GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   613: obj =   2.047657850e+02 inf =   0.000e+00 (312) 2
*   921: obj =   2.047657850e+02 inf =   0.000e+00 (322) 3
*  1208: obj =   2.047657850e+02 inf =   0.000e+00 (351) 3
*  1499: obj =   2.047657850e+02 inf =   0.000e+00 (351) 3
*  1767: obj =   2.047657850e+02 inf =   0.000e+00 (356) 2
*  2034: obj =   2.047657850e+02 inf =   0.000e+00 (373) 3
*  2282: obj =   2.047657850e+02 inf =   0.000e+00 (377) 2
*  2538: obj =   2.047657850e+02 inf =   0.000e+00 (373) 2
*  2805: obj =   2.047657850e+02 inf =   0.000e+00 (371) 3
*  3075: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
*  3318: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
*  3557: obj =   2.047657850e+02 inf =   0.000e+00 (363) 2
*  3803: obj =   2.047657850e+02 inf =   0.000e+00 (371) 3
*  4070: obj =   2.047657850e+02 inf =   0.000e+00 (358) 2
*  4335: obj =   2.047657850e+02 inf =   0.000e+00 (375) 3
*  4588: obj =   2.047657850e+02 inf =   0.000e+00 (368) 2
*  4817: obj =   2.047657850e+02 inf =   0.000e+00 (355) 3
*  5093: obj =   2.047657850e+02 inf =   0.000e+00 (396) 2
*  5341: obj =   2.047657850e+02 inf =   0.000e+00 (386) 3
*  5595: obj =   2.047657850e+02 inf =   0.000e+00 (397) 2
*  5852: obj =   2.047657850e+02 inf =   0.000e+00 (389) 3
*  6106: obj =   2.047657850e+02 inf =   0.000e+00 (376) 2
*  6342: obj =   2.047657850e+02 inf =   0.000e+00 (395) 2
*  6591: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
*  6842: obj =   2.047657850e+02 inf =   0.000e+00 (375) 2
*  7092: obj =   2.047657850e+02 inf =   0.000e+00 (387) 2
*  7320: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
*  7528: obj =   2.047657850e+02 inf =   0.000e+00 (404) 2
*  7765: obj =   2.047657850e+02 inf =   0.000e+00 (391) 2
*  7997: obj =   2.047657850e+02 inf =   0.000e+00 (391) 2
*  8258: obj =   2.047657850e+02 inf =   0.000e+00 (437) 3
*  8525: obj =   2.047657850e+02 inf =   0.000e+00 (449) 2
*  8778: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
*  9014: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
*  9244: obj =   2.047657850e+02 inf =   0.000e+00 (434) 2
*  9497: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
*  9759: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 10005: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 10256: obj =   2.047657850e+02 inf =   0.000e+00 (446) 2
* 10510: obj =   2.047657850e+02 inf =   0.000e+00 (422) 2
* 10729: obj =   2.047657850e+02 inf =   0.000e+00 (408) 3
* 10966: obj =   2.047657850e+02 inf =   0.000e+00 (417) 2
* 11187: obj =   2.047657850e+02 inf =   0.000e+00 (403) 2
* 11391: obj =   2.047657850e+02 inf =   0.000e+00 (421) 2
* 11628: obj =   2.047657850e+02 inf =   0.000e+00 (426) 2
* 11876: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 12133: obj =   2.047657850e+02 inf =   0.000e+00 (420) 2
* 12382: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 12636: obj =   2.047657850e+02 inf =   0.000e+00 (436) 2
* 12879: obj =   2.047657850e+02 inf =   0.000e+00 (442) 3
* 13122: obj =   2.047657850e+02 inf =   0.000e+00 (451) 2
* 13377: obj =   2.047657850e+02 inf =   0.000e+00 (423) 2
* 13615: obj =   2.047657850e+02 inf =   0.000e+00 (408) 3
* 13853: obj =   2.047657850e+02 inf =   0.000e+00 (411) 2
* 14102: obj =   2.047657850e+02 inf =   0.000e+00 (404) 3
* 14328: obj =   2.047657850e+02 inf =   0.000e+00 (461) 2
* 14551: obj =   2.047657850e+02 inf =   0.000e+00 (418) 2
* 14800: obj =   2.047657850e+02 inf =   0.000e+00 (450) 2
* 15030: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 15273: obj =   2.047657850e+02 inf =   0.000e+00 (385) 2
* 15502: obj =   2.047657850e+02 inf =   0.000e+00 (435) 2
* 15733: obj =   2.047657850e+02 inf =   0.000e+00 (426) 3
* 15977: obj =   2.047657850e+02 inf =   0.000e+00 (445) 2
* 16203: obj =   2.047657850e+02 inf =   0.000e+00 (440) 2
* 16448: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 16688: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 16931: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 17155: obj =   2.047657850e+02 inf =   0.000e+00 (511) 2
* 17393: obj =   2.047657850e+02 inf =   0.000e+00 (512) 3
* 17636: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 17887: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 18136: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 18381: obj =   2.047657850e+02 inf =   0.000e+00 (462) 2
* 18620: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 18851: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 19117: obj =   2.047657850e+02 inf =   0.000e+00 (465) 2
* 19349: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 19595: obj =   2.047657850e+02 inf =   0.000e+00 (474) 2
* 19823: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 20029: obj =   2.047657850e+02 inf =   0.000e+00 (424) 2
* 20263: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 20510: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 20751: obj =   2.047657850e+02 inf =   0.000e+00 (477) 2
* 20984: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 21210: obj =   2.047657850e+02 inf =   0.000e+00 (420) 2
* 21446: obj =   2.047657850e+02 inf =   0.000e+00 (433) 2
* 21669: obj =   2.047657850e+02 inf =   0.000e+00 (452) 2
* 21904: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 22123: obj =   2.047657850e+02 inf =   0.000e+00 (446) 2
* 22338: obj =   2.047657850e+02 inf =   0.000e+00 (498) 2
* 22548: obj =   2.047657850e+02 inf =   0.000e+00 (408) 2
* 22791: obj =   2.047657850e+02 inf =   0.000e+00 (416) 2
* 23017: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 23242: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 23452: obj =   2.047657850e+02 inf =   0.000e+00 (484) 2
* 23690: obj =   2.047657850e+02 inf =   0.000e+00 (505) 2
* 23933: obj =   2.047657850e+02 inf =   0.000e+00 (474) 2
* 24203: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 24470: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 24739: obj =   2.047657850e+02 inf =   0.000e+00 (449) 2
* 25027: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 25309: obj =   2.047657850e+02 inf =   0.000e+00 (392) 3
* 25585: obj =   2.047657850e+02 inf =   0.000e+00 (401) 3
* 25849: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 26099: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 26365: obj =   2.047657850e+02 inf =   0.000e+00 (467) 2
* 26648: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 26928: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
* 27208: obj =   2.047657850e+02 inf =   0.000e+00 (406) 3
