GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.104.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   742: obj =   2.036782090e+02 inf =   0.000e+00 (313) 3
*  1162: obj =   2.036782090e+02 inf =   0.000e+00 (350) 4
*  1549: obj =   2.036782090e+02 inf =   0.000e+00 (372) 4
*  1901: obj =   2.036782090e+02 inf =   0.000e+00 (357) 3
*  2241: obj =   2.036782090e+02 inf =   0.000e+00 (366) 4
*  2589: obj =   2.036782090e+02 inf =   0.000e+00 (368) 3
*  2940: obj =   2.036782090e+02 inf =   0.000e+00 (380) 3
*  3281: obj =   2.036782090e+02 inf =   0.000e+00 (364) 4
*  3621: obj =   2.036782090e+02 inf =   0.000e+00 (361) 3
*  3950: obj =   2.036782090e+02 inf =   0.000e+00 (360) 3
*  4283: obj =   2.036782090e+02 inf =   0.000e+00 (352) 3
*  4626: obj =   2.036782090e+02 inf =   0.000e+00 (391) 4
*  4967: obj =   2.036782090e+02 inf =   0.000e+00 (360) 3
*  5306: obj =   2.036782090e+02 inf =   0.000e+00 (369) 3
*  5630: obj =   2.036782090e+02 inf =   0.000e+00 (374) 3
*  5960: obj =   2.036782090e+02 inf =   0.000e+00 (397) 4
*  6289: obj =   2.036782090e+02 inf =   0.000e+00 (375) 3
*  6621: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  6961: obj =   2.036782090e+02 inf =   0.000e+00 (388) 3
*  7288: obj =   2.036782090e+02 inf =   0.000e+00 (393) 4
*  7626: obj =   2.036782090e+02 inf =   0.000e+00 (402) 3
*  7952: obj =   2.036782090e+02 inf =   0.000e+00 (410) 3
*  8275: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
*  8612: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
*  8929: obj =   2.036782090e+02 inf =   0.000e+00 (416) 3
*  9237: obj =   2.036782090e+02 inf =   0.000e+00 (397) 3
*  9561: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
*  9876: obj =   2.036782090e+02 inf =   0.000e+00 (402) 4
* 10205: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 10525: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 10851: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 11170: obj =   2.036782090e+02 inf =   0.000e+00 (391) 3
* 11490: obj =   2.036782090e+02 inf =   0.000e+00 (402) 3
* 11814: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 12131: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 12453: obj =   2.036782090e+02 inf =   0.000e+00 (460) 4
* 12773: obj =   2.036782090e+02 inf =   0.000e+00 (424) 3
* 13090: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 13406: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 13717: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 14029: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 14335: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 14650: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 14964: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 15297: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 15612: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 15922: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 16235: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 16551: obj =   2.036782090e+02 inf =   0.000e+00 (404) 4
* 16862: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 17177: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 17489: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 17799: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 18106: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 18410: obj =   2.036782090e+02 inf =   0.000e+00 (452) 2
* 18720: obj =   2.036782090e+02 inf =   0.000e+00 (533) 4
* 19027: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 19328: obj =   2.036782090e+02 inf =   0.000e+00 (430) 2
* 19632: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 19946: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 20253: obj =   2.036782090e+02 inf =   0.000e+00 (463) 4
* 20560: obj =   2.036782090e+02 inf =   0.000e+00 (396) 2
* 20874: obj =   2.036782090e+02 inf =   0.000e+00 (452) 4
* 21182: obj =   2.036782090e+02 inf =   0.000e+00 (429) 3
* 21490: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 21795: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 22096: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 22397: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 22701: obj =   2.036782090e+02 inf =   0.000e+00 (539) 3
* 23016: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 23315: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 23619: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 23923: obj =   2.036782090e+02 inf =   0.000e+00 (406) 3
* 24232: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 24534: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 24839: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 25136: obj =   2.036782090e+02 inf =   0.000e+00 (417) 2
* 25433: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 25738: obj =   2.036782090e+02 inf =   0.000e+00 (394) 3
* 26039: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 26337: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 26637: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 26952: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 27263: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 27566: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 27868: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 28148: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 28462: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 28766: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 29062: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 29371: obj =   2.036782090e+02 inf =   0.000e+00 (578) 3
* 29676: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 29973: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 30260: obj =   2.036782090e+02 inf =   0.000e+00 (459) 2
* 30551: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 30863: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 31160: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 31454: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 31746: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 32037: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 32357: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 32655: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 32954: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 33253: obj =   2.036782090e+02 inf =   0.000e+00 (461) 2
* 33550: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 33843: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 34139: obj =   2.036782090e+02 inf =   0.000e+00 (520) 3
* 34432: obj =   2.036782090e+02 inf =   0.000e+00 (563) 3
