GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   708: obj =   2.036782090e+02 inf =   0.000e+00 (357) 3
*  1132: obj =   2.036782090e+02 inf =   0.000e+00 (330) 4
*  1524: obj =   2.036782090e+02 inf =   0.000e+00 (350) 4
*  1880: obj =   2.036782090e+02 inf =   0.000e+00 (366) 3
*  2226: obj =   2.036782090e+02 inf =   0.000e+00 (366) 3
*  2571: obj =   2.036782090e+02 inf =   0.000e+00 (368) 4
*  2923: obj =   2.036782090e+02 inf =   0.000e+00 (358) 3
*  3266: obj =   2.036782090e+02 inf =   0.000e+00 (358) 4
*  3607: obj =   2.036782090e+02 inf =   0.000e+00 (356) 3
*  3951: obj =   2.036782090e+02 inf =   0.000e+00 (362) 3
*  4288: obj =   2.036782090e+02 inf =   0.000e+00 (370) 4
*  4638: obj =   2.036782090e+02 inf =   0.000e+00 (392) 3
*  4982: obj =   2.036782090e+02 inf =   0.000e+00 (368) 3
*  5323: obj =   2.036782090e+02 inf =   0.000e+00 (374) 4
*  5650: obj =   2.036782090e+02 inf =   0.000e+00 (370) 3
*  5985: obj =   2.036782090e+02 inf =   0.000e+00 (383) 3
*  6316: obj =   2.036782090e+02 inf =   0.000e+00 (373) 3
*  6650: obj =   2.036782090e+02 inf =   0.000e+00 (401) 3
*  6987: obj =   2.036782090e+02 inf =   0.000e+00 (380) 4
*  7322: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
*  7661: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
*  7990: obj =   2.036782090e+02 inf =   0.000e+00 (427) 3
*  8313: obj =   2.036782090e+02 inf =   0.000e+00 (417) 4
*  8651: obj =   2.036782090e+02 inf =   0.000e+00 (391) 3
*  8968: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
*  9277: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
*  9605: obj =   2.036782090e+02 inf =   0.000e+00 (438) 3
*  9926: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 10255: obj =   2.036782090e+02 inf =   0.000e+00 (435) 3
* 10578: obj =   2.036782090e+02 inf =   0.000e+00 (387) 3
* 10906: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 11223: obj =   2.036782090e+02 inf =   0.000e+00 (431) 4
* 11544: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 11869: obj =   2.036782090e+02 inf =   0.000e+00 (481) 3
* 12187: obj =   2.036782090e+02 inf =   0.000e+00 (437) 3
* 12513: obj =   2.036782090e+02 inf =   0.000e+00 (390) 3
* 12831: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 13149: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 13466: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 13778: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 14091: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 14398: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 14715: obj =   2.036782090e+02 inf =   0.000e+00 (412) 4
* 15030: obj =   2.036782090e+02 inf =   0.000e+00 (415) 3
* 15369: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 15683: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 15994: obj =   2.036782090e+02 inf =   0.000e+00 (436) 3
* 16310: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 16628: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 16942: obj =   2.036782090e+02 inf =   0.000e+00 (397) 3
* 17251: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 17564: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 17880: obj =   2.036782090e+02 inf =   0.000e+00 (469) 3
* 18183: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 18489: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 18802: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 19104: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 19408: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 19706: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 20028: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 20336: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 20637: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 20962: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 21269: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 21579: obj =   2.036782090e+02 inf =   0.000e+00 (463) 4
* 21884: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 22190: obj =   2.036782090e+02 inf =   0.000e+00 (448) 3
* 22495: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 22809: obj =   2.036782090e+02 inf =   0.000e+00 (542) 3
* 23116: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 23419: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 23723: obj =   2.036782090e+02 inf =   0.000e+00 (521) 3
* 24034: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 24341: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 24649: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 24948: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 25245: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 25550: obj =   2.036782090e+02 inf =   0.000e+00 (459) 2
* 25852: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 26156: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 26457: obj =   2.036782090e+02 inf =   0.000e+00 (537) 3
* 26764: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 27082: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 27391: obj =   2.036782090e+02 inf =   0.000e+00 (441) 3
* 27696: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 27987: obj =   2.036782090e+02 inf =   0.000e+00 (396) 3
* 28292: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 28595: obj =   2.036782090e+02 inf =   0.000e+00 (519) 3
* 28898: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 29202: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 29513: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 29810: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 30102: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 30389: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 30695: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 31004: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 31300: obj =   2.036782090e+02 inf =   0.000e+00 (499) 2
* 31603: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 31888: obj =   2.036782090e+02 inf =   0.000e+00 (480) 3
* 32202: obj =   2.036782090e+02 inf =   0.000e+00 (517) 3
* 32512: obj =   2.036782090e+02 inf =   0.000e+00 (470) 3
* 32813: obj =   2.036782090e+02 inf =   0.000e+00 (518) 3
* 33107: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 33407: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 33704: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 34000: obj =   2.036782090e+02 inf =   0.000e+00 (548) 3
* 34293: obj =   2.036782090e+02 inf =   0.000e+00 (447) 3
* 34594: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
