GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.486.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 76606
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
76606 rows, 167565 columns, 382298 non-zeros
      0: obj =   0.000000000e+00 inf =   7.840e+02 (784)
    784: obj =   1.065338965e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [983]...
*  1816: obj =   1.060968717e+12 inf =   0.000e+00 (1587) 2
*  2525: obj =   1.060968717e+12 inf =   0.000e+00 (1601) 6
*  3149: obj =   1.060968717e+12 inf =   0.000e+00 (1639) 6
*  3717: obj =   1.060968717e+12 inf =   0.000e+00 (1649) 6
*  4304: obj =   1.060968717e+12 inf =   0.000e+00 (1681) 5
*  4880: obj =   1.060968717e+12 inf =   0.000e+00 (1690) 6
*  5414: obj =   1.060968717e+12 inf =   0.000e+00 (1686) 5
*  5938: obj =   1.060968717e+12 inf =   0.000e+00 (1706) 5
*  6457: obj =   1.060968717e+12 inf =   0.000e+00 (1729) 5
*  6974: obj =   1.060968717e+12 inf =   0.000e+00 (1748) 5
*  7490: obj =   1.060968717e+12 inf =   0.000e+00 (1768) 5
*  8007: obj =   1.060968717e+12 inf =   0.000e+00 (1777) 5
*  8521: obj =   1.060968717e+12 inf =   0.000e+00 (1784) 5
*  9035: obj =   1.060968717e+12 inf =   0.000e+00 (1808) 5
*  9547: obj =   1.060968717e+12 inf =   0.000e+00 (1810) 5
* 10058: obj =   1.060968717e+12 inf =   0.000e+00 (1842) 5
* 10566: obj =   1.060968717e+12 inf =   0.000e+00 (1852) 5
* 11083: obj =   1.060968717e+12 inf =   0.000e+00 (1878) 5
* 11596: obj =   1.060968717e+12 inf =   0.000e+00 (1874) 5
* 12110: obj =   1.060968717e+12 inf =   0.000e+00 (1903) 4
* 12636: obj =   1.060968717e+12 inf =   0.000e+00 (1905) 6
* 13181: obj =   1.060968717e+12 inf =   0.000e+00 (1928) 5
* 13685: obj =   1.060968717e+12 inf =   0.000e+00 (1936) 5
* 14191: obj =   1.060968717e+12 inf =   0.000e+00 (1952) 5
* 14693: obj =   1.060968717e+12 inf =   0.000e+00 (1952) 5
* 15196: obj =   1.060968717e+12 inf =   0.000e+00 (1978) 5
* 15697: obj =   1.060968717e+12 inf =   0.000e+00 (1993) 5
* 16207: obj =   1.060968717e+12 inf =   0.000e+00 (2010) 5
* 16709: obj =   1.060968717e+12 inf =   0.000e+00 (2007) 4
* 17209: obj =   1.060968717e+12 inf =   0.000e+00 (2023) 5
* 17702: obj =   1.060968717e+12 inf =   0.000e+00 (2007) 5
* 18198: obj =   1.060968717e+12 inf =   0.000e+00 (2039) 5
* 18690: obj =   1.060968717e+12 inf =   0.000e+00 (2043) 5
* 19182: obj =   1.060968717e+12 inf =   0.000e+00 (2050) 5
* 19583: obj =   9.854229488e+11 inf =   4.472e-06 (10618) 4
* 19843: obj =   9.854229487e+11 inf =   2.419e-05 (10580) 2
* 20063: obj =   9.854229486e+11 inf =   2.497e-05 (10533) 3
* 20362: obj =   9.854229404e+11 inf =   7.119e-04 (10528) 3
* 20665: obj =   9.854228975e+11 inf =   3.319e-03 (10502) 3
* 20949: obj =   9.854228670e+11 inf =   5.805e-03 (10485) 2
* 21172: obj =   9.854228534e+11 inf =   7.054e-03 (10491) 3
* 21424: obj =   9.854228034e+11 inf =   1.163e-02 (10471) 2
* 21677: obj =   9.854227919e+11 inf =   1.278e-02 (10447) 3
* 21936: obj =   9.854227362e+11 inf =   1.724e-02 (10416) 2
* 22182: obj =   9.854227029e+11 inf =   1.999e-02 (10391) 3
* 22450: obj =   9.854226845e+11 inf =   2.057e-02 (10391) 2
* 22687: obj =   9.854226496e+11 inf =   2.209e-02 (10370) 3
* 22941: obj =   9.854226022e+11 inf =   2.422e-02 (10332) 2
* 23192: obj =   9.854225563e+11 inf =   2.617e-02 (10316) 3
* 23438: obj =   9.854224928e+11 inf =   2.978e-02 (10307) 2
* 23668: obj =   9.854224333e+11 inf =   3.500e-02 (10297) 2
* 23900: obj =   9.854223756e+11 inf =   4.013e-02 (10268) 3
* 24203: obj =   9.854223503e+11 inf =   4.151e-02 (10234) 3
* 24418: obj =   9.854222695e+11 inf =   4.813e-02 (10241) 2
* 24629: obj =   9.854222633e+11 inf =   4.831e-02 (10222) 2
* 24853: obj =   9.854222386e+11 inf =   4.980e-02 (10194) 2
* 25069: obj =   9.854221409e+11 inf =   5.877e-02 (10209) 2
* 25292: obj =   9.854221264e+11 inf =   5.947e-02 (10180) 2
* 25506: obj =   9.854220937e+11 inf =   6.150e-02 (10171) 2
* 25715: obj =   9.854220591e+11 inf =   6.394e-02 (10141) 2
* 25920: obj =   9.854220102e+11 inf =   6.603e-02 (10130) 3
* 26155: obj =   9.854218964e+11 inf =   6.902e-02 (10140) 2
* 26370: obj =   9.854217975e+11 inf =   7.108e-02 (10133) 2
* 26593: obj =   9.854216950e+11 inf =   7.403e-02 (10120) 2
* 26825: obj =   9.854216712e+11 inf =   7.417e-02 (10126) 2
* 27032: obj =   9.854215804e+11 inf =   7.589e-02 (10123) 3
* 27248: obj =   9.854215284e+11 inf =   7.767e-02 (10120) 2
* 27537: obj =   9.854214698e+11 inf =   8.042e-02 (10090) 3
* 27777: obj =   9.854214023e+11 inf =   8.232e-02 (10059) 2
* 27997: obj =   9.854213550e+11 inf =   8.528e-02 (10057) 2
* 28209: obj =   9.854212856e+11 inf =   9.021e-02 (10061) 2
* 28410: obj =   9.854212602e+11 inf =   9.214e-02 (10060) 2
* 28626: obj =   9.854212250e+11 inf =   9.382e-02 (10041) 2
* 28810: obj =   9.854211560e+11 inf =   9.942e-02 (10023) 2
* 29011: obj =   9.854211042e+11 inf =   1.015e-01 (10015) 2
* 29218: obj =   9.854210310e+11 inf =   1.015e-01 (10001) 2
* 29413: obj =   9.854209580e+11 inf =   1.034e-01 (9991) 2
* 29627: obj =   9.854209470e+11 inf =   1.032e-01 (9988) 2
* 29835: obj =   9.854209229e+11 inf =   1.036e-01 (9982) 2
* 30030: obj =   9.854208856e+11 inf =   1.046e-01 (9990) 2
* 30225: obj =   9.854208336e+11 inf =   1.061e-01 (9971) 2
* 30419: obj =   9.854208010e+11 inf =   1.074e-01 (9962) 2
* 30613: obj =   9.854207846e+11 inf =   1.079e-01 (9972) 2
* 30836: obj =   9.854207620e+11 inf =   1.095e-01 (9954) 2
* 31074: obj =   9.854206955e+11 inf =   1.132e-01 (9930) 3
* 31276: obj =   9.854206351e+11 inf =   1.160e-01 (9935) 2
* 31481: obj =   9.854206041e+11 inf =   1.170e-01 (9903) 2
* 31680: obj =   9.854205882e+11 inf =   1.165e-01 (9907) 2
* 31883: obj =   9.854205453e+11 inf =   1.158e-01 (9886) 2
* 32086: obj =   9.854205025e+11 inf =   1.146e-01 (9896) 2
* 32288: obj =   9.854204503e+11 inf =   1.141e-01 (9876) 2
* 32490: obj =   9.854204266e+11 inf =   1.138e-01 (9872) 2
* 32692: obj =   9.854204056e+11 inf =   1.136e-01 (9888) 2
* 32896: obj =   9.825292250e+11 inf =   1.130e-01 (9875) 2
* 33098: obj =   9.825291789e+11 inf =   1.126e-01 (9876) 2
* 33301: obj =   9.825291460e+11 inf =   1.129e-01 (9859) 2
* 33503: obj =   9.825290953e+11 inf =   1.140e-01 (9857) 2
* 33705: obj =   9.807364396e+11 inf =   1.138e-01 (9839) 2
* 33909: obj =   9.807363863e+11 inf =   1.137e-01 (9836) 2
* 34180: obj =   9.807363307e+11 inf =   1.150e-01 (9833) 2
* 34357: obj =   9.807362906e+11 inf =   1.193e-01 (9827) 2
* 34533: obj =   9.786908234e+11 inf =   1.234e-01 (9816) 2
* 34718: obj =   9.786907690e+11 inf =   1.301e-01 (9804) 2
* 34920: obj =   9.786907314e+11 inf =   1.361e-01 (9780) 2
* 35122: obj =   9.786907055e+11 inf =   1.348e-01 (9785) 2
