GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.672.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    535: obj =   7.117683757e+11 inf =   4.330e+02 (433)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1547: obj =   1.314561814e+12 inf =   0.000e+00 (1547)
*  2078: obj =   1.313104744e+12 inf =   0.000e+00 (1948) 1
*  2476: obj =   1.313104744e+12 inf =   0.000e+00 (1964) 4
*  2849: obj =   1.313104744e+12 inf =   0.000e+00 (1980) 3
*  3202: obj =   1.313104744e+12 inf =   0.000e+00 (1984) 3
*  3539: obj =   1.313104744e+12 inf =   0.000e+00 (1991) 3
*  3859: obj =   1.313104744e+12 inf =   0.000e+00 (2007) 4
*  4173: obj =   1.313104744e+12 inf =   0.000e+00 (2021) 3
*  4483: obj =   1.313104744e+12 inf =   0.000e+00 (2025) 2
*  4780: obj =   1.313104744e+12 inf =   0.000e+00 (2036) 3
*  5071: obj =   1.313104744e+12 inf =   0.000e+00 (2052) 3
*  5357: obj =   1.313104744e+12 inf =   0.000e+00 (2065) 3
*  5641: obj =   1.313104744e+12 inf =   0.000e+00 (2069) 2
*  5917: obj =   1.313104744e+12 inf =   0.000e+00 (2080) 3
*  6189: obj =   1.313104744e+12 inf =   0.000e+00 (2083) 3
*  6461: obj =   1.313104744e+12 inf =   0.000e+00 (2084) 2
*  6726: obj =   1.313104744e+12 inf =   0.000e+00 (2085) 3
*  6992: obj =   1.313104744e+12 inf =   0.000e+00 (2101) 2
*  7255: obj =   1.313104744e+12 inf =   0.000e+00 (2108) 3
*  7519: obj =   1.313104744e+12 inf =   0.000e+00 (2117) 2
*  7777: obj =   1.313104744e+12 inf =   0.000e+00 (2133) 3
*  8035: obj =   1.313104744e+12 inf =   0.000e+00 (2150) 2
*  8290: obj =   1.313104744e+12 inf =   0.000e+00 (2155) 3
*  8546: obj =   1.313104744e+12 inf =   0.000e+00 (2164) 2
*  8796: obj =   1.313104744e+12 inf =   0.000e+00 (2167) 3
*  9049: obj =   1.313104744e+12 inf =   0.000e+00 (2188) 2
*  9301: obj =   1.313104744e+12 inf =   0.000e+00 (2195) 2
*  9547: obj =   1.313104744e+12 inf =   0.000e+00 (2211) 3
*  9794: obj =   1.313104744e+12 inf =   0.000e+00 (2218) 2
* 10041: obj =   1.313104744e+12 inf =   0.000e+00 (2231) 2
* 10285: obj =   1.313104744e+12 inf =   0.000e+00 (2242) 3
* 10530: obj =   1.313104744e+12 inf =   0.000e+00 (2242) 2
* 10773: obj =   1.313104744e+12 inf =   0.000e+00 (2246) 2
* 11012: obj =   1.313104744e+12 inf =   0.000e+00 (2263) 3
* 11256: obj =   1.313104744e+12 inf =   0.000e+00 (2266) 2
* 11498: obj =   1.313104744e+12 inf =   0.000e+00 (2273) 2
* 11735: obj =   1.313104744e+12 inf =   0.000e+00 (2278) 3
* 11975: obj =   1.313104744e+12 inf =   0.000e+00 (2276) 2
* 12217: obj =   1.313104744e+12 inf =   0.000e+00 (2312) 2
* 12454: obj =   1.313104744e+12 inf =   0.000e+00 (2310) 3
* 12692: obj =   1.313104744e+12 inf =   0.000e+00 (2316) 2
* 12929: obj =   1.313104744e+12 inf =   0.000e+00 (2312) 2
* 13167: obj =   1.313104744e+12 inf =   0.000e+00 (2318) 2
* 13401: obj =   1.313104744e+12 inf =   0.000e+00 (2324) 3
* 13637: obj =   1.313104744e+12 inf =   0.000e+00 (2323) 2
* 13873: obj =   1.313104744e+12 inf =   0.000e+00 (2321) 2
* 14108: obj =   1.313104744e+12 inf =   0.000e+00 (2343) 3
* 14344: obj =   1.313104744e+12 inf =   0.000e+00 (2350) 2
* 14579: obj =   1.313104744e+12 inf =   0.000e+00 (2353) 2
* 14813: obj =   1.313104744e+12 inf =   0.000e+00 (2353) 2
* 15044: obj =   1.313104744e+12 inf =   0.000e+00 (2366) 3
* 15279: obj =   1.313104744e+12 inf =   0.000e+00 (2377) 2
* 15513: obj =   1.313104744e+12 inf =   0.000e+00 (2389) 2
* 15746: obj =   1.313104744e+12 inf =   0.000e+00 (2387) 2
* 15975: obj =   1.313104744e+12 inf =   0.000e+00 (2391) 3
* 16209: obj =   1.313104744e+12 inf =   0.000e+00 (2404) 2
* 16442: obj =   1.313104744e+12 inf =   0.000e+00 (2405) 2
* 16674: obj =   1.313104744e+12 inf =   0.000e+00 (2411) 2
* 16905: obj =   1.313104744e+12 inf =   0.000e+00 (2417) 3
* 17137: obj =   1.313104744e+12 inf =   0.000e+00 (2421) 2
* 17369: obj =   1.313104744e+12 inf =   0.000e+00 (2415) 2
* 17600: obj =   1.313104744e+12 inf =   0.000e+00 (2428) 2
* 17830: obj =   1.313104744e+12 inf =   0.000e+00 (2427) 2
* 18057: obj =   1.313104744e+12 inf =   0.000e+00 (2438) 3
* 18289: obj =   1.313104744e+12 inf =   0.000e+00 (2451) 2
* 18520: obj =   1.313104744e+12 inf =   0.000e+00 (2467) 2
* 18750: obj =   1.313104744e+12 inf =   0.000e+00 (2455) 2
* 18976: obj =   1.313104744e+12 inf =   0.000e+00 (2460) 3
* 19208: obj =   1.313104744e+12 inf =   0.000e+00 (2469) 2
* 19438: obj =   1.313104744e+12 inf =   0.000e+00 (2476) 2
* 19668: obj =   1.313104744e+12 inf =   0.000e+00 (2475) 2
* 19896: obj =   1.313104744e+12 inf =   0.000e+00 (2493) 2
* 20123: obj =   1.313104744e+12 inf =   0.000e+00 (2504) 3
* 20353: obj =   1.313104744e+12 inf =   0.000e+00 (2511) 2
* 20582: obj =   1.313104744e+12 inf =   0.000e+00 (2520) 2
* 20810: obj =   1.313104744e+12 inf =   0.000e+00 (2529) 2
* 21038: obj =   1.313104744e+12 inf =   0.000e+00 (2522) 3
* 21268: obj =   1.313104744e+12 inf =   0.000e+00 (2538) 2
* 21496: obj =   1.313104744e+12 inf =   0.000e+00 (2541) 2
* 21724: obj =   1.313104744e+12 inf =   0.000e+00 (2537) 2
* 21952: obj =   1.313104744e+12 inf =   0.000e+00 (2541) 2
* 22180: obj =   1.313104744e+12 inf =   0.000e+00 (2544) 3
* 22408: obj =   1.313104744e+12 inf =   0.000e+00 (2543) 2
* 22635: obj =   1.313104744e+12 inf =   0.000e+00 (2553) 2
* 22862: obj =   1.313104744e+12 inf =   0.000e+00 (2560) 2
* 23090: obj =   1.313104744e+12 inf =   0.000e+00 (2569) 2
* 23318: obj =   1.313104744e+12 inf =   0.000e+00 (2575) 2
* 23542: obj =   1.313104744e+12 inf =   0.000e+00 (2569) 3
* 23769: obj =   1.313104744e+12 inf =   0.000e+00 (2583) 2
* 23996: obj =   1.313104744e+12 inf =   0.000e+00 (2584) 2
* 24224: obj =   1.313104744e+12 inf =   0.000e+00 (2590) 2
* 24451: obj =   1.313104744e+12 inf =   0.000e+00 (2597) 2
* 24674: obj =   1.313104744e+12 inf =   0.000e+00 (2593) 3
* 24900: obj =   1.313104744e+12 inf =   0.000e+00 (2594) 2
* 25128: obj =   1.313104744e+12 inf =   0.000e+00 (2609) 2
* 25356: obj =   1.313104744e+12 inf =   0.000e+00 (2623) 2
* 25583: obj =   1.313104744e+12 inf =   0.000e+00 (2619) 2
* 25805: obj =   1.313104744e+12 inf =   0.000e+00 (2620) 3
* 26031: obj =   1.313104744e+12 inf =   0.000e+00 (2636) 2
* 26259: obj =   1.313104744e+12 inf =   0.000e+00 (2648) 2
* 26487: obj =   1.313104744e+12 inf =   0.000e+00 (2654) 2
* 26714: obj =   1.313104744e+12 inf =   0.000e+00 (2659) 2
* 26938: obj =   1.313104744e+12 inf =   0.000e+00 (2665) 3
* 27166: obj =   1.313104744e+12 inf =   0.000e+00 (2674) 2
