GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.82.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    302: obj =   1.649482810e+02 inf =   3.140e+02 (314)
    605: obj =   3.216793840e+02 inf =   1.100e+01 (11)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   913: obj =   3.247462100e+02 inf =   0.000e+00 (875)
*  1168: obj =   3.247462100e+02 inf =   0.000e+00 (883) 2
*  1411: obj =   3.247462100e+02 inf =   0.000e+00 (892) 2
*  1648: obj =   3.247462100e+02 inf =   0.000e+00 (908) 2
*  1883: obj =   3.247462100e+02 inf =   0.000e+00 (919) 2
*  2115: obj =   3.247462100e+02 inf =   0.000e+00 (913) 2
*  2342: obj =   3.247462100e+02 inf =   0.000e+00 (931) 2
*  2566: obj =   3.247462100e+02 inf =   0.000e+00 (924) 2
*  2789: obj =   3.247462100e+02 inf =   0.000e+00 (947) 2
*  3010: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  3227: obj =   3.247462100e+02 inf =   0.000e+00 (953) 2
*  3443: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  3655: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  3868: obj =   3.247462100e+02 inf =   0.000e+00 (962) 2
*  4078: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  4288: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  4495: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  4700: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  4906: obj =   3.247462100e+02 inf =   0.000e+00 (957) 2
*  5114: obj =   3.247462100e+02 inf =   0.000e+00 (950) 1
*  5315: obj =   3.247462100e+02 inf =   0.000e+00 (953) 2
*  5514: obj =   3.247462100e+02 inf =   0.000e+00 (962) 2
*  5713: obj =   3.247462100e+02 inf =   0.000e+00 (969) 2
*  5912: obj =   3.247462100e+02 inf =   0.000e+00 (975) 2
*  6109: obj =   3.247462100e+02 inf =   0.000e+00 (968) 2
*  6303: obj =   3.247462100e+02 inf =   0.000e+00 (977) 2
*  6498: obj =   3.247462100e+02 inf =   0.000e+00 (982) 2
*  6706: obj =   3.166291613e+02 inf =   1.138e-06 (5528) 2
*  6910: obj =   3.166291587e+02 inf =   1.120e-04 (5500) 2
*  7113: obj =   3.166291454e+02 inf =   5.367e-04 (5465) 2
*  7317: obj =   3.166291266e+02 inf =   1.023e-03 (5418) 2
*  7519: obj =   3.160330930e+02 inf =   1.391e-03 (5529) 2
*  7690: obj =   3.160330812e+02 inf =   1.612e-03 (5478) 2
*  7879: obj =   3.160330665e+02 inf =   1.732e-03 (5414) 1
*  8076: obj =   3.160330561e+02 inf =   1.709e-03 (5341) 2
*  8278: obj =   3.136920441e+02 inf =   1.585e-03 (5716) 2
*  8485: obj =   3.136920374e+02 inf =   1.864e-03 (5712) 2
*  8693: obj =   3.136920141e+02 inf =   2.036e-03 (5649) 2
*  8900: obj =   3.136919764e+02 inf =   2.484e-03 (5635) 2
*  9105: obj =   3.136919659e+02 inf =   2.409e-03 (5576) 2
*  9307: obj =   3.136919420e+02 inf =   2.110e-03 (5511) 2
*  9516: obj =   2.914848626e+02 inf =   1.673e-03 (5061) 2
*  9723: obj =   2.914848620e+02 inf =   1.678e-03 (5081) 2
*  9931: obj =   2.914848545e+02 inf =   2.016e-03 (5077) 2
* 10142: obj =   2.914848460e+02 inf =   2.279e-03 (5036) 1
* 10342: obj =   2.914848410e+02 inf =   2.709e-03 (5042) 2
* 10536: obj =   2.914848331e+02 inf =   4.165e-03 (5022) 2
* 10736: obj =   2.914848266e+02 inf =   4.737e-03 (5048) 1
* 10931: obj =   2.914848183e+02 inf =   5.707e-03 (5052) 2
* 11124: obj =   2.914848117e+02 inf =   6.406e-03 (5062) 2
* 11319: obj =   2.914848037e+02 inf =   7.438e-03 (5071) 1
* 11505: obj =   2.914848020e+02 inf =   7.607e-03 (5107) 2
* 11696: obj =   2.914848008e+02 inf =   7.637e-03 (5125) 1
* 11880: obj =   2.914847968e+02 inf =   7.624e-03 (5146) 2
* 12033: obj =   2.914847848e+02 inf =   8.789e-03 (5186) 1
* 12216: obj =   2.914847722e+02 inf =   9.618e-03 (5199) 2
* 12402: obj =   2.914847636e+02 inf =   9.983e-03 (5255) 1
* 12582: obj =   2.914847531e+02 inf =   1.073e-02 (5264) 2
* 12766: obj =   2.914847464e+02 inf =   1.105e-02 (5307) 1
* 12945: obj =   2.914847415e+02 inf =   1.111e-02 (5329) 2
* 13124: obj =   2.914847364e+02 inf =   1.109e-02 (5362) 2
* 13302: obj =   2.914847304e+02 inf =   1.120e-02 (5384) 1
* 13471: obj =   2.914847302e+02 inf =   1.099e-02 (5434) 2
* 13650: obj =   2.914847216e+02 inf =   1.086e-02 (5458) 1
* 13822: obj =   2.914847181e+02 inf =   1.067e-02 (5457) 2
* 13998: obj =   2.914847152e+02 inf =   1.043e-02 (5454) 1
* 14166: obj =   2.914847010e+02 inf =   1.013e-02 (5471) 2
* 14340: obj =   2.884833018e+02 inf =   9.941e-03 (6548) 2
* 14517: obj =   2.884831746e+02 inf =   9.824e-03 (6513) 1
* 14694: obj =   2.884830676e+02 inf =   1.030e-02 (6478) 2
* 14870: obj =   2.884829456e+02 inf =   1.043e-02 (6400) 2
* 15045: obj =   2.884828764e+02 inf =   1.043e-02 (6330) 2
* 15224: obj =   2.884827936e+02 inf =   1.063e-02 (6292) 1
* 15399: obj =   2.884827132e+02 inf =   1.114e-02 (6252) 2
* 15575: obj =   2.884826216e+02 inf =   1.223e-02 (6158) 2
* 15751: obj =   2.884825567e+02 inf =   1.312e-02 (6076) 2
* 15933: obj =   2.884824650e+02 inf =   1.464e-02 (6012) 1
* 16110: obj =   2.884824284e+02 inf =   1.504e-02 (5974) 2
* 16285: obj =   2.884823886e+02 inf =   1.499e-02 (5930) 2
* 16461: obj =   2.884823573e+02 inf =   1.481e-02 (5856) 2
* 16641: obj =   2.884823399e+02 inf =   1.454e-02 (5810) 1
* 16818: obj =   2.884822902e+02 inf =   1.465e-02 (5726) 2
* 16995: obj =   2.884822595e+02 inf =   1.396e-02 (5692) 2
* 17171: obj =   2.884822152e+02 inf =   1.386e-02 (5696) 2
* 17352: obj =   2.884821620e+02 inf =   1.364e-02 (5634) 1
* 17527: obj =   2.877261272e+02 inf =   1.330e-02 (5660) 2
* 17704: obj =   2.877260873e+02 inf =   1.292e-02 (5608) 2
* 17882: obj =   2.877260504e+02 inf =   1.273e-02 (5535) 2
* 18063: obj =   2.877260021e+02 inf =   1.235e-02 (5488) 1
* 18240: obj =   2.877259679e+02 inf =   1.208e-02 (5451) 2
* 18416: obj =   2.877259375e+02 inf =   1.178e-02 (5394) 2
* 18593: obj =   2.877259080e+02 inf =   1.132e-02 (5352) 2
* 18774: obj =   2.877258809e+02 inf =   1.063e-02 (5243) 1
* 18948: obj =   2.847865133e+02 inf =   1.038e-02 (5205) 2
* 19123: obj =   2.847864952e+02 inf =   1.012e-02 (5179) 2
* 19302: obj =   2.847864575e+02 inf =   9.879e-03 (5124) 1
* 19477: obj =   2.846208354e+02 inf =   9.689e-03 (5013) 2
* 19651: obj =   2.846208111e+02 inf =   9.110e-03 (4965) 2
* 19826: obj =   2.846207837e+02 inf =   8.851e-03 (4980) 2
* 20005: obj =   2.843113587e+02 inf =   8.400e-03 (4958) 1
* 20179: obj =   2.843113345e+02 inf =   8.062e-03 (4911) 2
* 20355: obj =   2.819015114e+02 inf =   7.867e-03 (4925) 2
* 20536: obj =   2.819014624e+02 inf =   7.663e-03 (4927) 1
* 20711: obj =   2.819014480e+02 inf =   7.447e-03 (4912) 2
* 20889: obj =   2.819014032e+02 inf =   7.135e-03 (4869) 2
