GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.270.lp -o input/web-Google.html/web-Google.txt.gz.270.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.270.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
     21: obj =   1.982925300e+01 inf =   6.305e+03 (6305)
     43: obj =   4.054172600e+01 inf =   6.283e+03 (6283)
     65: obj =   6.122589200e+01 inf =   6.261e+03 (6261)
     88: obj =   8.290194800e+01 inf =   6.238e+03 (6238)
    111: obj =   1.046198790e+02 inf =   6.215e+03 (6215)
    134: obj =   1.264716920e+02 inf =   6.192e+03 (6192)
    156: obj =   1.471732520e+02 inf =   6.170e+03 (6170)
    178: obj =   1.678777630e+02 inf =   6.148e+03 (6148)
    200: obj =   1.885723960e+02 inf =   6.126e+03 (6126)
    223: obj =   2.101905020e+02 inf =   6.103e+03 (6103)
    246: obj =   2.318184890e+02 inf =   6.080e+03 (6080)
    268: obj =   2.526542300e+02 inf =   6.058e+03 (6058)
    290: obj =   2.733659660e+02 inf =   6.036e+03 (6036)
    312: obj =   2.941002630e+02 inf =   6.014e+03 (6014)
    333: obj =   3.138431130e+02 inf =   5.993e+03 (5993)
    354: obj =   3.342912100e+02 inf =   5.972e+03 (5972)
    375: obj =   3.540303730e+02 inf =   5.951e+03 (5951)
    396: obj =   3.737773510e+02 inf =   5.930e+03 (5930)
    418: obj =   3.945137120e+02 inf =   5.908e+03 (5908)
    440: obj =   4.152804470e+02 inf =   5.886e+03 (5886)
    461: obj =   4.353056640e+02 inf =   5.865e+03 (5865)
    482: obj =   4.551536410e+02 inf =   5.844e+03 (5844)
