GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2115.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
    116: obj =   1.101698910e+02 inf =   2.238e+03 (2238)
    233: obj =   2.221181380e+02 inf =   2.121e+03 (2121)
    349: obj =   3.306309820e+02 inf =   2.005e+03 (2005)
    463: obj =   4.397295560e+02 inf =   1.891e+03 (1891)
    579: obj =   5.458538120e+02 inf =   1.775e+03 (1775)
    693: obj =   6.502497050e+02 inf =   1.661e+03 (1661)
    810: obj =   7.586766130e+02 inf =   1.544e+03 (1544)
    927: obj =   8.659184150e+02 inf =   1.427e+03 (1427)
   1044: obj =   9.744691830e+02 inf =   1.310e+03 (1310)
   1156: obj =   1.078227973e+03 inf =   1.198e+03 (1198)
   1248: obj =   1.162780524e+03 inf =   1.106e+03 (1106)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1474: obj =   1.369284088e+03 inf =   8.800e+02 (880)
   1590: obj =   1.474465441e+03 inf =   7.640e+02 (764)
   1708: obj =   1.581153306e+03 inf =   6.460e+02 (646)
   1824: obj =   1.686104510e+03 inf =   5.300e+02 (530)
   1941: obj =   1.791967216e+03 inf =   4.130e+02 (413)
   2059: obj =   1.898748332e+03 inf =   2.950e+02 (295)
   2176: obj =   2.004608270e+03 inf =   1.780e+02 (178)
   2287: obj =   2.105217318e+03 inf =   6.700e+01 (67)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  2475: obj =   2.163445093e+03 inf =   0.000e+00 (2473)
Perturbing LP to avoid stalling [2555]...
*  2595: obj =   2.163445093e+03 inf =   0.000e+00 (2593)
*  2711: obj =   2.163445093e+03 inf =   0.000e+00 (2709)
*  2827: obj =   2.163445093e+03 inf =   0.000e+00 (2807)
*  2927: obj =   2.163445093e+03 inf =   0.000e+00 (2806) 1
*  3025: obj =   2.163445093e+03 inf =   0.000e+00 (2819) 1
*  3125: obj =   2.163445093e+03 inf =   0.000e+00 (2828)
*  3218: obj =   2.163445093e+03 inf =   0.000e+00 (2830) 1
*  3307: obj =   2.163445093e+03 inf =   0.000e+00 (2830) 1
*  3394: obj =   2.163445093e+03 inf =   0.000e+00 (2828) 1
*  3478: obj =   2.163445093e+03 inf =   0.000e+00 (2837) 1
*  3561: obj =   2.163445093e+03 inf =   0.000e+00 (2854) 1
*  3647: obj =   2.163445093e+03 inf =   0.000e+00 (2854)
*  3729: obj =   2.163445093e+03 inf =   0.000e+00 (2856) 1
*  3810: obj =   2.163445093e+03 inf =   0.000e+00 (2870) 1
*  3890: obj =   2.163445093e+03 inf =   0.000e+00 (2874) 1
*  3974: obj =   2.163445093e+03 inf =   0.000e+00 (2879)
*  4054: obj =   2.163445093e+03 inf =   0.000e+00 (2885) 1
*  4133: obj =   2.163445093e+03 inf =   0.000e+00 (2898) 1
*  4211: obj =   2.163445093e+03 inf =   0.000e+00 (2915) 1
*  4293: obj =   2.163445093e+03 inf =   0.000e+00 (2930)
*  4371: obj =   2.163445093e+03 inf =   0.000e+00 (2930) 1
*  4449: obj =   2.163445093e+03 inf =   0.000e+00 (2930) 1
*  4526: obj =   2.163445093e+03 inf =   0.000e+00 (2938) 1
*  4605: obj =   2.163445093e+03 inf =   0.000e+00 (2942)
*  4681: obj =   2.163445093e+03 inf =   0.000e+00 (2942) 1
*  4756: obj =   2.163445093e+03 inf =   0.000e+00 (2931) 1
*  4832: obj =   2.163445093e+03 inf =   0.000e+00 (2937) 1
*  4912: obj =   2.163445093e+03 inf =   0.000e+00 (2943)
*  4987: obj =   2.163445093e+03 inf =   0.000e+00 (2930) 1
*  5060: obj =   2.163445093e+03 inf =   0.000e+00 (2950) 1
*  5132: obj =   2.163445093e+03 inf =   0.000e+00 (2956) 1
