GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.432.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    684: obj =   9.030087685e+11 inf =   1.054e+03 (1054)
   1402: obj =   1.897146915e+12 inf =   3.360e+02 (336)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2486: obj =   2.376292346e+12 inf =   0.000e+00 (2486)
*  3202: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 3
*  3767: obj =   2.280475616e+12 inf =   0.000e+00 (2720) 5
*  4320: obj =   2.280475616e+12 inf =   0.000e+00 (2724) 5
*  4850: obj =   2.280475616e+12 inf =   0.000e+00 (2732) 5
*  5364: obj =   2.280475616e+12 inf =   0.000e+00 (2768) 5
*  5891: obj =   2.280475616e+12 inf =   0.000e+00 (2785) 5
*  6406: obj =   2.280475616e+12 inf =   0.000e+00 (2776) 5
*  6899: obj =   2.280475616e+12 inf =   0.000e+00 (2803) 5
*  7388: obj =   2.280475616e+12 inf =   0.000e+00 (2815) 5
*  7887: obj =   2.280475616e+12 inf =   0.000e+00 (2818) 4
*  8371: obj =   2.280475616e+12 inf =   0.000e+00 (2843) 5
*  8844: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 5
*  9295: obj =   2.280475616e+12 inf =   0.000e+00 (2844) 4
*  9768: obj =   2.280475616e+12 inf =   0.000e+00 (2840) 5
* 10227: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 4
* 10703: obj =   2.280475616e+12 inf =   0.000e+00 (2874) 5
* 11153: obj =   2.280475616e+12 inf =   0.000e+00 (2881) 4
* 11526: obj =   2.280475616e+12 inf =   0.000e+00 (2887) 4
* 11963: obj =   2.280475616e+12 inf =   0.000e+00 (2890) 4
* 12377: obj =   2.280475616e+12 inf =   0.000e+00 (2918) 4
* 12729: obj =   2.280475616e+12 inf =   0.000e+00 (2901) 3
* 13098: obj =   2.280475616e+12 inf =   0.000e+00 (2934) 4
* 13548: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 13993: obj =   2.280475616e+12 inf =   0.000e+00 (2956) 5
* 14409: obj =   2.280475616e+12 inf =   0.000e+00 (2959) 4
* 14864: obj =   2.280475616e+12 inf =   0.000e+00 (2937) 4
* 15245: obj =   2.280475616e+12 inf =   0.000e+00 (2956) 4
* 15680: obj =   2.280475616e+12 inf =   0.000e+00 (2972) 4
* 16096: obj =   2.280475616e+12 inf =   0.000e+00 (2968) 4
* 16489: obj =   2.280475616e+12 inf =   0.000e+00 (2973) 4
* 16886: obj =   2.280475616e+12 inf =   0.000e+00 (2978) 4
* 17245: obj =   2.280475616e+12 inf =   0.000e+00 (2990) 3
* 17645: obj =   2.280475616e+12 inf =   0.000e+00 (2996) 4
* 18043: obj =   2.280475616e+12 inf =   0.000e+00 (2982) 4
* 18417: obj =   2.280475616e+12 inf =   0.000e+00 (2967) 4
* 18797: obj =   2.280475616e+12 inf =   0.000e+00 (2987) 4
* 19195: obj =   2.280475616e+12 inf =   0.000e+00 (2985) 3
* 19521: obj =   2.280475616e+12 inf =   0.000e+00 (2977) 4
* 19910: obj =   2.280475616e+12 inf =   0.000e+00 (3000) 4
* 20284: obj =   2.280475616e+12 inf =   0.000e+00 (3017) 3
* 20649: obj =   2.280475616e+12 inf =   0.000e+00 (3047) 4
* 21026: obj =   2.280475616e+12 inf =   0.000e+00 (3035) 3
* 21366: obj =   2.280475616e+12 inf =   0.000e+00 (3038) 4
* 21776: obj =   2.280475616e+12 inf =   0.000e+00 (3037) 4
* 22136: obj =   2.280475616e+12 inf =   0.000e+00 (3081) 3
* 22533: obj =   2.280475616e+12 inf =   0.000e+00 (3075) 4
* 22932: obj =   2.258405941e+12 inf =   0.000e+00 (9873) 4
* 23264: obj =   2.258405941e+12 inf =   0.000e+00 (9863) 3
* 23604: obj =   2.249098021e+12 inf =   0.000e+00 (9830) 3
* 23938: obj =   2.249098021e+12 inf =   0.000e+00 (9807) 3
* 24284: obj =   2.249098021e+12 inf =   0.000e+00 (9788) 3
* 24619: obj =   2.249098021e+12 inf =   0.000e+00 (9808) 3
* 24955: obj =   2.249098021e+12 inf =   0.000e+00 (9790) 3
* 25285: obj =   2.249098021e+12 inf =   0.000e+00 (9791) 3
* 25605: obj =   2.249098021e+12 inf =   0.000e+00 (9775) 3
* 25929: obj =   2.246273221e+12 inf =   0.000e+00 (9733) 3
* 26247: obj =   2.246273221e+12 inf =   7.772e-16 (9728) 3
* 26567: obj =   2.246273221e+12 inf =   0.000e+00 (9701) 2
* 26882: obj =   2.246273221e+12 inf =   0.000e+00 (9690) 3
* 27197: obj =   2.246273221e+12 inf =   0.000e+00 (9696) 3
* 27503: obj =   2.236294426e+12 inf =   2.082e-17 (9706) 3
* 27806: obj =   2.236294426e+12 inf =   1.388e-17 (9701) 2
* 28113: obj =   2.236294426e+12 inf =   0.000e+00 (9690) 3
* 28419: obj =   2.236294426e+12 inf =   0.000e+00 (9673) 3
* 28726: obj =   2.236294426e+12 inf =   0.000e+00 (9671) 2
* 29026: obj =   2.236294426e+12 inf =   0.000e+00 (9677) 3
* 29326: obj =   2.236294426e+12 inf =   0.000e+00 (9676) 3
* 29629: obj =   2.236294426e+12 inf =   0.000e+00 (9674) 2
* 29926: obj =   2.236294426e+12 inf =   2.082e-17 (9664) 3
* 30223: obj =   2.236294426e+12 inf =   0.000e+00 (9661) 3
* 30522: obj =   2.236294426e+12 inf =   0.000e+00 (9678) 2
* 30814: obj =   2.236294426e+12 inf =   0.000e+00 (9687) 3
* 31107: obj =   2.236294426e+12 inf =   0.000e+00 (9681) 3
* 31403: obj =   2.236294426e+12 inf =   0.000e+00 (9690) 3
* 31696: obj =   2.236294426e+12 inf =   0.000e+00 (9679) 2
* 31984: obj =   2.236294426e+12 inf =   0.000e+00 (9697) 3
* 32277: obj =   2.236294426e+12 inf =   0.000e+00 (9693) 2
* 32563: obj =   2.236294426e+12 inf =   0.000e+00 (9714) 3
* 32852: obj =   2.236294426e+12 inf =   0.000e+00 (9710) 2
* 33137: obj =   2.236294426e+12 inf =   9.711e-17 (9726) 3
* 33425: obj =   2.236294426e+12 inf =   0.000e+00 (9738) 2
* 33707: obj =   2.236294426e+12 inf =   0.000e+00 (9727) 3
* 33993: obj =   2.236294426e+12 inf =   0.000e+00 (9742) 2
* 34273: obj =   2.236294426e+12 inf =   0.000e+00 (9753) 3
* 34555: obj =   2.236294426e+12 inf =   0.000e+00 (9763) 2
* 34834: obj =   2.236294426e+12 inf =   0.000e+00 (9758) 3
* 35118: obj =   2.236294426e+12 inf =   0.000e+00 (9757) 2
* 35396: obj =   2.236294426e+12 inf =   0.000e+00 (9754) 3
* 35676: obj =   2.236294426e+12 inf =   0.000e+00 (9761) 2
* 35952: obj =   2.236294426e+12 inf =   0.000e+00 (9756) 3
* 36233: obj =   2.236294426e+12 inf =   0.000e+00 (9757) 2
* 36507: obj =   2.236294426e+12 inf =   0.000e+00 (9765) 3
* 36785: obj =   2.236294426e+12 inf =   0.000e+00 (9766) 2
* 37060: obj =   2.236294426e+12 inf =   0.000e+00 (9763) 3
* 37337: obj =   2.236294426e+12 inf =   0.000e+00 (9794) 2
* 37607: obj =   2.236294426e+12 inf =   6.948e-18 (9808) 3
* 37881: obj =   2.236294426e+12 inf =   0.000e+00 (9830) 2
* 38157: obj =   2.236294426e+12 inf =   0.000e+00 (9843) 2
* 38427: obj =   2.236294426e+12 inf =   0.000e+00 (9852) 3
* 38700: obj =   2.236294426e+12 inf =   0.000e+00 (9873) 2
* 38969: obj =   2.236294426e+12 inf =   0.000e+00 (9877) 3
* 39242: obj =   2.236294426e+12 inf =   0.000e+00 (9886) 2
