GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.72.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
     15: obj =   1.510201500e+01 inf =   8.419e+04 (84193)
     29: obj =   2.974000800e+01 inf =   8.418e+04 (84179)
     41: obj =   4.176882700e+01 inf =   8.417e+04 (84167)
     51: obj =   5.180113900e+01 inf =   8.416e+04 (84157)
     64: obj =   6.482442800e+01 inf =   8.414e+04 (84144)
     77: obj =   7.783185100e+01 inf =   8.413e+04 (84131)
     91: obj =   9.182846400e+01 inf =   8.412e+04 (84117)
    103: obj =   1.038181750e+02 inf =   8.410e+04 (84105)
    116: obj =   1.168097940e+02 inf =   8.409e+04 (84092)
    128: obj =   1.288015650e+02 inf =   8.408e+04 (84080)
    140: obj =   1.407845390e+02 inf =   8.407e+04 (84068)
    151: obj =   1.517663040e+02 inf =   8.406e+04 (84057)
    162: obj =   1.627492070e+02 inf =   8.405e+04 (84046)
    175: obj =   1.757288410e+02 inf =   8.403e+04 (84033)
    187: obj =   1.877125130e+02 inf =   8.402e+04 (84021)
    199: obj =   2.002180250e+02 inf =   8.401e+04 (84009)
    212: obj =   2.137302390e+02 inf =   8.400e+04 (83996)
    223: obj =   2.247176420e+02 inf =   8.398e+04 (83985)
    237: obj =   2.386952280e+02 inf =   8.397e+04 (83971)
    249: obj =   2.506751470e+02 inf =   8.396e+04 (83959)
    261: obj =   2.626560730e+02 inf =   8.395e+04 (83947)
    270: obj =   2.716423150e+02 inf =   8.394e+04 (83938)
    282: obj =   2.836222110e+02 inf =   8.393e+04 (83926)
    294: obj =   2.956037880e+02 inf =   8.391e+04 (83914)
    307: obj =   3.085823690e+02 inf =   8.390e+04 (83901)
    320: obj =   3.215603000e+02 inf =   8.389e+04 (83888)
    333: obj =   3.345564070e+02 inf =   8.388e+04 (83875)
    348: obj =   3.495323360e+02 inf =   8.386e+04 (83860)
    361: obj =   3.625098520e+02 inf =   8.385e+04 (83847)
    371: obj =   3.724922330e+02 inf =   8.384e+04 (83837)
    385: obj =   3.864746520e+02 inf =   8.382e+04 (83823)
    397: obj =   3.984581220e+02 inf =   8.381e+04 (83811)
    408: obj =   4.095080170e+02 inf =   8.380e+04 (83800)
    419: obj =   4.205654650e+02 inf =   8.379e+04 (83789)
    432: obj =   4.335484150e+02 inf =   8.378e+04 (83776)
    445: obj =   4.465309640e+02 inf =   8.376e+04 (83763)
    455: obj =   4.565231160e+02 inf =   8.375e+04 (83753)
    469: obj =   4.705050840e+02 inf =   8.374e+04 (83739)
    482: obj =   4.834883550e+02 inf =   8.373e+04 (83726)
    496: obj =   4.974669850e+02 inf =   8.371e+04 (83712)
    510: obj =   5.114438880e+02 inf =   8.370e+04 (83698)
    524: obj =   5.254775850e+02 inf =   8.368e+04 (83684)
    538: obj =   5.394843330e+02 inf =   8.367e+04 (83670)
    551: obj =   5.524851270e+02 inf =   8.366e+04 (83657)
    567: obj =   5.684666780e+02 inf =   8.364e+04 (83641)
    577: obj =   5.784489280e+02 inf =   8.363e+04 (83631)
    590: obj =   5.914433390e+02 inf =   8.362e+04 (83618)
    601: obj =   6.024293580e+02 inf =   8.361e+04 (83607)
    612: obj =   6.134114470e+02 inf =   8.360e+04 (83596)
    625: obj =   6.263885370e+02 inf =   8.358e+04 (83583)
    638: obj =   6.393695440e+02 inf =   8.357e+04 (83570)
    651: obj =   6.523455810e+02 inf =   8.356e+04 (83557)
    662: obj =   6.633253840e+02 inf =   8.355e+04 (83546)
    675: obj =   6.763013730e+02 inf =   8.353e+04 (83533)
    687: obj =   6.882793530e+02 inf =   8.352e+04 (83521)
    699: obj =   7.002573330e+02 inf =   8.351e+04 (83509)
    711: obj =   7.122370270e+02 inf =   8.350e+04 (83497)
    724: obj =   7.252132290e+02 inf =   8.348e+04 (83484)
    737: obj =   7.381895630e+02 inf =   8.347e+04 (83471)
    751: obj =   7.521637410e+02 inf =   8.346e+04 (83457)
    765: obj =   7.661429310e+02 inf =   8.344e+04 (83443)
    777: obj =   7.781253400e+02 inf =   8.343e+04 (83431)
    791: obj =   7.921022080e+02 inf =   8.342e+04 (83417)
    804: obj =   8.050824490e+02 inf =   8.340e+04 (83404)
    817: obj =   8.180639420e+02 inf =   8.339e+04 (83391)
    831: obj =   8.320442720e+02 inf =   8.338e+04 (83377)
    844: obj =   8.450245150e+02 inf =   8.336e+04 (83364)
    856: obj =   8.570062590e+02 inf =   8.335e+04 (83352)
    869: obj =   8.699863600e+02 inf =   8.334e+04 (83339)
    882: obj =   8.829664130e+02 inf =   8.333e+04 (83326)
    895: obj =   8.959464060e+02 inf =   8.331e+04 (83313)
    908: obj =   9.089264710e+02 inf =   8.330e+04 (83300)
    922: obj =   9.229050090e+02 inf =   8.329e+04 (83286)
    937: obj =   9.378818520e+02 inf =   8.327e+04 (83271)
    950: obj =   9.508604930e+02 inf =   8.326e+04 (83258)
    962: obj =   9.628388850e+02 inf =   8.325e+04 (83246)
    975: obj =   9.758212050e+02 inf =   8.323e+04 (83233)
    985: obj =   9.858037780e+02 inf =   8.322e+04 (83223)
    996: obj =   9.967842680e+02 inf =   8.321e+04 (83212)
   1009: obj =   1.009760257e+03 inf =   8.320e+04 (83199)
   1021: obj =   1.021738225e+03 inf =   8.319e+04 (83187)
   1034: obj =   1.034714370e+03 inf =   8.317e+04 (83174)
   1048: obj =   1.048688560e+03 inf =   8.316e+04 (83160)
   1061: obj =   1.061664657e+03 inf =   8.315e+04 (83147)
   1075: obj =   1.075639155e+03 inf =   8.313e+04 (83133)
   1090: obj =   1.090611450e+03 inf =   8.312e+04 (83118)
   1105: obj =   1.105588485e+03 inf =   8.310e+04 (83103)
   1119: obj =   1.119567092e+03 inf =   8.309e+04 (83089)
   1133: obj =   1.133544324e+03 inf =   8.308e+04 (83075)
   1147: obj =   1.147519484e+03 inf =   8.306e+04 (83061)
   1161: obj =   1.161498609e+03 inf =   8.305e+04 (83047)
   1174: obj =   1.174475831e+03 inf =   8.303e+04 (83034)
   1188: obj =   1.188450141e+03 inf =   8.302e+04 (83020)
   1202: obj =   1.202424307e+03 inf =   8.301e+04 (83006)
   1216: obj =   1.216400391e+03 inf =   8.299e+04 (82992)
   1229: obj =   1.229376641e+03 inf =   8.298e+04 (82979)
   1243: obj =   1.243350951e+03 inf =   8.296e+04 (82965)
   1257: obj =   1.257325497e+03 inf =   8.295e+04 (82951)
   1271: obj =   1.271299639e+03 inf =   8.294e+04 (82937)
   1285: obj =   1.285276091e+03 inf =   8.292e+04 (82923)
   1299: obj =   1.299256357e+03 inf =   8.291e+04 (82909)
   1313: obj =   1.313233036e+03 inf =   8.290e+04 (82895)
   1327: obj =   1.327209972e+03 inf =   8.288e+04 (82881)
   1341: obj =   1.341186754e+03 inf =   8.287e+04 (82867)
   1354: obj =   1.354166957e+03 inf =   8.285e+04 (82854)
   1367: obj =   1.367143102e+03 inf =   8.284e+04 (82841)
   1380: obj =   1.380119529e+03 inf =   8.283e+04 (82828)
   1394: obj =   1.394093791e+03 inf =   8.281e+04 (82814)
   1409: obj =   1.409066394e+03 inf =   8.280e+04 (82799)
   1423: obj =   1.423040668e+03 inf =   8.278e+04 (82785)
   1438: obj =   1.438012999e+03 inf =   8.277e+04 (82770)
   1453: obj =   1.452985900e+03 inf =   8.276e+04 (82755)
   1467: obj =   1.466966486e+03 inf =   8.274e+04 (82741)
   1481: obj =   1.480943957e+03 inf =   8.273e+04 (82727)
   1495: obj =   1.494921379e+03 inf =   8.271e+04 (82713)
   1510: obj =   1.509900618e+03 inf =   8.270e+04 (82698)
   1523: obj =   1.522883167e+03 inf =   8.268e+04 (82685)
   1536: obj =   1.535865764e+03 inf =   8.267e+04 (82672)
   1550: obj =   1.549844758e+03 inf =   8.266e+04 (82658)
   1563: obj =   1.562823035e+03 inf =   8.264e+04 (82645)
   1576: obj =   1.575802754e+03 inf =   8.263e+04 (82632)
   1589: obj =   1.588782471e+03 inf =   8.262e+04 (82619)
   1603: obj =   1.602760829e+03 inf =   8.260e+04 (82605)
   1617: obj =   1.616740203e+03 inf =   8.259e+04 (82591)
   1631: obj =   1.630719013e+03 inf =   8.258e+04 (82577)
   1645: obj =   1.644697573e+03 inf =   8.256e+04 (82563)
   1658: obj =   1.657677566e+03 inf =   8.255e+04 (82550)
   1672: obj =   1.671655876e+03 inf =   8.254e+04 (82536)
   1685: obj =   1.684635833e+03 inf =   8.252e+04 (82523)
   1698: obj =   1.697615826e+03 inf =   8.251e+04 (82510)
   1712: obj =   1.711594170e+03 inf =   8.250e+04 (82496)
   1724: obj =   1.723574376e+03 inf =   8.248e+04 (82484)
   1737: obj =   1.736553774e+03 inf =   8.247e+04 (82471)
   1750: obj =   1.749532488e+03 inf =   8.246e+04 (82458)
   1764: obj =   1.763510347e+03 inf =   8.244e+04 (82444)
   1778: obj =   1.777487380e+03 inf =   8.243e+04 (82430)
   1792: obj =   1.791467123e+03 inf =   8.242e+04 (82416)
   1806: obj =   1.805448147e+03 inf =   8.240e+04 (82402)
   1819: obj =   1.818425804e+03 inf =   8.239e+04 (82389)
   1833: obj =   1.832400066e+03 inf =   8.238e+04 (82375)
   1846: obj =   1.845376103e+03 inf =   8.236e+04 (82362)
   1861: obj =   1.860348398e+03 inf =   8.235e+04 (82347)
   1875: obj =   1.874324279e+03 inf =   8.233e+04 (82333)
   1889: obj =   1.888298646e+03 inf =   8.232e+04 (82319)
   1901: obj =   1.900276626e+03 inf =   8.231e+04 (82307)
   1915: obj =   1.914251208e+03 inf =   8.229e+04 (82293)
   1927: obj =   1.926229188e+03 inf =   8.228e+04 (82281)
   1940: obj =   1.939205201e+03 inf =   8.227e+04 (82268)
   1954: obj =   1.953182234e+03 inf =   8.225e+04 (82254)
   1968: obj =   1.967159847e+03 inf =   8.224e+04 (82240)
   1982: obj =   1.981135872e+03 inf =   8.223e+04 (82226)
   1996: obj =   1.995111471e+03 inf =   8.221e+04 (82212)
   2010: obj =   2.009086006e+03 inf =   8.220e+04 (82198)
   2024: obj =   2.023060871e+03 inf =   8.218e+04 (82184)
   2039: obj =   2.038033298e+03 inf =   8.217e+04 (82169)
   2053: obj =   2.052007608e+03 inf =   8.216e+04 (82155)
   2065: obj =   2.063985588e+03 inf =   8.214e+04 (82143)
   2079: obj =   2.077960062e+03 inf =   8.213e+04 (82129)
   2092: obj =   2.090936051e+03 inf =   8.212e+04 (82116)
   2107: obj =   2.105908346e+03 inf =   8.210e+04 (82101)
   2122: obj =   2.120883767e+03 inf =   8.209e+04 (82086)
   2137: obj =   2.135859191e+03 inf =   8.207e+04 (82071)
   2152: obj =   2.150836152e+03 inf =   8.206e+04 (82056)
   2166: obj =   2.164812831e+03 inf =   8.204e+04 (82042)
   2180: obj =   2.178791556e+03 inf =   8.203e+04 (82028)
   2194: obj =   2.192768116e+03 inf =   8.201e+04 (82014)
   2208: obj =   2.206746862e+03 inf =   8.200e+04 (82000)
   2221: obj =   2.219725009e+03 inf =   8.199e+04 (81987)
   2235: obj =   2.233703651e+03 inf =   8.197e+04 (81973)
   2248: obj =   2.246682011e+03 inf =   8.196e+04 (81960)
   2262: obj =   2.260662567e+03 inf =   8.195e+04 (81946)
   2275: obj =   2.273643940e+03 inf =   8.193e+04 (81933)
   2289: obj =   2.287622500e+03 inf =   8.192e+04 (81919)
   2302: obj =   2.300602493e+03 inf =   8.191e+04 (81906)
   2314: obj =   2.312584169e+03 inf =   8.189e+04 (81894)
   2327: obj =   2.325564186e+03 inf =   8.188e+04 (81881)
   2341: obj =   2.339542640e+03 inf =   8.187e+04 (81867)
   2354: obj =   2.352522753e+03 inf =   8.185e+04 (81854)
   2367: obj =   2.365502782e+03 inf =   8.184e+04 (81841)
   2381: obj =   2.379481236e+03 inf =   8.183e+04 (81827)
   2395: obj =   2.393459983e+03 inf =   8.181e+04 (81813)
   2408: obj =   2.406438518e+03 inf =   8.180e+04 (81800)
