GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.576.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 225296
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
225296 rows, 477994 columns, 1126355 non-zeros
      0: obj =   0.000000000e+00 inf =   9.680e+02 (968)
    511: obj =   6.796050303e+11 inf =   4.570e+02 (457)
    968: obj =   1.314561814e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1167]...
*  1546: obj =   1.314561814e+12 inf =   0.000e+00 (1546)
*  2079: obj =   1.313104744e+12 inf =   0.000e+00 (1946) 1
*  2476: obj =   1.313104744e+12 inf =   0.000e+00 (1964) 4
*  2849: obj =   1.313104744e+12 inf =   0.000e+00 (1980) 3
*  3201: obj =   1.313104744e+12 inf =   0.000e+00 (1980) 3
*  3537: obj =   1.313104744e+12 inf =   0.000e+00 (1993) 3
*  3859: obj =   1.313104744e+12 inf =   0.000e+00 (2007) 4
*  4173: obj =   1.313104744e+12 inf =   0.000e+00 (2021) 3
*  4483: obj =   1.313104744e+12 inf =   0.000e+00 (2025) 2
*  4780: obj =   1.313104744e+12 inf =   0.000e+00 (2036) 3
*  5071: obj =   1.313104744e+12 inf =   0.000e+00 (2052) 3
*  5357: obj =   1.313104744e+12 inf =   0.000e+00 (2065) 3
*  5641: obj =   1.313104744e+12 inf =   0.000e+00 (2069) 2
*  5916: obj =   1.313104744e+12 inf =   0.000e+00 (2081) 3
*  6188: obj =   1.313104744e+12 inf =   0.000e+00 (2082) 3
*  6460: obj =   1.313104744e+12 inf =   0.000e+00 (2087) 2
*  6723: obj =   1.313104744e+12 inf =   0.000e+00 (2093) 3
*  6987: obj =   1.313104744e+12 inf =   0.000e+00 (2089) 2
*  7248: obj =   1.313104744e+12 inf =   0.000e+00 (2104) 3
*  7510: obj =   1.313104744e+12 inf =   0.000e+00 (2117) 2
*  7766: obj =   1.313104744e+12 inf =   0.000e+00 (2123) 3
*  8023: obj =   1.313104744e+12 inf =   0.000e+00 (2151) 2
*  8277: obj =   1.313104744e+12 inf =   0.000e+00 (2157) 3
*  8532: obj =   1.313104744e+12 inf =   0.000e+00 (2167) 2
*  8784: obj =   1.313104744e+12 inf =   0.000e+00 (2167) 2
*  9032: obj =   1.313104744e+12 inf =   0.000e+00 (2193) 3
*  9283: obj =   1.313104744e+12 inf =   0.000e+00 (2192) 2
*  9527: obj =   1.313104744e+12 inf =   0.000e+00 (2209) 3
*  9774: obj =   1.313104744e+12 inf =   0.000e+00 (2212) 2
* 10019: obj =   1.313104744e+12 inf =   0.000e+00 (2221) 2
* 10261: obj =   1.313104744e+12 inf =   0.000e+00 (2240) 3
* 10506: obj =   1.313104744e+12 inf =   0.000e+00 (2244) 2
* 10748: obj =   1.313104744e+12 inf =   0.000e+00 (2255) 2
* 10987: obj =   1.313104744e+12 inf =   0.000e+00 (2249) 3
* 11230: obj =   1.313104744e+12 inf =   0.000e+00 (2278) 2
* 11471: obj =   1.313104744e+12 inf =   0.000e+00 (2270) 2
* 11710: obj =   1.313104744e+12 inf =   0.000e+00 (2276) 2
* 11945: obj =   1.313104744e+12 inf =   0.000e+00 (2281) 3
* 12185: obj =   1.313104744e+12 inf =   0.000e+00 (2312) 2
* 12423: obj =   1.313104744e+12 inf =   0.000e+00 (2304) 2
* 12656: obj =   1.313104744e+12 inf =   0.000e+00 (2313) 3
* 12892: obj =   1.313104744e+12 inf =   0.000e+00 (2314) 2
* 13128: obj =   1.313104744e+12 inf =   0.000e+00 (2321) 2
* 13364: obj =   1.313104744e+12 inf =   0.000e+00 (2319) 2
* 13595: obj =   1.313104744e+12 inf =   0.000e+00 (2321) 3
* 13830: obj =   1.313104744e+12 inf =   0.000e+00 (2322) 2
* 14064: obj =   1.313104744e+12 inf =   0.000e+00 (2340) 2
* 14299: obj =   1.313104744e+12 inf =   0.000e+00 (2340) 2
* 14530: obj =   1.313104744e+12 inf =   0.000e+00 (2355) 3
* 14763: obj =   1.313104744e+12 inf =   0.000e+00 (2355) 2
* 14995: obj =   1.313104744e+12 inf =   0.000e+00 (2360) 2
* 15229: obj =   1.313104744e+12 inf =   0.000e+00 (2379) 2
* 15458: obj =   1.313104744e+12 inf =   0.000e+00 (2381) 3
* 15689: obj =   1.313104744e+12 inf =   0.000e+00 (2389) 2
* 15920: obj =   1.313104744e+12 inf =   0.000e+00 (2386) 2
* 16152: obj =   1.313104744e+12 inf =   0.000e+00 (2402) 2
* 16384: obj =   1.313104744e+12 inf =   0.000e+00 (2408) 2
* 16612: obj =   1.313104744e+12 inf =   0.000e+00 (2417) 3
* 16842: obj =   1.313104744e+12 inf =   0.000e+00 (2412) 2
* 17072: obj =   1.313104744e+12 inf =   0.000e+00 (2422) 2
* 17303: obj =   1.313104744e+12 inf =   0.000e+00 (2415) 2
* 17529: obj =   1.313104744e+12 inf =   0.000e+00 (2420) 3
* 17759: obj =   1.313104744e+12 inf =   0.000e+00 (2434) 2
* 17988: obj =   1.313104744e+12 inf =   0.000e+00 (2430) 2
* 18219: obj =   1.313104744e+12 inf =   0.000e+00 (2455) 2
* 18448: obj =   1.313104744e+12 inf =   0.000e+00 (2458) 3
* 18677: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 2
* 18906: obj =   1.313104744e+12 inf =   0.000e+00 (2461) 2
* 19136: obj =   1.313104744e+12 inf =   0.000e+00 (2463) 2
* 19366: obj =   1.313104744e+12 inf =   0.000e+00 (2471) 2
* 19591: obj =   1.313104744e+12 inf =   0.000e+00 (2482) 3
* 19819: obj =   1.313104744e+12 inf =   0.000e+00 (2476) 2
* 20047: obj =   1.313104744e+12 inf =   0.000e+00 (2495) 2
* 20276: obj =   1.313104744e+12 inf =   0.000e+00 (2511) 2
* 20504: obj =   1.313104744e+12 inf =   0.000e+00 (2505) 2
* 20731: obj =   1.313104744e+12 inf =   0.000e+00 (2517) 2
* 20954: obj =   1.313104744e+12 inf =   0.000e+00 (2522) 3
* 21182: obj =   1.313104744e+12 inf =   0.000e+00 (2535) 2
* 21410: obj =   1.313104744e+12 inf =   0.000e+00 (2534) 2
* 21637: obj =   1.313104744e+12 inf =   0.000e+00 (2532) 2
* 21864: obj =   1.313104744e+12 inf =   0.000e+00 (2542) 2
* 22087: obj =   1.313104744e+12 inf =   0.000e+00 (2540) 3
* 22315: obj =   1.313104744e+12 inf =   0.000e+00 (2548) 2
* 22541: obj =   1.313104744e+12 inf =   0.000e+00 (2549) 2
* 22767: obj =   1.313104744e+12 inf =   0.000e+00 (2563) 2
* 22992: obj =   1.313104744e+12 inf =   0.000e+00 (2566) 2
* 23216: obj =   1.313104744e+12 inf =   0.000e+00 (2569) 3
* 23443: obj =   1.313104744e+12 inf =   0.000e+00 (2578) 2
* 23669: obj =   1.313104744e+12 inf =   0.000e+00 (2578) 2
* 23894: obj =   1.313104744e+12 inf =   0.000e+00 (2584) 2
* 24120: obj =   1.313104744e+12 inf =   0.000e+00 (2585) 2
* 24347: obj =   1.313104744e+12 inf =   0.000e+00 (2604) 2
* 24569: obj =   1.313104744e+12 inf =   0.000e+00 (2590) 3
* 24794: obj =   1.313104744e+12 inf =   0.000e+00 (2591) 2
* 25019: obj =   1.313104744e+12 inf =   0.000e+00 (2592) 2
* 25246: obj =   1.313104744e+12 inf =   0.000e+00 (2613) 2
* 25473: obj =   1.313104744e+12 inf =   0.000e+00 (2629) 2
* 25695: obj =   1.313104744e+12 inf =   0.000e+00 (2625) 3
* 25920: obj =   1.313104744e+12 inf =   0.000e+00 (2626) 2
* 26147: obj =   1.313104744e+12 inf =   0.000e+00 (2642) 2
* 26373: obj =   1.313104744e+12 inf =   0.000e+00 (2655) 2
* 26599: obj =   1.313104744e+12 inf =   0.000e+00 (2656) 2
* 26824: obj =   1.313104744e+12 inf =   0.000e+00 (2666) 2
* 27045: obj =   1.313104744e+12 inf =   0.000e+00 (2679) 3
