GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.3710.lp -o input/as-Skitter.html/as-skitter.txt.gz.3710.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.3710.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
      8: obj =   1.162707000e+00 inf =   3.706e+03 (3706)
     17: obj =   2.381423000e+00 inf =   3.697e+03 (3697)
     27: obj =   3.529602000e+00 inf =   3.687e+03 (3687)
     37: obj =   4.719494000e+00 inf =   3.677e+03 (3677)
     47: obj =   5.844041000e+00 inf =   3.667e+03 (3667)
     57: obj =   6.957133000e+00 inf =   3.657e+03 (3657)
     67: obj =   8.023064000e+00 inf =   3.647e+03 (3647)
     77: obj =   9.085851000e+00 inf =   3.637e+03 (3637)
     87: obj =   1.014845800e+01 inf =   3.627e+03 (3627)
     97: obj =   1.121142200e+01 inf =   3.617e+03 (3617)
    107: obj =   1.227374900e+01 inf =   3.607e+03 (3607)
    117: obj =   1.333625300e+01 inf =   3.597e+03 (3597)
    127: obj =   1.439873200e+01 inf =   3.587e+03 (3587)
    137: obj =   1.546128700e+01 inf =   3.577e+03 (3577)
    147: obj =   1.652402100e+01 inf =   3.567e+03 (3567)
    157: obj =   1.758675700e+01 inf =   3.557e+03 (3557)
    167: obj =   1.864908300e+01 inf =   3.547e+03 (3547)
    177: obj =   1.971255900e+01 inf =   3.537e+03 (3537)
    187: obj =   2.080859200e+01 inf =   3.527e+03 (3527)
    197: obj =   2.187165900e+01 inf =   3.517e+03 (3517)
    207: obj =   2.293853600e+01 inf =   3.507e+03 (3507)
    217: obj =   2.400216600e+01 inf =   3.497e+03 (3497)
    227: obj =   2.506459600e+01 inf =   3.487e+03 (3487)
    237: obj =   2.612779300e+01 inf =   3.477e+03 (3477)
    247: obj =   2.719101500e+01 inf =   3.467e+03 (3467)
    257: obj =   2.825367500e+01 inf =   3.457e+03 (3457)
    267: obj =   2.931643500e+01 inf =   3.447e+03 (3447)
    277: obj =   3.037914300e+01 inf =   3.437e+03 (3437)
    287: obj =   3.144297900e+01 inf =   3.427e+03 (3427)
    297: obj =   3.250553500e+01 inf =   3.417e+03 (3417)
    307: obj =   3.356878200e+01 inf =   3.407e+03 (3407)
    317: obj =   3.463504500e+01 inf =   3.397e+03 (3397)
    327: obj =   3.569824200e+01 inf =   3.387e+03 (3387)
    337: obj =   3.676343200e+01 inf =   3.377e+03 (3377)
    347: obj =   3.783056800e+01 inf =   3.367e+03 (3367)
    357: obj =   3.889310000e+01 inf =   3.357e+03 (3357)
    367: obj =   3.995680700e+01 inf =   3.347e+03 (3347)
    377: obj =   4.101931300e+01 inf =   3.337e+03 (3337)
    387: obj =   4.208189600e+01 inf =   3.327e+03 (3327)
    397: obj =   4.314440200e+01 inf =   3.317e+03 (3317)
    407: obj =   4.420644900e+01 inf =   3.307e+03 (3307)
    417: obj =   4.526867400e+01 inf =   3.297e+03 (3297)
    427: obj =   4.633268800e+01 inf =   3.287e+03 (3287)
    437: obj =   4.739660100e+01 inf =   3.277e+03 (3277)
    447: obj =   4.846051200e+01 inf =   3.267e+03 (3267)
    457: obj =   4.952544700e+01 inf =   3.257e+03 (3257)
    467: obj =   5.059171000e+01 inf =   3.247e+03 (3247)
    477: obj =   5.165465100e+01 inf =   3.237e+03 (3237)
    487: obj =   5.271797300e+01 inf =   3.227e+03 (3227)
    497: obj =   5.378104100e+01 inf =   3.217e+03 (3217)
    507: obj =   5.484395500e+01 inf =   3.207e+03 (3207)
    517: obj =   5.590712400e+01 inf =   3.197e+03 (3197)
    527: obj =   5.697042200e+01 inf =   3.187e+03 (3187)
    537: obj =   5.803361700e+01 inf =   3.177e+03 (3177)
    547: obj =   5.909584100e+01 inf =   3.167e+03 (3167)
    557: obj =   6.015883300e+01 inf =   3.157e+03 (3157)
    567: obj =   6.122220800e+01 inf =   3.147e+03 (3147)
    577: obj =   6.228471400e+01 inf =   3.137e+03 (3137)
    587: obj =   6.334742500e+01 inf =   3.127e+03 (3127)
    597: obj =   6.440990500e+01 inf =   3.117e+03 (3117)
    607: obj =   6.547320200e+01 inf =   3.107e+03 (3107)
    617: obj =   6.653693600e+01 inf =   3.097e+03 (3097)
    627: obj =   6.759980000e+01 inf =   3.087e+03 (3087)
    637: obj =   6.866271500e+01 inf =   3.077e+03 (3077)
