GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   844: obj =   1.484444330e+02 inf =   0.000e+00 (434) 3
*  1415: obj =   1.484444330e+02 inf =   0.000e+00 (438) 5
*  1966: obj =   1.484444330e+02 inf =   0.000e+00 (432) 6
*  2508: obj =   1.484444330e+02 inf =   0.000e+00 (434) 5
*  3061: obj =   1.484444330e+02 inf =   0.000e+00 (431) 5
*  3607: obj =   1.484444330e+02 inf =   0.000e+00 (472) 5
*  4141: obj =   1.484444330e+02 inf =   0.000e+00 (480) 5
*  4671: obj =   1.484444330e+02 inf =   0.000e+00 (486) 5
*  5183: obj =   1.484444330e+02 inf =   0.000e+00 (502) 5
*  5679: obj =   1.484444330e+02 inf =   0.000e+00 (497) 5
*  6150: obj =   1.484444330e+02 inf =   0.000e+00 (527) 4
*  6634: obj =   1.484444330e+02 inf =   0.000e+00 (525) 5
*  7139: obj =   1.484444330e+02 inf =   0.000e+00 (554) 5
*  7627: obj =   1.484444330e+02 inf =   0.000e+00 (547) 5
*  8133: obj =   1.484444330e+02 inf =   0.000e+00 (549) 5
*  8604: obj =   1.484444330e+02 inf =   0.000e+00 (572) 4
*  9088: obj =   1.484444330e+02 inf =   0.000e+00 (584) 5
*  9580: obj =   1.484444330e+02 inf =   0.000e+00 (597) 5
* 10074: obj =   1.484444330e+02 inf =   0.000e+00 (567) 4
* 10554: obj =   1.484444330e+02 inf =   0.000e+00 (606) 5
* 11042: obj =   1.484444330e+02 inf =   0.000e+00 (654) 5
* 11516: obj =   1.484444330e+02 inf =   0.000e+00 (636) 4
* 11951: obj =   1.386948317e+02 inf =   0.000e+00 (2734) 4
* 12352: obj =   1.386948317e+02 inf =   0.000e+00 (2780) 4
* 12748: obj =   1.386948317e+02 inf =   0.000e+00 (2791) 3
* 13129: obj =   1.386948317e+02 inf =   0.000e+00 (2831) 4
* 13506: obj =   1.386948317e+02 inf =   1.887e-15 (2852) 3
* 13873: obj =   1.386948317e+02 inf =   0.000e+00 (2901) 4
* 14249: obj =   1.386948317e+02 inf =   0.000e+00 (2902) 3
* 14613: obj =   1.386948317e+02 inf =   0.000e+00 (2997) 3
* 14972: obj =   1.386948317e+02 inf =   0.000e+00 (2993) 4
* 15324: obj =   1.386948317e+02 inf =   0.000e+00 (3013) 3
* 15671: obj =   1.386948317e+02 inf =   0.000e+00 (3047) 3
* 16013: obj =   1.386948317e+02 inf =   0.000e+00 (3080) 3
* 16350: obj =   1.386948317e+02 inf =   0.000e+00 (3122) 3
* 16685: obj =   1.386948317e+02 inf =   0.000e+00 (3145) 3
* 17018: obj =   1.386948317e+02 inf =   0.000e+00 (3180) 3
* 17348: obj =   1.386948317e+02 inf =   0.000e+00 (3188) 3
* 17674: obj =   1.386948317e+02 inf =   0.000e+00 (3235) 3
* 17997: obj =   1.386948317e+02 inf =   0.000e+00 (3289) 3
* 18316: obj =   1.386948317e+02 inf =   0.000e+00 (3319) 3
* 18635: obj =   1.386948317e+02 inf =   0.000e+00 (3346) 3
* 18950: obj =   1.386948317e+02 inf =   5.551e-17 (3394) 3
* 19268: obj =   1.386948317e+02 inf =   0.000e+00 (3414) 2
* 19581: obj =   1.386948317e+02 inf =   0.000e+00 (3446) 3
* 19892: obj =   1.386948317e+02 inf =   0.000e+00 (3488) 3
* 20199: obj =   1.386948317e+02 inf =   0.000e+00 (3521) 3
* 20504: obj =   1.386948317e+02 inf =   8.882e-16 (3558) 3
* 20808: obj =   1.386948317e+02 inf =   0.000e+00 (3576) 3
* 21113: obj =   1.386948317e+02 inf =   0.000e+00 (3607) 2
* 21413: obj =   1.386948317e+02 inf =   0.000e+00 (3656) 3
* 21710: obj =   1.386948317e+02 inf =   0.000e+00 (3674) 3
* 22009: obj =   1.386948317e+02 inf =   0.000e+00 (3711) 2
* 22303: obj =   1.386948317e+02 inf =   0.000e+00 (3763) 3
* 22597: obj =   1.386948317e+02 inf =   4.441e-16 (3784) 3
* 22891: obj =   1.386948317e+02 inf =   0.000e+00 (3825) 2
* 23180: obj =   1.386948317e+02 inf =   0.000e+00 (3870) 3
* 23470: obj =   1.386948317e+02 inf =   0.000e+00 (3914) 3
* 23762: obj =   1.386948317e+02 inf =   0.000e+00 (3959) 2
* 24047: obj =   1.386948317e+02 inf =   0.000e+00 (3996) 3
* 24337: obj =   1.386948317e+02 inf =   0.000e+00 (4058) 2
* 24621: obj =   1.386948317e+02 inf =   0.000e+00 (4116) 3
* 24905: obj =   1.386948317e+02 inf =   0.000e+00 (4127) 3
* 25191: obj =   1.386948317e+02 inf =   8.882e-16 (4183) 2
* 25474: obj =   1.386948317e+02 inf =   0.000e+00 (4210) 3
* 25759: obj =   1.386948317e+02 inf =   0.000e+00 (4264) 2
* 26038: obj =   1.386948317e+02 inf =   0.000e+00 (4325) 3
* 26321: obj =   1.386948317e+02 inf =   0.000e+00 (4365) 2
* 26599: obj =   1.386948317e+02 inf =   0.000e+00 (4450) 3
* 26880: obj =   1.386948317e+02 inf =   0.000e+00 (4518) 2
* 27156: obj =   1.386948317e+02 inf =   0.000e+00 (4569) 3
* 27437: obj =   1.386948317e+02 inf =   1.193e-15 (4586) 2
* 27713: obj =   1.386948317e+02 inf =   0.000e+00 (4640) 3
* 27991: obj =   1.386948317e+02 inf =   0.000e+00 (4673) 2
* 28264: obj =   1.386948317e+02 inf =   0.000e+00 (4719) 3
* 28544: obj =   1.386948317e+02 inf =   0.000e+00 (4743) 2
* 28817: obj =   1.386948317e+02 inf =   0.000e+00 (4786) 3
* 29093: obj =   1.386948317e+02 inf =   9.437e-16 (4826) 2
* 29367: obj =   1.386948317e+02 inf =   1.665e-16 (4865) 3
* 29643: obj =   1.386948317e+02 inf =   0.000e+00 (4932) 2
* 29914: obj =   1.386948317e+02 inf =   0.000e+00 (4944) 3
* 30188: obj =   1.386948317e+02 inf =   2.778e-17 (5007) 2
* 30459: obj =   1.386948317e+02 inf =   8.882e-16 (5021) 3
* 30735: obj =   1.386948317e+02 inf =   0.000e+00 (5042) 2
* 31004: obj =   1.386948317e+02 inf =   0.000e+00 (5085) 3
* 31277: obj =   1.386948317e+02 inf =   0.000e+00 (5119) 2
* 31552: obj =   1.386948317e+02 inf =   0.000e+00 (5147) 2
* 31821: obj =   1.386948317e+02 inf =   0.000e+00 (5177) 3
* 32092: obj =   1.386948317e+02 inf =   8.882e-16 (5211) 2
* 32359: obj =   1.386948317e+02 inf =   0.000e+00 (5268) 3
* 32633: obj =   1.386948317e+02 inf =   0.000e+00 (5300) 2
* 32900: obj =   1.386948317e+02 inf =   2.970e-15 (5299) 3
* 33170: obj =   1.386948317e+02 inf =   4.163e-16 (5356) 2
* 33443: obj =   1.386948317e+02 inf =   3.553e-15 (5395) 2
* 33709: obj =   1.386948317e+02 inf =   0.000e+00 (5442) 3
* 33978: obj =   1.386948317e+02 inf =   0.000e+00 (5484) 2
* 34244: obj =   1.386948317e+02 inf =   0.000e+00 (5509) 3
* 34514: obj =   1.386948317e+02 inf =   0.000e+00 (5562) 2
* 34784: obj =   1.386948317e+02 inf =   0.000e+00 (5613) 2
* 35048: obj =   1.386948317e+02 inf =   0.000e+00 (5634) 3
* 35318: obj =   1.386948317e+02 inf =   0.000e+00 (5693) 2
* 35589: obj =   1.386948317e+02 inf =   0.000e+00 (5718) 2
* 35854: obj =   1.386948317e+02 inf =   0.000e+00 (5777) 3
* 36124: obj =   1.386948317e+02 inf =   0.000e+00 (5804) 2
* 36389: obj =   1.375755157e+02 inf =   0.000e+00 (6157) 3
* 36660: obj =   1.375755157e+02 inf =   0.000e+00 (6193) 2
* 36926: obj =   1.375755157e+02 inf =   0.000e+00 (6252) 3
