GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.200.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 177662
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
177662 rows, 374958 columns, 888108 non-zeros
      0: obj =   0.000000000e+00 inf =   1.970e+02 (197)
    197: obj =   1.631648640e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [404]...
*   840: obj =   1.454659390e+02 inf =   0.000e+00 (421) 3
*  1432: obj =   1.454659390e+02 inf =   0.000e+00 (430) 6
*  2015: obj =   1.454659390e+02 inf =   0.000e+00 (432) 5
*  2584: obj =   1.454659390e+02 inf =   0.000e+00 (426) 5
*  3150: obj =   1.454659390e+02 inf =   0.000e+00 (457) 6
*  3717: obj =   1.454659390e+02 inf =   0.000e+00 (455) 5
*  4262: obj =   1.454659390e+02 inf =   0.000e+00 (483) 5
*  4804: obj =   1.454659390e+02 inf =   0.000e+00 (481) 6
*  5345: obj =   1.454659390e+02 inf =   0.000e+00 (489) 5
*  5882: obj =   1.454659390e+02 inf =   0.000e+00 (545) 5
*  6409: obj =   1.454659390e+02 inf =   0.000e+00 (588) 5
*  6942: obj =   1.454659390e+02 inf =   0.000e+00 (572) 5
*  7459: obj =   1.454659390e+02 inf =   0.000e+00 (573) 5
*  7977: obj =   1.454659390e+02 inf =   0.000e+00 (582) 5
*  8470: obj =   1.454659390e+02 inf =   0.000e+00 (579) 5
*  8976: obj =   1.454659390e+02 inf =   0.000e+00 (592) 5
*  9486: obj =   1.454659390e+02 inf =   0.000e+00 (564) 4
*  9991: obj =   1.454659390e+02 inf =   0.000e+00 (600) 5
* 10475: obj =   1.454659390e+02 inf =   0.000e+00 (584) 5
* 10966: obj =   1.454659390e+02 inf =   0.000e+00 (640) 5
* 11426: obj =   1.454659390e+02 inf =   0.000e+00 (608) 4
* 11878: obj =   1.371100611e+02 inf =   0.000e+00 (2813) 4
* 12270: obj =   1.371100611e+02 inf =   0.000e+00 (2870) 4
* 12671: obj =   1.364589037e+02 inf =   0.000e+00 (2932) 3
* 13054: obj =   1.364589037e+02 inf =   0.000e+00 (2947) 4
* 13437: obj =   1.364589037e+02 inf =   1.193e-15 (2984) 3
* 13820: obj =   1.364589037e+02 inf =   8.882e-16 (2982) 4
* 14203: obj =   1.364589037e+02 inf =   0.000e+00 (3037) 3
* 14573: obj =   1.364589037e+02 inf =   0.000e+00 (3068) 4
* 14941: obj =   1.364589037e+02 inf =   3.053e-15 (3107) 3
* 15299: obj =   1.364589037e+02 inf =   0.000e+00 (3154) 3
* 15652: obj =   1.364589037e+02 inf =   0.000e+00 (3200) 4
* 16003: obj =   1.364589037e+02 inf =   0.000e+00 (3214) 3
* 16350: obj =   1.364589037e+02 inf =   0.000e+00 (3227) 3
* 16697: obj =   1.364589037e+02 inf =   0.000e+00 (3251) 3
* 17042: obj =   1.364589037e+02 inf =   7.494e-16 (3274) 3
* 17385: obj =   1.364589037e+02 inf =   0.000e+00 (3315) 4
* 17724: obj =   1.364589037e+02 inf =   0.000e+00 (3357) 3
* 18057: obj =   1.364589037e+02 inf =   4.163e-16 (3402) 3
* 18387: obj =   1.364589037e+02 inf =   0.000e+00 (3441) 3
* 18721: obj =   1.364589037e+02 inf =   0.000e+00 (3485) 2
* 19047: obj =   1.364589037e+02 inf =   0.000e+00 (3511) 3
* 19372: obj =   1.364589037e+02 inf =   2.082e-15 (3572) 3
* 19694: obj =   1.364589037e+02 inf =   0.000e+00 (3589) 3
* 20011: obj =   1.325250658e+02 inf =   6.106e-16 (3924) 3
* 20327: obj =   1.325250658e+02 inf =   0.000e+00 (3920) 3
* 20651: obj =   1.325250658e+02 inf =   2.387e-15 (3924) 3
* 20971: obj =   1.325250658e+02 inf =   0.000e+00 (3923) 3
* 21290: obj =   1.325250658e+02 inf =   0.000e+00 (3935) 3
* 21609: obj =   1.325250658e+02 inf =   0.000e+00 (3964) 3
* 21930: obj =   1.325250658e+02 inf =   0.000e+00 (3944) 2
* 22247: obj =   1.325250658e+02 inf =   0.000e+00 (3953) 3
* 22563: obj =   1.325250658e+02 inf =   0.000e+00 (3895) 3
* 22875: obj =   1.325250658e+02 inf =   6.106e-16 (3975) 3
* 23185: obj =   1.325250658e+02 inf =   0.000e+00 (3975) 3
* 23500: obj =   1.325250658e+02 inf =   0.000e+00 (4017) 2
* 23808: obj =   1.325250658e+02 inf =   1.166e-15 (4064) 3
* 24114: obj =   1.325250658e+02 inf =   0.000e+00 (4077) 3
* 24420: obj =   1.325250658e+02 inf =   1.910e-14 (4104) 3
* 24729: obj =   1.325250658e+02 inf =   0.000e+00 (4130) 2
* 25033: obj =   1.325250658e+02 inf =   2.387e-15 (4127) 3
* 25336: obj =   1.325250658e+02 inf =   0.000e+00 (4165) 3
* 25639: obj =   1.325250658e+02 inf =   0.000e+00 (4186) 3
* 25944: obj =   1.325250658e+02 inf =   0.000e+00 (4223) 2
* 26242: obj =   1.325250658e+02 inf =   0.000e+00 (4278) 3
* 26547: obj =   1.325250658e+02 inf =   0.000e+00 (4319) 2
* 26845: obj =   1.325250658e+02 inf =   0.000e+00 (4345) 3
* 27142: obj =   1.325250658e+02 inf =   0.000e+00 (4371) 3
* 27443: obj =   1.325250658e+02 inf =   0.000e+00 (4398) 3
* 27743: obj =   1.325250658e+02 inf =   0.000e+00 (4444) 2
* 28036: obj =   1.325250658e+02 inf =   5.551e-17 (4494) 3
* 28334: obj =   1.325250658e+02 inf =   0.000e+00 (4495) 2
* 28627: obj =   1.325250658e+02 inf =   0.000e+00 (4516) 3
* 28919: obj =   1.325250658e+02 inf =   0.000e+00 (4574) 3
* 29214: obj =   1.325250658e+02 inf =   0.000e+00 (4594) 2
* 29507: obj =   1.325250658e+02 inf =   0.000e+00 (4681) 3
* 29804: obj =   1.325250658e+02 inf =   0.000e+00 (4701) 2
* 30094: obj =   1.325250658e+02 inf =   2.387e-15 (4741) 3
* 30385: obj =   1.325250658e+02 inf =   0.000e+00 (4768) 3
* 30680: obj =   1.325250658e+02 inf =   0.000e+00 (4789) 2
* 30969: obj =   1.325250658e+02 inf =   0.000e+00 (4824) 3
* 31256: obj =   1.325250658e+02 inf =   0.000e+00 (4875) 3
* 31548: obj =   1.325250658e+02 inf =   0.000e+00 (4923) 2
* 31835: obj =   1.325250658e+02 inf =   0.000e+00 (4974) 3
* 32125: obj =   1.325250658e+02 inf =   0.000e+00 (5014) 2
* 32411: obj =   1.325250658e+02 inf =   4.996e-16 (5036) 3
* 32696: obj =   1.325250658e+02 inf =   0.000e+00 (5074) 3
* 32985: obj =   1.325250658e+02 inf =   0.000e+00 (5116) 2
* 33268: obj =   1.325250658e+02 inf =   1.110e-16 (5146) 3
* 33559: obj =   1.325250658e+02 inf =   0.000e+00 (5190) 2
* 33844: obj =   1.325250658e+02 inf =   0.000e+00 (5231) 3
* 34127: obj =   1.325250658e+02 inf =   1.110e-16 (5285) 3
* 34415: obj =   1.325250658e+02 inf =   0.000e+00 (5301) 2
* 34698: obj =   1.325250658e+02 inf =   0.000e+00 (5346) 3
* 34986: obj =   1.325250658e+02 inf =   0.000e+00 (5383) 2
* 35266: obj =   1.325250658e+02 inf =   0.000e+00 (5434) 3
* 35554: obj =   1.325250658e+02 inf =   0.000e+00 (5452) 2
* 35836: obj =   1.325250658e+02 inf =   2.220e-16 (5549) 3
* 36121: obj =   1.325250658e+02 inf =   0.000e+00 (5580) 2
* 36403: obj =   1.325250658e+02 inf =   0.000e+00 (5625) 3
* 36689: obj =   1.325250658e+02 inf =   0.000e+00 (5662) 2
* 36968: obj =   1.325250658e+02 inf =   0.000e+00 (5701) 3
* 37252: obj =   1.325250658e+02 inf =   1.055e-15 (5765) 2
* 37536: obj =   1.325250658e+02 inf =   1.055e-15 (5798) 3
* 37822: obj =   1.325250658e+02 inf =   0.000e+00 (5872) 2
* 38093: obj =   1.325250658e+02 inf =   0.000e+00 (5907) 3
