GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.56.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.56.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.56.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 222887
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
222887 rows, 493312 columns, 1114249 non-zeros
      0: obj =   0.000000000e+00 inf =   8.700e+01 (87)
     87: obj =   5.027868800e+01 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [300]...
*   642: obj =   1.442623200e+01 inf =   1.938e-14 (451) 2
*  1106: obj =   1.442623200e+01 inf =   5.423e-13 (473) 3
*  1540: obj =   1.442622990e+01 inf =   3.255e-04 (537) 3
*  1968: obj =   1.442621931e+01 inf =   1.406e-03 (571) 3
*  2395: obj =   1.442620616e+01 inf =   2.153e-03 (565) 3
*  2816: obj =   1.442620395e+01 inf =   1.564e-03 (561) 4
*  3237: obj =   1.387429045e+01 inf =   1.509e-03 (1234) 4
*  3675: obj =   1.229496829e+01 inf =   1.599e-03 (1645) 4
*  4100: obj =   1.229491920e+01 inf =   1.493e-03 (1142) 4
*  4554: obj =   1.079217542e+01 inf =   1.672e-03 (964) 4
*  4970: obj =   1.079215866e+01 inf =   2.634e-03 (961) 4
*  5389: obj =   1.024587355e+01 inf =   2.821e-03 (852) 3
*  5776: obj =   1.024585143e+01 inf =   5.479e-03 (792) 3
*  6147: obj =   1.024584330e+01 inf =   6.207e-03 (895) 3
*  6521: obj =   1.024581472e+01 inf =   8.482e-03 (915) 3
*  6907: obj =   1.024575416e+01 inf =   8.311e-03 (1816) 4
*  7297: obj =   9.803026832e+00 inf =   6.256e-03 (1471) 4
*  7692: obj =   9.802921775e+00 inf =   6.497e-03 (1296) 4
*  8151: obj =   9.802914738e+00 inf =   6.374e-03 (1164) 2
*  8538: obj =   9.802858813e+00 inf =   6.841e-03 (1235) 4
*  8905: obj =   9.802799453e+00 inf =   8.846e-03 (1219) 3
*  9266: obj =   9.802760150e+00 inf =   1.004e-02 (1119) 4
*  9632: obj =   9.802740503e+00 inf =   1.082e-02 (1111) 3
*  9981: obj =   9.802707718e+00 inf =   1.337e-02 (1143) 2
* 10328: obj =   9.802681753e+00 inf =   1.480e-02 (1146) 3
* 10673: obj =   9.802675237e+00 inf =   1.436e-02 (1145) 3
* 11014: obj =   9.802660755e+00 inf =   1.516e-02 (1192) 2
* 11350: obj =   9.802629596e+00 inf =   1.660e-02 (1217) 3
* 11682: obj =   9.802612546e+00 inf =   1.698e-02 (1225) 3
* 12007: obj =   9.802583928e+00 inf =   1.934e-02 (1275) 3
* 12337: obj =   9.802568930e+00 inf =   1.972e-02 (1303) 2
* 12654: obj =   9.802545777e+00 inf =   2.153e-02 (1351) 3
* 12962: obj =   9.802530530e+00 inf =   2.304e-02 (1294) 2
* 13266: obj =   9.802514635e+00 inf =   2.421e-02 (1350) 3
* 13594: obj =   9.802497421e+00 inf =   2.392e-02 (1407) 2
* 13907: obj =   9.802467021e+00 inf =   2.502e-02 (1464) 3
* 14224: obj =   9.802455501e+00 inf =   2.382e-02 (1511) 3
* 14550: obj =   9.802442170e+00 inf =   2.245e-02 (1450) 3
* 14858: obj =   9.802417727e+00 inf =   2.376e-02 (1460) 2
* 15159: obj =   9.802401990e+00 inf =   2.455e-02 (1377) 2
* 15459: obj =   9.802379805e+00 inf =   2.630e-02 (1447) 3
* 15755: obj =   9.802360073e+00 inf =   2.765e-02 (1499) 2
* 16040: obj =   9.802347934e+00 inf =   2.813e-02 (1511) 3
* 16332: obj =   9.802330371e+00 inf =   2.866e-02 (1526) 2
* 16630: obj =   9.802326140e+00 inf =   2.769e-02 (1550) 2
* 16915: obj =   9.802313234e+00 inf =   2.833e-02 (1609) 3
* 17217: obj =   9.802304688e+00 inf =   2.708e-02 (1616) 2
* 17500: obj =   9.802270094e+00 inf =   2.903e-02 (1725) 3
* 17786: obj =   9.802247594e+00 inf =   2.946e-02 (1642) 2
* 18065: obj =   9.802227261e+00 inf =   2.901e-02 (1651) 3
* 18357: obj =   9.802207640e+00 inf =   2.775e-02 (1669) 2
* 18649: obj =   9.802201960e+00 inf =   2.639e-02 (1636) 2
* 18936: obj =   9.802201511e+00 inf =   2.437e-02 (1664) 3
* 19221: obj =   9.802172290e+00 inf =   2.367e-02 (1760) 2
* 19495: obj =   9.802121760e+00 inf =   2.486e-02 (1746) 3
* 19774: obj =   9.802107521e+00 inf =   2.388e-02 (1737) 2
* 20075: obj =   9.802090985e+00 inf =   2.179e-02 (1774) 3
* 20370: obj =   9.802076572e+00 inf =   2.062e-02 (1770) 2
* 20665: obj =   9.802055586e+00 inf =   2.010e-02 (1804) 3
* 20945: obj =   9.802021580e+00 inf =   2.014e-02 (1852) 3
* 21214: obj =   9.801990563e+00 inf =   2.110e-02 (1885) 2
* 21501: obj =   9.801966369e+00 inf =   2.035e-02 (1800) 3
* 21786: obj =   9.801945557e+00 inf =   1.918e-02 (1707) 2
* 22074: obj =   9.801920699e+00 inf =   1.830e-02 (1745) 3
* 22357: obj =   9.801897217e+00 inf =   1.768e-02 (1794) 2
* 22647: obj =   9.801857519e+00 inf =   1.679e-02 (1722) 3
* 22919: obj =   9.801846202e+00 inf =   1.556e-02 (1721) 2
* 23209: obj =   9.801744712e+00 inf =   1.443e-02 (1643) 3
* 23495: obj =   9.801665081e+00 inf =   1.355e-02 (1710) 3
* 23818: obj =   5.633953772e+00 inf =   1.301e-02 (2984) 3
* 24105: obj =   5.633926321e+00 inf =   1.352e-02 (2859) 3
* 24416: obj =   5.275925355e+00 inf =   1.380e-02 (2003) 2
* 24727: obj =   2.956746258e+00 inf =   1.386e-02 (223915) 3
* 25098: obj =   2.234409364e+00 inf =   1.368e-02 (1758) 4
* 25413: obj =   2.234396196e+00 inf =   1.353e-02 (1696) 2
* 25756: obj =   2.234189184e+00 inf =   1.335e-02 (1225) 4
* 26118: obj =   2.234185610e+00 inf =   1.369e-02 (1274) 2
* 26410: obj =   2.234181615e+00 inf =   1.315e-02 (1385) 3
* 26684: obj =   2.234175320e+00 inf =   1.266e-02 (1352) 2
* 26940: obj =   2.234159126e+00 inf =   1.406e-02 (1404) 2
* 27191: obj =   2.234146114e+00 inf =   1.493e-02 (1379) 2
* 27446: obj =   2.234140654e+00 inf =   1.487e-02 (1312) 3
* 27705: obj =   2.234140420e+00 inf =   1.387e-02 (1311) 2
* 27956: obj =   2.234125266e+00 inf =   1.509e-02 (1348) 2
* 28198: obj =   2.234106256e+00 inf =   1.736e-02 (1414) 2
* 28441: obj =   2.234096452e+00 inf =   1.828e-02 (1384) 2
* 28691: obj =   2.234090004e+00 inf =   1.824e-02 (1469) 2
* 28945: obj =   2.234085527e+00 inf =   1.726e-02 (1399) 2
* 29193: obj =   2.234069704e+00 inf =   1.802e-02 (1495) 2
* 29434: obj =   2.234062585e+00 inf =   1.830e-02 (1494) 2
* 29685: obj =   2.234056473e+00 inf =   1.769e-02 (1499) 3
* 29942: obj =   2.234052499e+00 inf =   1.696e-02 (1459) 2
* 30202: obj =   2.234045232e+00 inf =   1.630e-02 (1468) 2
* 30449: obj =   2.234039021e+00 inf =   1.605e-02 (1460) 2
* 30712: obj =   2.234033403e+00 inf =   1.553e-02 (1537) 2
* 30963: obj =   2.234028124e+00 inf =   1.493e-02 (1464) 3
* 31219: obj =   2.234023748e+00 inf =   1.451e-02 (1662) 2
* 31463: obj =   2.234013131e+00 inf =   1.512e-02 (1793) 2
* 31696: obj =   2.234001504e+00 inf =   1.617e-02 (1778) 2
* 31926: obj =   2.233994062e+00 inf =   1.636e-02 (1764) 2
* 32156: obj =   2.233991142e+00 inf =   1.611e-02 (1747) 2
* 32396: obj =   2.233981135e+00 inf =   1.641e-02 (1679) 2
* 32634: obj =   2.233975678e+00 inf =   1.616e-02 (1652) 2
* 32885: obj =   2.233965916e+00 inf =   1.632e-02 (1638) 2
* 33120: obj =   2.233958802e+00 inf =   1.627e-02 (1671) 2
* 33353: obj =   2.233950004e+00 inf =   1.659e-02 (1687) 2
