GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.639.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 125656
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
125656 rows, 264660 columns, 625726 non-zeros
      0: obj =   0.000000000e+00 inf =   1.516e+03 (1516)
   1081: obj =   1.400101914e+12 inf =   4.350e+02 (435)
   1516: obj =   2.003129082e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1715]...
*  2545: obj =   1.990020319e+12 inf =   0.000e+00 (2530)
*  3336: obj =   1.987111103e+12 inf =   0.000e+00 (2542) 7
*  4083: obj =   1.987111103e+12 inf =   0.000e+00 (2568) 7
*  4808: obj =   1.987111103e+12 inf =   0.000e+00 (2590) 6
*  5506: obj =   1.987111103e+12 inf =   0.000e+00 (2592) 7
*  6191: obj =   1.987111103e+12 inf =   0.000e+00 (2612) 7
*  6868: obj =   1.987111103e+12 inf =   0.000e+00 (2680) 6
*  7526: obj =   1.987111103e+12 inf =   0.000e+00 (2677) 7
*  8177: obj =   1.987111103e+12 inf =   0.000e+00 (2732) 6
*  8807: obj =   1.987111103e+12 inf =   0.000e+00 (2741) 6
*  9435: obj =   1.987111103e+12 inf =   0.000e+00 (2772) 6
* 10024: obj =   1.987111103e+12 inf =   0.000e+00 (2789) 6
* 10631: obj =   1.987111103e+12 inf =   0.000e+00 (2831) 5
* 11187: obj =   1.987111103e+12 inf =   0.000e+00 (2835) 6
* 11749: obj =   1.987111103e+12 inf =   0.000e+00 (2830) 5
* 12312: obj =   1.987111103e+12 inf =   0.000e+00 (2872) 6
* 12835: obj =   1.987111103e+12 inf =   0.000e+00 (2871) 5
* 13349: obj =   1.987111103e+12 inf =   0.000e+00 (2877) 5
* 13917: obj =   1.987111103e+12 inf =   0.000e+00 (2902) 5
* 14417: obj =   1.987111103e+12 inf =   0.000e+00 (2932) 5
* 14900: obj =   1.987111103e+12 inf =   0.000e+00 (2948) 5
* 15399: obj =   1.987111103e+12 inf =   0.000e+00 (2985) 4
* 15940: obj =   1.987111103e+12 inf =   0.000e+00 (3002) 6
* 16397: obj =   1.987111103e+12 inf =   0.000e+00 (2959) 4
* 16908: obj =   1.987111103e+12 inf =   0.000e+00 (2993) 5
* 17380: obj =   1.987111103e+12 inf =   0.000e+00 (2999) 5
* 17882: obj =   1.987111103e+12 inf =   0.000e+00 (3011) 5
* 18385: obj =   1.987111103e+12 inf =   0.000e+00 (3075) 4
* 18882: obj =   1.987111103e+12 inf =   0.000e+00 (3088) 5
* 19362: obj =   1.987111103e+12 inf =   0.000e+00 (3094) 5
* 19813: obj =   1.987111103e+12 inf =   0.000e+00 (3112) 4
* 20284: obj =   1.987111103e+12 inf =   0.000e+00 (3134) 5
* 20735: obj =   1.987111103e+12 inf =   0.000e+00 (3113) 4
* 21194: obj =   1.987111103e+12 inf =   0.000e+00 (3146) 4
* 21675: obj =   1.987111103e+12 inf =   0.000e+00 (3144) 5
* 22133: obj =   1.987111103e+12 inf =   0.000e+00 (3167) 4
* 22584: obj =   1.987111103e+12 inf =   0.000e+00 (3178) 4
* 23044: obj =   1.987111103e+12 inf =   0.000e+00 (3185) 5
* 23484: obj =   1.987111103e+12 inf =   0.000e+00 (3196) 4
* 23923: obj =   1.987111103e+12 inf =   0.000e+00 (3199) 4
* 24379: obj =   1.987111103e+12 inf =   0.000e+00 (3204) 5
* 24818: obj =   1.987111103e+12 inf =   0.000e+00 (3192) 4
* 25280: obj =   1.987111103e+12 inf =   0.000e+00 (3211) 5
* 25727: obj =   1.987111103e+12 inf =   0.000e+00 (3229) 4
* 26170: obj =   1.987111103e+12 inf =   0.000e+00 (3256) 4
* 26590: obj =   1.987111103e+12 inf =   0.000e+00 (3275) 4
* 27013: obj =   1.987111103e+12 inf =   0.000e+00 (3288) 4
* 27441: obj =   1.987111103e+12 inf =   0.000e+00 (3306) 4
* 27892: obj =   1.987111103e+12 inf =   0.000e+00 (3322) 4
* 28316: obj =   1.987111103e+12 inf =   0.000e+00 (3375) 4
* 28733: obj =   1.987111103e+12 inf =   0.000e+00 (3384) 4
* 29135: obj =   1.987111103e+12 inf =   0.000e+00 (3401) 4
* 29555: obj =   1.987111103e+12 inf =   0.000e+00 (3431) 4
* 29964: obj =   1.987111103e+12 inf =   0.000e+00 (3442) 4
* 30380: obj =   1.987111103e+12 inf =   0.000e+00 (3435) 4
* 30777: obj =   1.987111103e+12 inf =   0.000e+00 (3427) 4
* 31185: obj =   1.987111103e+12 inf =   0.000e+00 (3445) 4
* 31575: obj =   1.987111103e+12 inf =   0.000e+00 (3455) 3
* 31977: obj =   1.987111103e+12 inf =   0.000e+00 (3485) 4
* 32381: obj =   1.987111103e+12 inf =   0.000e+00 (3495) 4
* 32775: obj =   1.987111103e+12 inf =   0.000e+00 (3509) 4
* 33167: obj =   1.987111103e+12 inf =   0.000e+00 (3527) 3
* 33553: obj =   1.987111103e+12 inf =   0.000e+00 (3550) 4
* 33939: obj =   1.987111103e+12 inf =   0.000e+00 (3555) 4
* 34326: obj =   1.987111103e+12 inf =   0.000e+00 (3548) 3
* 34714: obj =   1.987111103e+12 inf =   0.000e+00 (3570) 4
* 35101: obj =   1.987111103e+12 inf =   0.000e+00 (3573) 4
* 35483: obj =   1.987111103e+12 inf =   0.000e+00 (3586) 3
* 35864: obj =   1.987111103e+12 inf =   0.000e+00 (3611) 4
* 36248: obj =   1.987111103e+12 inf =   0.000e+00 (3623) 3
* 36631: obj =   1.987111103e+12 inf =   0.000e+00 (3636) 4
* 37014: obj =   1.987111103e+12 inf =   0.000e+00 (3644) 3
* 37393: obj =   1.987111103e+12 inf =   0.000e+00 (3656) 4
* 37772: obj =   1.987111103e+12 inf =   0.000e+00 (3667) 4
* 38155: obj =   1.987111103e+12 inf =   0.000e+00 (3674) 3
* 38529: obj =   1.987111103e+12 inf =   0.000e+00 (3674) 4
* 38911: obj =   1.987111103e+12 inf =   0.000e+00 (3685) 3
* 39286: obj =   1.987111103e+12 inf =   0.000e+00 (3696) 4
* 39669: obj =   1.987111103e+12 inf =   0.000e+00 (3702) 3
* 40044: obj =   1.987111103e+12 inf =   0.000e+00 (3708) 4
* 40423: obj =   1.987111103e+12 inf =   0.000e+00 (3707) 3
* 40801: obj =   1.987111103e+12 inf =   0.000e+00 (3730) 4
* 41181: obj =   1.987111103e+12 inf =   0.000e+00 (3754) 3
* 41554: obj =   1.987111103e+12 inf =   0.000e+00 (3757) 4
* 41936: obj =   1.987111103e+12 inf =   0.000e+00 (3756) 3
* 42309: obj =   1.987111103e+12 inf =   0.000e+00 (3759) 4
* 42688: obj =   1.987111103e+12 inf =   0.000e+00 (3771) 3
* 43062: obj =   1.987111103e+12 inf =   0.000e+00 (3775) 4
* 43436: obj =   1.987111103e+12 inf =   0.000e+00 (3775) 3
* 43810: obj =   1.987111103e+12 inf =   0.000e+00 (3809) 4
* 44183: obj =   1.987111103e+12 inf =   0.000e+00 (3799) 3
* 44550: obj =   1.987111103e+12 inf =   0.000e+00 (3826) 4
* 44924: obj =   1.987111103e+12 inf =   0.000e+00 (3840) 3
* 45289: obj =   1.987111103e+12 inf =   0.000e+00 (3840) 4
* 45660: obj =   1.987111103e+12 inf =   0.000e+00 (3861) 3
* 46028: obj =   1.987111103e+12 inf =   0.000e+00 (3884) 4
* 46400: obj =   1.987111103e+12 inf =   0.000e+00 (3879) 3
* 46766: obj =   1.891144788e+12 inf =   0.000e+00 (13536) 4
* 46908: obj =   1.891144788e+12 inf =   0.000e+00 (13522) 2
* 47110: obj =   1.891144788e+12 inf =   0.000e+00 (13504) 2
* 47303: obj =   1.891144788e+12 inf =   0.000e+00 (13508) 1
* 47413: obj =   1.891144788e+12 inf =   0.000e+00 (13495) 2
* 47599: obj =   1.891144788e+12 inf =   0.000e+00 (13482) 1
