GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.3310.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     17: obj =   8.791680000e-01 inf =   3.294e+03 (3294)
     34: obj =   1.700917000e+00 inf =   3.277e+03 (3277)
     51: obj =   2.519940000e+00 inf =   3.260e+03 (3260)
     68: obj =   3.448327000e+00 inf =   3.243e+03 (3243)
     85: obj =   4.217123000e+00 inf =   3.226e+03 (3226)
    102: obj =   5.038903000e+00 inf =   3.209e+03 (3209)
    118: obj =   5.827256000e+00 inf =   3.193e+03 (3193)
    135: obj =   6.826694000e+00 inf =   3.176e+03 (3176)
    151: obj =   7.779033000e+00 inf =   3.160e+03 (3160)
    167: obj =   8.721871000e+00 inf =   3.144e+03 (3144)
    183: obj =   9.486447000e+00 inf =   3.128e+03 (3128)
    199: obj =   1.030725800e+01 inf =   3.112e+03 (3112)
    216: obj =   1.128813500e+01 inf =   3.095e+03 (3095)
    233: obj =   1.254621400e+01 inf =   3.078e+03 (3078)
    248: obj =   1.343037300e+01 inf =   3.063e+03 (3063)
    264: obj =   1.433206800e+01 inf =   3.047e+03 (3047)
