GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.392.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 205797
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
205797 rows, 439678 columns, 1028067 non-zeros
      0: obj =   0.000000000e+00 inf =   5.850e+02 (585)
    585: obj =   3.444879820e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [786]...
*  1205: obj =   3.349121970e+02 inf =   0.000e+00 (1181)
*  1716: obj =   3.349121970e+02 inf =   0.000e+00 (1198) 4
*  2195: obj =   3.349121970e+02 inf =   0.000e+00 (1200) 4
*  2650: obj =   3.349121970e+02 inf =   0.000e+00 (1213) 4
*  3090: obj =   3.349121970e+02 inf =   0.000e+00 (1225) 4
*  3515: obj =   3.349121970e+02 inf =   0.000e+00 (1241) 4
*  3931: obj =   3.349121970e+02 inf =   0.000e+00 (1270) 4
*  4339: obj =   3.349121970e+02 inf =   0.000e+00 (1270) 3
*  4735: obj =   3.349121970e+02 inf =   0.000e+00 (1298) 4
*  5139: obj =   3.084468996e+02 inf =   2.587e-06 (3348) 4
*  5546: obj =   2.964749542e+02 inf =   4.641e-05 (3675) 4
*  5961: obj =   2.964749434e+02 inf =   3.472e-04 (3686) 3
*  6354: obj =   2.964749300e+02 inf =   6.634e-04 (3734) 3
*  6736: obj =   2.964749102e+02 inf =   1.159e-03 (3790) 3
*  7114: obj =   2.964749048e+02 inf =   1.091e-03 (3872) 3
*  7483: obj =   2.964748798e+02 inf =   1.395e-03 (3935) 3
*  7839: obj =   2.964748622e+02 inf =   1.471e-03 (4010) 3
*  8191: obj =   2.964748389e+02 inf =   1.576e-03 (4121) 3
*  8530: obj =   2.931155954e+02 inf =   1.497e-03 (4167) 3
*  8873: obj =   2.931155597e+02 inf =   1.318e-03 (4235) 2
*  9208: obj =   2.931155486e+02 inf =   8.478e-04 (4331) 3
*  9536: obj =   2.610924166e+02 inf =   6.405e-04 (5289) 3
*  9880: obj =   2.610923178e+02 inf =   9.674e-04 (5196) 4
* 10214: obj =   2.531127308e+02 inf =   1.114e-03 (5282) 3
* 10550: obj =   2.531126208e+02 inf =   1.521e-03 (5150) 3
* 10888: obj =   2.531125355e+02 inf =   1.781e-03 (5053) 4
* 11223: obj =   2.531124483e+02 inf =   1.712e-03 (4906) 3
* 11551: obj =   2.508240097e+02 inf =   1.337e-03 (4855) 3
* 11896: obj =   2.329125341e+02 inf =   1.297e-03 (4299) 3
* 12276: obj =   2.309088656e+02 inf =   1.773e-03 (4151) 4
* 12672: obj =   2.309088611e+02 inf =   1.787e-03 (4187) 3
* 13050: obj =   2.309088527e+02 inf =   2.272e-03 (4232) 3
* 13403: obj =   2.309088320e+02 inf =   3.805e-03 (4308) 3
* 13744: obj =   2.309088233e+02 inf =   4.327e-03 (4448) 2
* 14080: obj =   2.309087881e+02 inf =   6.605e-03 (4517) 3
* 14398: obj =   2.309087580e+02 inf =   8.275e-03 (4621) 3
* 14715: obj =   2.309087183e+02 inf =   1.034e-02 (4695) 2
* 15020: obj =   2.309086993e+02 inf =   1.103e-02 (4764) 3
* 15324: obj =   2.309086664e+02 inf =   1.248e-02 (4874) 2
* 15618: obj =   2.309086411e+02 inf =   1.322e-02 (4973) 3
* 15917: obj =   2.309085863e+02 inf =   1.501e-02 (5041) 2
* 16205: obj =   2.309085819e+02 inf =   1.459e-02 (5116) 3
* 16495: obj =   2.309085252e+02 inf =   1.681e-02 (5204) 2
* 16785: obj =   2.309084790e+02 inf =   1.777e-02 (5287) 2
* 17067: obj =   2.309084436e+02 inf =   1.813e-02 (5391) 3
* 17348: obj =   2.309084185e+02 inf =   1.794e-02 (5460) 2
* 17621: obj =   2.309083830e+02 inf =   1.791e-02 (5521) 3
* 17903: obj =   2.309082919e+02 inf =   1.884e-02 (5585) 2
* 18179: obj =   2.309082893e+02 inf =   1.767e-02 (5666) 2
* 18447: obj =   2.309082175e+02 inf =   1.864e-02 (5764) 3
* 18717: obj =   2.309081765e+02 inf =   1.881e-02 (5867) 2
* 18988: obj =   2.309081455e+02 inf =   1.799e-02 (5939) 3
* 19260: obj =   2.309080599e+02 inf =   1.847e-02 (6012) 2
* 19528: obj =   2.309080423e+02 inf =   1.706e-02 (6069) 2
* 19792: obj =   2.309080181e+02 inf =   1.570e-02 (6128) 3
* 20058: obj =   2.309079825e+02 inf =   1.481e-02 (6197) 2
* 20319: obj =   2.309079332e+02 inf =   1.457e-02 (6251) 2
* 20580: obj =   2.309078422e+02 inf =   1.338e-02 (6279) 3
* 20852: obj =   2.245239890e+02 inf =   1.277e-02 (8260) 2
* 21115: obj =   2.245239052e+02 inf =   1.294e-02 (8241) 3
* 21366: obj =   2.245238647e+02 inf =   1.375e-02 (8283) 2
* 21608: obj =   2.245238350e+02 inf =   1.415e-02 (8321) 2
* 21861: obj =   2.245237847e+02 inf =   1.449e-02 (8377) 2
* 22114: obj =   2.245236882e+02 inf =   1.555e-02 (8364) 2
* 22360: obj =   2.245236141e+02 inf =   1.618e-02 (8386) 2
* 22617: obj =   2.245235488e+02 inf =   1.632e-02 (8363) 3
* 22870: obj =   2.245234485e+02 inf =   1.679e-02 (8399) 2
* 23123: obj =   2.245233770e+02 inf =   1.671e-02 (8409) 2
* 23366: obj =   2.245233480e+02 inf =   1.658e-02 (8427) 3
* 23621: obj =   2.245232876e+02 inf =   1.649e-02 (8429) 2
* 23875: obj =   2.245232111e+02 inf =   1.627e-02 (8448) 2
* 24130: obj =   2.245231576e+02 inf =   1.594e-02 (8474) 2
* 24371: obj =   2.141976347e+02 inf =   1.648e-02 (8380) 3
* 24610: obj =   2.141975807e+02 inf =   1.600e-02 (8390) 2
* 24856: obj =   2.141974821e+02 inf =   1.596e-02 (8362) 2
* 25104: obj =   2.141973905e+02 inf =   1.581e-02 (8387) 2
* 25343: obj =   2.141973196e+02 inf =   1.558e-02 (8398) 3
* 25590: obj =   2.141972622e+02 inf =   1.493e-02 (8397) 2
* 25839: obj =   2.141972150e+02 inf =   1.412e-02 (8406) 2
* 26082: obj =   2.141971079e+02 inf =   1.342e-02 (8390) 3
* 26323: obj =   2.141970371e+02 inf =   1.297e-02 (8425) 2
* 26571: obj =   2.141970243e+02 inf =   1.215e-02 (8462) 2
* 26812: obj =   2.141967718e+02 inf =   1.106e-02 (8379) 3
* 27067: obj =   1.917501476e+02 inf =   1.060e-02 (8351) 2
* 27306: obj =   1.917487745e+02 inf =   1.026e-02 (8305) 2
* 27559: obj =   1.917483003e+02 inf =   1.011e-02 (8230) 3
* 27819: obj =   1.917479030e+02 inf =   9.904e-03 (8160) 2
* 28056: obj =   1.544343455e+02 inf =   9.555e-03 (8255) 3
* 28283: obj =   1.400931038e+02 inf =   9.483e-03 (8414) 2
* 28507: obj =   1.400927503e+02 inf =   9.029e-03 (8372) 2
* 28734: obj =   1.400925151e+02 inf =   8.938e-03 (8336) 2
* 28964: obj =   1.400921368e+02 inf =   9.295e-03 (8300) 2
* 29189: obj =   1.400918973e+02 inf =   9.623e-03 (8264) 3
* 29417: obj =   1.400916878e+02 inf =   9.819e-03 (8175) 2
* 29643: obj =   1.400915320e+02 inf =   9.798e-03 (8125) 2
* 29874: obj =   1.400913034e+02 inf =   1.002e-02 (8086) 2
* 30096: obj =   1.400911828e+02 inf =   1.015e-02 (8021) 3
* 30325: obj =   1.304734330e+02 inf =   1.060e-02 (8681) 2
* 30553: obj =   1.304732384e+02 inf =   1.059e-02 (8634) 2
* 30787: obj =   1.304729611e+02 inf =   1.065e-02 (8605) 2
* 31019: obj =   1.304727114e+02 inf =   1.083e-02 (8532) 3
* 31257: obj =   1.304723778e+02 inf =   1.112e-02 (8491) 2
* 31498: obj =   1.304720876e+02 inf =   1.112e-02 (8495) 2
* 31737: obj =   1.304718031e+02 inf =   1.163e-02 (8347) 3
* 31981: obj =   1.304716218e+02 inf =   1.169e-02 (8290) 2
* 32225: obj =   1.304713828e+02 inf =   1.200e-02 (8202) 2
