GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.2515.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
      8: obj =   9.932032672e+09 inf =   2.191e+04 (21910)
     17: obj =   2.125346371e+10 inf =   2.190e+04 (21901)
     26: obj =   3.243180940e+10 inf =   2.189e+04 (21892)
     35: obj =   4.351357284e+10 inf =   2.188e+04 (21883)
     42: obj =   5.227080771e+10 inf =   2.188e+04 (21876)
     51: obj =   6.370792015e+10 inf =   2.187e+04 (21867)
     59: obj =   7.372580944e+10 inf =   2.186e+04 (21859)
     65: obj =   8.118763798e+10 inf =   2.185e+04 (21853)
     73: obj =   9.105678579e+10 inf =   2.184e+04 (21845)
     82: obj =   1.025149585e+11 inf =   2.184e+04 (21836)
     89: obj =   1.113012270e+11 inf =   2.183e+04 (21829)
     97: obj =   1.212485945e+11 inf =   2.182e+04 (21821)
    106: obj =   1.324251475e+11 inf =   2.181e+04 (21812)
    114: obj =   1.423630048e+11 inf =   2.180e+04 (21804)
    122: obj =   1.523184022e+11 inf =   2.180e+04 (21796)
    131: obj =   1.634691590e+11 inf =   2.179e+04 (21787)
    140: obj =   1.746709625e+11 inf =   2.178e+04 (21778)
    149: obj =   1.858805196e+11 inf =   2.177e+04 (21769)
    158: obj =   1.969950302e+11 inf =   2.176e+04 (21760)
    167: obj =   2.082692767e+11 inf =   2.175e+04 (21751)
    176: obj =   2.194230217e+11 inf =   2.174e+04 (21742)
    185: obj =   2.305908704e+11 inf =   2.173e+04 (21733)
    194: obj =   2.419859603e+11 inf =   2.172e+04 (21724)
    203: obj =   2.532781610e+11 inf =   2.172e+04 (21715)
    212: obj =   2.645719644e+11 inf =   2.171e+04 (21706)
    221: obj =   2.758616132e+11 inf =   2.170e+04 (21697)
    230: obj =   2.871881192e+11 inf =   2.169e+04 (21688)
    239: obj =   2.984252840e+11 inf =   2.168e+04 (21679)
    248: obj =   3.095263015e+11 inf =   2.167e+04 (21670)
    257: obj =   3.207088093e+11 inf =   2.166e+04 (21661)
    266: obj =   3.317870298e+11 inf =   2.165e+04 (21652)
    275: obj =   3.430697923e+11 inf =   2.164e+04 (21643)
    284: obj =   3.543840321e+11 inf =   2.163e+04 (21634)
    293: obj =   3.658944307e+11 inf =   2.162e+04 (21625)
    302: obj =   3.772518388e+11 inf =   2.162e+04 (21616)
    311: obj =   3.883809036e+11 inf =   2.161e+04 (21607)
    320: obj =   3.995144374e+11 inf =   2.160e+04 (21598)
