GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.54.lp -o input/web-Stanford.html/web-Stanford.txt.gz.54.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.54.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*   233: obj =   8.856150000e-01 inf =   0.000e+00 (233)
*   285: obj =   8.856150000e-01 inf =   0.000e+00 (285)
*   337: obj =   8.856150000e-01 inf =   0.000e+00 (337)
*   404: obj =   7.585010000e-01 inf =   0.000e+00 (350)
Perturbing LP to avoid stalling [407]...
*   450: obj =   7.585010000e-01 inf =   0.000e+00 (379)
*   495: obj =   7.585010000e-01 inf =   0.000e+00 (424)
*   539: obj =   7.585010000e-01 inf =   0.000e+00 (468)
*   582: obj =   7.585010000e-01 inf =   0.000e+00 (396)
*   623: obj =   7.585010000e-01 inf =   0.000e+00 (473)
*   661: obj =   7.585010000e-01 inf =   0.000e+00 (389) 1
*   702: obj =   7.585010000e-01 inf =   0.000e+00 (399)
*   745: obj =   6.240804904e-01 inf =   0.000e+00 (355)
*   786: obj =   6.240804904e-01 inf =   0.000e+00 (357) 1
*   830: obj =   6.240804904e-01 inf =   0.000e+00 (360)
*   870: obj =   6.240804904e-01 inf =   0.000e+00 (377) 1
*   914: obj =   6.180975161e-01 inf =   0.000e+00 (341)
*   960: obj =   6.180975161e-01 inf =   0.000e+00 (317)
*  1002: obj =   6.180975161e-01 inf =   0.000e+00 (311) 1
*  1049: obj =   6.180975161e-01 inf =   0.000e+00 (310)
*  1092: obj =   6.180975161e-01 inf =   0.000e+00 (310) 1
*  1137: obj =   6.180975161e-01 inf =   0.000e+00 (310)
*  1179: obj =   6.180975161e-01 inf =   0.000e+00 (309)
*  1217: obj =   6.180975161e-01 inf =   0.000e+00 (309) 1
*  1260: obj =   6.180975161e-01 inf =   0.000e+00 (289)
*  1302: obj =   6.180975161e-01 inf =   0.000e+00 (250)
*  1340: obj =   6.180975161e-01 inf =   0.000e+00 (216) 1
*  1382: obj =   6.180975161e-01 inf =   0.000e+00 (212)
*  1419: obj =   6.180975161e-01 inf =   0.000e+00 (207) 1
*  1460: obj =   6.180975161e-01 inf =   0.000e+00 (207)
*  1501: obj =   6.180856525e-01 inf =   0.000e+00 (166)
*  1538: obj =   6.180856525e-01 inf =   0.000e+00 (166) 1
*  1579: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  1619: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  1654: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  1693: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  1732: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  1767: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  1806: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  1845: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  1873: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  1911: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  1949: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  1983: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2021: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2059: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2093: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2131: obj =   6.180856525e-01 inf =   0.000e+00 (162)
*  2168: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2202: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2240: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2278: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2312: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2350: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2388: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2422: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2459: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2496: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2530: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2567: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2605: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2639: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2676: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2713: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2746: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2783: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2820: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2853: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2890: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2927: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  2960: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  2997: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  3034: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  3067: obj =   6.180856525e-01 inf =   0.000e+00 (161) 1
*  3104: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  3141: obj =   6.180856525e-01 inf =   0.000e+00 (161)
*  3174: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  3211: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3248: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3281: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  3318: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3355: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3388: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  3425: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3462: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3495: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  3532: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3569: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3602: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  3639: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3676: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3709: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  3746: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3783: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3817: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  3854: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3891: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3924: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  3961: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  3997: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4030: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4066: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4102: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4135: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4171: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4207: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4240: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4276: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4312: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4344: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4380: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4415: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4450: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4481: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4516: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4551: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4582: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4617: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4652: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4683: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4718: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4753: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4784: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4819: obj =   6.180806000e-01 inf =   0.000e+00 (156)
*  4853: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4888: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4919: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  4953: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  4987: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5018: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5051: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5084: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5114: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5148: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5182: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5212: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5246: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5280: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5314: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5345: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5379: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5413: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5443: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5477: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5511: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5541: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5575: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*  5609: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5643: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5673: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5707: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5741: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5771: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5805: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5839: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5869: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  5903: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5937: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  5967: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6001: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6035: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6065: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6099: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6133: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6167: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6197: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6231: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6265: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6295: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6329: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6363: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6393: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6427: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6461: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*  6495: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6525: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6559: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*  6593: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*  6623: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6657: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6691: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6725: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6755: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6789: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6823: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6853: obj =   6.180806000e-01 inf =   0.000e+00 (157) 1
*  6887: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6921: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  6951: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  6985: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7019: obj =   6.180806000e-01 inf =   0.000e+00 (155)
*  7049: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7083: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7117: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7151: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7185: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7219: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7252: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7286: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7320: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7353: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7387: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7421: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7455: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7485: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7519: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7553: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7583: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7617: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7651: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7681: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7715: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7749: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7783: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7813: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7847: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7881: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7911: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  7945: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  7979: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8009: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  8043: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8077: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8107: obj =   6.180806000e-01 inf =   0.000e+00 (155) 1
*  8141: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8175: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8209: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8239: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  8273: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8307: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8337: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  8371: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8405: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8435: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  8469: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8503: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8537: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8567: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  8601: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8635: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8665: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  8699: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8732: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8765: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  8798: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8831: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8864: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8894: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  8927: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8960: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  8990: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9023: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9056: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9086: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9119: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9152: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9181: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9214: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9247: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9280: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9310: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9343: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9376: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9402: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9435: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9468: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9497: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9530: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9563: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9596: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9625: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9658: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9691: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9720: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9753: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9786: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9819: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9848: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9881: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9914: obj =   6.180806000e-01 inf =   0.000e+00 (154)
*  9943: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
*  9976: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10009: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10038: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10071: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10104: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10135: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10168: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10201: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10234: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10263: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10296: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10329: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10358: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10391: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10424: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10453: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10486: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10519: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10548: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10581: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10614: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10647: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10676: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10709: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10742: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10771: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10804: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10837: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10866: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 10899: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10932: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10965: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 10995: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
* 11028: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11061: obj =   6.180806000e-01 inf =   0.000e+00 (154)
* 11091: obj =   6.180806000e-01 inf =   0.000e+00 (154) 1
