GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.540.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 76606
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
76606 rows, 167565 columns, 382298 non-zeros
      0: obj =   0.000000000e+00 inf =   7.840e+02 (784)
    784: obj =   1.065338965e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [983]...
*  1866: obj =   1.060968717e+12 inf =   0.000e+00 (1587) 2
*  2599: obj =   1.060968717e+12 inf =   0.000e+00 (1612) 7
*  3225: obj =   1.060968717e+12 inf =   0.000e+00 (1639) 6
*  3825: obj =   1.060968717e+12 inf =   0.000e+00 (1655) 6
*  4393: obj =   1.060968717e+12 inf =   0.000e+00 (1677) 5
*  4988: obj =   1.060968717e+12 inf =   0.000e+00 (1686) 6
*  5525: obj =   1.060968717e+12 inf =   0.000e+00 (1694) 5
*  6056: obj =   1.060968717e+12 inf =   0.000e+00 (1712) 5
*  6592: obj =   1.060968717e+12 inf =   0.000e+00 (1727) 5
*  7143: obj =   1.060968717e+12 inf =   0.000e+00 (1756) 6
*  7679: obj =   1.060968717e+12 inf =   0.000e+00 (1768) 5
*  8256: obj =   1.060968717e+12 inf =   0.000e+00 (1778) 5
*  8809: obj =   1.060968717e+12 inf =   0.000e+00 (1794) 5
*  9334: obj =   1.060968717e+12 inf =   0.000e+00 (1811) 6
*  9906: obj =   1.060968717e+12 inf =   0.000e+00 (1832) 5
* 10464: obj =   1.060968717e+12 inf =   0.000e+00 (1848) 6
* 10990: obj =   1.060968717e+12 inf =   0.000e+00 (1873) 5
* 11529: obj =   1.060968717e+12 inf =   0.000e+00 (1871) 5
* 12088: obj =   1.060968717e+12 inf =   0.000e+00 (1904) 5
* 12620: obj =   1.060968717e+12 inf =   0.000e+00 (1907) 5
* 13141: obj =   1.060968717e+12 inf =   0.000e+00 (1932) 6
* 13658: obj =   1.060968717e+12 inf =   0.000e+00 (1935) 5
* 14181: obj =   1.060968717e+12 inf =   0.000e+00 (1960) 5
* 14695: obj =   1.060968717e+12 inf =   0.000e+00 (1956) 5
* 15214: obj =   1.060968717e+12 inf =   0.000e+00 (1983) 5
* 15737: obj =   1.060968717e+12 inf =   0.000e+00 (1990) 5
* 16250: obj =   1.060968717e+12 inf =   0.000e+00 (2012) 5
* 16760: obj =   1.060968717e+12 inf =   0.000e+00 (2008) 5
* 17269: obj =   1.060968717e+12 inf =   0.000e+00 (2016) 5
* 17773: obj =   1.060968717e+12 inf =   0.000e+00 (2008) 5
* 18315: obj =   1.060968717e+12 inf =   0.000e+00 (2032) 5
* 18834: obj =   1.060968717e+12 inf =   0.000e+00 (2041) 5
* 19337: obj =   1.060968717e+12 inf =   0.000e+00 (2052) 5
* 19655: obj =   9.769768381e+11 inf =   4.472e-06 (10598) 4
* 19921: obj =   9.769768375e+11 inf =   7.553e-05 (10565) 2
* 20160: obj =   9.769768250e+11 inf =   1.473e-03 (10541) 3
* 20450: obj =   9.769767950e+11 inf =   3.677e-03 (10524) 2
* 20666: obj =   9.769767736e+11 inf =   4.747e-03 (10517) 3
* 20946: obj =   9.769767288e+11 inf =   9.020e-03 (10453) 2
* 21170: obj =   9.769767168e+11 inf =   9.872e-03 (10462) 3
* 21443: obj =   9.769766452e+11 inf =   1.583e-02 (10444) 2
* 21675: obj =   9.769766185e+11 inf =   1.816e-02 (10419) 3
* 21942: obj =   9.769765908e+11 inf =   2.041e-02 (10403) 2
* 22207: obj =   9.769765360e+11 inf =   2.388e-02 (10403) 3
* 22456: obj =   9.769764770e+11 inf =   2.921e-02 (10381) 2
* 22687: obj =   9.769763913e+11 inf =   3.600e-02 (10369) 3
* 22940: obj =   9.769763292e+11 inf =   4.206e-02 (10322) 2
* 23193: obj =   9.769762857e+11 inf =   4.550e-02 (10288) 3
* 23451: obj =   9.769762711e+11 inf =   4.608e-02 (10282) 2
* 23690: obj =   9.769762238e+11 inf =   4.931e-02 (10288) 2
* 23900: obj =   9.769761841e+11 inf =   5.059e-02 (10270) 3
* 24157: obj =   9.769761408e+11 inf =   5.285e-02 (10256) 2
* 24405: obj =   9.769761077e+11 inf =   5.417e-02 (10247) 3
* 24628: obj =   9.769759428e+11 inf =   6.023e-02 (10234) 2
* 24875: obj =   9.769758261e+11 inf =   6.696e-02 (10217) 2
* 25112: obj =   9.769757808e+11 inf =   7.041e-02 (10206) 3
* 25363: obj =   9.769757757e+11 inf =   7.001e-02 (10198) 2
* 25581: obj =   9.769756853e+11 inf =   7.479e-02 (10159) 2
* 25803: obj =   9.769755857e+11 inf =   8.206e-02 (10131) 2
* 26022: obj =   9.769755551e+11 inf =   8.456e-02 (10124) 3
* 26264: obj =   9.769755538e+11 inf =   8.388e-02 (10096) 2
* 26503: obj =   9.769754657e+11 inf =   8.939e-02 (10083) 2
* 26707: obj =   9.769754317e+11 inf =   9.150e-02 (10083) 2
* 26933: obj =   9.769753796e+11 inf =   9.328e-02 (10058) 3
* 27174: obj =   9.769752329e+11 inf =   9.736e-02 (10068) 2
* 27375: obj =   9.769750952e+11 inf =   1.052e-01 (10080) 2
* 27599: obj =   9.769750770e+11 inf =   1.056e-01 (10084) 2
* 27842: obj =   9.769748415e+11 inf =   1.167e-01 (10087) 3
* 28054: obj =   9.769747703e+11 inf =   1.205e-01 (10057) 2
* 28279: obj =   9.769746718e+11 inf =   1.212e-01 (10058) 2
* 28515: obj =   9.769745510e+11 inf =   1.238e-01 (10050) 2
* 28751: obj =   9.769745170e+11 inf =   1.241e-01 (10042) 3
* 28974: obj =   9.769744027e+11 inf =   1.269e-01 (10048) 2
* 29178: obj =   9.769742998e+11 inf =   1.334e-01 (10029) 2
* 29399: obj =   9.769742823e+11 inf =   1.341e-01 (10017) 2
* 29625: obj =   9.769742817e+11 inf =   1.332e-01 (9995) 2
* 29858: obj =   9.769742596e+11 inf =   1.340e-01 (10011) 2
* 30064: obj =   9.769741969e+11 inf =   1.360e-01 (9987) 3
* 30271: obj =   9.769741515e+11 inf =   1.386e-01 (9991) 2
* 30558: obj =   9.769740886e+11 inf =   1.403e-01 (9980) 2
* 30771: obj =   9.769740786e+11 inf =   1.393e-01 (9963) 3
* 30978: obj =   9.769740182e+11 inf =   1.417e-01 (9956) 2
* 31181: obj =   9.769739091e+11 inf =   1.462e-01 (9953) 2
* 31402: obj =   9.769739018e+11 inf =   1.457e-01 (9951) 2
* 31603: obj =   9.769738812e+11 inf =   1.460e-01 (9942) 2
* 31800: obj =   9.769738150e+11 inf =   1.501e-01 (9929) 2
* 32008: obj =   9.769737584e+11 inf =   1.535e-01 (9933) 2
* 32208: obj =   9.769736864e+11 inf =   1.582e-01 (9911) 2
* 32414: obj =   9.769736312e+11 inf =   1.600e-01 (9911) 2
* 32600: obj =   9.769736195e+11 inf =   1.606e-01 (9914) 2
* 32805: obj =   9.769736188e+11 inf =   1.593e-01 (9888) 2
* 33043: obj =   9.769735425e+11 inf =   1.620e-01 (9891) 2
* 33297: obj =   9.769734974e+11 inf =   1.610e-01 (9889) 3
* 33532: obj =   9.769734718e+11 inf =   1.604e-01 (9862) 2
* 33736: obj =   9.769734692e+11 inf =   1.594e-01 (9864) 2
* 33938: obj =   9.769734287e+11 inf =   1.579e-01 (9888) 2
* 34130: obj =   9.769733906e+11 inf =   1.564e-01 (9876) 2
* 34310: obj =   9.769733172e+11 inf =   1.589e-01 (9887) 2
* 34510: obj =   9.769732540e+11 inf =   1.564e-01 (9859) 2
* 34712: obj =   9.769732233e+11 inf =   1.552e-01 (9844) 2
* 34914: obj =   9.769731893e+11 inf =   1.546e-01 (9839) 2
* 35116: obj =   9.769731590e+11 inf =   1.551e-01 (9836) 2
* 35318: obj =   9.769731373e+11 inf =   1.557e-01 (9836) 2
* 35539: obj =   9.769730818e+11 inf =   1.555e-01 (9849) 2
* 35802: obj =   9.752056412e+11 inf =   1.550e-01 (9838) 2
