GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.116.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.116.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.116.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 246531
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
246531 rows, 627724 columns, 1230737 non-zeros
      0: obj =   0.000000000e+00 inf =   5.890e+02 (589)
    452: obj =   6.038344124e+11 inf =   1.370e+02 (137)
    589: obj =   7.956470956e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [788]...
*  1073: obj =   7.956470956e+11 inf =   0.000e+00 (1073)
*  1507: obj =   7.927335747e+11 inf =   0.000e+00 (1191) 2
*  1886: obj =   7.927335747e+11 inf =   0.000e+00 (1201) 4
*  2196: obj =   7.927335747e+11 inf =   0.000e+00 (1202) 3
*  2564: obj =   7.927335747e+11 inf =   0.000e+00 (1206) 3
*  2924: obj =   7.927335747e+11 inf =   0.000e+00 (1223) 4
*  3277: obj =   7.927335747e+11 inf =   0.000e+00 (1232) 3
*  3622: obj =   7.927335747e+11 inf =   0.000e+00 (1243) 3
*  3961: obj =   7.927335747e+11 inf =   0.000e+00 (1278) 3
*  4289: obj =   7.927335747e+11 inf =   0.000e+00 (1287) 4
*  4614: obj =   7.927335747e+11 inf =   0.000e+00 (1289) 3
*  4934: obj =   7.927335747e+11 inf =   0.000e+00 (1286) 3
*  5247: obj =   7.927335747e+11 inf =   0.000e+00 (1296) 3
*  5557: obj =   7.927335747e+11 inf =   0.000e+00 (1303) 3
*  5867: obj =   7.927335747e+11 inf =   0.000e+00 (1328) 2
*  6169: obj =   7.927335747e+11 inf =   0.000e+00 (1313) 3
*  6466: obj =   7.927335747e+11 inf =   0.000e+00 (1303) 3
*  6761: obj =   7.927335747e+11 inf =   0.000e+00 (1340) 3
*  7053: obj =   7.927335747e+11 inf =   0.000e+00 (1337) 3
*  7340: obj =   7.927335747e+11 inf =   0.000e+00 (1342) 3
*  7626: obj =   7.927335747e+11 inf =   0.000e+00 (1353) 2
*  7908: obj =   7.927335747e+11 inf =   0.000e+00 (1355) 3
*  8190: obj =   7.789678517e+11 inf =   2.567e-16 (5085) 3
*  8480: obj =   7.789678517e+11 inf =   7.286e-16 (5083) 3
*  8769: obj =   7.749462613e+11 inf =   7.940e-07 (5049) 3
*  9098: obj =   7.553079508e+11 inf =   5.816e-04 (4939) 3
*  9494: obj =   6.222341097e+11 inf =   1.124e-03 (4811) 2
*  9912: obj =   4.370158908e+11 inf =   1.832e-03 (4721) 2
* 10245: obj =   4.370158617e+11 inf =   2.736e-03 (4710) 3
* 10566: obj =   4.370158439e+11 inf =   2.783e-03 (4681) 2
* 10909: obj =   4.058554092e+11 inf =   3.246e-03 (4611) 3
* 11274: obj =   3.492950552e+11 inf =   3.200e-03 (8339) 2
* 11625: obj =   3.451941362e+11 inf =   3.141e-03 (8152) 2
* 11938: obj =   3.451938982e+11 inf =   3.718e-03 (4374) 2
* 12251: obj =   3.384284628e+11 inf =   4.242e-03 (7992) 3
* 12593: obj =   3.179394899e+11 inf =   4.149e-03 (7493) 3
* 12938: obj =   3.056748662e+11 inf =   4.809e-03 (7134) 3
* 13279: obj =   3.029745688e+11 inf =   4.718e-03 (6798) 3
* 13640: obj =   3.002750712e+11 inf =   5.000e-03 (6691) 1
* 13974: obj =   2.994616513e+11 inf =   7.551e-03 (3379) 2
* 14322: obj =   2.948876430e+11 inf =   9.825e-03 (6297) 2
* 14683: obj =   2.948876014e+11 inf =   9.776e-03 (6020) 1
* 15023: obj =   2.944113934e+11 inf =   1.057e-02 (2944) 2
* 15369: obj =   2.931072671e+11 inf =   1.171e-02 (2766) 2
* 15708: obj =   2.922359337e+11 inf =   1.273e-02 (5482) 2
* 16044: obj =   2.915501466e+11 inf =   1.229e-02 (2743) 2
* 16321: obj =   2.915500868e+11 inf =   2.505e-02 (2724) 3
* 16663: obj =   2.895184048e+11 inf =   2.603e-02 (4871) 1
* 16968: obj =   2.895183296e+11 inf =   3.466e-02 (4710) 3
* 17287: obj =   2.868425868e+11 inf =   4.796e-02 (1261) 2
* 17603: obj =   2.868423806e+11 inf =   5.320e-02 (4586) 3
* 17933: obj =   2.868421220e+11 inf =   6.109e-02 (4255) 1
* 18241: obj =   2.868419765e+11 inf =   6.348e-02 (4075) 3
* 18548: obj =   2.868417854e+11 inf =   6.840e-02 (3906) 1
* 18833: obj =   2.868416159e+11 inf =   7.447e-02 (3787) 2
* 19114: obj =   2.868415790e+11 inf =   8.062e-02 (3725) 3
* 19403: obj =   2.868414043e+11 inf =   7.829e-02 (3627) 2
* 19710: obj =   2.868411371e+11 inf =   8.349e-02 (3536) 2
* 19983: obj =   2.868410519e+11 inf =   8.794e-02 (3441) 3
* 20290: obj =   2.868408628e+11 inf =   9.269e-02 (3295) 2
* 20553: obj =   2.868407233e+11 inf =   9.505e-02 (3275) 2
* 20820: obj =   2.868404816e+11 inf =   9.711e-02 (3192) 2
* 21111: obj =   2.868404377e+11 inf =   9.195e-02 (3137) 3
* 21381: obj =   2.868402621e+11 inf =   9.070e-02 (3080) 2
* 21656: obj =   2.868400421e+11 inf =   9.530e-02 (3008) 2
* 21936: obj =   2.868398556e+11 inf =   1.009e-01 (2961) 2
* 22217: obj =   2.868396587e+11 inf =   1.062e-01 (2903) 3
* 22470: obj =   2.868394885e+11 inf =   1.076e-01 (2842) 2
* 22723: obj =   2.868392685e+11 inf =   1.104e-01 (2831) 2
* 22985: obj =   2.868392044e+11 inf =   1.150e-01 (2812) 2
* 23268: obj =   2.868389856e+11 inf =   1.185e-01 (2821) 3
* 23501: obj =   2.868389215e+11 inf =   1.192e-01 (2793) 2
* 23740: obj =   2.868387323e+11 inf =   1.251e-01 (2742) 2
* 24002: obj =   2.868386894e+11 inf =   1.293e-01 (2731) 2
* 24266: obj =   2.868386637e+11 inf =   1.292e-01 (2728) 3
* 24534: obj =   2.868385139e+11 inf =   1.315e-01 (2625) 2
* 24757: obj =   2.868385037e+11 inf =   1.334e-01 (2618) 2
* 25020: obj =   2.868384075e+11 inf =   1.377e-01 (2594) 3
* 25258: obj =   2.868382482e+11 inf =   1.401e-01 (2607) 2
* 25482: obj =   2.868382017e+11 inf =   1.413e-01 (2611) 2
* 25703: obj =   2.868381745e+11 inf =   1.408e-01 (2628) 2
* 25925: obj =   2.868381370e+11 inf =   1.434e-01 (2625) 2
* 26175: obj =   2.868381246e+11 inf =   1.437e-01 (2606) 3
* 26435: obj =   2.868380941e+11 inf =   1.469e-01 (2527) 2
* 26694: obj =   2.868378283e+11 inf =   1.463e-01 (2536) 2
* 26913: obj =   2.868378146e+11 inf =   1.482e-01 (2541) 2
* 27140: obj =   2.868378036e+11 inf =   1.496e-01 (2532) 3
* 27395: obj =   2.868377770e+11 inf =   1.517e-01 (2515) 2
* 27653: obj =   2.868377586e+11 inf =   1.520e-01 (2475) 2
* 27885: obj =   2.868375861e+11 inf =   1.510e-01 (2503) 2
* 28106: obj =   2.868375585e+11 inf =   1.545e-01 (2519) 2
* 28316: obj =   2.868375548e+11 inf =   1.535e-01 (2518) 3
* 28535: obj =   2.868375515e+11 inf =   1.523e-01 (2516) 2
* 28749: obj =   2.868375499e+11 inf =   1.510e-01 (2529) 2
* 28962: obj =   2.868375466e+11 inf =   1.501e-01 (2533) 2
* 29177: obj =   2.868375392e+11 inf =   1.504e-01 (2520) 2
* 29389: obj =   2.868375391e+11 inf =   1.488e-01 (2544) 2
* 29597: obj =   2.868375287e+11 inf =   1.492e-01 (2552) 2
* 29816: obj =   2.868373773e+11 inf =   1.482e-01 (2532) 2
* 30023: obj =   2.868373707e+11 inf =   1.477e-01 (2528) 2
* 30229: obj =   2.868373680e+11 inf =   1.463e-01 (2562) 2
* 30434: obj =   2.868373679e+11 inf =   1.445e-01 (2563) 2
* 30640: obj =   2.868373636e+11 inf =   1.435e-01 (2575) 1
* 30844: obj =   2.868373636e+11 inf =   1.419e-01 (2557) 2
