GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.88.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     92: obj =   5.511693900e+01 inf =   2.100e+01 (21)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   227: obj =   6.381860600e+01 inf =   0.000e+00 (220)
Perturbing LP to avoid stalling [316]...
*   334: obj =   6.311454900e+01 inf =   0.000e+00 (225)
*   428: obj =   6.311454900e+01 inf =   0.000e+00 (229) 1
*   504: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   589: obj =   5.732345615e+01 inf =   0.000e+00 (416)
*   681: obj =   5.732345615e+01 inf =   0.000e+00 (433) 1
*   773: obj =   5.732345615e+01 inf =   0.000e+00 (456) 1
*   872: obj =   5.732345615e+01 inf =   0.000e+00 (487)
*   963: obj =   5.732345615e+01 inf =   0.000e+00 (493) 1
*  1047: obj =   5.732345615e+01 inf =   0.000e+00 (502) 1
*  1142: obj =   5.732345615e+01 inf =   0.000e+00 (517)
*  1232: obj =   5.732345615e+01 inf =   0.000e+00 (543) 1
*  1328: obj =   5.732345615e+01 inf =   0.000e+00 (553) 1
*  1411: obj =   5.732345615e+01 inf =   0.000e+00 (585) 1
*  1496: obj =   5.732345615e+01 inf =   0.000e+00 (623)
*  1585: obj =   5.732345615e+01 inf =   0.000e+00 (624) 1
*  1679: obj =   5.732345615e+01 inf =   0.000e+00 (659)
*  1773: obj =   5.732345615e+01 inf =   0.000e+00 (681) 1
*  1867: obj =   5.732345615e+01 inf =   0.000e+00 (703) 1
*  1956: obj =   5.732345615e+01 inf =   0.000e+00 (724) 1
*  2048: obj =   5.732345615e+01 inf =   0.000e+00 (745)
*  2137: obj =   5.732345615e+01 inf =   0.000e+00 (743) 1
*  2227: obj =   5.732345615e+01 inf =   0.000e+00 (767) 1
*  2319: obj =   5.732345615e+01 inf =   0.000e+00 (781) 1
*  2417: obj =   5.732345615e+01 inf =   0.000e+00 (821)
*  2506: obj =   5.732345615e+01 inf =   0.000e+00 (837) 1
*  2591: obj =   5.732345615e+01 inf =   0.000e+00 (857) 1
*  2675: obj =   5.732345615e+01 inf =   0.000e+00 (891)
*  2762: obj =   5.732345615e+01 inf =   0.000e+00 (906) 1
*  2855: obj =   5.732345615e+01 inf =   0.000e+00 (907) 1
*  2939: obj =   5.732345615e+01 inf =   0.000e+00 (925)
*  3020: obj =   5.732345615e+01 inf =   1.442e-15 (935) 1
*  3103: obj =   5.732345615e+01 inf =   0.000e+00 (934) 1
*  3191: obj =   5.732345615e+01 inf =   0.000e+00 (949) 1
*  3288: obj =   5.732345615e+01 inf =   0.000e+00 (948)
*  3380: obj =   5.732345615e+01 inf =   0.000e+00 (981) 1
*  3466: obj =   5.625911730e+01 inf =   0.000e+00 (1048) 1
*  3553: obj =   5.625911730e+01 inf =   0.000e+00 (1056) 1
*  3645: obj =   5.625911730e+01 inf =   0.000e+00 (1069)
*  3731: obj =   5.625911730e+01 inf =   0.000e+00 (1088) 1
*  3820: obj =   5.625911730e+01 inf =   9.992e-16 (1072) 1
*  3908: obj =   5.625911730e+01 inf =   9.992e-16 (1079)
*  3989: obj =   5.625911730e+01 inf =   0.000e+00 (1119) 1
*  4060: obj =   5.625911730e+01 inf =   0.000e+00 (1133) 1
*  4149: obj =   5.625911730e+01 inf =   0.000e+00 (1147)
*  4240: obj =   5.625911730e+01 inf =   2.415e-15 (1163) 1
*  4330: obj =   5.625911730e+01 inf =   2.415e-15 (1204) 1
*  4419: obj =   5.625911730e+01 inf =   2.415e-15 (1209)
*  4490: obj =   5.625911730e+01 inf =   0.000e+00 (1223) 1
*  4577: obj =   5.625911730e+01 inf =   0.000e+00 (1254) 1
*  4665: obj =   5.625911730e+01 inf =   0.000e+00 (1266)
*  4755: obj =   5.625911730e+01 inf =   9.992e-16 (1265) 1
*  4844: obj =   5.625911730e+01 inf =   0.000e+00 (1250) 1
*  4930: obj =   5.625911730e+01 inf =   0.000e+00 (1249)
*  5009: obj =   5.625911730e+01 inf =   0.000e+00 (1258) 1
*  5091: obj =   5.625911730e+01 inf =   1.138e-15 (1290) 1
*  5181: obj =   5.625911730e+01 inf =   1.138e-15 (1307)
*  5269: obj =   5.625911730e+01 inf =   2.498e-15 (1342) 1
*  5351: obj =   5.625911730e+01 inf =   0.000e+00 (1352) 1
*  5438: obj =   5.625911730e+01 inf =   0.000e+00 (1357)
*  5510: obj =   5.625911730e+01 inf =   9.992e-16 (1380) 1
*  5587: obj =   5.625911730e+01 inf =   0.000e+00 (1374) 1
*  5680: obj =   5.625911730e+01 inf =   0.000e+00 (1393)
*  5766: obj =   5.625911730e+01 inf =   0.000e+00 (1425) 1
*  5845: obj =   5.625911730e+01 inf =   2.059e-14 (1411) 1
*  5930: obj =   5.625911730e+01 inf =   2.059e-14 (1432)
*  6008: obj =   5.625911730e+01 inf =   0.000e+00 (1466) 1
*  6094: obj =   5.625911730e+01 inf =   0.000e+00 (1481) 1
*  6185: obj =   5.625911730e+01 inf =   0.000e+00 (1489)
*  6267: obj =   5.625911730e+01 inf =   0.000e+00 (1503) 1
*  6349: obj =   5.625911730e+01 inf =   0.000e+00 (1505) 1
*  6435: obj =   5.625911730e+01 inf =   0.000e+00 (1500)
*  6515: obj =   5.625911730e+01 inf =   0.000e+00 (1523) 1
*  6599: obj =   5.625911730e+01 inf =   0.000e+00 (1556) 1
*  6689: obj =   5.625911730e+01 inf =   0.000e+00 (1552)
*  6763: obj =   5.625911730e+01 inf =   0.000e+00 (1544) 1
*  6846: obj =   5.625911730e+01 inf =   0.000e+00 (1550) 1
*  6921: obj =   5.625911730e+01 inf =   0.000e+00 (1531)
*  7006: obj =   5.625911730e+01 inf =   1.332e-15 (1538) 1
*  7092: obj =   5.625911730e+01 inf =   0.000e+00 (1540) 1
*  7182: obj =   5.625911730e+01 inf =   0.000e+00 (1583)
*  7259: obj =   5.625911729e+01 inf =   3.680e-07 (1591) 1
*  7340: obj =   5.625911729e+01 inf =   1.083e-06 (1609) 1
*  7412: obj =   5.625911729e+01 inf =   1.078e-06 (1612)
*  7496: obj =   5.625911729e+01 inf =   1.069e-06 (1644) 1
*  7575: obj =   5.625911729e+01 inf =   1.069e-06 (1645) 1
*  7660: obj =   5.625911729e+01 inf =   1.069e-06 (1616)
*  7728: obj =   5.625911729e+01 inf =   1.066e-06 (1639) 1
*  7805: obj =   5.625911727e+01 inf =   1.769e-06 (1655) 1
*  7884: obj =   5.625911727e+01 inf =   2.290e-06 (1657)
*  7970: obj =   5.625911726e+01 inf =   2.710e-06 (1668) 1
*  8050: obj =   5.625911726e+01 inf =   2.696e-06 (1657) 1
*  8135: obj =   5.625911726e+01 inf =   2.695e-06 (1624)
*  8206: obj =   5.625911726e+01 inf =   2.685e-06 (1606) 1
*  8286: obj =   5.625911726e+01 inf =   2.681e-06 (1657) 1
*  8375: obj =   5.625911726e+01 inf =   2.659e-06 (1642)
*  8461: obj =   5.625911726e+01 inf =   2.924e-06 (1652) 1
*  8542: obj =   5.625911725e+01 inf =   3.122e-06 (1674) 1
*  8627: obj =   5.625911725e+01 inf =   3.122e-06 (1667) 1
*  8712: obj =   5.625911725e+01 inf =   3.376e-06 (1672)
*  8794: obj =   5.625911725e+01 inf =   3.373e-06 (1654) 1
*  8879: obj =   5.625911725e+01 inf =   3.371e-06 (1668) 1
*  8969: obj =   5.625911725e+01 inf =   3.354e-06 (1727)
*  9043: obj =   5.625911724e+01 inf =   3.469e-06 (1729) 1
*  9119: obj =   5.625911724e+01 inf =   3.485e-06 (1726) 1
*  9203: obj =   5.625911724e+01 inf =   3.485e-06 (1745)
*  9285: obj =   5.625911722e+01 inf =   4.489e-06 (1780) 1
*  9369: obj =   5.625911720e+01 inf =   5.254e-06 (1802) 1
*  9452: obj =   5.625911720e+01 inf =   5.239e-06 (1793) 1
*  9538: obj =   5.625911720e+01 inf =   5.140e-06 (1820)
*  9614: obj =   5.625911720e+01 inf =   5.140e-06 (1796) 1
*  9688: obj =   5.625911720e+01 inf =   5.106e-06 (1789) 1
*  9774: obj =   5.625911720e+01 inf =   5.103e-06 (1786)
*  9858: obj =   5.625911720e+01 inf =   5.072e-06 (1819) 1
*  9941: obj =   5.457386794e+01 inf =   4.970e-06 (1788) 1
* 10022: obj =   5.457386794e+01 inf =   4.970e-06 (1803)
* 10089: obj =   5.457386794e+01 inf =   4.970e-06 (1816) 1
* 10166: obj =   5.457386794e+01 inf =   4.970e-06 (1856) 1
* 10249: obj =   5.457386794e+01 inf =   4.970e-06 (1906)
* 10326: obj =   5.457386794e+01 inf =   4.965e-06 (1935) 1
* 10405: obj =   5.457386794e+01 inf =   4.942e-06 (1916) 1
* 10489: obj =   5.457386794e+01 inf =   4.942e-06 (1879)
* 10563: obj =   5.457386794e+01 inf =   4.921e-06 (1896) 1
* 10642: obj =   5.457386794e+01 inf =   4.929e-06 (1853) 1
* 10729: obj =   5.457386794e+01 inf =   4.929e-06 (1895)
* 10810: obj =   5.457386794e+01 inf =   4.929e-06 (1895) 1
* 10874: obj =   5.457386794e+01 inf =   4.908e-06 (1897) 1
* 10946: obj =   5.457386794e+01 inf =   4.908e-06 (1873)
* 11014: obj =   5.457386794e+01 inf =   4.908e-06 (1869) 1
* 11093: obj =   5.457386794e+01 inf =   4.908e-06 (1882)
* 11172: obj =   5.457386794e+01 inf =   4.908e-06 (1933) 1
* 11251: obj =   5.457386794e+01 inf =   4.908e-06 (1937) 1
* 11334: obj =   5.457386794e+01 inf =   4.908e-06 (1943)
* 11414: obj =   5.457386794e+01 inf =   4.908e-06 (1932) 1
* 11493: obj =   5.457386794e+01 inf =   4.882e-06 (1937) 1
* 11574: obj =   5.457386794e+01 inf =   4.882e-06 (1961)
* 11647: obj =   5.457386794e+01 inf =   4.882e-06 (1937) 1
* 11723: obj =   5.457386794e+01 inf =   4.882e-06 (1894) 1
* 11800: obj =   5.457386794e+01 inf =   4.861e-06 (1860)
* 11879: obj =   5.457386794e+01 inf =   4.861e-06 (1879) 1
* 11963: obj =   5.457386794e+01 inf =   4.839e-06 (1888) 1
* 12046: obj =   5.457386794e+01 inf =   4.839e-06 (1920)
* 12122: obj =   5.457386794e+01 inf =   4.839e-06 (1924) 1
* 12199: obj =   5.457386794e+01 inf =   4.839e-06 (1987) 1
* 12282: obj =   5.457386794e+01 inf =   4.839e-06 (1978)
* 12361: obj =   5.457386794e+01 inf =   4.839e-06 (1976) 1
* 12443: obj =   5.457386794e+01 inf =   4.813e-06 (1958) 1
* 12523: obj =   5.457386794e+01 inf =   4.813e-06 (2004) 1
* 12605: obj =   5.457386794e+01 inf =   4.813e-06 (1995)
* 12682: obj =   5.457386794e+01 inf =   4.813e-06 (1980) 1
* 12753: obj =   5.457386794e+01 inf =   4.813e-06 (2018) 1
* 12834: obj =   5.457386794e+01 inf =   4.808e-06 (2031)
* 12908: obj =   5.457386794e+01 inf =   4.808e-06 (2044) 1
* 12980: obj =   5.457386794e+01 inf =   4.808e-06 (2048) 1
* 13058: obj =   5.457386794e+01 inf =   4.810e-06 (2003)
* 13132: obj =   4.813019234e+01 inf =   8.716e-06 (1983) 1
* 13212: obj =   4.813019232e+01 inf =   1.026e-05 (2005)
* 13287: obj =   4.813019232e+01 inf =   1.085e-05 (2036) 1
* 13363: obj =   4.813019232e+01 inf =   1.085e-05 (2027) 1
* 13445: obj =   4.813019232e+01 inf =   1.078e-05 (2074)
* 13522: obj =   4.813019232e+01 inf =   1.078e-05 (2081) 1
* 13603: obj =   4.813019232e+01 inf =   1.078e-05 (2029) 1
* 13687: obj =   4.813019232e+01 inf =   1.078e-05 (2029) 1
* 13767: obj =   4.813019232e+01 inf =   1.078e-05 (1999)
* 13836: obj =   4.813019232e+01 inf =   1.078e-05 (2060) 1
* 13908: obj =   4.813019232e+01 inf =   1.078e-05 (2073) 1
* 13982: obj =   4.813019232e+01 inf =   1.078e-05 (2094)
* 14063: obj =   4.813019232e+01 inf =   1.078e-05 (2066) 1
* 14145: obj =   4.430696839e+01 inf =   1.099e-05 (2045) 1
* 14229: obj =   4.430696839e+01 inf =   1.099e-05 (2063)
* 14302: obj =   4.430696839e+01 inf =   1.099e-05 (2087) 1
* 14379: obj =   4.430696839e+01 inf =   1.099e-05 (2059) 1
* 14456: obj =   4.430696839e+01 inf =   1.099e-05 (2069)
* 14540: obj =   4.314249332e+01 inf =   9.000e-05 (2258) 1
* 14624: obj =   4.314249263e+01 inf =   1.760e-04 (2256) 1
* 14694: obj =   4.314249263e+01 inf =   1.754e-04 (2238) 1
* 14774: obj =   4.314249257e+01 inf =   1.819e-04 (2220)
* 14847: obj =   4.314249257e+01 inf =   1.819e-04 (2200) 1
* 14923: obj =   4.314249257e+01 inf =   1.813e-04 (2230)
* 14999: obj =   4.314249253e+01 inf =   1.844e-04 (2234) 1
* 15072: obj =   4.314249253e+01 inf =   1.844e-04 (2250) 1
* 15154: obj =   4.314249249e+01 inf =   1.885e-04 (2258)
* 15230: obj =   4.314249246e+01 inf =   1.907e-04 (2311) 1
* 15312: obj =   4.314249226e+01 inf =   2.127e-04 (2325) 1
* 15394: obj =   4.314249226e+01 inf =   2.124e-04 (2336)
* 15480: obj =   4.314249162e+01 inf =   2.903e-04 (2337) 1
* 15558: obj =   4.314249162e+01 inf =   2.903e-04 (2337) 1
* 15633: obj =   4.314249162e+01 inf =   2.903e-04 (2306) 1
* 15715: obj =   4.314249105e+01 inf =   3.522e-04 (2336)
* 15786: obj =   4.314249105e+01 inf =   3.522e-04 (2342) 1
* 15865: obj =   4.314249105e+01 inf =   3.522e-04 (2362)
* 15944: obj =   4.314249105e+01 inf =   3.522e-04 (2359) 1
* 16023: obj =   4.314249105e+01 inf =   3.522e-04 (2398) 1
* 16099: obj =   4.314249105e+01 inf =   3.522e-04 (2361)
* 16171: obj =   4.314249105e+01 inf =   3.522e-04 (2387) 1
* 16244: obj =   4.314249090e+01 inf =   3.744e-04 (2375) 1
* 16327: obj =   4.314249090e+01 inf =   3.744e-04 (2391)
* 16405: obj =   4.314249090e+01 inf =   3.728e-04 (2402) 1
* 16481: obj =   4.314249090e+01 inf =   3.728e-04 (2436) 1
* 16561: obj =   4.314249090e+01 inf =   3.723e-04 (2368)
* 16640: obj =   4.314249013e+01 inf =   5.012e-04 (2403) 1
* 16717: obj =   4.314249013e+01 inf =   5.012e-04 (2409) 1
* 16794: obj =   4.314249013e+01 inf =   5.012e-04 (2392) 1
* 16860: obj =   4.314249013e+01 inf =   5.012e-04 (2416)
* 16927: obj =   4.314249013e+01 inf =   5.012e-04 (2423) 1
* 17003: obj =   4.314249013e+01 inf =   5.012e-04 (2383)
* 17080: obj =   4.285521863e+01 inf =   4.938e-04 (2488) 1
* 17155: obj =   4.285521857e+01 inf =   4.933e-04 (2496) 1
* 17235: obj =   4.285521857e+01 inf =   4.932e-04 (2516)
* 17311: obj =   4.285521796e+01 inf =   4.866e-04 (2557) 1
* 17387: obj =   4.285521786e+01 inf =   4.858e-04 (2552) 1
* 17475: obj =   4.285521738e+01 inf =   5.077e-04 (2534)
* 17545: obj =   4.285521731e+01 inf =   5.109e-04 (2542) 1
* 17615: obj =   4.285521731e+01 inf =   5.109e-04 (2551) 1
