GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.504.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1180: obj =   1.002037999e+03 inf =   6.270e+02 (627)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2801: obj =   1.530578330e+03 inf =   0.000e+00 (2794)
*  3500: obj =   1.530578330e+03 inf =   0.000e+00 (2830) 5
*  4132: obj =   1.530578330e+03 inf =   0.000e+00 (2892) 6
*  4711: obj =   1.530578330e+03 inf =   0.000e+00 (2920) 5
*  5298: obj =   1.530578330e+03 inf =   0.000e+00 (2948) 5
*  5856: obj =   1.530578330e+03 inf =   0.000e+00 (3005) 6
*  6397: obj =   1.530578330e+03 inf =   0.000e+00 (3004) 5
*  6909: obj =   1.530578330e+03 inf =   0.000e+00 (3031) 5
*  7415: obj =   1.530578330e+03 inf =   0.000e+00 (3051) 5
*  7912: obj =   1.530578330e+03 inf =   0.000e+00 (3090) 4
*  8395: obj =   1.530578330e+03 inf =   0.000e+00 (3103) 5
*  8870: obj =   1.530578330e+03 inf =   0.000e+00 (3122) 5
*  9344: obj =   1.530578330e+03 inf =   0.000e+00 (3134) 5
*  9795: obj =   1.530578330e+03 inf =   0.000e+00 (3136) 4
* 10254: obj =   1.530578330e+03 inf =   0.000e+00 (3125) 4
* 10711: obj =   1.530578330e+03 inf =   0.000e+00 (3150) 5
* 11174: obj =   1.530578330e+03 inf =   0.000e+00 (3171) 4
* 11606: obj =   1.530578330e+03 inf =   0.000e+00 (3154) 5
* 12035: obj =   1.530578330e+03 inf =   0.000e+00 (3156) 4
* 12475: obj =   1.530578330e+03 inf =   0.000e+00 (3170) 4
* 12910: obj =   1.530578330e+03 inf =   0.000e+00 (3177) 4
* 13334: obj =   1.530578330e+03 inf =   0.000e+00 (3173) 5
* 13750: obj =   1.530578330e+03 inf =   0.000e+00 (3174) 4
* 14147: obj =   1.143753545e+03 inf =   1.277e-14 (13466) 4
* 14493: obj =   1.143753545e+03 inf =   4.273e-13 (13368) 3
* 14847: obj =   1.143753518e+03 inf =   4.434e-04 (13218) 3
* 15183: obj =   1.143753382e+03 inf =   2.528e-03 (13088) 4
* 15540: obj =   1.143753085e+03 inf =   7.114e-03 (12927) 3
* 15869: obj =   1.143752829e+03 inf =   1.071e-02 (12816) 4
* 16204: obj =   1.143752432e+03 inf =   1.634e-02 (12711) 3
* 16554: obj =   1.143752117e+03 inf =   2.042e-02 (12544) 3
* 16896: obj =   1.143751706e+03 inf =   2.466e-02 (12402) 4
* 17253: obj =   1.143751193e+03 inf =   2.984e-02 (12313) 3
* 17591: obj =   1.143750847e+03 inf =   3.244e-02 (12154) 4
* 17963: obj =   1.143750347e+03 inf =   3.601e-02 (11956) 3
* 18307: obj =   1.143749924e+03 inf =   3.883e-02 (11838) 4
* 18678: obj =   1.143749320e+03 inf =   4.302e-02 (11693) 3
* 19027: obj =   1.143748915e+03 inf =   4.533e-02 (11524) 4
* 19398: obj =   1.143748600e+03 inf =   4.616e-02 (11420) 4
* 19753: obj =   1.143748299e+03 inf =   4.686e-02 (11292) 3
* 20106: obj =   1.143745902e+03 inf =   4.626e-02 (11126) 4
* 20497: obj =   9.088146871e+02 inf =   4.589e-02 (10531) 3
* 20890: obj =   9.088144871e+02 inf =   4.562e-02 (10431) 3
* 21327: obj =   9.088143685e+02 inf =   4.424e-02 (10316) 4
* 21753: obj =   9.088142816e+02 inf =   4.445e-02 (10176) 4
* 22167: obj =   8.716432048e+02 inf =   4.155e-02 (10029) 4
* 22582: obj =   8.716430198e+02 inf =   3.946e-02 (9899) 4
* 23008: obj =   8.716426289e+02 inf =   3.483e-02 (9757) 3
* 23407: obj =   8.716421089e+02 inf =   3.059e-02 (9674) 4
* 23849: obj =   8.716417370e+02 inf =   2.994e-02 (9590) 4
* 24343: obj =   8.704260316e+02 inf =   3.097e-02 (9472) 5
* 24801: obj =   8.691254315e+02 inf =   3.168e-02 (9411) 4
* 25286: obj =   8.538340625e+02 inf =   3.226e-02 (9254) 4
* 25737: obj =   8.538338857e+02 inf =   2.652e-02 (9102) 4
* 26228: obj =   8.508172622e+02 inf =   2.362e-02 (8957) 4
* 26727: obj =   8.490850901e+02 inf =   2.274e-02 (8810) 5
* 27219: obj =   8.461777992e+02 inf =   2.377e-02 (8702) 4
* 27668: obj =   8.461777043e+02 inf =   2.679e-02 (8636) 4
* 28173: obj =   8.439354764e+02 inf =   2.708e-02 (8540) 5
* 28666: obj =   8.439353963e+02 inf =   2.756e-02 (8461) 5
* 29056: obj =   8.405358931e+02 inf =   2.952e-02 (8430) 3
* 29479: obj =   8.397578270e+02 inf =   3.091e-02 (8380) 4
* 29928: obj =   8.392347711e+02 inf =   3.028e-02 (8228) 4
* 30390: obj =   8.098433788e+02 inf =   2.987e-02 (8179) 4
* 30827: obj =   8.098432284e+02 inf =   2.955e-02 (8108) 5
* 31312: obj =   8.098430426e+02 inf =   2.828e-02 (8016) 4
* 31731: obj =   8.098429216e+02 inf =   2.739e-02 (7929) 4
* 32153: obj =   8.098427804e+02 inf =   2.509e-02 (7858) 4
* 32639: obj =   8.086256355e+02 inf =   2.540e-02 (7744) 4
* 33177: obj =   8.086256065e+02 inf =   2.519e-02 (7680) 5
* 33658: obj =   7.939033417e+02 inf =   2.380e-02 (7619) 4
* 34126: obj =   7.823258088e+02 inf =   2.223e-02 (7434) 4
* 34624: obj =   7.823256365e+02 inf =   2.035e-02 (7323) 5
* 35159: obj =   7.795721246e+02 inf =   1.943e-02 (7257) 4
* 35700: obj =   7.772877441e+02 inf =   2.104e-02 (7229) 5
* 36164: obj =   7.772876890e+02 inf =   2.474e-02 (7220) 4
* 36712: obj =   7.772876482e+02 inf =   2.596e-02 (7166) 5
* 37257: obj =   7.772876172e+02 inf =   2.658e-02 (7208) 5
* 37705: obj =   7.724953398e+02 inf =   2.698e-02 (7945) 4
* 38114: obj =   7.724951055e+02 inf =   3.367e-02 (7944) 3
* 38481: obj =   7.724947063e+02 inf =   4.355e-02 (7918) 4
* 38822: obj =   7.724944035e+02 inf =   4.927e-02 (7925) 3
* 39177: obj =   7.724942015e+02 inf =   5.221e-02 (7861) 3
* 39524: obj =   7.724939364e+02 inf =   5.525e-02 (7847) 4
* 39872: obj =   7.724935785e+02 inf =   6.012e-02 (7849) 3
* 40226: obj =   7.446321928e+02 inf =   6.519e-02 (7655) 4
* 40638: obj =   7.446319171e+02 inf =   6.355e-02 (7604) 3
* 41020: obj =   7.441606755e+02 inf =   6.883e-02 (7632) 4
* 41380: obj =   7.441605505e+02 inf =   7.410e-02 (7599) 4
* 41761: obj =   7.441604522e+02 inf =   7.489e-02 (7577) 3
* 42183: obj =   7.441603578e+02 inf =   7.497e-02 (7523) 4
* 42611: obj =   7.441602367e+02 inf =   7.200e-02 (7493) 4
* 43023: obj =   7.441601300e+02 inf =   6.784e-02 (7455) 4
* 43421: obj =   7.441600061e+02 inf =   6.490e-02 (7381) 4
* 43857: obj =   7.343780166e+02 inf =   6.381e-02 (6898) 4
* 44275: obj =   7.343778842e+02 inf =   6.293e-02 (6815) 5
* 44648: obj =   7.343777953e+02 inf =   6.131e-02 (6753) 3
* 45045: obj =   7.343777426e+02 inf =   6.080e-02 (6700) 4
* 45459: obj =   7.343776504e+02 inf =   5.863e-02 (6630) 4
* 45876: obj =   7.343775783e+02 inf =   5.478e-02 (6533) 4
* 46291: obj =   7.343774918e+02 inf =   4.840e-02 (6515) 4
* 46666: obj =   7.343774223e+02 inf =   4.289e-02 (6495) 3
* 47100: obj =   7.337462682e+02 inf =   3.822e-02 (6373) 4
* 47547: obj =   7.337462056e+02 inf =   3.710e-02 (6331) 5
