GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.44.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     99: obj =   5.900476600e+01 inf =   1.400e+01 (14)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   225: obj =   6.381860600e+01 inf =   0.000e+00 (218)
Perturbing LP to avoid stalling [316]...
*   320: obj =   6.311454900e+01 inf =   0.000e+00 (227)
*   410: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   496: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   597: obj =   6.035688574e+01 inf =   0.000e+00 (420)
*   689: obj =   6.035688574e+01 inf =   0.000e+00 (442) 1
*   777: obj =   6.035688574e+01 inf =   0.000e+00 (456) 1
*   872: obj =   6.035688574e+01 inf =   0.000e+00 (487)
*   961: obj =   6.035688574e+01 inf =   0.000e+00 (490) 1
*  1055: obj =   6.035688574e+01 inf =   0.000e+00 (502) 1
*  1151: obj =   6.035688574e+01 inf =   0.000e+00 (522)
*  1240: obj =   6.035688574e+01 inf =   0.000e+00 (550) 1
*  1330: obj =   6.035688574e+01 inf =   0.000e+00 (549) 1
*  1419: obj =   6.035688574e+01 inf =   0.000e+00 (593) 1
*  1516: obj =   6.035688574e+01 inf =   0.000e+00 (627)
