GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.441.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 205797
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
205797 rows, 439678 columns, 1028067 non-zeros
      0: obj =   0.000000000e+00 inf =   5.850e+02 (585)
    585: obj =   3.444879820e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [786]...
*  1218: obj =   3.349121970e+02 inf =   0.000e+00 (1180)
*  1731: obj =   3.349121970e+02 inf =   0.000e+00 (1200) 4
*  2211: obj =   3.349121970e+02 inf =   0.000e+00 (1198) 4
*  2668: obj =   3.349121970e+02 inf =   0.000e+00 (1211) 4
*  3108: obj =   3.349121970e+02 inf =   0.000e+00 (1234) 4
*  3535: obj =   3.349121970e+02 inf =   0.000e+00 (1243) 4
*  3952: obj =   3.349121970e+02 inf =   0.000e+00 (1275) 4
*  4358: obj =   3.349121970e+02 inf =   0.000e+00 (1272) 4
*  4760: obj =   3.349121970e+02 inf =   0.000e+00 (1303) 3
*  5167: obj =   3.059464785e+02 inf =   9.155e-06 (3344) 4
*  5576: obj =   2.923584860e+02 inf =   6.085e-05 (3677) 4
*  5992: obj =   2.923584772e+02 inf =   3.223e-04 (3704) 3
*  6385: obj =   2.923584545e+02 inf =   8.199e-04 (3733) 3
*  6767: obj =   2.923584366e+02 inf =   1.221e-03 (3786) 3
*  7146: obj =   2.923584164e+02 inf =   1.468e-03 (3857) 3
*  7516: obj =   2.923583969e+02 inf =   1.614e-03 (3929) 3
*  7878: obj =   2.923583538e+02 inf =   1.877e-03 (3998) 3
*  8236: obj =   2.893085183e+02 inf =   1.510e-03 (4037) 3
*  8573: obj =   2.893084907e+02 inf =   1.518e-03 (4147) 3
*  8914: obj =   2.893084612e+02 inf =   1.017e-03 (4192) 3
*  9260: obj =   2.893083334e+02 inf =   7.649e-04 (4237) 3
*  9605: obj =   2.518234538e+02 inf =   8.856e-04 (5084) 3
*  9951: obj =   2.518233305e+02 inf =   1.308e-03 (5023) 4
* 10298: obj =   2.518232566e+02 inf =   1.583e-03 (4856) 3
* 10637: obj =   2.518231900e+02 inf =   1.628e-03 (4772) 4
* 10987: obj =   2.518231020e+02 inf =   1.740e-03 (4690) 3
* 11331: obj =   2.518230326e+02 inf =   1.649e-03 (4625) 3
* 11639: obj =   2.355076073e+02 inf =   1.456e-03 (4221) 3
* 11974: obj =   2.355074762e+02 inf =   1.421e-03 (4045) 4
* 12368: obj =   2.328171369e+02 inf =   1.290e-03 (3953) 3
* 12734: obj =   2.328171270e+02 inf =   2.118e-03 (4029) 3
* 13090: obj =   2.328171159e+02 inf =   2.777e-03 (4099) 2
* 13425: obj =   2.328171084e+02 inf =   3.113e-03 (4144) 3
* 13747: obj =   2.328170862e+02 inf =   4.135e-03 (4218) 3
* 14068: obj =   2.328170844e+02 inf =   3.947e-03 (4327) 2
* 14384: obj =   2.328170841e+02 inf =   3.950e-03 (4401) 3
* 14694: obj =   2.328170430e+02 inf =   6.021e-03 (4456) 2
* 15000: obj =   2.328169844e+02 inf =   8.577e-03 (4559) 3
* 15298: obj =   2.328169630e+02 inf =   9.316e-03 (4633) 3
* 15600: obj =   2.328169361e+02 inf =   1.006e-02 (4747) 2
* 15894: obj =   2.328169109e+02 inf =   1.074e-02 (4835) 3
* 16187: obj =   2.328168672e+02 inf =   1.210e-02 (4944) 2
* 16475: obj =   2.328168423e+02 inf =   1.265e-02 (5023) 2
* 16755: obj =   2.328167837e+02 inf =   1.405e-02 (5060) 3
* 17034: obj =   2.328167482e+02 inf =   1.464e-02 (5151) 2
* 17311: obj =   2.328167266e+02 inf =   1.455e-02 (5249) 2
* 17579: obj =   2.328166947e+02 inf =   1.454e-02 (5331) 3
* 17853: obj =   2.328166308e+02 inf =   1.547e-02 (5401) 2
* 18123: obj =   2.328166193e+02 inf =   1.459e-02 (5478) 2
* 18386: obj =   2.328166122e+02 inf =   1.379e-02 (5562) 3
* 18652: obj =   2.328165458e+02 inf =   1.470e-02 (5627) 2
* 18920: obj =   2.328164977e+02 inf =   1.428e-02 (5721) 2
* 19179: obj =   2.328164791e+02 inf =   1.342e-02 (5807) 3
* 19441: obj =   2.328163736e+02 inf =   1.408e-02 (5882) 2
* 19700: obj =   2.328162809e+02 inf =   1.473e-02 (5901) 2
* 19961: obj =   2.328162438e+02 inf =   1.327e-02 (5956) 2
* 20215: obj =   2.328161968e+02 inf =   1.227e-02 (5996) 3
* 20467: obj =   2.328161372e+02 inf =   1.246e-02 (6106) 2
* 20726: obj =   2.328160969e+02 inf =   1.114e-02 (6113) 2
* 20986: obj =   1.896674260e+02 inf =   1.103e-02 (7928) 2
* 21248: obj =   1.896672353e+02 inf =   1.133e-02 (7904) 3
* 21508: obj =   1.896670899e+02 inf =   1.154e-02 (7843) 3
* 21775: obj =   1.896669585e+02 inf =   1.178e-02 (7813) 2
* 22039: obj =   1.896668521e+02 inf =   1.185e-02 (7796) 2
* 22301: obj =   1.896667185e+02 inf =   1.210e-02 (7744) 3
* 22564: obj =   1.875487358e+02 inf =   1.178e-02 (7627) 2
* 22814: obj =   1.787261217e+02 inf =   1.169e-02 (7495) 3
* 23064: obj =   1.715742620e+02 inf =   1.139e-02 (7518) 2
* 23303: obj =   1.715742139e+02 inf =   1.199e-02 (7531) 2
* 23548: obj =   1.715741572e+02 inf =   1.173e-02 (7518) 3
* 23806: obj =   1.715739224e+02 inf =   1.195e-02 (7467) 2
* 24053: obj =   1.715738527e+02 inf =   1.191e-02 (7398) 3
* 24308: obj =   1.715737153e+02 inf =   1.212e-02 (7413) 2
* 24548: obj =   1.715736429e+02 inf =   1.227e-02 (7476) 2
* 24800: obj =   1.462637167e+02 inf =   1.213e-02 (7632) 3
* 25056: obj =   1.462633584e+02 inf =   1.227e-02 (7592) 2
* 25334: obj =   1.462630964e+02 inf =   1.404e-02 (7512) 3
* 25642: obj =   1.462629690e+02 inf =   1.468e-02 (7492) 3
* 25971: obj =   1.462629106e+02 inf =   1.510e-02 (7383) 3
* 26301: obj =   1.462628524e+02 inf =   1.563e-02 (7243) 3
* 26627: obj =   1.462628312e+02 inf =   1.565e-02 (7212) 3
* 26961: obj =   1.462628024e+02 inf =   1.585e-02 (7189) 3
* 27279: obj =   1.462627842e+02 inf =   1.562e-02 (7171) 3
* 27595: obj =   1.462627565e+02 inf =   1.562e-02 (7114) 3
* 27910: obj =   1.425606990e+02 inf =   1.622e-02 (7150) 2
* 28221: obj =   1.355952001e+02 inf =   1.611e-02 (7871) 3
* 28536: obj =   1.355951665e+02 inf =   1.592e-02 (7863) 3
* 28831: obj =   1.355951035e+02 inf =   1.706e-02 (7806) 3
* 29149: obj =   1.355950642e+02 inf =   1.685e-02 (7798) 2
* 29450: obj =   1.355950202e+02 inf =   1.675e-02 (7823) 3
* 29748: obj =   1.355950032e+02 inf =   1.667e-02 (7846) 3
* 30032: obj =   1.355949882e+02 inf =   1.679e-02 (7909) 2
* 30307: obj =   1.355949602e+02 inf =   1.775e-02 (7943) 2
* 30591: obj =   1.355949553e+02 inf =   1.708e-02 (7966) 3
* 30874: obj =   1.355949474e+02 inf =   1.645e-02 (8011) 3
* 31142: obj =   1.355949371e+02 inf =   1.638e-02 (8079) 2
* 31411: obj =   1.355949156e+02 inf =   1.610e-02 (8126) 2
* 31675: obj =   1.355949134e+02 inf =   1.494e-02 (8136) 3
* 31947: obj =   1.355948706e+02 inf =   1.439e-02 (8151) 2
* 32213: obj =   1.337518650e+02 inf =   1.413e-02 (8364) 3
* 32480: obj =   1.337518205e+02 inf =   1.421e-02 (8331) 2
* 32744: obj =   1.337517885e+02 inf =   1.423e-02 (8319) 3
* 33019: obj =   1.337516971e+02 inf =   1.410e-02 (8209) 2
* 33277: obj =   1.200855704e+02 inf =   1.397e-02 (7521) 3
* 33538: obj =   1.200854773e+02 inf =   1.389e-02 (7445) 2
* 33805: obj =   1.200854036e+02 inf =   1.396e-02 (7383) 3
