GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.369.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 401580
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
401580 rows, 827253 columns, 2005816 non-zeros
      0: obj =   0.000000000e+00 inf =   9.820e+02 (982)
    300: obj =   2.003287200e+02 inf =   6.820e+02 (682)
    622: obj =   3.869545210e+02 inf =   3.600e+02 (360)
    947: obj =   5.643932050e+02 inf =   3.500e+01 (35)
    982: obj =   5.832053090e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1194]...
*  1280: obj =   5.699964480e+02 inf =   0.000e+00 (1108) 1
*  1523: obj =   5.699964480e+02 inf =   0.000e+00 (1110) 2
*  1756: obj =   5.699964480e+02 inf =   0.000e+00 (1116) 2
*  1981: obj =   5.699964480e+02 inf =   0.000e+00 (1120) 2
*  2203: obj =   5.699964480e+02 inf =   0.000e+00 (1143) 2
*  2417: obj =   5.699964480e+02 inf =   0.000e+00 (1154) 2
*  2626: obj =   5.699964480e+02 inf =   0.000e+00 (1150) 2
*  2832: obj =   5.699964480e+02 inf =   0.000e+00 (1151) 2
*  3035: obj =   5.699964480e+02 inf =   0.000e+00 (1152) 2
*  3238: obj =   5.699964480e+02 inf =   0.000e+00 (1163) 2
*  3441: obj =   5.699964480e+02 inf =   0.000e+00 (1163) 1
*  3639: obj =   5.699964480e+02 inf =   0.000e+00 (1165) 2
*  3835: obj =   5.699964480e+02 inf =   0.000e+00 (1167) 2
*  4028: obj =   5.699964480e+02 inf =   0.000e+00 (1175) 2
*  4221: obj =   5.699964480e+02 inf =   0.000e+00 (1179) 2
*  4416: obj =   5.699964480e+02 inf =   0.000e+00 (1177) 1
*  4605: obj =   5.699964480e+02 inf =   0.000e+00 (1200) 2
*  4793: obj =   5.699964480e+02 inf =   0.000e+00 (1193) 2
*  4984: obj =   5.699964480e+02 inf =   0.000e+00 (1200) 1
*  5170: obj =   5.699964480e+02 inf =   0.000e+00 (1209) 2
*  5356: obj =   5.699964480e+02 inf =   0.000e+00 (1226) 2
*  5540: obj =   5.699964480e+02 inf =   0.000e+00 (1225) 2
*  5726: obj =   5.699964480e+02 inf =   0.000e+00 (1220) 1
*  5908: obj =   5.699964480e+02 inf =   0.000e+00 (1233) 2
*  6089: obj =   5.699964480e+02 inf =   0.000e+00 (1237) 2
*  6273: obj =   5.699964480e+02 inf =   0.000e+00 (1236) 1
*  6453: obj =   5.699964480e+02 inf =   0.000e+00 (1243) 2
*  6631: obj =   5.699964480e+02 inf =   0.000e+00 (1230) 2
*  6809: obj =   5.699964480e+02 inf =   0.000e+00 (1240) 2
*  6989: obj =   5.699964480e+02 inf =   0.000e+00 (1240) 1
*  7165: obj =   5.699964480e+02 inf =   0.000e+00 (1250) 2
*  7339: obj =   5.699964480e+02 inf =   0.000e+00 (1253) 2
*  7517: obj =   5.699964480e+02 inf =   0.000e+00 (1257) 1
*  7689: obj =   5.699964480e+02 inf =   0.000e+00 (1267) 2
*  7865: obj =   5.699964480e+02 inf =   0.000e+00 (1281) 1
*  8037: obj =   5.699964480e+02 inf =   0.000e+00 (1256) 2
*  8209: obj =   5.699964480e+02 inf =   0.000e+00 (1263) 2
*  8382: obj =   5.699964480e+02 inf =   0.000e+00 (1264) 1
*  8552: obj =   5.699964480e+02 inf =   0.000e+00 (1272) 2
*  8722: obj =   5.699964480e+02 inf =   0.000e+00 (1258) 2
*  8894: obj =   5.699964480e+02 inf =   0.000e+00 (1258) 1
*  9062: obj =   5.699964480e+02 inf =   0.000e+00 (1253) 2
*  9234: obj =   5.699964480e+02 inf =   0.000e+00 (1280) 1
*  9401: obj =   5.699964480e+02 inf =   0.000e+00 (1272) 2
*  9566: obj =   5.699964480e+02 inf =   0.000e+00 (1242) 2
*  9735: obj =   5.699964480e+02 inf =   0.000e+00 (1266) 1
*  9904: obj =   5.699964480e+02 inf =   0.000e+00 (1286) 2
* 10076: obj =   5.699964480e+02 inf =   0.000e+00 (1277) 1
* 10242: obj =   5.699964480e+02 inf =   0.000e+00 (1297) 2
* 10407: obj =   5.699964480e+02 inf =   0.000e+00 (1303) 2
* 10578: obj =   5.699964480e+02 inf =   0.000e+00 (1282) 1
* 10744: obj =   5.699964480e+02 inf =   0.000e+00 (1289) 2
* 10910: obj =   5.699964480e+02 inf =   0.000e+00 (1269) 1
* 11073: obj =   5.699964480e+02 inf =   0.000e+00 (1287) 2
* 11239: obj =   5.699964480e+02 inf =   0.000e+00 (1307) 1
* 11401: obj =   5.699964480e+02 inf =   0.000e+00 (1308) 2
* 11565: obj =   5.699964480e+02 inf =   0.000e+00 (1306) 1
* 11725: obj =   5.699964480e+02 inf =   0.000e+00 (1313) 2
* 11885: obj =   5.699964480e+02 inf =   0.000e+00 (1325) 2
* 12049: obj =   5.699964480e+02 inf =   0.000e+00 (1356) 1
* 12209: obj =   5.699964480e+02 inf =   0.000e+00 (1314) 2
* 12373: obj =   5.699964480e+02 inf =   0.000e+00 (1307) 1
* 12531: obj =   5.699964480e+02 inf =   0.000e+00 (1318) 2
* 12692: obj =   5.699964480e+02 inf =   0.000e+00 (1301) 1
* 12849: obj =   5.699964480e+02 inf =   0.000e+00 (1301) 2
* 13010: obj =   5.699964480e+02 inf =   0.000e+00 (1299) 1
* 13168: obj =   5.699964480e+02 inf =   0.000e+00 (1328) 2
* 13329: obj =   5.699964480e+02 inf =   0.000e+00 (1338) 1
* 13489: obj =   5.699964480e+02 inf =   0.000e+00 (1347) 2
* 13649: obj =   5.699964480e+02 inf =   0.000e+00 (1334) 1
* 13804: obj =   5.699964480e+02 inf =   0.000e+00 (1329) 2
* 13962: obj =   5.699964480e+02 inf =   0.000e+00 (1340) 1
* 14117: obj =   5.699964480e+02 inf =   0.000e+00 (1331) 2
* 14274: obj =   5.699964480e+02 inf =   0.000e+00 (1316) 1
* 14426: obj =   5.699964480e+02 inf =   0.000e+00 (1324) 2
* 14583: obj =   5.699964480e+02 inf =   0.000e+00 (1316) 1
* 14738: obj =   5.699964480e+02 inf =   0.000e+00 (1318) 1
* 14889: obj =   5.699964480e+02 inf =   0.000e+00 (1330) 2
* 15043: obj =   5.699964480e+02 inf =   0.000e+00 (1326) 1
* 15195: obj =   5.699964480e+02 inf =   0.000e+00 (1324) 2
* 15349: obj =   5.699964480e+02 inf =   0.000e+00 (1338) 1
* 15500: obj =   5.699964480e+02 inf =   0.000e+00 (1333) 2
* 15654: obj =   5.699964480e+02 inf =   0.000e+00 (1303) 1
* 15803: obj =   5.699964480e+02 inf =   0.000e+00 (1320) 2
* 15956: obj =   5.699964480e+02 inf =   0.000e+00 (1307) 1
* 16110: obj =   5.699964480e+02 inf =   0.000e+00 (1321) 1
* 16258: obj =   5.699964480e+02 inf =   0.000e+00 (1322) 2
* 16410: obj =   5.699964480e+02 inf =   0.000e+00 (1314) 1
* 16559: obj =   5.699964480e+02 inf =   0.000e+00 (1322) 2
* 16711: obj =   5.699964480e+02 inf =   0.000e+00 (1343) 1
* 16858: obj =   5.699964480e+02 inf =   0.000e+00 (1327) 2
* 17008: obj =   5.699964480e+02 inf =   0.000e+00 (1329) 1
* 17159: obj =   5.699964480e+02 inf =   0.000e+00 (1348) 1
* 17306: obj =   5.699964480e+02 inf =   0.000e+00 (1340) 2
* 17456: obj =   5.699964480e+02 inf =   0.000e+00 (1334) 1
* 17603: obj =   5.699964480e+02 inf =   0.000e+00 (1338) 2
* 17752: obj =   5.699964480e+02 inf =   0.000e+00 (1336) 1
* 17901: obj =   5.699964480e+02 inf =   0.000e+00 (1351) 1
* 18046: obj =   5.699964480e+02 inf =   0.000e+00 (1317) 2
* 18196: obj =   5.699964480e+02 inf =   0.000e+00 (1333) 1
* 18341: obj =   5.699964480e+02 inf =   0.000e+00 (1335) 2
* 18490: obj =   5.699964480e+02 inf =   0.000e+00 (1311) 1
