GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.993.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     10: obj =   5.132440000e-01 inf =   3.301e+03 (3301)
     20: obj =   1.000939000e+00 inf =   3.291e+03 (3291)
     32: obj =   1.604704000e+00 inf =   3.279e+03 (3279)
     40: obj =   1.947683000e+00 inf =   3.271e+03 (3271)
     50: obj =   2.477011000e+00 inf =   3.261e+03 (3261)
     61: obj =   2.978652000e+00 inf =   3.250e+03 (3250)
     73: obj =   3.689770000e+00 inf =   3.238e+03 (3238)
     85: obj =   4.217123000e+00 inf =   3.226e+03 (3226)
     97: obj =   4.799880000e+00 inf =   3.214e+03 (3214)
    107: obj =   5.275816000e+00 inf =   3.204e+03 (3204)
    118: obj =   5.827256000e+00 inf =   3.193e+03 (3193)
    129: obj =   6.476197000e+00 inf =   3.182e+03 (3182)
    142: obj =   7.194312000e+00 inf =   3.169e+03 (3169)
    153: obj =   8.032138000e+00 inf =   3.158e+03 (3158)
    163: obj =   8.528844000e+00 inf =   3.148e+03 (3148)
    174: obj =   9.050064000e+00 inf =   3.137e+03 (3137)
    185: obj =   9.596208000e+00 inf =   3.126e+03 (3126)
    195: obj =   1.010143800e+01 inf =   3.116e+03 (3116)
    206: obj =   1.062658500e+01 inf =   3.105e+03 (3105)
    217: obj =   1.133267100e+01 inf =   3.094e+03 (3094)
    227: obj =   1.208320600e+01 inf =   3.084e+03 (3084)
    237: obj =   1.282422800e+01 inf =   3.074e+03 (3074)
    246: obj =   1.333429600e+01 inf =   3.065e+03 (3065)
    257: obj =   1.396357000e+01 inf =   3.054e+03 (3054)
    268: obj =   1.456123900e+01 inf =   3.043e+03 (3043)
    280: obj =   1.515883200e+01 inf =   3.031e+03 (3031)
    292: obj =   1.586422100e+01 inf =   3.019e+03 (3019)
    304: obj =   1.653792500e+01 inf =   3.007e+03 (3007)
    316: obj =   1.707143300e+01 inf =   2.995e+03 (2995)
    327: obj =   1.768489800e+01 inf =   2.984e+03 (2984)
    339: obj =   1.827650900e+01 inf =   2.972e+03 (2972)
    350: obj =   1.887129600e+01 inf =   2.961e+03 (2961)
    361: obj =   1.936030800e+01 inf =   2.950e+03 (2950)
    372: obj =   1.982893000e+01 inf =   2.939e+03 (2939)
    383: obj =   2.039533300e+01 inf =   2.928e+03 (2928)
    396: obj =   2.092295600e+01 inf =   2.915e+03 (2915)
    409: obj =   2.152766000e+01 inf =   2.902e+03 (2902)
    422: obj =   2.212935500e+01 inf =   2.889e+03 (2889)
    433: obj =   2.258306300e+01 inf =   2.878e+03 (2878)
    444: obj =   2.307550900e+01 inf =   2.867e+03 (2867)
    451: obj =   2.336921200e+01 inf =   2.860e+03 (2860)
    459: obj =   2.370534900e+01 inf =   2.852e+03 (2852)
    467: obj =   2.406457700e+01 inf =   2.844e+03 (2844)
    478: obj =   2.460543100e+01 inf =   2.833e+03 (2833)
    490: obj =   2.508379700e+01 inf =   2.821e+03 (2821)
    502: obj =   2.565678800e+01 inf =   2.809e+03 (2809)
    514: obj =   2.626141500e+01 inf =   2.797e+03 (2797)
    527: obj =   2.685133200e+01 inf =   2.784e+03 (2784)
    539: obj =   2.747388300e+01 inf =   2.772e+03 (2772)
    552: obj =   2.817026200e+01 inf =   2.759e+03 (2759)
    562: obj =   2.858065500e+01 inf =   2.749e+03 (2749)
    572: obj =   2.900925800e+01 inf =   2.739e+03 (2739)
    582: obj =   2.960690700e+01 inf =   2.729e+03 (2729)
    591: obj =   3.004214000e+01 inf =   2.720e+03 (2720)
    601: obj =   3.041997800e+01 inf =   2.710e+03 (2710)
    612: obj =   3.092354500e+01 inf =   2.699e+03 (2699)
    625: obj =   3.155828900e+01 inf =   2.686e+03 (2686)
    637: obj =   3.212779900e+01 inf =   2.674e+03 (2674)
    648: obj =   3.269751100e+01 inf =   2.663e+03 (2663)
    660: obj =   3.317739800e+01 inf =   2.651e+03 (2651)
    672: obj =   3.374915100e+01 inf =   2.639e+03 (2639)
    683: obj =   3.416743000e+01 inf =   2.628e+03 (2628)
    694: obj =   3.464493500e+01 inf =   2.617e+03 (2617)
    703: obj =   3.516969600e+01 inf =   2.608e+03 (2608)
    713: obj =   3.570574100e+01 inf =   2.598e+03 (2598)
    724: obj =   3.629762500e+01 inf =   2.587e+03 (2587)
    734: obj =   3.671236200e+01 inf =   2.577e+03 (2577)
    746: obj =   3.733527000e+01 inf =   2.565e+03 (2565)
    758: obj =   3.801918500e+01 inf =   2.553e+03 (2553)
    770: obj =   3.868411200e+01 inf =   2.541e+03 (2541)
    782: obj =   3.928549700e+01 inf =   2.529e+03 (2529)
    794: obj =   3.991033100e+01 inf =   2.517e+03 (2517)
    805: obj =   4.050989700e+01 inf =   2.506e+03 (2506)
    816: obj =   4.120480400e+01 inf =   2.495e+03 (2495)
    827: obj =   4.186513700e+01 inf =   2.484e+03 (2484)
    834: obj =   4.219155900e+01 inf =   2.477e+03 (2477)
    840: obj =   4.249126100e+01 inf =   2.471e+03 (2471)
    849: obj =   4.312371300e+01 inf =   2.462e+03 (2462)
    858: obj =   4.355590700e+01 inf =   2.453e+03 (2453)
    866: obj =   4.412313100e+01 inf =   2.445e+03 (2445)
    876: obj =   4.457073400e+01 inf =   2.435e+03 (2435)
    885: obj =   4.502453000e+01 inf =   2.426e+03 (2426)
    897: obj =   4.554859200e+01 inf =   2.414e+03 (2414)
    906: obj =   4.589242300e+01 inf =   2.405e+03 (2405)
    915: obj =   4.625129200e+01 inf =   2.396e+03 (2396)
    925: obj =   4.668580900e+01 inf =   2.386e+03 (2386)
    936: obj =   4.712716900e+01 inf =   2.375e+03 (2375)
    946: obj =   4.752141000e+01 inf =   2.365e+03 (2365)
    953: obj =   4.784973700e+01 inf =   2.358e+03 (2358)
    963: obj =   4.824654200e+01 inf =   2.348e+03 (2348)
    971: obj =   4.856692400e+01 inf =   2.340e+03 (2340)
    979: obj =   4.890461900e+01 inf =   2.332e+03 (2332)
    989: obj =   4.926302500e+01 inf =   2.322e+03 (2322)
    998: obj =   4.958375500e+01 inf =   2.313e+03 (2313)
   1006: obj =   5.009653500e+01 inf =   2.305e+03 (2305)
   1015: obj =   5.047326900e+01 inf =   2.296e+03 (2296)
   1025: obj =   5.087536700e+01 inf =   2.286e+03 (2286)
   1034: obj =   5.131142300e+01 inf =   2.277e+03 (2277)
   1043: obj =   5.176309800e+01 inf =   2.268e+03 (2268)
   1051: obj =   5.212276100e+01 inf =   2.260e+03 (2260)
   1060: obj =   5.253007400e+01 inf =   2.251e+03 (2251)
   1068: obj =   5.289068500e+01 inf =   2.243e+03 (2243)
   1076: obj =   5.324519900e+01 inf =   2.235e+03 (2235)
   1085: obj =   5.360353400e+01 inf =   2.226e+03 (2226)
   1095: obj =   5.396433000e+01 inf =   2.216e+03 (2216)
   1104: obj =   5.438587000e+01 inf =   2.207e+03 (2207)
   1115: obj =   5.494333100e+01 inf =   2.196e+03 (2196)
   1125: obj =   5.536080600e+01 inf =   2.186e+03 (2186)
   1135: obj =   5.575944000e+01 inf =   2.176e+03 (2176)
   1143: obj =   5.607067700e+01 inf =   2.168e+03 (2168)
   1151: obj =   5.638632600e+01 inf =   2.160e+03 (2160)
   1161: obj =   5.686021100e+01 inf =   2.150e+03 (2150)
   1170: obj =   5.750440000e+01 inf =   2.141e+03 (2141)
   1179: obj =   5.786308500e+01 inf =   2.132e+03 (2132)
   1188: obj =   5.826186400e+01 inf =   2.123e+03 (2123)
   1196: obj =   5.855642700e+01 inf =   2.115e+03 (2115)
   1204: obj =   5.887557900e+01 inf =   2.107e+03 (2107)
   1212: obj =   5.925526500e+01 inf =   2.099e+03 (2099)
   1221: obj =   5.978318100e+01 inf =   2.090e+03 (2090)
   1230: obj =   6.033272300e+01 inf =   2.081e+03 (2081)
   1239: obj =   6.070754900e+01 inf =   2.072e+03 (2072)
   1249: obj =   6.118958300e+01 inf =   2.062e+03 (2062)
   1258: obj =   6.151756100e+01 inf =   2.053e+03 (2053)
   1267: obj =   6.189485500e+01 inf =   2.044e+03 (2044)
   1277: obj =   6.233117200e+01 inf =   2.034e+03 (2034)
   1285: obj =   6.271576400e+01 inf =   2.026e+03 (2026)
   1293: obj =   6.310551300e+01 inf =   2.018e+03 (2018)
   1302: obj =   6.344229800e+01 inf =   2.009e+03 (2009)
   1312: obj =   6.381015700e+01 inf =   1.999e+03 (1999)
   1323: obj =   6.426034200e+01 inf =   1.988e+03 (1988)
   1333: obj =   6.476617300e+01 inf =   1.978e+03 (1978)
   1345: obj =   6.525193200e+01 inf =   1.966e+03 (1966)
   1355: obj =   6.570962700e+01 inf =   1.956e+03 (1956)
   1365: obj =   6.617525600e+01 inf =   1.946e+03 (1946)
   1375: obj =   6.666944500e+01 inf =   1.936e+03 (1936)
   1385: obj =   6.716983700e+01 inf =   1.926e+03 (1926)
   1395: obj =   6.764187300e+01 inf =   1.916e+03 (1916)
   1405: obj =   6.803429400e+01 inf =   1.906e+03 (1906)
   1414: obj =   6.836033800e+01 inf =   1.897e+03 (1897)
   1423: obj =   6.879120700e+01 inf =   1.888e+03 (1888)
   1434: obj =   6.922687500e+01 inf =   1.877e+03 (1877)
   1444: obj =   6.964498800e+01 inf =   1.867e+03 (1867)
   1455: obj =   7.006478600e+01 inf =   1.856e+03 (1856)
   1466: obj =   7.068907800e+01 inf =   1.845e+03 (1845)
   1476: obj =   7.111642500e+01 inf =   1.835e+03 (1835)
   1484: obj =   7.141851600e+01 inf =   1.827e+03 (1827)
