GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.230.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 498131
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
498131 rows, 1050906 columns, 2490131 non-zeros
      0: obj =   0.000000000e+00 inf =   3.520e+02 (352)
    249: obj =   1.951233130e+02 inf =   1.030e+02 (103)
    352: obj =   2.730473030e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [551]...
*   605: obj =   2.730473030e+02 inf =   0.000e+00 (605)
*   867: obj =   2.406283820e+02 inf =   0.000e+00 (735)
*  1110: obj =   1.929273710e+02 inf =   0.000e+00 (768) 2
*  1345: obj =   1.787196000e+02 inf =   0.000e+00 (778) 1
*  1555: obj =   1.787196000e+02 inf =   0.000e+00 (782) 2
*  1750: obj =   1.787196000e+02 inf =   0.000e+00 (778) 2
*  1949: obj =   1.787196000e+02 inf =   0.000e+00 (785) 2
*  2142: obj =   1.787196000e+02 inf =   0.000e+00 (778) 2
*  2339: obj =   1.787196000e+02 inf =   0.000e+00 (780) 1
*  2528: obj =   1.787196000e+02 inf =   0.000e+00 (794) 2
*  2713: obj =   1.749375050e+02 inf =   0.000e+00 (796) 2
*  2903: obj =   1.749375050e+02 inf =   0.000e+00 (802) 1
*  3088: obj =   1.703986540e+02 inf =   0.000e+00 (761) 2
*  3280: obj =   1.698975649e+02 inf =   6.939e-18 (2232) 2
*  3476: obj =   1.698975649e+02 inf =   0.000e+00 (2279) 1
*  3681: obj =   1.676637031e+02 inf =   0.000e+00 (2674) 1
*  3872: obj =   1.676637031e+02 inf =   0.000e+00 (2680) 2
*  4057: obj =   1.676637031e+02 inf =   0.000e+00 (2715) 1
*  4236: obj =   1.676637031e+02 inf =   0.000e+00 (2721) 2
*  4364: obj =   1.676637031e+02 inf =   0.000e+00 (2733) 1
*  4519: obj =   1.676637031e+02 inf =   0.000e+00 (2741) 1
*  4702: obj =   1.676637031e+02 inf =   0.000e+00 (2761) 2
*  4886: obj =   1.675405458e+02 inf =   0.000e+00 (2542) 1
*  5067: obj =   1.675405458e+02 inf =   0.000e+00 (2584) 2
*  5251: obj =   1.675405458e+02 inf =   0.000e+00 (2598) 1
*  5434: obj =   1.675405458e+02 inf =   0.000e+00 (2608) 1
*  5612: obj =   1.675405458e+02 inf =   0.000e+00 (2628) 2
*  5794: obj =   1.675405458e+02 inf =   0.000e+00 (2643) 1
*  5969: obj =   1.675405458e+02 inf =   0.000e+00 (2689) 2
*  6147: obj =   1.675405458e+02 inf =   0.000e+00 (2706) 1
*  6320: obj =   1.675405458e+02 inf =   0.000e+00 (2754) 2
*  6496: obj =   1.675405458e+02 inf =   0.000e+00 (2748) 1
*  6668: obj =   1.675405458e+02 inf =   0.000e+00 (2795) 2
*  6844: obj =   1.675405458e+02 inf =   0.000e+00 (2823) 1
*  7018: obj =   1.675405458e+02 inf =   0.000e+00 (2892) 1
*  7187: obj =   1.675405458e+02 inf =   0.000e+00 (2906) 2
*  7355: obj =   1.675405458e+02 inf =   0.000e+00 (2959) 1
*  7524: obj =   1.675405458e+02 inf =   0.000e+00 (2975) 2
*  7696: obj =   1.675405458e+02 inf =   0.000e+00 (3013) 1
*  7861: obj =   1.675405458e+02 inf =   0.000e+00 (3042) 2
*  8030: obj =   1.675405458e+02 inf =   0.000e+00 (3054) 1
*  8198: obj =   1.675405458e+02 inf =   0.000e+00 (3091) 1
*  8362: obj =   1.675405458e+02 inf =   0.000e+00 (3108) 2
*  8527: obj =   1.675405458e+02 inf =   0.000e+00 (3132) 1
*  8688: obj =   1.675405458e+02 inf =   0.000e+00 (3144) 2
*  8857: obj =   1.675405458e+02 inf =   0.000e+00 (3160) 1
*  9024: obj =   1.675405458e+02 inf =   0.000e+00 (3184) 1
*  9180: obj =   1.675405458e+02 inf =   0.000e+00 (3233) 2
*  9344: obj =   1.675405458e+02 inf =   0.000e+00 (3262) 1
*  9507: obj =   1.675405458e+02 inf =   0.000e+00 (3296) 1
*  9667: obj =   1.675405458e+02 inf =   0.000e+00 (3311) 2
*  9831: obj =   1.675405458e+02 inf =   0.000e+00 (3353) 1
*  9992: obj =   1.675405458e+02 inf =   0.000e+00 (3417) 1
* 10147: obj =   1.675405458e+02 inf =   0.000e+00 (3450) 2
* 10312: obj =   1.675405458e+02 inf =   0.000e+00 (3475) 1
* 10469: obj =   1.675405458e+02 inf =   0.000e+00 (3480) 1
* 10630: obj =   1.675405458e+02 inf =   0.000e+00 (3494) 1
* 10786: obj =   1.675405458e+02 inf =   0.000e+00 (3531) 2
* 10947: obj =   1.675405458e+02 inf =   0.000e+00 (3510) 1
* 11102: obj =   1.675405458e+02 inf =   0.000e+00 (3514) 2
* 11260: obj =   1.675405458e+02 inf =   0.000e+00 (3523) 1
* 11415: obj =   1.675405458e+02 inf =   0.000e+00 (3572) 1
* 11569: obj =   1.675405458e+02 inf =   0.000e+00 (3602) 2
* 11725: obj =   1.675405458e+02 inf =   0.000e+00 (3629) 1
* 11884: obj =   1.675405458e+02 inf =   0.000e+00 (3645) 1
* 12042: obj =   1.675405458e+02 inf =   0.000e+00 (3688) 1
* 12192: obj =   1.675405458e+02 inf =   0.000e+00 (3699) 2
* 12348: obj =   1.675405458e+02 inf =   0.000e+00 (3710) 1
* 12503: obj =   1.675405458e+02 inf =   0.000e+00 (3743) 2
* 12660: obj =   1.675405458e+02 inf =   0.000e+00 (3744) 1
* 12817: obj =   1.675405458e+02 inf =   0.000e+00 (3767) 1
* 12969: obj =   1.675405458e+02 inf =   0.000e+00 (3806) 2
* 13127: obj =   1.675405458e+02 inf =   0.000e+00 (3815) 1
* 13285: obj =   1.675405458e+02 inf =   0.000e+00 (3842) 1
* 13429: obj =   1.675405458e+02 inf =   0.000e+00 (3919) 2
* 13581: obj =   1.675405458e+02 inf =   0.000e+00 (3962) 1
* 13733: obj =   1.675405458e+02 inf =   0.000e+00 (3966) 1
* 13887: obj =   1.675405458e+02 inf =   0.000e+00 (3981) 1
* 14035: obj =   1.675405458e+02 inf =   0.000e+00 (4026) 2
* 14190: obj =   1.675405458e+02 inf =   0.000e+00 (4054) 1
* 14347: obj =   1.675405458e+02 inf =   0.000e+00 (4085) 1
* 14493: obj =   1.675405458e+02 inf =   0.000e+00 (4093) 1
* 14642: obj =   1.675405458e+02 inf =   0.000e+00 (4093) 2
* 14794: obj =   1.675405458e+02 inf =   0.000e+00 (4133) 1
* 14948: obj =   1.675405458e+02 inf =   0.000e+00 (4127) 1
* 15094: obj =   1.675405458e+02 inf =   0.000e+00 (4146) 2
* 15246: obj =   1.675405458e+02 inf =   0.000e+00 (4131) 1
* 15394: obj =   1.675405458e+02 inf =   0.000e+00 (4177) 1
* 15543: obj =   1.675405458e+02 inf =   0.000e+00 (4172) 1
* 15686: obj =   1.675405458e+02 inf =   0.000e+00 (4182) 2
* 15835: obj =   1.675405458e+02 inf =   0.000e+00 (4215) 1
* 15983: obj =   1.675405458e+02 inf =   0.000e+00 (4232) 1
* 16126: obj =   1.675405458e+02 inf =   0.000e+00 (4255) 1
* 16272: obj =   1.675405458e+02 inf =   0.000e+00 (4277) 2
* 16421: obj =   1.675405458e+02 inf =   0.000e+00 (4292) 1
* 16565: obj =   1.675405458e+02 inf =   0.000e+00 (4332) 1
* 16711: obj =   1.675405458e+02 inf =   0.000e+00 (4358) 1
* 16858: obj =   1.675405458e+02 inf =   0.000e+00 (4375) 1
* 16998: obj =   1.675405458e+02 inf =   0.000e+00 (4372) 2
* 17142: obj =   1.675405458e+02 inf =   0.000e+00 (4374) 1
* 17288: obj =   1.675405458e+02 inf =   0.000e+00 (4461) 1
* 17435: obj =   1.675405458e+02 inf =   0.000e+00 (4500) 1
* 17578: obj =   1.675405458e+02 inf =   0.000e+00 (4470) 2
* 17722: obj =   1.675405458e+02 inf =   0.000e+00 (4480) 1
* 17864: obj =   1.675405458e+02 inf =   0.000e+00 (4497) 1
