GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.168.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
     16: obj =   1.612252200e+01 inf =   8.419e+04 (84192)
     31: obj =   3.174260100e+01 inf =   8.418e+04 (84177)
     47: obj =   4.778039500e+01 inf =   8.416e+04 (84161)
     63: obj =   6.382279400e+01 inf =   8.414e+04 (84145)
     79: obj =   7.983331900e+01 inf =   8.413e+04 (84129)
     95: obj =   9.582684300e+01 inf =   8.411e+04 (84113)
    111: obj =   1.118122310e+02 inf =   8.410e+04 (84097)
    127: obj =   1.278025600e+02 inf =   8.408e+04 (84081)
    143: obj =   1.437799920e+02 inf =   8.406e+04 (84065)
    159: obj =   1.597525820e+02 inf =   8.405e+04 (84049)
    175: obj =   1.757288410e+02 inf =   8.403e+04 (84033)
    190: obj =   1.907086180e+02 inf =   8.402e+04 (84018)
    200: obj =   2.012174330e+02 inf =   8.401e+04 (84008)
    210: obj =   2.117334360e+02 inf =   8.400e+04 (83998)
    222: obj =   2.237193350e+02 inf =   8.399e+04 (83986)
    235: obj =   2.366985200e+02 inf =   8.397e+04 (83973)
    248: obj =   2.496770410e+02 inf =   8.396e+04 (83960)
    261: obj =   2.626560730e+02 inf =   8.395e+04 (83947)
    276: obj =   2.776322860e+02 inf =   8.393e+04 (83932)
    291: obj =   2.926075650e+02 inf =   8.392e+04 (83917)
    307: obj =   3.085823690e+02 inf =   8.390e+04 (83901)
    323: obj =   3.245664820e+02 inf =   8.388e+04 (83885)
    339: obj =   3.405451360e+02 inf =   8.387e+04 (83869)
    355: obj =   3.565196420e+02 inf =   8.385e+04 (83853)
    371: obj =   3.724922330e+02 inf =   8.384e+04 (83837)
    387: obj =   3.884711710e+02 inf =   8.382e+04 (83821)
    403: obj =   4.045127050e+02 inf =   8.380e+04 (83805)
    419: obj =   4.205654650e+02 inf =   8.379e+04 (83789)
    435: obj =   4.365479410e+02 inf =   8.377e+04 (83773)
    451: obj =   4.525306340e+02 inf =   8.376e+04 (83757)
    467: obj =   4.685063030e+02 inf =   8.374e+04 (83741)
    483: obj =   4.844866030e+02 inf =   8.372e+04 (83725)
    499: obj =   5.004624160e+02 inf =   8.371e+04 (83709)
    515: obj =   5.164646670e+02 inf =   8.369e+04 (83693)
    531: obj =   5.324928940e+02 inf =   8.368e+04 (83677)
    547: obj =   5.484750280e+02 inf =   8.366e+04 (83661)
    563: obj =   5.644656840e+02 inf =   8.364e+04 (83645)
    579: obj =   5.804451510e+02 inf =   8.363e+04 (83629)
    595: obj =   5.964385200e+02 inf =   8.361e+04 (83613)
    611: obj =   6.124132940e+02 inf =   8.360e+04 (83597)
    627: obj =   6.283859560e+02 inf =   8.358e+04 (83581)
    643: obj =   6.443603090e+02 inf =   8.356e+04 (83565)
    659: obj =   6.603309010e+02 inf =   8.355e+04 (83549)
    675: obj =   6.763013730e+02 inf =   8.353e+04 (83533)
    691: obj =   6.922720130e+02 inf =   8.352e+04 (83517)
    707: obj =   7.082437410e+02 inf =   8.350e+04 (83501)
    723: obj =   7.242150760e+02 inf =   8.348e+04 (83485)
    739: obj =   7.401858930e+02 inf =   8.347e+04 (83469)
    755: obj =   7.561566610e+02 inf =   8.345e+04 (83453)
    771: obj =   7.721345740e+02 inf =   8.344e+04 (83437)
    787: obj =   7.881085300e+02 inf =   8.342e+04 (83421)
    803: obj =   8.040839880e+02 inf =   8.340e+04 (83405)
    819: obj =   8.200613600e+02 inf =   8.339e+04 (83389)
    835: obj =   8.360381640e+02 inf =   8.337e+04 (83373)
    851: obj =   8.520139540e+02 inf =   8.336e+04 (83357)
    867: obj =   8.679894140e+02 inf =   8.334e+04 (83341)
    883: obj =   8.839648740e+02 inf =   8.332e+04 (83325)
    899: obj =   8.999402500e+02 inf =   8.331e+04 (83309)
    915: obj =   9.159157820e+02 inf =   8.329e+04 (83293)
    931: obj =   9.318911580e+02 inf =   8.328e+04 (83277)
    947: obj =   9.478660340e+02 inf =   8.326e+04 (83261)
    963: obj =   9.638375940e+02 inf =   8.324e+04 (83245)
    979: obj =   9.798145630e+02 inf =   8.323e+04 (83229)
    995: obj =   9.957858780e+02 inf =   8.321e+04 (83213)
   1011: obj =   1.011756575e+03 inf =   8.320e+04 (83197)
   1027: obj =   1.027727215e+03 inf =   8.318e+04 (83181)
   1043: obj =   1.043697795e+03 inf =   8.316e+04 (83165)
   1059: obj =   1.059668327e+03 inf =   8.315e+04 (83149)
   1075: obj =   1.075639155e+03 inf =   8.313e+04 (83133)
   1091: obj =   1.091609603e+03 inf =   8.312e+04 (83117)
   1107: obj =   1.107585739e+03 inf =   8.310e+04 (83101)
   1123: obj =   1.123560320e+03 inf =   8.308e+04 (83085)
   1139: obj =   1.139534260e+03 inf =   8.307e+04 (83069)
   1155: obj =   1.155506354e+03 inf =   8.305e+04 (83053)
   1171: obj =   1.171481336e+03 inf =   8.304e+04 (83037)
   1187: obj =   1.187451976e+03 inf =   8.302e+04 (83021)
   1203: obj =   1.203422460e+03 inf =   8.300e+04 (83005)
   1219: obj =   1.219394850e+03 inf =   8.299e+04 (82989)
   1235: obj =   1.235365631e+03 inf =   8.297e+04 (82973)
   1251: obj =   1.251336271e+03 inf =   8.296e+04 (82957)
   1267: obj =   1.267307027e+03 inf =   8.294e+04 (82941)
   1283: obj =   1.283278861e+03 inf =   8.292e+04 (82925)
   1299: obj =   1.299256357e+03 inf =   8.291e+04 (82909)
   1315: obj =   1.315230064e+03 inf =   8.289e+04 (82893)
   1331: obj =   1.331202584e+03 inf =   8.288e+04 (82877)
   1347: obj =   1.347178573e+03 inf =   8.286e+04 (82861)
   1363: obj =   1.363150442e+03 inf =   8.284e+04 (82845)
   1379: obj =   1.379121376e+03 inf =   8.283e+04 (82829)
   1395: obj =   1.395091956e+03 inf =   8.281e+04 (82813)
   1411: obj =   1.411062700e+03 inf =   8.280e+04 (82797)
   1427: obj =   1.427033316e+03 inf =   8.278e+04 (82781)
   1443: obj =   1.443003800e+03 inf =   8.276e+04 (82765)
   1459: obj =   1.458977590e+03 inf =   8.275e+04 (82749)
   1475: obj =   1.474954043e+03 inf =   8.273e+04 (82733)
   1491: obj =   1.490928128e+03 inf =   8.272e+04 (82717)
   1507: obj =   1.506904737e+03 inf =   8.270e+04 (82701)
   1523: obj =   1.522883167e+03 inf =   8.268e+04 (82685)
   1539: obj =   1.538861395e+03 inf =   8.267e+04 (82669)
   1555: obj =   1.554836483e+03 inf =   8.265e+04 (82653)
   1571: obj =   1.570810509e+03 inf =   8.264e+04 (82637)
