GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    713: obj =   9.422479748e+11 inf =   1.025e+03 (1025)
   1433: obj =   1.940784995e+12 inf =   3.050e+02 (305)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2495: obj =   2.376292346e+12 inf =   0.000e+00 (2495)
*  3212: obj =   2.280475616e+12 inf =   0.000e+00 (2721) 3
*  3780: obj =   2.280475616e+12 inf =   0.000e+00 (2719) 5
*  4337: obj =   2.280475616e+12 inf =   0.000e+00 (2725) 5
*  4871: obj =   2.280475616e+12 inf =   0.000e+00 (2732) 5
*  5391: obj =   2.280475616e+12 inf =   0.000e+00 (2765) 5
*  5914: obj =   2.280475616e+12 inf =   0.000e+00 (2788) 5
*  6432: obj =   2.280475616e+12 inf =   0.000e+00 (2775) 5
*  6922: obj =   2.280475616e+12 inf =   0.000e+00 (2789) 5
*  7411: obj =   2.280475616e+12 inf =   0.000e+00 (2815) 5
*  7905: obj =   2.280475616e+12 inf =   0.000e+00 (2807) 5
*  8395: obj =   2.280475616e+12 inf =   0.000e+00 (2846) 4
*  8865: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 5
*  9318: obj =   2.280475616e+12 inf =   0.000e+00 (2847) 4
*  9794: obj =   2.280475616e+12 inf =   0.000e+00 (2844) 5
* 10252: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 4
* 10728: obj =   2.280475616e+12 inf =   0.000e+00 (2874) 5
* 11179: obj =   2.280475616e+12 inf =   0.000e+00 (2884) 4
* 11545: obj =   2.280475616e+12 inf =   0.000e+00 (2896) 4
* 11989: obj =   2.280475616e+12 inf =   0.000e+00 (2896) 4
* 12396: obj =   2.280475616e+12 inf =   0.000e+00 (2910) 4
* 12748: obj =   2.280475616e+12 inf =   0.000e+00 (2905) 3
* 13121: obj =   2.280475616e+12 inf =   0.000e+00 (2942) 4
* 13572: obj =   2.280475616e+12 inf =   0.000e+00 (2957) 4
* 14015: obj =   2.280475616e+12 inf =   0.000e+00 (2947) 5
* 14435: obj =   2.280475616e+12 inf =   0.000e+00 (2954) 4
* 14885: obj =   2.280475616e+12 inf =   0.000e+00 (2941) 4
* 15268: obj =   2.280475616e+12 inf =   0.000e+00 (2953) 4
* 15705: obj =   2.280475616e+12 inf =   0.000e+00 (2970) 4
* 16120: obj =   2.280475616e+12 inf =   0.000e+00 (2972) 4
* 16507: obj =   2.280475616e+12 inf =   0.000e+00 (2972) 4
* 16907: obj =   2.280475616e+12 inf =   0.000e+00 (2999) 4
* 17262: obj =   2.280475616e+12 inf =   0.000e+00 (2992) 4
* 17665: obj =   2.280475616e+12 inf =   0.000e+00 (2991) 4
* 18067: obj =   2.280475616e+12 inf =   0.000e+00 (2989) 3
* 18439: obj =   2.280475616e+12 inf =   0.000e+00 (2970) 4
* 18822: obj =   2.280475616e+12 inf =   0.000e+00 (2982) 4
* 19217: obj =   2.280475616e+12 inf =   0.000e+00 (2979) 4
* 19547: obj =   2.280475616e+12 inf =   0.000e+00 (2977) 3
* 19933: obj =   2.280475616e+12 inf =   0.000e+00 (3007) 4
* 20309: obj =   2.280475616e+12 inf =   0.000e+00 (3019) 3
* 20674: obj =   2.280475616e+12 inf =   0.000e+00 (3046) 4
* 21045: obj =   2.280475616e+12 inf =   0.000e+00 (3033) 3
* 21389: obj =   2.280475616e+12 inf =   0.000e+00 (3035) 4
* 21802: obj =   2.280475616e+12 inf =   0.000e+00 (3040) 4
* 22161: obj =   2.280475616e+12 inf =   0.000e+00 (3064) 3
* 22563: obj =   2.280475616e+12 inf =   0.000e+00 (3071) 4
* 22958: obj =   2.241039639e+12 inf =   0.000e+00 (9874) 4
* 23289: obj =   2.241039639e+12 inf =   2.776e-17 (9859) 3
* 23628: obj =   2.224407455e+12 inf =   0.000e+00 (9827) 3
* 23963: obj =   2.224407455e+12 inf =   0.000e+00 (9803) 3
* 24308: obj =   2.224407455e+12 inf =   0.000e+00 (9799) 3
* 24644: obj =   2.224407455e+12 inf =   9.992e-16 (9798) 3
* 24981: obj =   2.224407455e+12 inf =   0.000e+00 (9784) 3
* 25310: obj =   2.224407455e+12 inf =   2.998e-15 (9784) 3
* 25633: obj =   2.224407455e+12 inf =   0.000e+00 (9768) 3
* 25953: obj =   2.219359859e+12 inf =   4.014e-04 (9734) 3
* 26268: obj =   2.219359850e+12 inf =   4.627e-03 (9726) 3
* 26586: obj =   2.219359828e+12 inf =   1.366e-02 (9697) 2
* 26895: obj =   2.219359800e+12 inf =   2.609e-02 (9699) 3
* 27205: obj =   2.219359775e+12 inf =   3.716e-02 (9694) 3
* 27506: obj =   2.212898563e+12 inf =   4.144e-02 (9699) 3
* 27807: obj =   2.212898537e+12 inf =   5.044e-02 (9684) 2
* 28112: obj =   2.212898507e+12 inf =   6.101e-02 (9678) 3
* 28414: obj =   2.212898470e+12 inf =   7.456e-02 (9677) 3
* 28715: obj =   2.212898426e+12 inf =   9.020e-02 (9690) 3
* 29018: obj =   2.212898378e+12 inf =   1.080e-01 (9663) 2
* 29316: obj =   2.212898345e+12 inf =   1.203e-01 (9657) 3
* 29613: obj =   2.212898274e+12 inf =   1.471e-01 (9657) 3
* 29914: obj =   2.212898188e+12 inf =   1.790e-01 (9667) 2
* 30210: obj =   2.212898133e+12 inf =   1.987e-01 (9687) 3
* 30503: obj =   2.212898074e+12 inf =   2.192e-01 (9672) 3
* 30796: obj =   2.212898017e+12 inf =   2.379e-01 (9670) 2
* 31085: obj =   2.212897960e+12 inf =   2.563e-01 (9686) 3
* 31376: obj =   2.212897919e+12 inf =   2.683e-01 (9694) 2
* 31662: obj =   2.212897893e+12 inf =   2.750e-01 (9691) 3
* 31947: obj =   2.212897870e+12 inf =   2.809e-01 (9697) 3
* 32235: obj =   2.212897844e+12 inf =   2.873e-01 (9707) 2
* 32519: obj =   2.212897807e+12 inf =   2.968e-01 (9726) 3
* 32804: obj =   2.212897766e+12 inf =   3.064e-01 (9735) 2
* 33086: obj =   2.212897683e+12 inf =   3.271e-01 (9757) 3
* 33372: obj =   2.212897641e+12 inf =   3.368e-01 (9766) 2
* 33651: obj =   2.212897589e+12 inf =   3.491e-01 (9769) 3
* 33935: obj =   2.212897506e+12 inf =   3.699e-01 (9761) 2
* 34213: obj =   2.212897486e+12 inf =   3.737e-01 (9767) 3
* 34495: obj =   2.212897443e+12 inf =   3.836e-01 (9772) 2
* 34770: obj =   2.212897415e+12 inf =   3.896e-01 (9784) 3
* 35050: obj =   2.212897355e+12 inf =   4.047e-01 (9792) 2
* 35327: obj =   2.212897295e+12 inf =   4.194e-01 (9778) 3
* 35606: obj =   2.212897247e+12 inf =   4.304e-01 (9785) 2
* 35879: obj =   2.212897207e+12 inf =   4.388e-01 (9803) 3
* 36157: obj =   2.212897173e+12 inf =   4.457e-01 (9799) 2
* 36430: obj =   2.212897091e+12 inf =   4.640e-01 (9819) 3
* 36706: obj =   2.212897005e+12 inf =   4.829e-01 (9807) 2
* 36978: obj =   2.212896956e+12 inf =   4.922e-01 (9834) 3
* 37255: obj =   2.212896864e+12 inf =   5.115e-01 (9841) 2
* 37525: obj =   2.212896828e+12 inf =   5.175e-01 (9851) 3
* 37798: obj =   2.212896773e+12 inf =   5.273e-01 (9870) 2
* 38068: obj =   2.212896743e+12 inf =   5.313e-01 (9878) 3
* 38343: obj =   2.212896675e+12 inf =   5.438e-01 (9887) 2
* 38614: obj =   2.212896659e+12 inf =   5.445e-01 (9877) 3
* 38887: obj =   2.212896599e+12 inf =   5.548e-01 (9896) 2
* 39159: obj =   2.212896559e+12 inf =   5.607e-01 (9910) 2
