GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   684: obj =   2.047657850e+02 inf =   0.000e+00 (307) 3
*  1100: obj =   2.047657850e+02 inf =   0.000e+00 (356) 4
*  1490: obj =   2.047657850e+02 inf =   0.000e+00 (378) 3
*  1838: obj =   2.047657850e+02 inf =   0.000e+00 (368) 4
*  2178: obj =   2.047657850e+02 inf =   0.000e+00 (362) 3
*  2520: obj =   2.047657850e+02 inf =   0.000e+00 (369) 3
*  2860: obj =   2.047657850e+02 inf =   0.000e+00 (366) 4
*  3195: obj =   2.047657850e+02 inf =   0.000e+00 (380) 3
*  3532: obj =   2.047657850e+02 inf =   0.000e+00 (394) 3
*  3858: obj =   2.047657850e+02 inf =   0.000e+00 (360) 3
*  4190: obj =   2.047657850e+02 inf =   0.000e+00 (378) 3
*  4529: obj =   2.047657850e+02 inf =   0.000e+00 (377) 4
*  4867: obj =   2.047657850e+02 inf =   0.000e+00 (354) 3
*  5219: obj =   2.047657850e+02 inf =   0.000e+00 (384) 4
*  5545: obj =   2.047657850e+02 inf =   0.000e+00 (375) 3
*  5869: obj =   2.047657850e+02 inf =   0.000e+00 (383) 3
*  6188: obj =   2.047657850e+02 inf =   0.000e+00 (366) 3
*  6509: obj =   2.047657850e+02 inf =   0.000e+00 (409) 3
*  6825: obj =   2.047657850e+02 inf =   0.000e+00 (396) 3
*  7136: obj =   2.047657850e+02 inf =   0.000e+00 (391) 3
*  7449: obj =   2.047657850e+02 inf =   0.000e+00 (449) 3
*  7761: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
*  8067: obj =   2.047657850e+02 inf =   0.000e+00 (398) 3
*  8406: obj =   2.047657850e+02 inf =   0.000e+00 (400) 3
*  8731: obj =   2.047657850e+02 inf =   0.000e+00 (406) 3
*  9045: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
*  9356: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
*  9674: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
*  9988: obj =   2.047657850e+02 inf =   0.000e+00 (447) 4
* 10301: obj =   2.047657850e+02 inf =   0.000e+00 (455) 2
* 10615: obj =   2.047657850e+02 inf =   0.000e+00 (421) 4
* 10925: obj =   2.047657850e+02 inf =   0.000e+00 (387) 3
* 11232: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
* 11541: obj =   2.047657850e+02 inf =   0.000e+00 (406) 3
* 11856: obj =   2.047657850e+02 inf =   0.000e+00 (426) 3
* 12171: obj =   2.047657850e+02 inf =   0.000e+00 (428) 3
* 12486: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 12796: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 13103: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 13415: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 13735: obj =   2.047657850e+02 inf =   0.000e+00 (390) 3
* 14045: obj =   2.047657850e+02 inf =   0.000e+00 (390) 3
* 14354: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 14663: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 14971: obj =   2.047657850e+02 inf =   0.000e+00 (426) 3
* 15275: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 15581: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 15889: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 16206: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 16515: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 16818: obj =   2.047657850e+02 inf =   0.000e+00 (482) 3
* 17122: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 17425: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 17728: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 18037: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 18365: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 18666: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 18966: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 19287: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 19592: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 19892: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 20196: obj =   2.047657850e+02 inf =   0.000e+00 (516) 3
* 20502: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 20804: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 21103: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 21395: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 21695: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 22007: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 22310: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 22609: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 22916: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 23218: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 23520: obj =   2.047657850e+02 inf =   0.000e+00 (455) 2
* 23820: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 24118: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 24408: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 24697: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 25006: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 25307: obj =   2.047657850e+02 inf =   0.000e+00 (392) 3
* 25604: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 25903: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 26192: obj =   2.047657850e+02 inf =   0.000e+00 (431) 3
* 26489: obj =   2.047657850e+02 inf =   0.000e+00 (403) 2
* 26790: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 27080: obj =   2.047657850e+02 inf =   0.000e+00 (392) 3
* 27391: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
* 27690: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 27984: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 28267: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 28561: obj =   2.047657850e+02 inf =   0.000e+00 (505) 3
* 28855: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 29148: obj =   2.047657850e+02 inf =   0.000e+00 (430) 2
* 29438: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 29737: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
* 30028: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 30321: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
* 30616: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 30909: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 31195: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
* 31482: obj =   2.047657850e+02 inf =   0.000e+00 (535) 3
* 31776: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 32065: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 32363: obj =   2.047657850e+02 inf =   0.000e+00 (460) 3
* 32657: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 32953: obj =   2.047657850e+02 inf =   0.000e+00 (458) 2
* 33246: obj =   2.047657850e+02 inf =   0.000e+00 (408) 3
* 33537: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 33826: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 34129: obj =   2.047657850e+02 inf =   0.000e+00 (564) 3
