GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   743: obj =   2.036782090e+02 inf =   0.000e+00 (357) 3
*  1157: obj =   2.036782090e+02 inf =   0.000e+00 (356) 4
*  1545: obj =   2.036782090e+02 inf =   0.000e+00 (350) 4
*  1898: obj =   2.036782090e+02 inf =   0.000e+00 (361) 3
*  2239: obj =   2.036782090e+02 inf =   0.000e+00 (362) 4
*  2588: obj =   2.036782090e+02 inf =   0.000e+00 (366) 3
*  2940: obj =   2.036782090e+02 inf =   0.000e+00 (380) 3
*  3283: obj =   2.036782090e+02 inf =   0.000e+00 (361) 4
*  3624: obj =   2.036782090e+02 inf =   0.000e+00 (355) 3
*  3965: obj =   2.036782090e+02 inf =   0.000e+00 (360) 3
*  4302: obj =   2.036782090e+02 inf =   0.000e+00 (392) 4
*  4650: obj =   2.036782090e+02 inf =   0.000e+00 (393) 3
*  4993: obj =   2.036782090e+02 inf =   0.000e+00 (369) 3
*  5329: obj =   2.036782090e+02 inf =   0.000e+00 (384) 4
*  5656: obj =   2.036782090e+02 inf =   0.000e+00 (372) 3
*  5990: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  6320: obj =   2.036782090e+02 inf =   0.000e+00 (375) 3
*  6653: obj =   2.036782090e+02 inf =   0.000e+00 (372) 3
*  6989: obj =   2.036782090e+02 inf =   0.000e+00 (377) 4
*  7323: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
*  7661: obj =   2.036782090e+02 inf =   0.000e+00 (398) 3
*  7989: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
*  8313: obj =   2.036782090e+02 inf =   0.000e+00 (417) 4
*  8650: obj =   2.036782090e+02 inf =   0.000e+00 (406) 3
*  8967: obj =   2.036782090e+02 inf =   0.000e+00 (385) 3
*  9276: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
*  9603: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
*  9923: obj =   2.036782090e+02 inf =   0.000e+00 (416) 3
* 10252: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 10574: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
* 10902: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 11218: obj =   2.036782090e+02 inf =   0.000e+00 (428) 4
* 11539: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
* 11864: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 12182: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 12507: obj =   2.036782090e+02 inf =   0.000e+00 (403) 3
* 12825: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 13143: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 13460: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 13772: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 14084: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 14391: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 14708: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 15022: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 15355: obj =   2.036782090e+02 inf =   0.000e+00 (428) 4
* 15669: obj =   2.036782090e+02 inf =   0.000e+00 (403) 3
* 15979: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 16294: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 16611: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 16925: obj =   2.036782090e+02 inf =   0.000e+00 (400) 3
* 17234: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 17546: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 17861: obj =   2.036782090e+02 inf =   0.000e+00 (475) 3
* 18164: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 18468: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 18782: obj =   2.036782090e+02 inf =   0.000e+00 (523) 3
* 19083: obj =   2.036782090e+02 inf =   0.000e+00 (462) 3
* 19385: obj =   2.036782090e+02 inf =   0.000e+00 (492) 3
* 19685: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 20004: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 20312: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 20612: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 20935: obj =   2.036782090e+02 inf =   0.000e+00 (493) 3
* 21243: obj =   2.036782090e+02 inf =   0.000e+00 (480) 3
* 21553: obj =   2.036782090e+02 inf =   0.000e+00 (490) 3
* 21857: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 22158: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 22463: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 22773: obj =   2.036782090e+02 inf =   0.000e+00 (525) 3
* 23083: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 23384: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 23688: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 23996: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 24303: obj =   2.036782090e+02 inf =   0.000e+00 (485) 3
* 24609: obj =   2.036782090e+02 inf =   0.000e+00 (464) 3
* 24908: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 25203: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 25503: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 25806: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 26110: obj =   2.036782090e+02 inf =   0.000e+00 (474) 3
* 26409: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 26714: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 27032: obj =   2.036782090e+02 inf =   0.000e+00 (494) 3
* 27340: obj =   2.036782090e+02 inf =   0.000e+00 (456) 3
* 27644: obj =   2.036782090e+02 inf =   0.000e+00 (528) 3
* 27939: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 28231: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 28539: obj =   2.036782090e+02 inf =   0.000e+00 (529) 3
* 28845: obj =   2.036782090e+02 inf =   0.000e+00 (476) 3
* 29149: obj =   2.036782090e+02 inf =   0.000e+00 (423) 2
* 29462: obj =   2.036782090e+02 inf =   0.000e+00 (499) 4
* 29765: obj =   2.036782090e+02 inf =   0.000e+00 (570) 2
* 30058: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 30342: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 30634: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 30949: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 31243: obj =   2.036782090e+02 inf =   0.000e+00 (446) 3
* 31544: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 31831: obj =   2.036782090e+02 inf =   0.000e+00 (428) 3
* 32138: obj =   2.036782090e+02 inf =   0.000e+00 (496) 3
* 32449: obj =   2.036782090e+02 inf =   0.000e+00 (497) 3
* 32750: obj =   2.036782090e+02 inf =   0.000e+00 (516) 3
* 33049: obj =   2.036782090e+02 inf =   0.000e+00 (494) 2
* 33347: obj =   2.036782090e+02 inf =   0.000e+00 (509) 3
* 33643: obj =   2.036782090e+02 inf =   0.000e+00 (412) 3
* 33937: obj =   2.036782090e+02 inf =   0.000e+00 (513) 3
* 34234: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 34531: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
