GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1581: obj =   2.473084500e+02 inf =   0.000e+00 (731) 7
*  2333: obj =   2.473084500e+02 inf =   0.000e+00 (734) 7
*  3053: obj =   2.428320420e+02 inf =   0.000e+00 (739) 6
*  3723: obj =   2.428320420e+02 inf =   0.000e+00 (746) 6
*  4359: obj =   2.428320420e+02 inf =   0.000e+00 (744) 6
*  4971: obj =   2.428320420e+02 inf =   0.000e+00 (747) 6
*  5584: obj =   2.428320420e+02 inf =   0.000e+00 (742) 6
*  6268: obj =   2.418244320e+02 inf =   0.000e+00 (739) 6
*  6923: obj =   2.418244320e+02 inf =   0.000e+00 (758) 6
*  7571: obj =   2.418244320e+02 inf =   0.000e+00 (742) 6
*  8200: obj =   2.418244320e+02 inf =   0.000e+00 (747) 6
*  8801: obj =   2.418244320e+02 inf =   0.000e+00 (758) 6
*  9375: obj =   2.418244320e+02 inf =   0.000e+00 (746) 6
*  9943: obj =   2.418244320e+02 inf =   0.000e+00 (765) 5
* 10515: obj =   2.418244320e+02 inf =   0.000e+00 (758) 5
* 11102: obj =   2.418244320e+02 inf =   0.000e+00 (777) 6
* 11660: obj =   2.418244320e+02 inf =   0.000e+00 (771) 6
* 12256: obj =   2.399534270e+02 inf =   0.000e+00 (754) 5
* 12852: obj =   2.390371400e+02 inf =   0.000e+00 (745) 6
* 13437: obj =   2.390371400e+02 inf =   0.000e+00 (755) 6
* 14000: obj =   2.390371400e+02 inf =   0.000e+00 (740) 5
* 14587: obj =   2.390371400e+02 inf =   0.000e+00 (748) 6
* 15142: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 15684: obj =   2.390371400e+02 inf =   0.000e+00 (742) 6
* 16285: obj =   2.390371400e+02 inf =   0.000e+00 (746) 5
* 16894: obj =   2.390371400e+02 inf =   0.000e+00 (754) 6
* 17508: obj =   2.390371400e+02 inf =   0.000e+00 (751) 6
* 18077: obj =   2.390371400e+02 inf =   0.000e+00 (785) 6
* 18662: obj =   2.390371400e+02 inf =   0.000e+00 (750) 5
* 19263: obj =   2.390371400e+02 inf =   0.000e+00 (746) 6
* 19837: obj =   2.390371400e+02 inf =   0.000e+00 (742) 6
* 20425: obj =   2.390371400e+02 inf =   0.000e+00 (765) 6
* 20967: obj =   2.390371400e+02 inf =   0.000e+00 (749) 5
* 21501: obj =   2.390371400e+02 inf =   0.000e+00 (743) 5
* 22036: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 22589: obj =   2.390371400e+02 inf =   0.000e+00 (778) 5
* 23142: obj =   2.390371400e+02 inf =   0.000e+00 (757) 6
* 23743: obj =   2.390371400e+02 inf =   0.000e+00 (745) 6
* 24313: obj =   2.390371400e+02 inf =   0.000e+00 (771) 5
* 24914: obj =   2.390371400e+02 inf =   0.000e+00 (774) 6
* 25457: obj =   2.390371400e+02 inf =   0.000e+00 (769) 5
* 25989: obj =   2.390371400e+02 inf =   0.000e+00 (799) 6
* 26549: obj =   2.390371400e+02 inf =   0.000e+00 (777) 5
* 27101: obj =   2.390371400e+02 inf =   0.000e+00 (778) 5
* 27632: obj =   2.390371400e+02 inf =   0.000e+00 (778) 6
* 28210: obj =   2.390371400e+02 inf =   0.000e+00 (773) 5
* 28743: obj =   2.390371400e+02 inf =   0.000e+00 (804) 5
* 29305: obj =   2.390371400e+02 inf =   0.000e+00 (774) 6
* 29887: obj =   2.390371400e+02 inf =   0.000e+00 (778) 6
* 30441: obj =   2.390371400e+02 inf =   0.000e+00 (814) 5
* 31022: obj =   2.390371400e+02 inf =   0.000e+00 (777) 6
* 31580: obj =   2.390371400e+02 inf =   0.000e+00 (790) 5
* 32118: obj =   2.390371400e+02 inf =   0.000e+00 (804) 6
* 32642: obj =   2.387506470e+02 inf =   0.000e+00 (12661) 5
* 32846: obj =   2.387506470e+02 inf =   0.000e+00 (12611) 2
* 33081: obj =   2.387506470e+02 inf =   7.957e-06 (12547) 2
* 33348: obj =   2.387506470e+02 inf =   7.771e-06 (12422) 2
* 33607: obj =   2.270310468e+02 inf =   2.482e-05 (12437) 3
* 33809: obj =   2.270310466e+02 inf =   2.875e-04 (12354) 2
* 34011: obj =   2.270310463e+02 inf =   6.961e-04 (12303) 2
* 34215: obj =   2.270310460e+02 inf =   1.096e-03 (12233) 2
* 34487: obj =   2.119425776e+02 inf =   1.271e-03 (12269) 2
* 34710: obj =   2.119229226e+02 inf =   4.398e-03 (12335) 2
* 34929: obj =   2.119229213e+02 inf =   5.745e-03 (12237) 2
* 35198: obj =   2.119229197e+02 inf =   7.676e-03 (12120) 3
* 35486: obj =   2.119229167e+02 inf =   1.081e-02 (12035) 2
* 35703: obj =   2.119129223e+02 inf =   1.218e-02 (11999) 2
* 35931: obj =   2.118734216e+02 inf =   1.443e-02 (12118) 3
* 36135: obj =   2.118734201e+02 inf =   1.501e-02 (12053) 2
* 36339: obj =   2.118734181e+02 inf =   1.624e-02 (11989) 2
* 36541: obj =   2.118734157e+02 inf =   1.832e-02 (11886) 2
* 36805: obj =   2.118734103e+02 inf =   2.283e-02 (11835) 2
* 37038: obj =   2.111964767e+02 inf =   2.605e-02 (11804) 2
* 37242: obj =   2.111964752e+02 inf =   2.715e-02 (11764) 2
* 37376: obj =   2.111964726e+02 inf =   2.972e-02 (11702) 2
* 37574: obj =   2.111629715e+02 inf =   2.976e-02 (11824) 2
* 37790: obj =   2.111391690e+02 inf =   3.021e-02 (11758) 2
* 38019: obj =   2.111391643e+02 inf =   3.405e-02 (11678) 2
* 38278: obj =   2.104710421e+02 inf =   3.519e-02 (11599) 2
* 38499: obj =   2.104710420e+02 inf =   3.500e-02 (11553) 2
* 38704: obj =   2.104710409e+02 inf =   3.580e-02 (11564) 2
* 38932: obj =   2.104710359e+02 inf =   3.951e-02 (11496) 3
* 39142: obj =   2.104710341e+02 inf =   4.077e-02 (11459) 2
* 39359: obj =   2.104710315e+02 inf =   4.246e-02 (11414) 2
* 39562: obj =   2.104710285e+02 inf =   4.436e-02 (11363) 2
* 39765: obj =   2.104710259e+02 inf =   4.571e-02 (11299) 2
* 39973: obj =   2.104710205e+02 inf =   4.960e-02 (11274) 2
* 40179: obj =   2.104393442e+02 inf =   5.071e-02 (11369) 2
* 40413: obj =   2.104393397e+02 inf =   5.314e-02 (11339) 2
* 40597: obj =   2.104393360e+02 inf =   5.507e-02 (11297) 2
* 40787: obj =   2.104393298e+02 inf =   5.910e-02 (11278) 2
* 40990: obj =   2.104393264e+02 inf =   6.148e-02 (11217) 2
* 41243: obj =   2.104393248e+02 inf =   6.214e-02 (11190) 2
* 41434: obj =   2.104393222e+02 inf =   6.380e-02 (11150) 2
* 41604: obj =   2.104393201e+02 inf =   6.487e-02 (11111) 2
* 41827: obj =   2.104393198e+02 inf =   6.413e-02 (11075) 2
* 42017: obj =   2.104393146e+02 inf =   6.646e-02 (11029) 2
* 42222: obj =   2.104393104e+02 inf =   6.854e-02 (10976) 2
* 42424: obj =   2.104393070e+02 inf =   6.945e-02 (10920) 2
* 42633: obj =   2.104393028e+02 inf =   7.010e-02 (10875) 2
* 42838: obj =   2.104393015e+02 inf =   6.931e-02 (10852) 2
* 43041: obj =   2.104392971e+02 inf =   7.023e-02 (10805) 2
* 43269: obj =   2.104392962e+02 inf =   6.974e-02 (10783) 2
* 43457: obj =   2.104392961e+02 inf =   6.915e-02 (10767) 2
* 43725: obj =   2.103896458e+02 inf =   6.850e-02 (11123) 2
* 43951: obj =   2.103264419e+02 inf =   7.016e-02 (11440) 2
* 44156: obj =   2.103264340e+02 inf =   7.191e-02 (11417) 2
