GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.288.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2630: obj =   1.179083583e+12 inf =   0.000e+00 (1806) 7
*  3842: obj =   1.179083583e+12 inf =   0.000e+00 (1838) 11
*  4909: obj =   1.179083583e+12 inf =   0.000e+00 (1869) 10
*  5894: obj =   1.179083583e+12 inf =   0.000e+00 (1925) 10
*  6818: obj =   1.179083583e+12 inf =   0.000e+00 (1955) 8
*  7704: obj =   1.179083583e+12 inf =   0.000e+00 (1981) 8
*  8564: obj =   1.179083583e+12 inf =   0.000e+00 (2012) 8
*  9402: obj =   1.179083583e+12 inf =   0.000e+00 (2055) 8
* 10223: obj =   1.179083583e+12 inf =   0.000e+00 (2086) 8
* 11034: obj =   1.179083583e+12 inf =   0.000e+00 (2129) 7
* 11833: obj =   1.179083583e+12 inf =   0.000e+00 (2154) 8
* 12622: obj =   1.179083583e+12 inf =   0.000e+00 (2176) 7
* 13401: obj =   1.179083583e+12 inf =   0.000e+00 (2204) 7
* 14177: obj =   1.179083583e+12 inf =   0.000e+00 (2235) 7
* 14950: obj =   1.179083583e+12 inf =   0.000e+00 (2259) 7
* 15722: obj =   1.179083583e+12 inf =   0.000e+00 (2292) 8
* 16499: obj =   1.179083583e+12 inf =   0.000e+00 (2310) 7
* 17268: obj =   1.094682489e+12 inf =   0.000e+00 (7633) 7
* 17699: obj =   1.094682485e+12 inf =   2.814e-04 (7597) 5
* 18178: obj =   1.094682346e+12 inf =   7.707e-03 (7544) 4
* 18629: obj =   1.094682253e+12 inf =   1.189e-02 (7477) 5
* 19093: obj =   1.094682156e+12 inf =   1.623e-02 (7397) 5
* 19592: obj =   1.094682040e+12 inf =   1.978e-02 (7371) 4
* 20002: obj =   1.094681794e+12 inf =   3.169e-02 (7364) 5
* 20480: obj =   1.094681747e+12 inf =   3.313e-02 (7255) 4
* 20913: obj =   1.094681640e+12 inf =   3.625e-02 (7239) 5
* 21362: obj =   1.094681418e+12 inf =   4.393e-02 (7161) 4
* 21824: obj =   1.094681326e+12 inf =   4.654e-02 (7109) 5
* 22282: obj =   1.094681075e+12 inf =   5.133e-02 (7094) 4
* 22728: obj =   1.094681000e+12 inf =   5.247e-02 (7033) 4
* 23137: obj =   1.094680832e+12 inf =   5.916e-02 (6975) 5
* 23584: obj =   1.094680667e+12 inf =   6.455e-02 (6964) 4
* 24047: obj =   1.094680617e+12 inf =   6.454e-02 (6892) 4
* 24454: obj =   1.094680516e+12 inf =   6.700e-02 (6861) 5
* 24864: obj =   1.094680285e+12 inf =   7.009e-02 (6842) 4
* 25300: obj =   1.094680096e+12 inf =   7.550e-02 (6870) 4
* 25709: obj =   1.094679836e+12 inf =   7.675e-02 (6801) 4
* 26129: obj =   1.094679605e+12 inf =   8.240e-02 (6813) 4
* 26549: obj =   1.094224529e+12 inf =   8.815e-02 (6827) 4
* 26967: obj =   1.094224282e+12 inf =   9.240e-02 (6803) 4
* 27385: obj =   1.094224104e+12 inf =   1.007e-01 (6795) 5
* 27796: obj =   1.094223999e+12 inf =   1.036e-01 (6787) 4
* 28217: obj =   1.094223956e+12 inf =   1.044e-01 (6750) 4
* 28675: obj =   1.094223896e+12 inf =   1.021e-01 (6692) 4
* 29103: obj =   1.094223713e+12 inf =   9.974e-02 (6701) 5
* 29512: obj =   1.094223491e+12 inf =   1.026e-01 (6671) 4
* 29942: obj =   1.094223344e+12 inf =   1.052e-01 (6651) 4
* 30365: obj =   1.094223228e+12 inf =   1.073e-01 (6615) 4
* 30782: obj =   1.094223139e+12 inf =   1.091e-01 (6583) 4
* 31189: obj =   1.094223036e+12 inf =   1.098e-01 (6553) 4
* 31582: obj =   1.094222952e+12 inf =   1.118e-01 (6504) 4
* 32010: obj =   1.091640491e+12 inf =   1.112e-01 (6498) 4
* 32436: obj =   1.091640378e+12 inf =   1.117e-01 (6474) 4
* 32845: obj =   1.091640329e+12 inf =   1.102e-01 (6472) 5
* 33267: obj =   1.091640212e+12 inf =   1.072e-01 (6428) 4
* 33670: obj =   1.088348709e+12 inf =   1.046e-01 (6409) 4
* 34080: obj =   1.088348613e+12 inf =   1.035e-01 (6400) 4
* 34474: obj =   1.088348422e+12 inf =   1.068e-01 (6389) 4
* 34891: obj =   1.087884055e+12 inf =   1.060e-01 (6373) 4
* 35301: obj =   1.087883983e+12 inf =   1.071e-01 (6390) 4
* 35699: obj =   1.084203062e+12 inf =   1.118e-01 (6343) 4
* 36115: obj =   1.084203002e+12 inf =   1.106e-01 (6325) 4
* 36528: obj =   1.084202931e+12 inf =   1.081e-01 (6302) 4
* 36936: obj =   1.084202816e+12 inf =   1.053e-01 (6300) 4
* 37353: obj =   1.084202675e+12 inf =   1.027e-01 (6293) 4
* 37751: obj =   1.082188270e+12 inf =   1.010e-01 (6301) 4
* 38155: obj =   1.082188217e+12 inf =   9.757e-02 (6220) 4
* 38556: obj =   1.080508405e+12 inf =   9.538e-02 (6231) 4
* 38930: obj =   1.080508355e+12 inf =   9.552e-02 (6220) 4
* 39334: obj =   1.080508250e+12 inf =   9.450e-02 (6198) 4
* 39740: obj =   1.078405772e+12 inf =   9.312e-02 (6161) 4
* 40145: obj =   1.078405724e+12 inf =   9.089e-02 (6154) 4
* 40556: obj =   1.074184003e+12 inf =   8.691e-02 (6126) 4
* 40969: obj =   1.073498554e+12 inf =   8.456e-02 (6192) 4
* 41381: obj =   1.073498459e+12 inf =   8.058e-02 (6126) 4
* 41782: obj =   1.073498367e+12 inf =   7.546e-02 (6096) 4
* 42188: obj =   1.073355540e+12 inf =   7.321e-02 (6075) 4
* 42592: obj =   1.072695604e+12 inf =   7.274e-02 (6048) 4
* 42994: obj =   1.072695560e+12 inf =   6.943e-02 (5996) 4
* 43399: obj =   1.072423977e+12 inf =   6.489e-02 (6014) 4
* 43808: obj =   1.064180832e+12 inf =   6.228e-02 (5950) 4
* 44215: obj =   1.064180763e+12 inf =   6.481e-02 (5928) 4
* 44645: obj =   1.063345506e+12 inf =   6.357e-02 (6028) 4
* 45045: obj =   1.063004366e+12 inf =   6.280e-02 (6040) 4
* 45447: obj =   1.063004308e+12 inf =   6.055e-02 (6023) 4
* 45852: obj =   1.056496262e+12 inf =   6.006e-02 (6023) 4
* 46257: obj =   1.054363531e+12 inf =   5.862e-02 (6031) 4
* 46666: obj =   1.054363437e+12 inf =   5.834e-02 (6012) 4
* 47073: obj =   1.054302497e+12 inf =   5.715e-02 (6049) 4
* 47478: obj =   1.048577662e+12 inf =   5.766e-02 (5973) 4
* 47892: obj =   1.046803761e+12 inf =   5.646e-02 (5980) 4
* 48298: obj =   1.044753850e+12 inf =   5.749e-02 (5994) 4
* 48703: obj =   1.044694273e+12 inf =   5.765e-02 (5957) 4
* 49119: obj =   1.042955038e+12 inf =   5.758e-02 (5978) 4
* 49524: obj =   1.042954984e+12 inf =   5.587e-02 (5896) 4
* 49936: obj =   1.039813158e+12 inf =   5.518e-02 (5930) 4
* 50345: obj =   1.039682715e+12 inf =   5.302e-02 (5920) 4
* 50751: obj =   1.039503883e+12 inf =   5.344e-02 (5917) 4
* 51158: obj =   1.039503837e+12 inf =   5.180e-02 (5869) 4
* 51565: obj =   1.039446880e+12 inf =   5.115e-02 (5932) 4
* 51971: obj =   1.039351542e+12 inf =   4.971e-02 (5854) 4
* 52376: obj =   1.039314863e+12 inf =   4.803e-02 (5843) 4
* 52780: obj =   1.039266848e+12 inf =   4.911e-02 (5802) 4
* 53187: obj =   1.038178369e+12 inf =   5.143e-02 (5801) 4
