GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.205.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    307: obj =   1.675521000e+02 inf =   3.090e+02 (309)
    614: obj =   3.262251280e+02 inf =   2.000e+00 (2)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   918: obj =   3.247462100e+02 inf =   0.000e+00 (873)
*  1176: obj =   3.247462100e+02 inf =   0.000e+00 (883) 2
*  1422: obj =   3.247462100e+02 inf =   0.000e+00 (891) 2
*  1660: obj =   3.247462100e+02 inf =   0.000e+00 (906) 2
*  1896: obj =   3.247462100e+02 inf =   0.000e+00 (917) 2
*  2129: obj =   3.247462100e+02 inf =   0.000e+00 (918) 2
*  2357: obj =   3.247462100e+02 inf =   0.000e+00 (935) 2
*  2582: obj =   3.247462100e+02 inf =   0.000e+00 (924) 2
*  2806: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3028: obj =   3.247462100e+02 inf =   0.000e+00 (947) 2
*  3246: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  3463: obj =   3.247462100e+02 inf =   0.000e+00 (948) 2
*  3677: obj =   3.247462100e+02 inf =   0.000e+00 (945) 2
*  3891: obj =   3.247462100e+02 inf =   0.000e+00 (959) 2
*  4103: obj =   3.247462100e+02 inf =   0.000e+00 (961) 2
*  4315: obj =   3.247462100e+02 inf =   0.000e+00 (951) 2
*  4523: obj =   3.247462100e+02 inf =   0.000e+00 (957) 2
*  4730: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  4937: obj =   3.247462100e+02 inf =   0.000e+00 (945) 2
*  5142: obj =   3.247462100e+02 inf =   0.000e+00 (958) 2
*  5345: obj =   3.247462100e+02 inf =   0.000e+00 (964) 2
*  5546: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  5751: obj =   3.247462100e+02 inf =   0.000e+00 (986) 1
*  5952: obj =   3.247462100e+02 inf =   0.000e+00 (970) 2
*  6150: obj =   3.247462100e+02 inf =   0.000e+00 (975) 2
*  6346: obj =   3.247462100e+02 inf =   0.000e+00 (977) 2
*  6544: obj =   3.039912248e+02 inf =   0.000e+00 (5505) 2
*  6754: obj =   3.039912246e+02 inf =   1.195e-05 (5526) 2
*  6959: obj =   3.039912195e+02 inf =   2.020e-04 (5480) 2
*  7163: obj =   3.039912026e+02 inf =   6.900e-04 (5466) 2
*  7365: obj =   3.039911900e+02 inf =   8.655e-04 (5425) 2
*  7567: obj =   3.024671692e+02 inf =   1.101e-03 (5516) 2
*  7766: obj =   3.024671557e+02 inf =   1.226e-03 (5443) 2
*  7956: obj =   3.024671385e+02 inf =   1.296e-03 (5382) 2
*  8153: obj =   3.024671252e+02 inf =   1.182e-03 (5310) 2
*  8361: obj =   2.957353335e+02 inf =   1.165e-03 (5742) 2
*  8569: obj =   2.957353243e+02 inf =   1.209e-03 (5728) 2
*  8777: obj =   2.811989900e+02 inf =   1.329e-03 (5339) 2
*  8988: obj =   2.811989803e+02 inf =   1.507e-03 (5297) 2
*  9195: obj =   2.811989660e+02 inf =   1.902e-03 (5236) 2
*  9400: obj =   2.811989545e+02 inf =   2.173e-03 (5160) 2
*  9605: obj =   2.811989426e+02 inf =   2.330e-03 (5102) 2
*  9810: obj =   2.811989336e+02 inf =   2.216e-03 (5034) 2
* 10017: obj =   2.811989190e+02 inf =   2.028e-03 (4966) 2
* 10226: obj =   2.751859905e+02 inf =   1.916e-03 (5312) 2
* 10432: obj =   2.751858949e+02 inf =   1.970e-03 (5220) 2
* 10645: obj =   2.745709122e+02 inf =   1.713e-03 (5121) 1
* 10860: obj =   2.745708854e+02 inf =   1.672e-03 (5052) 2
* 11072: obj =   2.712974124e+02 inf =   1.705e-03 (4849) 2
* 11286: obj =   2.712974053e+02 inf =   1.569e-03 (4792) 2
* 11500: obj =   2.689753053e+02 inf =   2.070e-03 (4756) 2
* 11712: obj =   2.653887179e+02 inf =   3.934e-03 (4714) 2
* 11923: obj =   2.653887088e+02 inf =   4.850e-03 (4707) 2
* 12137: obj =   2.623238220e+02 inf =   5.341e-03 (4542) 1
* 12340: obj =   2.623238155e+02 inf =   6.650e-03 (4512) 2
* 12539: obj =   2.623238077e+02 inf =   8.174e-03 (4524) 2
* 12741: obj =   2.623237966e+02 inf =   9.811e-03 (4535) 1
* 12939: obj =   2.623237810e+02 inf =   1.050e-02 (4558) 2
* 13119: obj =   2.623237671e+02 inf =   1.236e-02 (4530) 1
* 13292: obj =   2.623237567e+02 inf =   1.403e-02 (4525) 2
* 13465: obj =   2.623237547e+02 inf =   1.424e-02 (4572) 1
* 13636: obj =   2.623237472e+02 inf =   1.518e-02 (4556) 2
* 13815: obj =   2.623237301e+02 inf =   1.742e-02 (4576) 1
* 13994: obj =   2.623237251e+02 inf =   1.767e-02 (4610) 2
* 14187: obj =   2.623237035e+02 inf =   2.105e-02 (4637) 1
* 14373: obj =   2.623236933e+02 inf =   2.179e-02 (4642) 2
* 14560: obj =   2.623236873e+02 inf =   2.184e-02 (4680) 1
* 14743: obj =   2.623236707e+02 inf =   2.239e-02 (4663) 2
* 14926: obj =   2.623236501e+02 inf =   2.335e-02 (4711) 2
* 15115: obj =   2.623236279e+02 inf =   2.457e-02 (4729) 1
* 15296: obj =   2.623236168e+02 inf =   2.499e-02 (4756) 2
* 15483: obj =   2.623236157e+02 inf =   2.475e-02 (4792) 1
* 15662: obj =   2.623236063e+02 inf =   2.477e-02 (4836) 2
* 15840: obj =   2.623235942e+02 inf =   2.457e-02 (4875) 2
* 16020: obj =   2.623235862e+02 inf =   2.435e-02 (4897) 1
* 16195: obj =   2.623235792e+02 inf =   2.376e-02 (4917) 2
* 16372: obj =   2.623235620e+02 inf =   2.331e-02 (4946) 1
* 16547: obj =   2.623235515e+02 inf =   2.267e-02 (4959) 2
* 16726: obj =   2.582729170e+02 inf =   2.187e-02 (6066) 2
* 16910: obj =   2.582728361e+02 inf =   2.177e-02 (6009) 2
* 17096: obj =   2.582727699e+02 inf =   2.162e-02 (5949) 1
* 17278: obj =   2.582727211e+02 inf =   2.128e-02 (5918) 2
* 17458: obj =   2.582726692e+02 inf =   2.077e-02 (5876) 2
* 17640: obj =   2.501336482e+02 inf =   2.023e-02 (5742) 2
* 17829: obj =   2.501335984e+02 inf =   2.015e-02 (5672) 1
* 18011: obj =   2.501335502e+02 inf =   2.022e-02 (5612) 2
* 18192: obj =   2.501335122e+02 inf =   1.998e-02 (5555) 2
* 18373: obj =   2.501334577e+02 inf =   1.883e-02 (5492) 2
* 18555: obj =   2.501334132e+02 inf =   1.812e-02 (5415) 2
* 18741: obj =   2.501333823e+02 inf =   1.781e-02 (5344) 1
* 18922: obj =   2.501333524e+02 inf =   1.748e-02 (5310) 2
* 19101: obj =   2.501333174e+02 inf =   1.715e-02 (5246) 2
* 19279: obj =   2.501332920e+02 inf =   1.644e-02 (5248) 2
* 19461: obj =   2.501332599e+02 inf =   1.561e-02 (5176) 1
* 19638: obj =   2.489812056e+02 inf =   1.520e-02 (5180) 2
* 19817: obj =   2.489811759e+02 inf =   1.466e-02 (5124) 2
* 19994: obj =   2.489811620e+02 inf =   1.423e-02 (5087) 2
* 20176: obj =   2.489811305e+02 inf =   1.347e-02 (5029) 1
* 20354: obj =   2.489810911e+02 inf =   1.261e-02 (4943) 2
* 20532: obj =   2.475950353e+02 inf =   1.194e-02 (4889) 2
* 20708: obj =   2.475949994e+02 inf =   1.130e-02 (4878) 2
* 20891: obj =   2.475949649e+02 inf =   1.081e-02 (4825) 1
* 21068: obj =   2.475949055e+02 inf =   1.027e-02 (4762) 2
* 21244: obj =   2.425377536e+02 inf =   9.928e-03 (4671) 2
* 21429: obj =   2.425377272e+02 inf =   9.869e-03 (4666) 1
