GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 83408
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
83408 rows, 185374 columns, 416334 non-zeros
      0: obj =   0.000000000e+00 inf =   7.010e+02 (701)
    701: obj =   2.504161360e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [903]...
*  1570: obj =   2.473084500e+02 inf =   0.000e+00 (736) 7
*  2277: obj =   2.473084500e+02 inf =   0.000e+00 (746) 6
*  3011: obj =   2.428320420e+02 inf =   0.000e+00 (757) 7
*  3693: obj =   2.428320420e+02 inf =   0.000e+00 (745) 6
*  4353: obj =   2.428320420e+02 inf =   0.000e+00 (738) 6
*  5003: obj =   2.428320420e+02 inf =   0.000e+00 (743) 6
*  5626: obj =   2.428320420e+02 inf =   0.000e+00 (743) 6
*  6246: obj =   2.418244320e+02 inf =   0.000e+00 (744) 6
*  6870: obj =   2.418244320e+02 inf =   0.000e+00 (737) 6
*  7548: obj =   2.418244320e+02 inf =   0.000e+00 (747) 6
*  8181: obj =   2.418244320e+02 inf =   0.000e+00 (750) 6
*  8824: obj =   2.418244320e+02 inf =   0.000e+00 (747) 6
*  9430: obj =   2.418244320e+02 inf =   0.000e+00 (746) 6
* 10011: obj =   2.418244320e+02 inf =   0.000e+00 (762) 6
* 10586: obj =   2.418244320e+02 inf =   0.000e+00 (779) 5
* 11169: obj =   2.418244320e+02 inf =   0.000e+00 (757) 6
* 11739: obj =   2.399534270e+02 inf =   0.000e+00 (756) 5
* 12295: obj =   2.399534270e+02 inf =   0.000e+00 (752) 6
* 12859: obj =   2.390371400e+02 inf =   0.000e+00 (764) 5
* 13405: obj =   2.390371400e+02 inf =   0.000e+00 (749) 6
* 13959: obj =   2.390371400e+02 inf =   0.000e+00 (741) 5
* 14511: obj =   2.390371400e+02 inf =   0.000e+00 (738) 5
* 15113: obj =   2.390371400e+02 inf =   0.000e+00 (740) 6
* 15713: obj =   2.390371400e+02 inf =   0.000e+00 (743) 6
* 16321: obj =   2.390371400e+02 inf =   0.000e+00 (737) 6
* 16916: obj =   2.390371400e+02 inf =   0.000e+00 (757) 6
* 17493: obj =   2.390371400e+02 inf =   0.000e+00 (752) 5
* 18060: obj =   2.390371400e+02 inf =   0.000e+00 (774) 6
* 18661: obj =   2.390371400e+02 inf =   0.000e+00 (751) 5
* 19230: obj =   2.390371400e+02 inf =   0.000e+00 (746) 6
* 19805: obj =   2.390371400e+02 inf =   0.000e+00 (743) 6
* 20425: obj =   2.390371400e+02 inf =   0.000e+00 (765) 6
* 21036: obj =   2.390371400e+02 inf =   0.000e+00 (758) 5
* 21590: obj =   2.390371400e+02 inf =   0.000e+00 (743) 6
* 22149: obj =   2.390371400e+02 inf =   0.000e+00 (750) 5
* 22763: obj =   2.390371400e+02 inf =   0.000e+00 (790) 6
* 23384: obj =   2.390371400e+02 inf =   0.000e+00 (763) 6
* 23958: obj =   2.390371400e+02 inf =   0.000e+00 (765) 6
* 24567: obj =   2.390371400e+02 inf =   0.000e+00 (777) 6
* 25147: obj =   2.390371400e+02 inf =   0.000e+00 (781) 5
* 25740: obj =   2.390371400e+02 inf =   0.000e+00 (769) 6
* 26294: obj =   2.390371400e+02 inf =   0.000e+00 (781) 6
* 26867: obj =   2.390371400e+02 inf =   0.000e+00 (830) 5
* 27423: obj =   2.390371400e+02 inf =   0.000e+00 (773) 5
* 27978: obj =   2.390371400e+02 inf =   0.000e+00 (772) 6
* 28561: obj =   2.390371400e+02 inf =   0.000e+00 (777) 6
* 29162: obj =   2.390371400e+02 inf =   0.000e+00 (793) 5
* 29724: obj =   2.390371400e+02 inf =   0.000e+00 (775) 6
* 30265: obj =   2.390371400e+02 inf =   0.000e+00 (821) 5
* 30812: obj =   2.390371400e+02 inf =   0.000e+00 (787) 6
* 31378: obj =   2.390371400e+02 inf =   0.000e+00 (783) 5
* 31914: obj =   2.390371400e+02 inf =   0.000e+00 (797) 6
* 32471: obj =   2.390371400e+02 inf =   0.000e+00 (799) 5
* 32743: obj =   2.381108713e+02 inf =   0.000e+00 (12632) 3
* 32964: obj =   2.381108713e+02 inf =   0.000e+00 (12584) 2
* 33208: obj =   2.381108713e+02 inf =   0.000e+00 (12470) 2
* 33435: obj =   2.272119595e+02 inf =   0.000e+00 (11981) 2
* 33647: obj =   2.262343488e+02 inf =   1.665e-05 (12417) 2
* 33910: obj =   2.262343488e+02 inf =   7.550e-05 (12351) 3
* 34123: obj =   2.262343487e+02 inf =   1.554e-04 (12259) 2
* 34373: obj =   2.248420078e+02 inf =   5.711e-04 (12181) 2
* 34557: obj =   2.248420073e+02 inf =   9.340e-04 (12091) 2
* 34792: obj =   2.109980790e+02 inf =   1.744e-03 (12165) 2
* 34995: obj =   2.109980769e+02 inf =   3.944e-03 (12079) 2
* 35197: obj =   2.109980756e+02 inf =   5.230e-03 (12026) 2
* 35399: obj =   2.109980739e+02 inf =   6.818e-03 (11971) 2
* 35607: obj =   2.109980735e+02 inf =   7.101e-03 (11876) 2
* 35832: obj =   2.106740358e+02 inf =   1.002e-02 (12154) 2
* 36124: obj =   2.106740321e+02 inf =   1.275e-02 (12055) 2
* 36343: obj =   2.106740290e+02 inf =   1.403e-02 (11980) 3
* 36549: obj =   2.106740275e+02 inf =   1.536e-02 (11917) 2
* 36752: obj =   2.106740237e+02 inf =   1.922e-02 (11874) 2
* 36987: obj =   2.106740194e+02 inf =   2.287e-02 (11775) 2
* 37163: obj =   2.100363834e+02 inf =   2.381e-02 (11738) 2
* 37361: obj =   2.100363794e+02 inf =   2.771e-02 (11688) 2
* 37563: obj =   2.100363781e+02 inf =   2.874e-02 (11624) 2
* 37779: obj =   2.100363755e+02 inf =   3.074e-02 (11534) 2
* 37975: obj =   2.100363732e+02 inf =   3.255e-02 (11503) 2
* 38243: obj =   2.100363671e+02 inf =   3.621e-02 (11410) 2
* 38447: obj =   2.094035039e+02 inf =   3.672e-02 (11364) 2
* 38672: obj =   2.094035037e+02 inf =   3.646e-02 (11324) 2
* 38798: obj =   2.094035014e+02 inf =   3.795e-02 (11302) 2
* 39003: obj =   2.094034959e+02 inf =   4.156e-02 (11228) 2
* 39206: obj =   2.094034917e+02 inf =   4.492e-02 (11175) 2
* 39411: obj =   2.094034890e+02 inf =   4.637e-02 (11153) 2
* 39624: obj =   2.094034860e+02 inf =   4.849e-02 (11097) 2
* 39843: obj =   2.094034800e+02 inf =   5.319e-02 (11068) 2
* 40029: obj =   2.094034760e+02 inf =   5.647e-02 (11039) 2
* 40232: obj =   2.094034698e+02 inf =   6.088e-02 (11007) 2
* 40434: obj =   2.094034675e+02 inf =   6.228e-02 (10964) 2
* 40645: obj =   2.094034675e+02 inf =   6.201e-02 (10926) 2
* 40850: obj =   2.094034647e+02 inf =   6.358e-02 (10870) 2
* 41054: obj =   2.094034601e+02 inf =   6.758e-02 (10832) 2
* 41299: obj =   2.093145934e+02 inf =   7.078e-02 (10788) 2
* 41488: obj =   2.089930555e+02 inf =   7.080e-02 (11124) 2
* 41780: obj =   2.084013545e+02 inf =   7.079e-02 (11678) 2
* 41986: obj =   2.084013489e+02 inf =   7.482e-02 (11638) 2
* 42188: obj =   2.084013410e+02 inf =   7.832e-02 (11608) 2
* 42392: obj =   2.084013353e+02 inf =   8.029e-02 (11584) 2
* 42595: obj =   2.084013327e+02 inf =   8.048e-02 (11529) 2
* 42797: obj =   2.084013213e+02 inf =   8.123e-02 (11480) 2
* 42999: obj =   2.084013140e+02 inf =   8.328e-02 (11409) 2
* 43201: obj =   2.080871944e+02 inf =   8.272e-02 (11664) 2
* 43403: obj =   2.080871920e+02 inf =   8.333e-02 (11634) 2
* 43605: obj =   2.080871873e+02 inf =   8.435e-02 (11613) 2
* 43807: obj =   2.080871803e+02 inf =   8.605e-02 (11537) 2
* 44009: obj =   2.080871705e+02 inf =   8.939e-02 (11508) 2
