GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.144.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
     13: obj =   1.306098800e+01 inf =   8.420e+04 (84195)
     25: obj =   2.572184500e+01 inf =   8.418e+04 (84183)
     36: obj =   3.675421700e+01 inf =   8.417e+04 (84172)
     45: obj =   4.577650000e+01 inf =   8.416e+04 (84163)
     55: obj =   5.580772200e+01 inf =   8.415e+04 (84153)
     65: obj =   6.582596700e+01 inf =   8.414e+04 (84143)
     76: obj =   7.683140100e+01 inf =   8.413e+04 (84132)
     86: obj =   8.682725700e+01 inf =   8.412e+04 (84122)
     95: obj =   9.582684300e+01 inf =   8.411e+04 (84113)
    105: obj =   1.058166590e+02 inf =   8.410e+04 (84103)
    115: obj =   1.158103500e+02 inf =   8.409e+04 (84093)
    124: obj =   1.248045370e+02 inf =   8.408e+04 (84084)
    133: obj =   1.337949350e+02 inf =   8.408e+04 (84075)
    143: obj =   1.437799920e+02 inf =   8.406e+04 (84065)
    153: obj =   1.537627170e+02 inf =   8.406e+04 (84055)
    163: obj =   1.637474900e+02 inf =   8.404e+04 (84045)
    174: obj =   1.747303800e+02 inf =   8.403e+04 (84034)
    185: obj =   1.857149870e+02 inf =   8.402e+04 (84023)
    197: obj =   1.982212340e+02 inf =   8.401e+04 (84011)
    209: obj =   2.107340280e+02 inf =   8.400e+04 (83999)
    222: obj =   2.237193350e+02 inf =   8.399e+04 (83986)
    233: obj =   2.347017760e+02 inf =   8.398e+04 (83975)
    244: obj =   2.456843570e+02 inf =   8.396e+04 (83964)
    253: obj =   2.546685160e+02 inf =   8.396e+04 (83955)
    262: obj =   2.636543680e+02 inf =   8.395e+04 (83946)
    271: obj =   2.726406690e+02 inf =   8.394e+04 (83937)
    282: obj =   2.836222110e+02 inf =   8.393e+04 (83926)
    291: obj =   2.926075650e+02 inf =   8.392e+04 (83917)
    301: obj =   3.025923980e+02 inf =   8.391e+04 (83907)
    311: obj =   3.125752420e+02 inf =   8.390e+04 (83897)
    321: obj =   3.225625620e+02 inf =   8.389e+04 (83887)
    331: obj =   3.325600890e+02 inf =   8.388e+04 (83877)
    340: obj =   3.415432890e+02 inf =   8.387e+04 (83868)
    349: obj =   3.505305240e+02 inf =   8.386e+04 (83859)
    358: obj =   3.595148120e+02 inf =   8.385e+04 (83850)
    368: obj =   3.694972300e+02 inf =   8.384e+04 (83840)
    378: obj =   3.794814470e+02 inf =   8.383e+04 (83830)
    388: obj =   3.894696790e+02 inf =   8.382e+04 (83820)
    398: obj =   3.994667770e+02 inf =   8.381e+04 (83810)
    407: obj =   4.085090590e+02 inf =   8.380e+04 (83801)
    417: obj =   4.185686150e+02 inf =   8.379e+04 (83791)
    428: obj =   4.295542060e+02 inf =   8.378e+04 (83780)
    439: obj =   4.405409910e+02 inf =   8.377e+04 (83769)
    449: obj =   4.505344460e+02 inf =   8.376e+04 (83759)
    459: obj =   4.605161540e+02 inf =   8.375e+04 (83749)
    469: obj =   4.705050840e+02 inf =   8.374e+04 (83739)
    479: obj =   4.804934930e+02 inf =   8.373e+04 (83729)
    489: obj =   4.904771310e+02 inf =   8.372e+04 (83719)
    500: obj =   5.014605220e+02 inf =   8.371e+04 (83708)
    510: obj =   5.114438880e+02 inf =   8.370e+04 (83698)
    520: obj =   5.214845710e+02 inf =   8.369e+04 (83688)
    530: obj =   5.314946230e+02 inf =   8.368e+04 (83678)
    539: obj =   5.404828650e+02 inf =   8.367e+04 (83669)
    549: obj =   5.504722210e+02 inf =   8.366e+04 (83659)
    559: obj =   5.604722080e+02 inf =   8.365e+04 (83649)
    569: obj =   5.704631140e+02 inf =   8.364e+04 (83639)
    580: obj =   5.814432450e+02 inf =   8.363e+04 (83628)
    591: obj =   5.924451030e+02 inf =   8.362e+04 (83617)
    602: obj =   6.034278310e+02 inf =   8.361e+04 (83606)
    614: obj =   6.154077530e+02 inf =   8.359e+04 (83594)
    624: obj =   6.253898390e+02 inf =   8.358e+04 (83584)
    634: obj =   6.353769320e+02 inf =   8.357e+04 (83574)
    644: obj =   6.453584620e+02 inf =   8.356e+04 (83564)
    654: obj =   6.553400760e+02 inf =   8.355e+04 (83554)
