GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.40.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 186399
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
186399 rows, 396407 columns, 931990 non-zeros
      0: obj =   0.000000000e+00 inf =   2.010e+02 (201)
    201: obj =   1.661433580e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [408]...
*   845: obj =   1.484444330e+02 inf =   0.000e+00 (440) 3
*  1416: obj =   1.484444330e+02 inf =   0.000e+00 (436) 5
*  1967: obj =   1.484444330e+02 inf =   0.000e+00 (430) 6
*  2510: obj =   1.484444330e+02 inf =   0.000e+00 (436) 5
*  3063: obj =   1.484444330e+02 inf =   0.000e+00 (439) 5
*  3609: obj =   1.484444330e+02 inf =   0.000e+00 (476) 5
*  4143: obj =   1.484444330e+02 inf =   0.000e+00 (476) 5
*  4674: obj =   1.484444330e+02 inf =   0.000e+00 (498) 5
*  5186: obj =   1.484444330e+02 inf =   0.000e+00 (498) 5
*  5706: obj =   1.484444330e+02 inf =   0.000e+00 (502) 5
*  6226: obj =   1.484444330e+02 inf =   0.000e+00 (535) 5
*  6718: obj =   1.484444330e+02 inf =   0.000e+00 (519) 5
*  7234: obj =   1.484444330e+02 inf =   0.000e+00 (547) 5
*  7731: obj =   1.484444330e+02 inf =   0.000e+00 (566) 5
*  8232: obj =   1.484444330e+02 inf =   0.000e+00 (554) 5
*  8715: obj =   1.484444330e+02 inf =   0.000e+00 (587) 4
*  9213: obj =   1.484444330e+02 inf =   0.000e+00 (583) 5
*  9710: obj =   1.484444330e+02 inf =   0.000e+00 (611) 5
* 10203: obj =   1.484444330e+02 inf =   0.000e+00 (594) 5
* 10699: obj =   1.484444330e+02 inf =   0.000e+00 (621) 4
* 11190: obj =   1.484444330e+02 inf =   0.000e+00 (654) 5
* 11668: obj =   1.471727459e+02 inf =   0.000e+00 (2700) 5
* 12088: obj =   1.471727459e+02 inf =   0.000e+00 (2745) 3
* 12495: obj =   1.471727459e+02 inf =   0.000e+00 (2774) 4
* 12887: obj =   1.471727459e+02 inf =   0.000e+00 (2815) 4
* 13275: obj =   1.471727459e+02 inf =   0.000e+00 (2855) 3
* 13649: obj =   1.471727459e+02 inf =   0.000e+00 (2870) 4
* 14025: obj =   1.471727459e+02 inf =   0.000e+00 (2920) 3
* 14405: obj =   1.471727459e+02 inf =   3.955e-16 (2938) 3
* 14760: obj =   1.471727459e+02 inf =   0.000e+00 (2998) 4
* 15121: obj =   1.471727459e+02 inf =   0.000e+00 (2999) 3
* 15474: obj =   1.471727459e+02 inf =   0.000e+00 (3037) 3
* 15822: obj =   1.471727459e+02 inf =   0.000e+00 (3082) 3
* 16165: obj =   1.471727459e+02 inf =   0.000e+00 (3106) 3
* 16505: obj =   1.471727459e+02 inf =   7.459e-16 (3133) 3
* 16843: obj =   1.471727459e+02 inf =   0.000e+00 (3168) 3
* 17172: obj =   1.471727459e+02 inf =   0.000e+00 (3206) 4
* 17503: obj =   1.471727459e+02 inf =   0.000e+00 (3228) 3
* 17831: obj =   1.471727459e+02 inf =   0.000e+00 (3251) 3
* 18159: obj =   1.471727459e+02 inf =   3.123e-17 (3312) 2
* 18481: obj =   1.471727459e+02 inf =   0.000e+00 (3333) 3
* 18801: obj =   1.471727459e+02 inf =   4.753e-16 (3377) 3
* 19118: obj =   1.471727459e+02 inf =   0.000e+00 (3432) 3
* 19435: obj =   1.471727459e+02 inf =   0.000e+00 (3449) 3
* 19750: obj =   1.471727459e+02 inf =   0.000e+00 (3469) 3
* 20062: obj =   1.471727459e+02 inf =   0.000e+00 (3514) 3
* 20375: obj =   1.471727459e+02 inf =   0.000e+00 (3548) 2
* 20683: obj =   1.471727459e+02 inf =   0.000e+00 (3569) 3
* 20987: obj =   1.471727459e+02 inf =   2.220e-16 (3600) 3
* 21290: obj =   1.471727459e+02 inf =   0.000e+00 (3650) 3
* 21591: obj =   1.471727459e+02 inf =   0.000e+00 (3671) 3
* 21894: obj =   1.471727459e+02 inf =   4.129e-16 (3696) 2
* 22191: obj =   1.471727459e+02 inf =   0.000e+00 (3738) 3
* 22487: obj =   1.471727459e+02 inf =   0.000e+00 (3767) 3
* 22785: obj =   1.471727459e+02 inf =   0.000e+00 (3803) 2
* 23077: obj =   1.471727459e+02 inf =   0.000e+00 (3861) 3
* 23368: obj =   1.471727459e+02 inf =   0.000e+00 (3899) 3
* 23664: obj =   1.471727459e+02 inf =   0.000e+00 (3943) 2
* 23952: obj =   1.471727459e+02 inf =   0.000e+00 (3980) 3
* 24239: obj =   1.471727459e+02 inf =   4.510e-17 (4029) 3
* 24532: obj =   1.471727459e+02 inf =   1.284e-16 (4113) 2
* 24819: obj =   1.471727459e+02 inf =   0.000e+00 (4117) 3
* 25108: obj =   1.471727459e+02 inf =   1.908e-16 (4168) 2
* 25394: obj =   1.471727459e+02 inf =   0.000e+00 (4196) 3
* 25678: obj =   1.471727459e+02 inf =   0.000e+00 (4231) 3
* 25964: obj =   1.471727459e+02 inf =   0.000e+00 (4310) 2
* 26245: obj =   1.471727459e+02 inf =   0.000e+00 (4368) 3
* 26531: obj =   1.471727459e+02 inf =   0.000e+00 (4410) 2
* 26811: obj =   1.471727459e+02 inf =   0.000e+00 (4489) 3
* 27094: obj =   1.471727459e+02 inf =   0.000e+00 (4537) 2
* 27373: obj =   1.471727459e+02 inf =   1.492e-16 (4585) 3
* 27656: obj =   1.471727459e+02 inf =   0.000e+00 (4643) 2
* 27933: obj =   1.471727459e+02 inf =   0.000e+00 (4675) 3
* 28212: obj =   1.471727459e+02 inf =   0.000e+00 (4717) 2
* 28491: obj =   1.471727459e+02 inf =   3.473e-18 (4737) 3
* 28771: obj =   1.471727459e+02 inf =   0.000e+00 (4781) 2
* 29046: obj =   1.471727459e+02 inf =   0.000e+00 (4818) 3
* 29322: obj =   1.471727459e+02 inf =   0.000e+00 (4843) 2
* 29580: obj =   1.471727459e+02 inf =   0.000e+00 (4920) 3
* 29843: obj =   1.471727459e+02 inf =   0.000e+00 (4931) 2
* 30111: obj =   1.471727459e+02 inf =   0.000e+00 (4994) 2
* 30381: obj =   1.471727459e+02 inf =   0.000e+00 (5016) 3
* 30657: obj =   1.471727459e+02 inf =   0.000e+00 (5032) 3
* 30910: obj =   1.471727459e+02 inf =   0.000e+00 (5057) 2
* 31168: obj =   1.471727459e+02 inf =   0.000e+00 (5118) 2
* 31422: obj =   1.471727459e+02 inf =   0.000e+00 (5118) 2
* 31693: obj =   1.471727459e+02 inf =   0.000e+00 (5142) 3
* 31969: obj =   1.471727459e+02 inf =   0.000e+00 (5192) 2
* 32239: obj =   1.471727459e+02 inf =   0.000e+00 (5250) 3
* 32517: obj =   1.471727459e+02 inf =   0.000e+00 (5277) 2
* 32789: obj =   1.471727459e+02 inf =   0.000e+00 (5284) 3
* 33063: obj =   1.471727459e+02 inf =   0.000e+00 (5335) 2
* 33338: obj =   1.471727459e+02 inf =   0.000e+00 (5363) 2
* 33609: obj =   1.471727459e+02 inf =   0.000e+00 (5425) 3
* 33883: obj =   1.471727459e+02 inf =   7.494e-16 (5463) 2
* 34152: obj =   1.471727459e+02 inf =   6.939e-18 (5486) 3
* 34425: obj =   1.471727459e+02 inf =   0.000e+00 (5543) 2
* 34694: obj =   1.471727459e+02 inf =   0.000e+00 (5586) 3
* 34966: obj =   1.471727459e+02 inf =   0.000e+00 (5628) 2
* 35239: obj =   1.471727459e+02 inf =   0.000e+00 (5669) 2
* 35509: obj =   1.471727459e+02 inf =   0.000e+00 (5713) 3
* 35782: obj =   1.471727459e+02 inf =   3.400e-16 (5746) 2
* 36049: obj =   1.471727459e+02 inf =   0.000e+00 (5789) 3
* 36322: obj =   1.470267481e+02 inf =   0.000e+00 (6162) 2
* 36591: obj =   1.470267481e+02 inf =   0.000e+00 (6183) 3
* 36865: obj =   1.470267481e+02 inf =   0.000e+00 (6236) 2
* 37133: obj =   1.470267481e+02 inf =   0.000e+00 (6271) 3
