GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.360.lp -o input/web-Google.html/web-Google.txt.gz.360.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.360.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
     14: obj =   1.324845100e+01 inf =   6.312e+03 (6312)
     30: obj =   2.830698800e+01 inf =   6.296e+03 (6296)
     48: obj =   4.524609100e+01 inf =   6.278e+03 (6278)
     66: obj =   6.216440600e+01 inf =   6.260e+03 (6260)
     83: obj =   7.815216800e+01 inf =   6.243e+03 (6243)
     98: obj =   9.240784700e+01 inf =   6.228e+03 (6228)
    113: obj =   1.065001500e+02 inf =   6.213e+03 (6213)
    130: obj =   1.226974370e+02 inf =   6.196e+03 (6196)
    146: obj =   1.377928360e+02 inf =   6.180e+03 (6180)
    164: obj =   1.546806240e+02 inf =   6.162e+03 (6162)
    182: obj =   1.716294590e+02 inf =   6.144e+03 (6144)
    201: obj =   1.895112050e+02 inf =   6.125e+03 (6125)
    219: obj =   2.064215560e+02 inf =   6.107e+03 (6107)
    235: obj =   2.214534050e+02 inf =   6.091e+03 (6091)
    251: obj =   2.365415790e+02 inf =   6.075e+03 (6075)
    268: obj =   2.526542300e+02 inf =   6.058e+03 (6058)
    285: obj =   2.686502480e+02 inf =   6.041e+03 (6041)
    305: obj =   2.875184290e+02 inf =   6.021e+03 (6021)
    325: obj =   3.063314630e+02 inf =   6.001e+03 (6001)
    342: obj =   3.224113820e+02 inf =   5.984e+03 (5984)
    358: obj =   3.380535220e+02 inf =   5.968e+03 (5968)
    373: obj =   3.521555570e+02 inf =   5.953e+03 (5953)
    388: obj =   3.662449130e+02 inf =   5.938e+03 (5938)
    408: obj =   3.850980530e+02 inf =   5.918e+03 (5918)
    429: obj =   4.048469470e+02 inf =   5.897e+03 (5897)
    448: obj =   4.229360070e+02 inf =   5.878e+03 (5878)
    464: obj =   4.381256290e+02 inf =   5.862e+03 (5862)
    481: obj =   4.542006770e+02 inf =   5.845e+03 (5845)
    497: obj =   4.692409290e+02 inf =   5.829e+03 (5829)
    512: obj =   4.833314620e+02 inf =   5.814e+03 (5814)
    528: obj =   4.984205220e+02 inf =   5.798e+03 (5798)
    545: obj =   5.143815940e+02 inf =   5.781e+03 (5781)
    561: obj =   5.294821560e+02 inf =   5.765e+03 (5765)
    575: obj =   5.427018570e+02 inf =   5.751e+03 (5751)
    589: obj =   5.559324670e+02 inf =   5.737e+03 (5737)
    601: obj =   5.672233830e+02 inf =   5.725e+03 (5725)
    613: obj =   5.784876110e+02 inf =   5.713e+03 (5713)
    626: obj =   5.906806220e+02 inf =   5.700e+03 (5700)
    639: obj =   6.029017940e+02 inf =   5.687e+03 (5687)
    655: obj =   6.179212560e+02 inf =   5.671e+03 (5671)
    671: obj =   6.329423400e+02 inf =   5.655e+03 (5655)
    685: obj =   6.460889050e+02 inf =   5.641e+03 (5641)
    698: obj =   6.583419270e+02 inf =   5.628e+03 (5628)
    711: obj =   6.706369720e+02 inf =   5.615e+03 (5615)
    724: obj =   6.828394190e+02 inf =   5.602e+03 (5602)
    736: obj =   6.941096930e+02 inf =   5.590e+03 (5590)
    752: obj =   7.091293060e+02 inf =   5.574e+03 (5574)
    768: obj =   7.241745720e+02 inf =   5.558e+03 (5558)
    784: obj =   7.392086330e+02 inf =   5.542e+03 (5542)
    799: obj =   7.532923820e+02 inf =   5.527e+03 (5527)
    814: obj =   7.674082760e+02 inf =   5.512e+03 (5512)
    829: obj =   7.815144420e+02 inf =   5.497e+03 (5497)
    848: obj =   7.993802630e+02 inf =   5.478e+03 (5478)
    864: obj =   8.144376200e+02 inf =   5.462e+03 (5462)
    881: obj =   8.304348170e+02 inf =   5.445e+03 (5445)
    898: obj =   8.463820270e+02 inf =   5.428e+03 (5428)
    915: obj =   8.623992760e+02 inf =   5.411e+03 (5411)
    931: obj =   8.774278810e+02 inf =   5.395e+03 (5395)
    948: obj =   8.934271410e+02 inf =   5.378e+03 (5378)
    965: obj =   9.093892460e+02 inf =   5.361e+03 (5361)
    981: obj =   9.244187350e+02 inf =   5.345e+03 (5345)
    998: obj =   9.403719940e+02 inf =   5.328e+03 (5328)
   1016: obj =   9.573264330e+02 inf =   5.310e+03 (5310)
   1033: obj =   9.732889810e+02 inf =   5.293e+03 (5293)
   1050: obj =   9.892733540e+02 inf =   5.276e+03 (5276)
   1065: obj =   1.003351944e+03 inf =   5.261e+03 (5261)
   1081: obj =   1.018365949e+03 inf =   5.245e+03 (5245)
   1097: obj =   1.033460465e+03 inf =   5.229e+03 (5229)
   1112: obj =   1.047546430e+03 inf =   5.214e+03 (5214)
   1128: obj =   1.062593613e+03 inf =   5.198e+03 (5198)
   1144: obj =   1.077626196e+03 inf =   5.182e+03 (5182)
   1160: obj =   1.092741795e+03 inf =   5.166e+03 (5166)
   1175: obj =   1.106817287e+03 inf =   5.151e+03 (5151)
   1190: obj =   1.120904428e+03 inf =   5.136e+03 (5136)
   1205: obj =   1.135035363e+03 inf =   5.121e+03 (5121)
   1221: obj =   1.150095818e+03 inf =   5.105e+03 (5105)
   1236: obj =   1.164182519e+03 inf =   5.090e+03 (5090)
   1252: obj =   1.179254474e+03 inf =   5.074e+03 (5074)
   1268: obj =   1.194329526e+03 inf =   5.058e+03 (5058)
   1282: obj =   1.207489802e+03 inf =   5.044e+03 (5044)
   1295: obj =   1.219690921e+03 inf =   5.031e+03 (5031)
   1308: obj =   1.231892926e+03 inf =   5.018e+03 (5018)
   1321: obj =   1.244102598e+03 inf =   5.005e+03 (5005)
   1334: obj =   1.256347217e+03 inf =   4.992e+03 (4992)
   1349: obj =   1.270433327e+03 inf =   4.977e+03 (4977)
   1365: obj =   1.285472108e+03 inf =   4.961e+03 (4961)
   1381: obj =   1.300533743e+03 inf =   4.945e+03 (4945)
   1395: obj =   1.313701100e+03 inf =   4.931e+03 (4931)
   1409: obj =   1.326835868e+03 inf =   4.917e+03 (4917)
   1426: obj =   1.342802838e+03 inf =   4.900e+03 (4900)
   1441: obj =   1.356899861e+03 inf =   4.885e+03 (4885)
   1456: obj =   1.370976386e+03 inf =   4.870e+03 (4870)
   1474: obj =   1.387868306e+03 inf =   4.852e+03 (4852)
