GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.58.lp -o input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.58.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-a2q.txt.gz.58.lp'...
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
875802 lines were read
GLPK Integer Optimizer 5.0
247256 rows, 628541 columns, 1236267 non-zeros
628541 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
246531 rows, 627724 columns, 1230737 non-zeros
627724 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 246531
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
246531 rows, 627724 columns, 1230737 non-zeros
      0: obj =   0.000000000e+00 inf =   5.890e+02 (589)
    456: obj =   6.092712925e+11 inf =   1.330e+02 (133)
    589: obj =   7.956470956e+11 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [788]...
*  1062: obj =   7.956470956e+11 inf =   0.000e+00 (1062)
*  1495: obj =   7.927335747e+11 inf =   0.000e+00 (1190) 2
*  1893: obj =   7.927335747e+11 inf =   0.000e+00 (1204) 4
*  2276: obj =   7.927335747e+11 inf =   0.000e+00 (1223) 4
*  2654: obj =   7.927335747e+11 inf =   0.000e+00 (1214) 3
*  3020: obj =   7.927335747e+11 inf =   0.000e+00 (1227) 4
*  3379: obj =   7.927335747e+11 inf =   0.000e+00 (1238) 3
*  3731: obj =   7.927335747e+11 inf =   0.000e+00 (1259) 3
*  4075: obj =   7.927335747e+11 inf =   0.000e+00 (1273) 4
*  4411: obj =   7.927335747e+11 inf =   0.000e+00 (1286) 3
*  4741: obj =   7.927335747e+11 inf =   0.000e+00 (1275) 3
*  5065: obj =   7.927335747e+11 inf =   0.000e+00 (1284) 3
*  5384: obj =   7.927335747e+11 inf =   0.000e+00 (1302) 3
*  5698: obj =   7.927335747e+11 inf =   0.000e+00 (1323) 3
*  6010: obj =   7.927335747e+11 inf =   0.000e+00 (1327) 3
*  6317: obj =   7.927335747e+11 inf =   0.000e+00 (1318) 3
*  6621: obj =   7.927335747e+11 inf =   0.000e+00 (1318) 3
*  6922: obj =   7.927335747e+11 inf =   0.000e+00 (1334) 3
*  7223: obj =   7.927335747e+11 inf =   0.000e+00 (1337) 2
*  7514: obj =   7.927335747e+11 inf =   0.000e+00 (1346) 3
*  7805: obj =   7.927335747e+11 inf =   0.000e+00 (1366) 3
*  8089: obj =   7.872271916e+11 inf =   0.000e+00 (5073) 3
*  8385: obj =   7.846282005e+11 inf =   8.674e-18 (5094) 3
*  8680: obj =   7.846282005e+11 inf =   0.000e+00 (5054) 3
*  8988: obj =   7.737687841e+11 inf =   2.082e-05 (4987) 3
*  9335: obj =   7.691163778e+11 inf =   5.394e-04 (4886) 3
*  9799: obj =   5.265139029e+11 inf =   7.169e-04 (4758) 1
* 10189: obj =   4.723325451e+11 inf =   1.469e-03 (4680) 3
* 10572: obj =   4.282379384e+11 inf =   1.396e-03 (9686) 2
* 10919: obj =   4.272615365e+11 inf =   1.980e-03 (4641) 3
* 11268: obj =   4.214695601e+11 inf =   3.790e-03 (4529) 3
* 11629: obj =   4.087015628e+11 inf =   3.736e-03 (9063) 2
* 11983: obj =   3.950616882e+11 inf =   2.729e-03 (4327) 3
* 12336: obj =   3.805698626e+11 inf =   2.488e-03 (8121) 3
* 12688: obj =   3.778042265e+11 inf =   2.488e-03 (7805) 3
* 13053: obj =   3.722371058e+11 inf =   2.725e-03 (3717) 2
* 13421: obj =   3.722370147e+11 inf =   3.915e-03 (7357) 1
* 13742: obj =   3.722369824e+11 inf =   1.037e-02 (7227) 2
* 14081: obj =   3.715235783e+11 inf =   7.877e-03 (3595) 3
* 14425: obj =   3.708101568e+11 inf =   1.171e-02 (7052) 3
* 14770: obj =   3.708101087e+11 inf =   1.344e-02 (6746) 1
* 15103: obj =   3.708100860e+11 inf =   1.423e-02 (6559) 2
* 15393: obj =   3.708100515e+11 inf =   1.604e-02 (6298) 2
* 15719: obj =   3.708099847e+11 inf =   2.488e-02 (6034) 1
* 16035: obj =   3.708099640e+11 inf =   2.254e-02 (5861) 3
* 16373: obj =   3.708098874e+11 inf =   2.719e-02 (5577) 2
* 16690: obj =   3.667652931e+11 inf =   3.097e-02 (1817) 3
* 17039: obj =   3.667649136e+11 inf =   2.725e-02 (4593) 2
* 17354: obj =   3.667648377e+11 inf =   3.744e-02 (4365) 2
* 17674: obj =   3.667644195e+11 inf =   4.576e-02 (6811) 2
* 17974: obj =   3.667642972e+11 inf =   5.501e-02 (6653) 2
* 18289: obj =   3.667642129e+11 inf =   4.461e-02 (6521) 3
* 18594: obj =   3.667639960e+11 inf =   5.412e-02 (6289) 2
* 18878: obj =   3.667638497e+11 inf =   7.020e-02 (6192) 2
* 19187: obj =   3.647427939e+11 inf =   5.856e-02 (6014) 3
* 19468: obj =   3.647426841e+11 inf =   6.551e-02 (5908) 2
* 19748: obj =   3.647424475e+11 inf =   7.883e-02 (5804) 2
* 20067: obj =   3.647421984e+11 inf =   8.771e-02 (5593) 2
* 20341: obj =   3.647419290e+11 inf =   9.386e-02 (5465) 2
* 20655: obj =   3.647414787e+11 inf =   9.757e-02 (5285) 2
* 20927: obj =   3.647413646e+11 inf =   1.040e-01 (5212) 3
* 21231: obj =   3.647410356e+11 inf =   1.109e-01 (5061) 2
* 21506: obj =   3.647408341e+11 inf =   1.205e-01 (4945) 2
* 21782: obj =   3.647402706e+11 inf =   1.269e-01 (4877) 2
* 22067: obj =   3.647402278e+11 inf =   1.329e-01 (4817) 3
* 22349: obj =   3.647398008e+11 inf =   1.451e-01 (4699) 2
* 22639: obj =   3.647390294e+11 inf =   1.476e-01 (4494) 2
* 22887: obj =   3.647388536e+11 inf =   1.541e-01 (4457) 2
* 23195: obj =   3.647388131e+11 inf =   1.542e-01 (4421) 3
* 23463: obj =   3.647384855e+11 inf =   1.575e-01 (4325) 2
* 23719: obj =   3.647382620e+11 inf =   1.632e-01 (4267) 2
* 23979: obj =   3.647380898e+11 inf =   1.707e-01 (4276) 3
* 24289: obj =   3.647379829e+11 inf =   1.665e-01 (4225) 3
* 24586: obj =   3.647376626e+11 inf =   1.607e-01 (4112) 2
* 24832: obj =   3.647373920e+11 inf =   1.666e-01 (4063) 2
* 25135: obj =   3.647373472e+11 inf =   1.675e-01 (4038) 3
* 25427: obj =   3.647370529e+11 inf =   1.624e-01 (3910) 3
* 25657: obj =   3.647370055e+11 inf =   1.685e-01 (3908) 2
* 25930: obj =   3.647369545e+11 inf =   1.753e-01 (3896) 3
* 26200: obj =   3.647368315e+11 inf =   1.824e-01 (3845) 2
* 26446: obj =   3.647366744e+11 inf =   1.908e-01 (3772) 2
* 26674: obj =   3.647365784e+11 inf =   1.941e-01 (3779) 2
* 26902: obj =   3.647363716e+11 inf =   2.002e-01 (3770) 3
* 27201: obj =   3.647362013e+11 inf =   2.024e-01 (3742) 2
* 27455: obj =   3.647358652e+11 inf =   2.060e-01 (3699) 3
* 27687: obj =   3.647356293e+11 inf =   2.046e-01 (3695) 2
* 27915: obj =   3.647355449e+11 inf =   2.130e-01 (3674) 2
* 28160: obj =   3.647354627e+11 inf =   2.203e-01 (3641) 2
* 28406: obj =   3.647351609e+11 inf =   2.234e-01 (3636) 2
* 28625: obj =   3.647351562e+11 inf =   2.218e-01 (3610) 3
* 28846: obj =   3.647350512e+11 inf =   2.212e-01 (3618) 2
* 29077: obj =   3.647350015e+11 inf =   2.285e-01 (3652) 2
* 29347: obj =   3.647345198e+11 inf =   2.334e-01 (3599) 2
* 29565: obj =   3.647345140e+11 inf =   2.318e-01 (3566) 2
* 29783: obj =   3.647343712e+11 inf =   2.300e-01 (3548) 2
* 30010: obj =   3.647343096e+11 inf =   2.316e-01 (3527) 2
* 30246: obj =   3.647339608e+11 inf =   2.311e-01 (3513) 3
* 30461: obj =   3.647339438e+11 inf =   2.309e-01 (3503) 2
* 30675: obj =   3.647339195e+11 inf =   2.317e-01 (3506) 2
* 30889: obj =   3.647339159e+11 inf =   2.296e-01 (3514) 2
* 31109: obj =   3.647338968e+11 inf =   2.300e-01 (3527) 2
* 31324: obj =   3.647338722e+11 inf =   2.308e-01 (3518) 2
* 31562: obj =   3.647338428e+11 inf =   2.318e-01 (3537) 2
* 31799: obj =   3.647338272e+11 inf =   2.318e-01 (3522) 2
