GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.246.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 421472
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
421472 rows, 877549 columns, 2106391 non-zeros
      0: obj =   0.000000000e+00 inf =   6.160e+02 (616)
    303: obj =   1.654693630e+02 inf =   3.130e+02 (313)
    607: obj =   3.226841570e+02 inf =   9.000e+00 (9)
    616: obj =   3.272529720e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [817]...
*   913: obj =   3.247462100e+02 inf =   0.000e+00 (875)
*  1167: obj =   3.247462100e+02 inf =   0.000e+00 (883) 2
*  1410: obj =   3.247462100e+02 inf =   0.000e+00 (888) 2
*  1646: obj =   3.247462100e+02 inf =   0.000e+00 (907) 2
*  1880: obj =   3.247462100e+02 inf =   0.000e+00 (917) 2
*  2111: obj =   3.247462100e+02 inf =   0.000e+00 (919) 2
*  2337: obj =   3.247462100e+02 inf =   0.000e+00 (926) 2
*  2560: obj =   3.247462100e+02 inf =   0.000e+00 (929) 2
*  2781: obj =   3.247462100e+02 inf =   0.000e+00 (942) 2
*  3000: obj =   3.247462100e+02 inf =   0.000e+00 (953) 2
*  3216: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3431: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3642: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  3854: obj =   3.247462100e+02 inf =   0.000e+00 (960) 2
*  4063: obj =   3.247462100e+02 inf =   0.000e+00 (956) 2
*  4273: obj =   3.247462100e+02 inf =   0.000e+00 (950) 2
*  4482: obj =   3.247462100e+02 inf =   0.000e+00 (953) 2
*  4690: obj =   3.247462100e+02 inf =   0.000e+00 (950) 1
*  4895: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  5098: obj =   3.247462100e+02 inf =   0.000e+00 (952) 2
*  5299: obj =   3.247462100e+02 inf =   0.000e+00 (955) 2
*  5498: obj =   3.247462100e+02 inf =   0.000e+00 (949) 2
*  5696: obj =   3.247462100e+02 inf =   0.000e+00 (977) 2
*  5895: obj =   3.247462100e+02 inf =   0.000e+00 (979) 2
*  6092: obj =   3.247462100e+02 inf =   0.000e+00 (971) 2
*  6286: obj =   3.247462100e+02 inf =   0.000e+00 (977) 2
*  6480: obj =   3.247462100e+02 inf =   0.000e+00 (967) 2
*  6685: obj =   2.997785793e+02 inf =   1.180e-14 (5528) 2
*  6889: obj =   2.997785775e+02 inf =   7.911e-05 (5505) 2
*  7092: obj =   2.997785661e+02 inf =   4.538e-04 (5481) 2
*  7291: obj =   2.997785482e+02 inf =   8.075e-04 (5428) 2
*  7493: obj =   2.979452026e+02 inf =   9.735e-04 (5544) 2
*  7695: obj =   2.979451841e+02 inf =   1.231e-03 (5476) 2
*  7897: obj =   2.979451688e+02 inf =   1.312e-03 (5400) 2
*  8097: obj =   2.979451545e+02 inf =   1.267e-03 (5331) 2
*  8303: obj =   2.898469935e+02 inf =   1.141e-03 (5740) 2
*  8509: obj =   2.898469831e+02 inf =   1.213e-03 (5738) 2
*  8713: obj =   2.763617813e+02 inf =   1.196e-03 (5357) 2
*  8923: obj =   2.763617687e+02 inf =   1.513e-03 (5314) 2
*  9136: obj =   2.763617527e+02 inf =   1.822e-03 (5256) 1
*  9341: obj =   2.763617459e+02 inf =   1.897e-03 (5156) 2
*  9545: obj =   2.763617284e+02 inf =   2.021e-03 (5060) 2
*  9749: obj =   2.763617178e+02 inf =   1.975e-03 (5010) 2
*  9953: obj =   2.763617038e+02 inf =   1.851e-03 (4925) 2
* 10156: obj =   2.763616860e+02 inf =   1.671e-03 (4919) 2
* 10362: obj =   2.679768541e+02 inf =   1.554e-03 (5325) 2
* 10567: obj =   2.679767633e+02 inf =   1.580e-03 (5253) 2
* 10776: obj =   2.679767317e+02 inf =   1.662e-03 (5192) 2
* 10989: obj =   2.679767118e+02 inf =   1.536e-03 (5106) 2
* 11202: obj =   2.679767008e+02 inf =   1.511e-03 (5069) 2
* 11411: obj =   2.623519196e+02 inf =   1.505e-03 (4593) 2
* 11643: obj =   2.472349689e+02 inf =   2.407e-03 (4659) 1
* 11857: obj =   2.472349596e+02 inf =   4.087e-03 (4635) 2
* 12065: obj =   2.472349554e+02 inf =   5.071e-03 (4620) 2
* 12274: obj =   2.472349501e+02 inf =   6.270e-03 (4639) 1
* 12475: obj =   2.472349455e+02 inf =   7.120e-03 (4612) 2
* 12675: obj =   2.472349321e+02 inf =   9.664e-03 (4588) 2
* 12878: obj =   2.472349281e+02 inf =   1.016e-02 (4615) 1
* 13076: obj =   2.472349160e+02 inf =   1.226e-02 (4622) 2
* 13272: obj =   2.472349042e+02 inf =   1.444e-02 (4641) 2
* 13468: obj =   2.472348975e+02 inf =   1.567e-02 (4652) 1
* 13656: obj =   2.472348940e+02 inf =   1.615e-02 (4706) 2
* 13850: obj =   2.472348790e+02 inf =   1.845e-02 (4728) 1
* 14038: obj =   2.472348711e+02 inf =   1.926e-02 (4729) 2
* 14227: obj =   2.472348575e+02 inf =   2.038e-02 (4725) 2
* 14414: obj =   2.472348573e+02 inf =   2.003e-02 (4744) 1
* 14594: obj =   2.472348551e+02 inf =   2.008e-02 (4786) 2
* 14777: obj =   2.472348469e+02 inf =   2.043e-02 (4808) 1
* 14956: obj =   2.472348412e+02 inf =   2.055e-02 (4811) 2
* 15137: obj =   2.472348347e+02 inf =   2.061e-02 (4839) 1
* 15320: obj =   2.472348182e+02 inf =   2.138e-02 (4903) 2
* 15502: obj =   2.472348130e+02 inf =   2.161e-02 (4928) 1
* 15674: obj =   2.472348068e+02 inf =   2.157e-02 (4942) 2
* 15852: obj =   2.472347922e+02 inf =   2.180e-02 (4978) 1
* 16022: obj =   2.472347878e+02 inf =   2.144e-02 (5021) 2
* 16194: obj =   2.472347798e+02 inf =   2.111e-02 (5056) 1
* 16361: obj =   2.472347796e+02 inf =   2.066e-02 (5082) 2
* 16541: obj =   2.472347716e+02 inf =   2.077e-02 (5126) 1
* 16711: obj =   2.472347579e+02 inf =   2.067e-02 (5136) 2
* 16887: obj =   2.472346876e+02 inf =   2.019e-02 (5140) 1
* 17063: obj =   2.389964540e+02 inf =   2.007e-02 (6237) 2
* 17237: obj =   2.389963824e+02 inf =   2.007e-02 (6192) 2
* 17414: obj =   2.389962475e+02 inf =   2.024e-02 (6129) 2
* 17592: obj =   2.389961564e+02 inf =   2.044e-02 (6055) 1
* 17768: obj =   2.389960784e+02 inf =   2.041e-02 (5983) 2
* 17944: obj =   2.389960340e+02 inf =   2.040e-02 (5911) 2
* 18124: obj =   2.389959784e+02 inf =   2.036e-02 (5850) 1
* 18298: obj =   2.389959460e+02 inf =   2.012e-02 (5839) 2
* 18472: obj =   2.389959169e+02 inf =   1.989e-02 (5799) 2
* 18646: obj =   2.389958532e+02 inf =   1.947e-02 (5770) 2
* 18828: obj =   2.214997403e+02 inf =   1.923e-02 (5702) 1
* 19004: obj =   2.214995940e+02 inf =   1.878e-02 (5645) 2
* 19178: obj =   2.214995289e+02 inf =   1.825e-02 (5604) 2
* 19356: obj =   2.214994850e+02 inf =   1.796e-02 (5550) 2
* 19535: obj =   2.214994238e+02 inf =   1.786e-02 (5524) 1
* 19709: obj =   2.214994055e+02 inf =   1.762e-02 (5524) 2
* 19886: obj =   2.214993546e+02 inf =   1.736e-02 (5488) 2
* 20066: obj =   2.214992955e+02 inf =   1.698e-02 (5430) 1
* 20242: obj =   2.214992484e+02 inf =   1.651e-02 (5398) 2
* 20416: obj =   2.214992230e+02 inf =   1.623e-02 (5328) 2
* 20590: obj =   2.214991707e+02 inf =   1.589e-02 (5287) 2
* 20769: obj =   2.214991351e+02 inf =   1.530e-02 (5234) 1
* 20944: obj =   2.214991046e+02 inf =   1.501e-02 (5196) 2
* 21116: obj =   2.214990851e+02 inf =   1.482e-02 (5154) 2
* 21296: obj =   2.198435263e+02 inf =   1.429e-02 (5084) 1
