GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.3030.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
      6: obj =   6.999140000e+00 inf =   1.705e+04 (17049)
     11: obj =   1.221577500e+01 inf =   1.704e+04 (17044)
     16: obj =   1.807421700e+01 inf =   1.704e+04 (17039)
     21: obj =   2.336059000e+01 inf =   1.703e+04 (17034)
     26: obj =   2.873642100e+01 inf =   1.703e+04 (17029)
     31: obj =   3.454547500e+01 inf =   1.702e+04 (17024)
     36: obj =   4.002980400e+01 inf =   1.702e+04 (17019)
     41: obj =   4.592049200e+01 inf =   1.701e+04 (17014)
     46: obj =   5.153742400e+01 inf =   1.701e+04 (17009)
     51: obj =   5.678558100e+01 inf =   1.700e+04 (17004)
     56: obj =   6.214277900e+01 inf =   1.700e+04 (16999)
     61: obj =   6.744543300e+01 inf =   1.699e+04 (16994)
     65: obj =   7.201641600e+01 inf =   1.699e+04 (16990)
     70: obj =   7.745321300e+01 inf =   1.698e+04 (16985)
     75: obj =   8.272176700e+01 inf =   1.698e+04 (16980)
     79: obj =   8.750902200e+01 inf =   1.698e+04 (16976)
     84: obj =   9.358871000e+01 inf =   1.697e+04 (16971)
     89: obj =   9.887761600e+01 inf =   1.697e+04 (16966)
     94: obj =   1.044098400e+02 inf =   1.696e+04 (16961)
     99: obj =   1.097669930e+02 inf =   1.696e+04 (16956)
    104: obj =   1.151556680e+02 inf =   1.695e+04 (16951)
    109: obj =   1.207217200e+02 inf =   1.695e+04 (16946)
    114: obj =   1.260773340e+02 inf =   1.694e+04 (16941)
    119: obj =   1.320064180e+02 inf =   1.694e+04 (16936)
    123: obj =   1.362102530e+02 inf =   1.693e+04 (16932)
