GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.371.lp -o input/as-Skitter.html/as-skitter.txt.gz.371.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.371.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
     10: obj =   1.379121000e+00 inf =   3.704e+03 (3704)
     20: obj =   2.752002000e+00 inf =   3.694e+03 (3694)
     30: obj =   3.848238000e+00 inf =   3.684e+03 (3684)
     40: obj =   5.054165000e+00 inf =   3.674e+03 (3674)
     49: obj =   6.083089000e+00 inf =   3.665e+03 (3665)
     59: obj =   7.169864000e+00 inf =   3.655e+03 (3655)
     68: obj =   8.129327000e+00 inf =   3.646e+03 (3646)
     78: obj =   9.192114000e+00 inf =   3.636e+03 (3636)
     89: obj =   1.036108700e+01 inf =   3.625e+03 (3625)
     99: obj =   1.142392300e+01 inf =   3.615e+03 (3615)
    109: obj =   1.248622400e+01 inf =   3.605e+03 (3605)
    120: obj =   1.365504300e+01 inf =   3.594e+03 (3594)
    130: obj =   1.471754700e+01 inf =   3.584e+03 (3584)
    140: obj =   1.578017900e+01 inf =   3.574e+03 (3574)
    150: obj =   1.684286200e+01 inf =   3.564e+03 (3564)
    160: obj =   1.790539400e+01 inf =   3.554e+03 (3554)
    170: obj =   1.896784700e+01 inf =   3.544e+03 (3544)
    180: obj =   2.003843300e+01 inf =   3.534e+03 (3534)
    190: obj =   2.112727900e+01 inf =   3.524e+03 (3524)
    200: obj =   2.219044800e+01 inf =   3.514e+03 (3514)
    210: obj =   2.325788800e+01 inf =   3.504e+03 (3504)
    220: obj =   2.432085400e+01 inf =   3.494e+03 (3494)
    230: obj =   2.538379600e+01 inf =   3.484e+03 (3484)
    240: obj =   2.644681300e+01 inf =   3.474e+03 (3474)
    250: obj =   2.750952400e+01 inf =   3.464e+03 (3464)
    260: obj =   2.857261800e+01 inf =   3.454e+03 (3454)
    270: obj =   2.963525000e+01 inf =   3.444e+03 (3444)
