GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/government_edges.csv.gz.287.lp -o input/gemsec-Facebook.html/government_edges.csv.gz.287.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/government_edges.csv.gz.287.lp'...
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
275357 lines were read
GLPK Integer Optimizer 5.0
89433 rows, 185919 columns, 447152 non-zeros
185919 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
89170 rows, 185656 columns, 445068 non-zeros
185656 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 89170
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
89170 rows, 185656 columns, 445068 non-zeros
      0: obj =   0.000000000e+00 inf =   6.260e+02 (626)
    626: obj =   4.472919000e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [829]...
*  1705: obj =   4.396811100e+02 inf =   0.000e+00 (932) 6
*  2506: obj =   4.396811100e+02 inf =   0.000e+00 (957) 8
*  3243: obj =   4.396811100e+02 inf =   0.000e+00 (998) 7
*  3945: obj =   4.396811100e+02 inf =   0.000e+00 (1014) 6
*  4632: obj =   4.396811100e+02 inf =   0.000e+00 (1010) 7
*  5326: obj =   4.396811100e+02 inf =   0.000e+00 (1016) 6
*  6006: obj =   4.396811100e+02 inf =   0.000e+00 (1028) 6
*  6671: obj =   4.396811100e+02 inf =   0.000e+00 (1045) 7
*  7326: obj =   3.972726650e+02 inf =   5.766e-06 (5012) 6
*  7951: obj =   3.972726559e+02 inf =   3.229e-04 (4931) 7
*  8582: obj =   3.972725979e+02 inf =   1.342e-03 (4799) 6
*  9219: obj =   3.972725070e+02 inf =   1.465e-03 (4585) 6
*  9877: obj =   3.801271488e+02 inf =   2.567e-03 (4890) 6
* 10543: obj =   3.801270050e+02 inf =   3.761e-03 (4770) 7
* 11215: obj =   3.801267812e+02 inf =   2.850e-03 (4539) 7
* 11916: obj =   3.423007396e+02 inf =   2.483e-03 (4021) 6
* 12623: obj =   3.388043409e+02 inf =   2.284e-03 (4056) 6
* 13325: obj =   3.388043157e+02 inf =   2.541e-03 (4055) 6
* 13979: obj =   3.388042820e+02 inf =   3.028e-03 (4035) 6
* 14592: obj =   3.388042599e+02 inf =   2.658e-03 (4058) 5
* 15188: obj =   3.238165484e+02 inf =   2.620e-03 (4579) 6
* 15782: obj =   3.056993583e+02 inf =   2.439e-03 (3912) 5
* 16443: obj =   3.050015937e+02 inf =   2.710e-03 (3880) 6
* 17236: obj =   2.732779133e+02 inf =   2.891e-03 (3821) 7
* 17998: obj =   2.398911779e+02 inf =   3.241e-03 (3828) 6
* 18742: obj =   2.205557184e+02 inf =   3.268e-03 (3958) 6
* 19385: obj =   2.197320396e+02 inf =   3.122e-03 (4152) 5
* 19993: obj =   2.097006927e+02 inf =   3.139e-03 (4809) 5
* 20572: obj =   2.097004404e+02 inf =   3.926e-03 (4635) 6
* 21177: obj =   1.967906757e+02 inf =   3.553e-03 (4183) 5
* 21830: obj =   1.919014975e+02 inf =   3.795e-03 (4137) 6
* 22520: obj =   1.797888778e+02 inf =   3.768e-03 (3995) 6
* 23199: obj =   1.738314481e+02 inf =   3.953e-03 (3774) 7
* 23948: obj =   1.426574452e+02 inf =   4.812e-03 (3975) 6
* 24581: obj =   1.423547956e+02 inf =   5.074e-03 (4167) 6
* 25198: obj =   1.423546555e+02 inf =   5.481e-03 (4073) 6
* 25846: obj =   1.395570640e+02 inf =   5.172e-03 (3813) 6
* 26542: obj =   1.191448244e+02 inf =   5.276e-03 (3854) 6
* 27234: obj =   9.276113203e+01 inf =   5.744e-03 (90736) 6
* 27875: obj =   9.276068436e+01 inf =   7.596e-03 (90757) 7
* 28553: obj =   9.251371196e+01 inf =   9.134e-03 (4825) 6
* 29279: obj =   9.234807701e+01 inf =   8.720e-03 (4876) 7
* 30103: obj =   7.160371812e+01 inf =   6.937e-03 (4592) 6
* 30915: obj =   6.488209612e+01 inf =   5.998e-03 (4532) 7
* 31539: obj =   6.488163289e+01 inf =   6.757e-03 (4284) 6
* 32170: obj =   6.488122488e+01 inf =   7.454e-03 (4136) 6
* 32793: obj =   6.488097600e+01 inf =   6.943e-03 (4031) 6
* 33425: obj =   6.461244391e+01 inf =   6.417e-03 (4034) 6
* 34094: obj =   6.212418601e+01 inf =   6.004e-03 (91035) 7
* 34846: obj =   6.072919862e+01 inf =   5.436e-03 (5639) 7
* 35439: obj =   6.072848391e+01 inf =   6.080e-03 (5494) 6
* 36014: obj =   6.072792425e+01 inf =   7.544e-03 (4428) 5
* 36647: obj =   6.072775834e+01 inf =   7.990e-03 (4598) 6
* 37296: obj =   6.072654188e+01 inf =   6.961e-03 (4421) 6
* 37832: obj =   6.072587032e+01 inf =   7.891e-03 (4192) 5
* 38382: obj =   6.072544444e+01 inf =   7.824e-03 (4049) 5
* 38894: obj =   6.072496266e+01 inf =   9.420e-03 (3905) 5
* 39492: obj =   6.072460102e+01 inf =   9.223e-03 (3728) 6
* 40099: obj =   5.962422959e+01 inf =   8.270e-03 (3705) 6
* 40775: obj =   5.770167835e+01 inf =   8.242e-03 (90744) 6
* 41368: obj =   5.770055424e+01 inf =   7.950e-03 (90792) 6
* 41934: obj =   5.769987866e+01 inf =   8.036e-03 (90832) 5
* 42563: obj =   5.769919935e+01 inf =   9.211e-03 (90870) 6
* 43188: obj =   5.769896917e+01 inf =   1.054e-02 (5069) 6
* 43879: obj =   5.769886340e+01 inf =   9.060e-03 (4996) 7
* 44616: obj =   5.769874220e+01 inf =   8.037e-03 (4649) 6
* 45276: obj =   5.457690493e+01 inf =   7.978e-03 (4596) 6
* 45883: obj =   5.457643509e+01 inf =   8.256e-03 (4272) 6
* 46534: obj =   5.457616723e+01 inf =   7.851e-03 (4025) 6
* 47171: obj =   5.457578368e+01 inf =   8.195e-03 (3798) 6
* 47822: obj =   5.319083392e+01 inf =   7.535e-03 (90972) 6
* 48429: obj =   5.318913799e+01 inf =   8.025e-03 (91013) 6
* 49028: obj =   5.318776397e+01 inf =   9.541e-03 (91064) 6
* 49632: obj =   5.318557870e+01 inf =   1.786e-02 (5247) 6
* 50221: obj =   5.318549209e+01 inf =   1.473e-02 (5139) 6
* 50842: obj =   5.318531404e+01 inf =   1.261e-02 (5107) 5
* 51403: obj =   5.318517811e+01 inf =   1.220e-02 (4810) 6
* 52036: obj =   5.318483108e+01 inf =   1.135e-02 (4749) 5
* 52684: obj =   5.318471613e+01 inf =   1.050e-02 (4342) 6
* 53366: obj =   5.318463993e+01 inf =   9.604e-03 (4041) 6
* 54048: obj =   5.244503555e+01 inf =   9.121e-03 (4030) 6
* 54762: obj =   4.195859593e+01 inf =   8.566e-03 (3794) 7
* 55338: obj =   3.833406139e+01 inf =   8.421e-03 (3670) 5
* 55873: obj =   3.833385291e+01 inf =   8.784e-03 (3598) 5
* 56461: obj =   3.833366263e+01 inf =   8.777e-03 (3472) 6
* 57021: obj =   3.833354969e+01 inf =   8.297e-03 (3334) 6
* 57664: obj =   3.799148181e+01 inf =   7.876e-03 (3291) 6
* 58288: obj =   3.799120834e+01 inf =   7.638e-03 (3202) 6
* 58890: obj =   3.799112893e+01 inf =   7.438e-03 (3068) 6
* 59556: obj =   3.790722923e+01 inf =   8.662e-03 (3132) 6
* 60225: obj =   2.692742065e+01 inf =   8.567e-03 (3014) 6
* 60835: obj =   2.692721698e+01 inf =   9.893e-03 (2935) 6
* 61424: obj =   2.692711766e+01 inf =   9.181e-03 (2960) 6
* 62034: obj =   2.623556897e+01 inf =   8.454e-03 (5825) 6
* 62683: obj =   2.623523468e+01 inf =   8.783e-03 (5659) 6
* 63325: obj =   2.623498855e+01 inf =   8.742e-03 (5520) 7
* 63930: obj =   2.623455829e+01 inf =   1.363e-02 (5355) 5
* 64598: obj =   2.623427236e+01 inf =   1.340e-02 (4319) 7
* 65243: obj =   2.623410472e+01 inf =   1.093e-02 (4084) 6
* 65888: obj =   2.623401122e+01 inf =   9.938e-03 (3714) 5
* 66462: obj =   2.623241004e+01 inf =   9.874e-03 (3903) 5
* 67119: obj =   2.623214271e+01 inf =   9.488e-03 (3693) 7
* 67708: obj =   2.623192673e+01 inf =   9.952e-03 (3467) 6
* 68350: obj =   2.623178650e+01 inf =   9.339e-03 (3292) 6
* 68937: obj =   2.623164621e+01 inf =   8.690e-03 (3152) 6
* 69449: obj =   2.602393638e+01 inf =   8.143e-03 (3065) 5
