GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   737: obj =   2.047657850e+02 inf =   0.000e+00 (311) 3
*  1151: obj =   2.047657850e+02 inf =   0.000e+00 (332) 4
*  1534: obj =   2.047657850e+02 inf =   0.000e+00 (352) 4
*  1882: obj =   2.047657850e+02 inf =   0.000e+00 (359) 3
*  2222: obj =   2.047657850e+02 inf =   0.000e+00 (368) 3
*  2559: obj =   2.047657850e+02 inf =   0.000e+00 (367) 4
*  2904: obj =   2.047657850e+02 inf =   0.000e+00 (361) 3
*  3238: obj =   2.047657850e+02 inf =   0.000e+00 (370) 3
*  3575: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  3900: obj =   2.047657850e+02 inf =   0.000e+00 (360) 4
*  4232: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  4572: obj =   2.047657850e+02 inf =   0.000e+00 (378) 3
*  4906: obj =   2.047657850e+02 inf =   0.000e+00 (382) 4
*  5260: obj =   2.047657850e+02 inf =   0.000e+00 (389) 3
*  5586: obj =   2.047657850e+02 inf =   0.000e+00 (388) 3
*  5912: obj =   2.047657850e+02 inf =   0.000e+00 (379) 3
*  6227: obj =   2.047657850e+02 inf =   0.000e+00 (368) 3
*  6549: obj =   2.047657850e+02 inf =   0.000e+00 (407) 3
*  6865: obj =   2.047657850e+02 inf =   0.000e+00 (371) 3
*  7175: obj =   2.047657850e+02 inf =   0.000e+00 (381) 3
*  7490: obj =   2.047657850e+02 inf =   0.000e+00 (403) 3
*  7801: obj =   2.047657850e+02 inf =   0.000e+00 (397) 3
*  8106: obj =   2.047657850e+02 inf =   0.000e+00 (395) 3
*  8447: obj =   2.047657850e+02 inf =   0.000e+00 (414) 3
*  8765: obj =   2.047657850e+02 inf =   0.000e+00 (393) 4
*  9079: obj =   2.047657850e+02 inf =   0.000e+00 (397) 3
*  9391: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
*  9707: obj =   2.047657850e+02 inf =   0.000e+00 (438) 3
* 10024: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 10331: obj =   2.047657850e+02 inf =   0.000e+00 (450) 3
* 10647: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 10955: obj =   2.047657850e+02 inf =   0.000e+00 (406) 3
* 11257: obj =   2.047657850e+02 inf =   0.000e+00 (383) 3
* 11567: obj =   2.047657850e+02 inf =   0.000e+00 (408) 3
* 11880: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 12195: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 12512: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 12821: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 13127: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 13441: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 13759: obj =   2.047657850e+02 inf =   0.000e+00 (402) 3
* 14068: obj =   2.047657850e+02 inf =   0.000e+00 (390) 3
* 14379: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 14687: obj =   2.047657850e+02 inf =   0.000e+00 (427) 3
* 14995: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 15299: obj =   2.047657850e+02 inf =   0.000e+00 (400) 3
* 15606: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 15913: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 16231: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 16541: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 16842: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 17144: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
* 17449: obj =   2.047657850e+02 inf =   0.000e+00 (499) 3
* 17751: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
* 18060: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 18387: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 18688: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 18994: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 19310: obj =   2.047657850e+02 inf =   0.000e+00 (541) 3
* 19617: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 19913: obj =   2.047657850e+02 inf =   0.000e+00 (426) 3
* 20218: obj =   2.047657850e+02 inf =   0.000e+00 (485) 3
* 20524: obj =   2.047657850e+02 inf =   0.000e+00 (424) 3
* 20826: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 21124: obj =   2.047657850e+02 inf =   0.000e+00 (413) 3
* 21419: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
* 21716: obj =   2.047657850e+02 inf =   0.000e+00 (432) 3
* 22030: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 22332: obj =   2.047657850e+02 inf =   0.000e+00 (496) 3
* 22633: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 22936: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 23234: obj =   2.047657850e+02 inf =   0.000e+00 (410) 3
* 23531: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 23831: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 24133: obj =   2.047657850e+02 inf =   0.000e+00 (491) 2
* 24423: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 24711: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 25021: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 25321: obj =   2.047657850e+02 inf =   0.000e+00 (408) 3
* 25619: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 25917: obj =   2.047657850e+02 inf =   0.000e+00 (447) 3
* 26206: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 26498: obj =   2.047657850e+02 inf =   0.000e+00 (411) 3
* 26800: obj =   2.047657850e+02 inf =   0.000e+00 (396) 3
* 27097: obj =   2.047657850e+02 inf =   0.000e+00 (387) 2
* 27408: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 27707: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 28000: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 28281: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 28576: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 28868: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 29160: obj =   2.047657850e+02 inf =   0.000e+00 (418) 2
* 29451: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 29750: obj =   2.047657850e+02 inf =   0.000e+00 (506) 3
* 30040: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 30332: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 30627: obj =   2.047657850e+02 inf =   0.000e+00 (399) 3
* 30919: obj =   2.047657850e+02 inf =   0.000e+00 (461) 3
* 31204: obj =   2.047657850e+02 inf =   0.000e+00 (406) 2
* 31491: obj =   2.047657850e+02 inf =   0.000e+00 (487) 3
* 31785: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 32074: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 32372: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 32665: obj =   2.047657850e+02 inf =   0.000e+00 (524) 3
* 32956: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 33254: obj =   2.047657850e+02 inf =   0.000e+00 (494) 2
* 33546: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 33836: obj =   2.047657850e+02 inf =   0.000e+00 (429) 3
* 34138: obj =   2.047657850e+02 inf =   0.000e+00 (578) 3
