GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.208.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   743: obj =   2.036782090e+02 inf =   0.000e+00 (357) 3
*  1163: obj =   2.036782090e+02 inf =   0.000e+00 (344) 4
*  1550: obj =   2.036782090e+02 inf =   0.000e+00 (369) 4
*  1902: obj =   2.036782090e+02 inf =   0.000e+00 (356) 3
*  2242: obj =   2.036782090e+02 inf =   0.000e+00 (386) 4
*  2590: obj =   2.036782090e+02 inf =   0.000e+00 (366) 3
*  2941: obj =   2.036782090e+02 inf =   0.000e+00 (385) 3
*  3283: obj =   2.036782090e+02 inf =   0.000e+00 (361) 4
*  3623: obj =   2.036782090e+02 inf =   0.000e+00 (357) 3
*  3963: obj =   2.036782090e+02 inf =   0.000e+00 (362) 3
*  4298: obj =   2.036782090e+02 inf =   0.000e+00 (381) 4
*  4645: obj =   2.036782090e+02 inf =   0.000e+00 (393) 3
*  4987: obj =   2.036782090e+02 inf =   0.000e+00 (364) 3
*  5323: obj =   2.036782090e+02 inf =   0.000e+00 (374) 4
*  5648: obj =   2.036782090e+02 inf =   0.000e+00 (369) 3
*  5981: obj =   2.036782090e+02 inf =   0.000e+00 (390) 3
*  6310: obj =   2.036782090e+02 inf =   0.000e+00 (372) 3
*  6641: obj =   2.036782090e+02 inf =   0.000e+00 (375) 3
*  6976: obj =   2.036782090e+02 inf =   0.000e+00 (382) 4
*  7307: obj =   2.036782090e+02 inf =   0.000e+00 (393) 3
*  7645: obj =   2.036782090e+02 inf =   0.000e+00 (402) 3
*  7972: obj =   2.036782090e+02 inf =   0.000e+00 (416) 3
*  8295: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
*  8627: obj =   2.036782090e+02 inf =   0.000e+00 (401) 4
*  8943: obj =   2.036782090e+02 inf =   0.000e+00 (414) 3
*  9254: obj =   2.036782090e+02 inf =   0.000e+00 (385) 3
*  9579: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
*  9898: obj =   2.036782090e+02 inf =   0.000e+00 (415) 3
* 10226: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 10547: obj =   2.036782090e+02 inf =   0.000e+00 (419) 3
* 10872: obj =   2.036782090e+02 inf =   0.000e+00 (422) 3
* 11190: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 11511: obj =   2.036782090e+02 inf =   0.000e+00 (415) 3
* 11829: obj =   2.036782090e+02 inf =   0.000e+00 (461) 4
* 12147: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 12469: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 12787: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 13104: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 13420: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 13731: obj =   2.036782090e+02 inf =   0.000e+00 (413) 3
* 14043: obj =   2.036782090e+02 inf =   0.000e+00 (410) 3
* 14348: obj =   2.036782090e+02 inf =   0.000e+00 (424) 3
* 14664: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 14977: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 15311: obj =   2.036782090e+02 inf =   0.000e+00 (378) 3
* 15626: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 15936: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 16245: obj =   2.036782090e+02 inf =   0.000e+00 (471) 4
* 16560: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 16872: obj =   2.036782090e+02 inf =   0.000e+00 (409) 3
* 17183: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 17494: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 17804: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 18111: obj =   2.036782090e+02 inf =   0.000e+00 (433) 3
* 18413: obj =   2.036782090e+02 inf =   0.000e+00 (452) 3
* 18726: obj =   2.036782090e+02 inf =   0.000e+00 (499) 3
* 19028: obj =   2.036782090e+02 inf =   0.000e+00 (449) 3
* 19329: obj =   2.036782090e+02 inf =   0.000e+00 (427) 2
* 19633: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 19947: obj =   2.036782090e+02 inf =   0.000e+00 (465) 3
* 20253: obj =   2.036782090e+02 inf =   0.000e+00 (463) 4
* 20560: obj =   2.036782090e+02 inf =   0.000e+00 (396) 2
* 20874: obj =   2.036782090e+02 inf =   0.000e+00 (452) 4
* 21181: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 21489: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 21793: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 22094: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 22395: obj =   2.036782090e+02 inf =   0.000e+00 (486) 3
* 22699: obj =   2.036782090e+02 inf =   0.000e+00 (541) 3
* 23015: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 23314: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 23618: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 23922: obj =   2.036782090e+02 inf =   0.000e+00 (405) 3
* 24230: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 24533: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 24838: obj =   2.036782090e+02 inf =   0.000e+00 (401) 3
* 25135: obj =   2.036782090e+02 inf =   0.000e+00 (430) 2
* 25433: obj =   2.036782090e+02 inf =   0.000e+00 (482) 3
* 25738: obj =   2.036782090e+02 inf =   0.000e+00 (394) 3
* 26040: obj =   2.036782090e+02 inf =   0.000e+00 (424) 3
* 26338: obj =   2.036782090e+02 inf =   0.000e+00 (430) 3
* 26637: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 26952: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 27264: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 27567: obj =   2.036782090e+02 inf =   0.000e+00 (514) 3
* 27869: obj =   2.036782090e+02 inf =   0.000e+00 (390) 3
* 28149: obj =   2.036782090e+02 inf =   0.000e+00 (472) 3
* 28463: obj =   2.036782090e+02 inf =   0.000e+00 (431) 3
* 28768: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 29064: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 29373: obj =   2.036782090e+02 inf =   0.000e+00 (555) 3
* 29678: obj =   2.036782090e+02 inf =   0.000e+00 (418) 3
* 29973: obj =   2.036782090e+02 inf =   0.000e+00 (408) 3
* 30260: obj =   2.036782090e+02 inf =   0.000e+00 (459) 2
* 30551: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 30863: obj =   2.036782090e+02 inf =   0.000e+00 (515) 3
* 31160: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 31455: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 31748: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 32040: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 32360: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 32659: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 32956: obj =   2.036782090e+02 inf =   0.000e+00 (467) 3
* 33256: obj =   2.036782090e+02 inf =   0.000e+00 (458) 2
* 33553: obj =   2.036782090e+02 inf =   0.000e+00 (506) 3
* 33846: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 34142: obj =   2.036782090e+02 inf =   0.000e+00 (505) 3
* 34435: obj =   2.036782090e+02 inf =   0.000e+00 (565) 3
