GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1440.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    626: obj =   8.245662093e+11 inf =   1.112e+03 (1112)
   1326: obj =   1.790179193e+12 inf =   4.120e+02 (412)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2485: obj =   2.376292346e+12 inf =   0.000e+00 (2485)
*  3197: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 2
*  3755: obj =   2.280475616e+12 inf =   0.000e+00 (2729) 6
*  4304: obj =   2.280475616e+12 inf =   0.000e+00 (2728) 5
*  4832: obj =   2.280475616e+12 inf =   0.000e+00 (2727) 5
*  5347: obj =   2.280475616e+12 inf =   0.000e+00 (2769) 5
*  5868: obj =   2.280475616e+12 inf =   0.000e+00 (2782) 5
*  6374: obj =   2.280475616e+12 inf =   0.000e+00 (2774) 5
*  6865: obj =   2.280475616e+12 inf =   0.000e+00 (2788) 4
*  7351: obj =   2.280475616e+12 inf =   0.000e+00 (2812) 5
*  7838: obj =   2.280475616e+12 inf =   0.000e+00 (2821) 5
*  8315: obj =   2.280475616e+12 inf =   0.000e+00 (2829) 5
*  8788: obj =   2.280475616e+12 inf =   0.000e+00 (2867) 4
*  9233: obj =   2.280475616e+12 inf =   0.000e+00 (2853) 4
*  9695: obj =   2.280475616e+12 inf =   0.000e+00 (2847) 5
* 10151: obj =   2.280475616e+12 inf =   0.000e+00 (2853) 4
* 10618: obj =   2.280475616e+12 inf =   0.000e+00 (2876) 5
* 11062: obj =   2.280475616e+12 inf =   0.000e+00 (2875) 4
* 11453: obj =   2.280475616e+12 inf =   0.000e+00 (2886) 4
* 11869: obj =   2.280475616e+12 inf =   0.000e+00 (2903) 4
* 12297: obj =   2.280475616e+12 inf =   0.000e+00 (2911) 4
* 12646: obj =   2.280475616e+12 inf =   0.000e+00 (2909) 3
* 13001: obj =   2.280475616e+12 inf =   0.000e+00 (2927) 4
* 13436: obj =   2.280475616e+12 inf =   0.000e+00 (2954) 4
* 13877: obj =   2.280475616e+12 inf =   0.000e+00 (2949) 4
* 14281: obj =   2.280475616e+12 inf =   0.000e+00 (2942) 4
* 14731: obj =   2.280475616e+12 inf =   0.000e+00 (2958) 5
* 15117: obj =   2.280475616e+12 inf =   0.000e+00 (2934) 4
* 15538: obj =   2.280475616e+12 inf =   0.000e+00 (2961) 4
* 15960: obj =   2.280475616e+12 inf =   0.000e+00 (2963) 4
* 16360: obj =   2.280475616e+12 inf =   0.000e+00 (2961) 4
* 16740: obj =   2.280475616e+12 inf =   0.000e+00 (2946) 3
* 17113: obj =   2.280475616e+12 inf =   0.000e+00 (3020) 4
* 17495: obj =   2.280475616e+12 inf =   0.000e+00 (2992) 4
* 17890: obj =   2.280475616e+12 inf =   0.000e+00 (2994) 4
* 18272: obj =   2.280475616e+12 inf =   0.000e+00 (2976) 3
* 18636: obj =   2.280475616e+12 inf =   0.000e+00 (2979) 4
* 19023: obj =   2.280475616e+12 inf =   0.000e+00 (2979) 4
* 19378: obj =   2.280475616e+12 inf =   0.000e+00 (2986) 3
* 19742: obj =   2.280475616e+12 inf =   0.000e+00 (2996) 4
* 20108: obj =   2.280475616e+12 inf =   0.000e+00 (3025) 3
* 20494: obj =   2.280475616e+12 inf =   0.000e+00 (3046) 4
* 20844: obj =   2.280475616e+12 inf =   0.000e+00 (3021) 4
* 21187: obj =   2.280475616e+12 inf =   0.000e+00 (3039) 3
* 21568: obj =   2.280475616e+12 inf =   0.000e+00 (3051) 4
* 21971: obj =   2.280475616e+12 inf =   0.000e+00 (3053) 4
* 22313: obj =   2.280475616e+12 inf =   0.000e+00 (3082) 3
* 22734: obj =   2.280475616e+12 inf =   0.000e+00 (3089) 4
* 23090: obj =   2.197623884e+12 inf =   5.549e-17 (9871) 3
* 23406: obj =   2.163627273e+12 inf =   0.000e+00 (9869) 3
* 23708: obj =   2.163627273e+12 inf =   0.000e+00 (9865) 3
* 24062: obj =   2.163627273e+12 inf =   0.000e+00 (9848) 3
* 24384: obj =   2.163627273e+12 inf =   0.000e+00 (9860) 3
* 24698: obj =   2.163627273e+12 inf =   1.214e-17 (9867) 3
* 25007: obj =   2.163627273e+12 inf =   8.674e-18 (9870) 2
* 25392: obj =   2.163627273e+12 inf =   0.000e+00 (9862) 4
* 25681: obj =   2.163627273e+12 inf =   3.643e-17 (9871) 2
* 26000: obj =   2.163627273e+12 inf =   0.000e+00 (9886) 3
* 26352: obj =   2.163627273e+12 inf =   0.000e+00 (9892) 3
* 26635: obj =   2.163627273e+12 inf =   0.000e+00 (9906) 3
* 26931: obj =   2.163627273e+12 inf =   0.000e+00 (9903) 2
* 27255: obj =   2.163627273e+12 inf =   1.735e-18 (9887) 3
* 27549: obj =   2.163627273e+12 inf =   0.000e+00 (9914) 3
* 27830: obj =   2.163627273e+12 inf =   1.041e-17 (9928) 2
* 28141: obj =   2.163627273e+12 inf =   0.000e+00 (9927) 3
* 28422: obj =   2.163627273e+12 inf =   8.674e-18 (9941) 3
* 28724: obj =   2.163627273e+12 inf =   4.163e-17 (9944) 2
* 29049: obj =   2.163627273e+12 inf =   0.000e+00 (9960) 3
* 29362: obj =   2.163627273e+12 inf =   3.643e-17 (9975) 3
* 29642: obj =   2.163627273e+12 inf =   1.041e-17 (9968) 2
* 29922: obj =   2.163627273e+12 inf =   3.643e-17 (9965) 3
* 30220: obj =   2.163627273e+12 inf =   1.735e-18 (9992) 3
* 30509: obj =   2.163627273e+12 inf =   3.643e-17 (9986) 2
* 30870: obj =   2.163627273e+12 inf =   5.204e-18 (9992) 3
* 31179: obj =   2.163627273e+12 inf =   0.000e+00 (10008) 3
* 31452: obj =   2.163627273e+12 inf =   0.000e+00 (10022) 2
* 31751: obj =   2.163627273e+12 inf =   0.000e+00 (10026) 3
* 32071: obj =   2.163627273e+12 inf =   6.939e-18 (10015) 3
* 32349: obj =   2.163627273e+12 inf =   0.000e+00 (10041) 2
* 32615: obj =   2.163627273e+12 inf =   0.000e+00 (10047) 3
* 32957: obj =   2.163627273e+12 inf =   0.000e+00 (10062) 3
* 33241: obj =   2.163627273e+12 inf =   1.041e-17 (10091) 2
* 33515: obj =   2.163627273e+12 inf =   3.643e-17 (10121) 3
* 33781: obj =   2.163627273e+12 inf =   0.000e+00 (10127) 2
* 34049: obj =   2.163627273e+12 inf =   0.000e+00 (10121) 3
* 34349: obj =   2.163627273e+12 inf =   1.041e-17 (10112) 2
* 34609: obj =   2.163627273e+12 inf =   0.000e+00 (10122) 3
* 34874: obj =   2.163627273e+12 inf =   0.000e+00 (10140) 2
* 35158: obj =   2.163627273e+12 inf =   0.000e+00 (10143) 3
* 35471: obj =   2.163627273e+12 inf =   0.000e+00 (10167) 2
* 35730: obj =   2.163627273e+12 inf =   0.000e+00 (10178) 3
* 36008: obj =   2.163627273e+12 inf =   0.000e+00 (10180) 2
* 36301: obj =   2.163627273e+12 inf =   1.214e-17 (10196) 3
* 36567: obj =   2.163627273e+12 inf =   6.939e-18 (10192) 2
* 36842: obj =   2.163627273e+12 inf =   1.735e-18 (10214) 3
* 37116: obj =   2.163627273e+12 inf =   5.204e-18 (10230) 2
* 37395: obj =   2.163627273e+12 inf =   0.000e+00 (10200) 2
* 37680: obj =   2.163627273e+12 inf =   0.000e+00 (10227) 3
* 37949: obj =   2.163627273e+12 inf =   0.000e+00 (10221) 2
* 38231: obj =   2.163627273e+12 inf =   1.041e-17 (10236) 3
* 38513: obj =   2.163627273e+12 inf =   0.000e+00 (10248) 2
* 38785: obj =   2.163627273e+12 inf =   0.000e+00 (10274) 3
* 39065: obj =   2.163627273e+12 inf =   0.000e+00 (10275) 2
