GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.3825.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
     14: obj =   4.082967000e+00 inf =   4.242e+03 (4242)
     27: obj =   7.735409000e+00 inf =   4.229e+03 (4229)
     38: obj =   1.092077700e+01 inf =   4.218e+03 (4218)
     51: obj =   1.446363100e+01 inf =   4.205e+03 (4205)
     66: obj =   1.859676400e+01 inf =   4.190e+03 (4190)
     78: obj =   2.185961900e+01 inf =   4.178e+03 (4178)
     91: obj =   2.538544700e+01 inf =   4.165e+03 (4165)
    104: obj =   2.890920500e+01 inf =   4.152e+03 (4152)
    117: obj =   3.243682900e+01 inf =   4.139e+03 (4139)
    129: obj =   3.569325600e+01 inf =   4.127e+03 (4127)
    143: obj =   3.951258000e+01 inf =   4.113e+03 (4113)
    156: obj =   4.315923500e+01 inf =   4.100e+03 (4100)
    169: obj =   4.675039600e+01 inf =   4.087e+03 (4087)
    183: obj =   5.053935100e+01 inf =   4.073e+03 (4073)
    197: obj =   5.432513900e+01 inf =   4.059e+03 (4059)
    210: obj =   5.790180100e+01 inf =   4.046e+03 (4046)
    222: obj =   6.115518100e+01 inf =   4.034e+03 (4034)
    236: obj =   6.495150900e+01 inf =   4.020e+03 (4020)
    248: obj =   6.819943500e+01 inf =   4.008e+03 (4008)
    261: obj =   7.172185300e+01 inf =   3.995e+03 (3995)
    273: obj =   7.496871500e+01 inf =   3.983e+03 (3983)
    286: obj =   7.848129400e+01 inf =   3.970e+03 (3970)
    298: obj =   8.172294900e+01 inf =   3.958e+03 (3958)
    310: obj =   8.496883800e+01 inf =   3.946e+03 (3946)
    322: obj =   8.820833000e+01 inf =   3.934e+03 (3934)
    334: obj =   9.144377000e+01 inf =   3.922e+03 (3922)
    346: obj =   9.472191300e+01 inf =   3.910e+03 (3910)
    358: obj =   9.799524400e+01 inf =   3.898e+03 (3898)
    372: obj =   1.018151750e+02 inf =   3.884e+03 (3884)
    385: obj =   1.053537340e+02 inf =   3.871e+03 (3871)
    397: obj =   1.085984660e+02 inf =   3.859e+03 (3859)
    409: obj =   1.118649420e+02 inf =   3.847e+03 (3847)
    422: obj =   1.154350870e+02 inf =   3.834e+03 (3834)
