GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.378.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 76606
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
76606 rows, 167565 columns, 382298 non-zeros
      0: obj =   0.000000000e+00 inf =   7.840e+02 (784)
    784: obj =   1.065338965e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [983]...
*  1755: obj =   1.060968717e+12 inf =   0.000e+00 (1583) 1
*  2472: obj =   1.060968717e+12 inf =   0.000e+00 (1600) 7
*  3136: obj =   1.060968717e+12 inf =   0.000e+00 (1640) 6
*  3714: obj =   1.060968717e+12 inf =   0.000e+00 (1654) 6
*  4285: obj =   1.060968717e+12 inf =   0.000e+00 (1674) 5
*  4819: obj =   1.060968717e+12 inf =   0.000e+00 (1679) 5
*  5351: obj =   1.060968717e+12 inf =   0.000e+00 (1686) 5
*  5882: obj =   1.060968717e+12 inf =   0.000e+00 (1703) 5
*  6399: obj =   1.060968717e+12 inf =   0.000e+00 (1719) 5
*  6908: obj =   1.060968717e+12 inf =   0.000e+00 (1737) 5
*  7416: obj =   1.060968717e+12 inf =   0.000e+00 (1774) 5
*  7924: obj =   1.060968717e+12 inf =   0.000e+00 (1773) 5
*  8432: obj =   1.060968717e+12 inf =   0.000e+00 (1786) 5
*  8945: obj =   1.060968717e+12 inf =   0.000e+00 (1803) 5
*  9451: obj =   1.060968717e+12 inf =   0.000e+00 (1815) 5
*  9990: obj =   1.060968717e+12 inf =   0.000e+00 (1835) 5
* 10496: obj =   1.060968717e+12 inf =   0.000e+00 (1853) 5
* 11000: obj =   1.060968717e+12 inf =   0.000e+00 (1876) 5
* 11500: obj =   1.060968717e+12 inf =   0.000e+00 (1878) 5
* 12049: obj =   1.060968717e+12 inf =   0.000e+00 (1901) 5
* 12584: obj =   1.060968717e+12 inf =   0.000e+00 (1907) 5
* 13094: obj =   1.060968717e+12 inf =   0.000e+00 (1932) 5
* 13600: obj =   1.060968717e+12 inf =   0.000e+00 (1937) 5
* 14106: obj =   1.060968717e+12 inf =   0.000e+00 (1953) 5
* 14608: obj =   1.060968717e+12 inf =   0.000e+00 (1951) 5
* 15109: obj =   1.060968717e+12 inf =   0.000e+00 (1973) 5
* 15610: obj =   1.060968717e+12 inf =   0.000e+00 (1994) 5
* 16107: obj =   1.060968717e+12 inf =   0.000e+00 (2001) 5
* 16603: obj =   1.060968717e+12 inf =   0.000e+00 (2009) 4
* 17099: obj =   1.060968717e+12 inf =   0.000e+00 (2020) 5
* 17587: obj =   1.060968717e+12 inf =   0.000e+00 (2018) 5
* 18074: obj =   1.060968717e+12 inf =   0.000e+00 (2039) 5
* 18558: obj =   1.060968717e+12 inf =   0.000e+00 (2032) 5
* 19044: obj =   1.060968717e+12 inf =   0.000e+00 (2047) 4
* 19523: obj =   1.060968717e+12 inf =   0.000e+00 (2036) 5
* 19756: obj =   1.002315170e+12 inf =   4.461e-06 (10581) 3
* 20055: obj =   1.002315170e+12 inf =   2.498e-05 (10533) 2
* 20308: obj =   1.002315163e+12 inf =   6.059e-04 (10529) 3
* 20564: obj =   1.002315132e+12 inf =   2.605e-03 (10508) 3
* 20840: obj =   1.002315079e+12 inf =   6.545e-03 (10478) 2
* 21070: obj =   1.002315052e+12 inf =   9.441e-03 (10471) 3
* 21325: obj =   1.002314957e+12 inf =   1.779e-02 (10421) 2
* 21575: obj =   1.002314922e+12 inf =   2.057e-02 (10403) 3
* 21819: obj =   1.002314869e+12 inf =   2.509e-02 (10393) 2
* 22073: obj =   1.002314776e+12 inf =   3.159e-02 (10373) 2
* 22283: obj =   1.002314756e+12 inf =   3.247e-02 (10377) 3
* 22531: obj =   1.002314684e+12 inf =   3.690e-02 (10350) 2
* 22772: obj =   1.002314630e+12 inf =   3.987e-02 (10328) 2
* 22991: obj =   1.002314593e+12 inf =   4.006e-02 (10307) 3
* 23229: obj =   1.002314506e+12 inf =   4.392e-02 (10299) 2
* 23452: obj =   1.002314443e+12 inf =   4.727e-02 (10297) 2
* 23671: obj =   1.002314321e+12 inf =   5.522e-02 (10276) 2
* 23888: obj =   1.002314219e+12 inf =   6.320e-02 (10277) 2
* 24104: obj =   1.002314173e+12 inf =   6.646e-02 (10252) 3
* 24407: obj =   1.002314150e+12 inf =   6.604e-02 (10237) 3
* 24655: obj =   1.002314062e+12 inf =   6.766e-02 (10249) 2
* 24888: obj =   1.002313948e+12 inf =   7.275e-02 (10234) 2
* 25114: obj =   1.002313924e+12 inf =   7.363e-02 (10237) 3
* 25333: obj =   1.002313782e+12 inf =   8.140e-02 (10202) 2
* 25548: obj =   1.002313721e+12 inf =   8.512e-02 (10186) 2
* 25771: obj =   1.002313713e+12 inf =   8.479e-02 (10182) 2
* 25989: obj =   1.002313625e+12 inf =   8.982e-02 (10161) 2
* 26217: obj =   1.002313618e+12 inf =   8.946e-02 (10156) 2
* 26427: obj =   1.002313591e+12 inf =   8.928e-02 (10156) 3
* 26629: obj =   1.002313479e+12 inf =   9.133e-02 (10151) 2
* 26831: obj =   1.002313415e+12 inf =   9.387e-02 (10161) 2
* 27033: obj =   1.002313311e+12 inf =   1.010e-01 (10123) 2
* 27235: obj =   1.002313276e+12 inf =   1.032e-01 (10111) 2
* 27454: obj =   1.002313274e+12 inf =   1.025e-01 (10096) 2
* 27669: obj =   1.002313263e+12 inf =   1.023e-01 (10097) 2
* 27942: obj =   1.002313219e+12 inf =   1.039e-01 (10101) 3
* 28169: obj =   1.002313137e+12 inf =   1.060e-01 (10101) 2
* 28386: obj =   1.002313080e+12 inf =   1.081e-01 (10073) 2
* 28618: obj =   1.002313072e+12 inf =   1.073e-01 (10071) 2
* 28837: obj =   1.002313056e+12 inf =   1.073e-01 (10047) 2
* 29024: obj =   1.002312922e+12 inf =   1.070e-01 (10041) 2
* 29218: obj =   1.002312833e+12 inf =   1.070e-01 (10055) 2
* 29428: obj =   1.002312771e+12 inf =   1.081e-01 (10050) 2
* 29619: obj =   1.002312672e+12 inf =   1.114e-01 (10030) 2
* 29811: obj =   1.002312672e+12 inf =   1.111e-01 (10026) 2
* 30005: obj =   1.002312616e+12 inf =   1.137e-01 (10027) 2
* 30208: obj =   1.002312589e+12 inf =   1.138e-01 (10008) 2
* 30406: obj =   1.002312538e+12 inf =   1.148e-01 (10020) 2
* 30609: obj =   1.002312483e+12 inf =   1.160e-01 (9998) 2
* 30787: obj =   1.002312387e+12 inf =   1.257e-01 (10003) 2
* 30972: obj =   1.002312332e+12 inf =   1.317e-01 (10005) 2
* 31183: obj =   1.002312310e+12 inf =   1.326e-01 (10005) 2
* 31425: obj =   1.002312269e+12 inf =   1.327e-01 (10006) 2
* 31679: obj =   1.002312231e+12 inf =   1.346e-01 (9992) 3
* 31881: obj =   1.002312193e+12 inf =   1.372e-01 (9984) 2
* 32083: obj =   1.002312172e+12 inf =   1.384e-01 (9965) 2
* 32285: obj =   1.002312162e+12 inf =   1.385e-01 (9945) 2
* 32487: obj =   1.002312118e+12 inf =   1.396e-01 (9947) 2
* 32689: obj =   1.002312031e+12 inf =   1.427e-01 (9932) 2
* 32891: obj =   1.002311998e+12 inf =   1.447e-01 (9932) 2
* 33093: obj =   1.002311987e+12 inf =   1.453e-01 (9947) 2
* 33295: obj =   1.002311943e+12 inf =   1.459e-01 (9945) 2
* 33497: obj =   1.002311913e+12 inf =   1.469e-01 (9922) 2
* 33700: obj =   1.002311897e+12 inf =   1.462e-01 (9905) 2
* 33903: obj =   1.002311865e+12 inf =   1.457e-01 (9906) 2
* 34105: obj =   1.002311808e+12 inf =   1.440e-01 (9878) 2
* 34307: obj =   1.002311768e+12 inf =   1.429e-01 (9871) 2
* 34509: obj =   1.002311704e+12 inf =   1.419e-01 (9866) 2
* 34711: obj =   1.002311630e+12 inf =   1.433e-01 (9867) 2
* 34937: obj =   1.002311576e+12 inf =   1.452e-01 (9878) 2
