GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1986.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
     14: obj =   7.331830000e-01 inf =   3.297e+03 (3297)
     28: obj =   1.375736000e+00 inf =   3.283e+03 (3283)
     42: obj =   2.032719000e+00 inf =   3.269e+03 (3269)
     55: obj =   2.730590000e+00 inf =   3.256e+03 (3256)
     67: obj =   3.403307000e+00 inf =   3.244e+03 (3244)
     81: obj =   4.014623000e+00 inf =   3.230e+03 (3230)
     95: obj =   4.708573000e+00 inf =   3.216e+03 (3216)
    108: obj =   5.325084000e+00 inf =   3.203e+03 (3203)
    122: obj =   6.051967000e+00 inf =   3.189e+03 (3189)
    136: obj =   6.873891000e+00 inf =   3.175e+03 (3175)
    152: obj =   7.986789000e+00 inf =   3.159e+03 (3159)
    167: obj =   8.721871000e+00 inf =   3.144e+03 (3144)
    182: obj =   9.419847000e+00 inf =   3.129e+03 (3129)
    197: obj =   1.021459600e+01 inf =   3.114e+03 (3114)
    213: obj =   1.111423200e+01 inf =   3.098e+03 (3098)
    229: obj =   1.227913600e+01 inf =   3.082e+03 (3082)
    245: obj =   1.324470200e+01 inf =   3.066e+03 (3066)
    261: obj =   1.417369700e+01 inf =   3.050e+03 (3050)
    276: obj =   1.495287700e+01 inf =   3.035e+03 (3035)
    291: obj =   1.582881100e+01 inf =   3.020e+03 (3020)
    306: obj =   1.661800600e+01 inf =   3.005e+03 (3005)
    321: obj =   1.736689500e+01 inf =   2.990e+03 (2990)
    337: obj =   1.818608300e+01 inf =   2.974e+03 (2974)
    353: obj =   1.898357400e+01 inf =   2.958e+03 (2958)
    369: obj =   1.971096100e+01 inf =   2.942e+03 (2942)
    385: obj =   2.046933600e+01 inf =   2.926e+03 (2926)
    401: obj =   2.113604400e+01 inf =   2.910e+03 (2910)
