GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.224.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.224.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.224.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 115698
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
115698 rows, 239376 columns, 576737 non-zeros
      0: obj =   0.000000000e+00 inf =   1.807e+03 (1807)
   1057: obj =   8.984116470e+02 inf =   7.500e+02 (750)
   1807: obj =   1.533252390e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [2008]...
*  2883: obj =   1.530578330e+03 inf =   0.000e+00 (2802)
*  3620: obj =   1.530578330e+03 inf =   0.000e+00 (2845) 6
*  4289: obj =   1.530578330e+03 inf =   0.000e+00 (2898) 6
*  4927: obj =   1.530578330e+03 inf =   0.000e+00 (2931) 6
*  5548: obj =   1.530578330e+03 inf =   0.000e+00 (2966) 6
*  6152: obj =   1.530578330e+03 inf =   0.000e+00 (3006) 5
*  6720: obj =   1.530578330e+03 inf =   0.000e+00 (3027) 6
*  7280: obj =   1.530578330e+03 inf =   0.000e+00 (3056) 5
*  7829: obj =   1.530578330e+03 inf =   0.000e+00 (3070) 6
*  8375: obj =   1.530578330e+03 inf =   0.000e+00 (3095) 5
*  8904: obj =   1.530578330e+03 inf =   0.000e+00 (3104) 5
*  9429: obj =   1.530578330e+03 inf =   0.000e+00 (3136) 5
*  9944: obj =   1.530578330e+03 inf =   0.000e+00 (3142) 5
* 10451: obj =   1.530578330e+03 inf =   0.000e+00 (3132) 5
* 10951: obj =   1.530578330e+03 inf =   0.000e+00 (3161) 5
* 11447: obj =   1.530578330e+03 inf =   0.000e+00 (3156) 5
* 11933: obj =   1.530578330e+03 inf =   0.000e+00 (3168) 5
* 12413: obj =   1.530578330e+03 inf =   0.000e+00 (3166) 5
* 12891: obj =   1.530578330e+03 inf =   0.000e+00 (3169) 4
* 13364: obj =   1.530578330e+03 inf =   0.000e+00 (3179) 5
* 13835: obj =   1.530578330e+03 inf =   0.000e+00 (3184) 5
* 14250: obj =   1.359512389e+03 inf =   0.000e+00 (13441) 4
* 14645: obj =   1.359512379e+03 inf =   1.739e-04 (13323) 4
* 15045: obj =   1.359512187e+03 inf =   3.253e-03 (13127) 3
* 15400: obj =   1.359511845e+03 inf =   9.052e-03 (12968) 4
* 15787: obj =   1.359511496e+03 inf =   1.414e-02 (12820) 4
* 16185: obj =   1.359511116e+03 inf =   1.944e-02 (12633) 4
* 16581: obj =   1.359510551e+03 inf =   2.739e-02 (12497) 4
* 16983: obj =   1.359510217e+03 inf =   3.109e-02 (12354) 4
* 17386: obj =   1.359509812e+03 inf =   3.541e-02 (12158) 4
* 17788: obj =   1.359509022e+03 inf =   4.352e-02 (11969) 4
* 18196: obj =   1.359508435e+03 inf =   4.801e-02 (11787) 4
* 18603: obj =   1.359508023e+03 inf =   5.037e-02 (11593) 4
* 19021: obj =   1.359507370e+03 inf =   5.300e-02 (11395) 4
* 19444: obj =   1.359507023e+03 inf =   5.253e-02 (11190) 4
* 19852: obj =   1.149406098e+03 inf =   5.269e-02 (10064) 4
* 20300: obj =   1.149405684e+03 inf =   5.469e-02 (9969) 4
* 20727: obj =   1.149405076e+03 inf =   5.648e-02 (9882) 5
* 21166: obj =   1.149404056e+03 inf =   6.072e-02 (9772) 4
* 21609: obj =   1.149403732e+03 inf =   6.102e-02 (9683) 4
* 22044: obj =   1.149402564e+03 inf =   6.448e-02 (9566) 5
* 22488: obj =   1.149401953e+03 inf =   6.551e-02 (9404) 4
* 22908: obj =   1.149401287e+03 inf =   6.743e-02 (9305) 4
* 23355: obj =   1.149400727e+03 inf =   6.765e-02 (9206) 4
* 23792: obj =   1.149400537e+03 inf =   6.592e-02 (9092) 5
* 24244: obj =   1.149399751e+03 inf =   6.518e-02 (8990) 4
* 24685: obj =   1.149399179e+03 inf =   6.391e-02 (8813) 5
* 25143: obj =   1.149397856e+03 inf =   6.240e-02 (8712) 4
* 25581: obj =   1.149396776e+03 inf =   6.184e-02 (8625) 4
* 26068: obj =   1.023459372e+03 inf =   6.133e-02 (9555) 5
* 26559: obj =   1.023459052e+03 inf =   5.941e-02 (9486) 5
* 27081: obj =   1.021275178e+03 inf =   5.874e-02 (9447) 4
* 27597: obj =   1.021274881e+03 inf =   5.596e-02 (9346) 5
* 28081: obj =   1.021274546e+03 inf =   5.173e-02 (9233) 5
* 28617: obj =   1.011806564e+03 inf =   4.976e-02 (8612) 4
* 29138: obj =   1.010040678e+03 inf =   4.471e-02 (8934) 5
* 29660: obj =   1.009111149e+03 inf =   3.902e-02 (8863) 5
* 30189: obj =   1.009110962e+03 inf =   3.661e-02 (8782) 5
* 30740: obj =   1.009110752e+03 inf =   3.409e-02 (8678) 5
* 31300: obj =   1.009110510e+03 inf =   3.214e-02 (8545) 5
* 31878: obj =   1.007140539e+03 inf =   3.125e-02 (7474) 5
* 32441: obj =   1.007140286e+03 inf =   3.357e-02 (7443) 5
* 32972: obj =   1.007139976e+03 inf =   3.703e-02 (7365) 6
* 33515: obj =   1.007139557e+03 inf =   4.188e-02 (7328) 5
* 34065: obj =   1.007139305e+03 inf =   4.268e-02 (7248) 5
* 34593: obj =   1.007139097e+03 inf =   4.228e-02 (7162) 5
* 35183: obj =   9.979062898e+02 inf =   4.057e-02 (8091) 5
* 35753: obj =   9.823956239e+02 inf =   3.758e-02 (7649) 6
* 36266: obj =   9.823952200e+02 inf =   3.346e-02 (7583) 5
* 36748: obj =   9.823949293e+02 inf =   3.494e-02 (7518) 4
* 37249: obj =   9.823947140e+02 inf =   3.668e-02 (7457) 5
* 37756: obj =   9.823944638e+02 inf =   3.619e-02 (7418) 5
* 38289: obj =   9.823941565e+02 inf =   3.628e-02 (7352) 5
* 38788: obj =   9.823939639e+02 inf =   3.924e-02 (7295) 4
* 39316: obj =   9.823938436e+02 inf =   3.917e-02 (7258) 5
* 39773: obj =   9.823937909e+02 inf =   3.830e-02 (7323) 4
* 40188: obj =   9.781585482e+02 inf =   3.778e-02 (7736) 4
* 40591: obj =   9.781581309e+02 inf =   3.755e-02 (7662) 4
* 41054: obj =   9.781576684e+02 inf =   3.676e-02 (7489) 5
* 41540: obj =   9.657407038e+02 inf =   3.652e-02 (6515) 4
* 42039: obj =   9.239764349e+02 inf =   3.599e-02 (7350) 5
* 42553: obj =   9.239759230e+02 inf =   3.562e-02 (7273) 5
* 43068: obj =   9.239756662e+02 inf =   3.469e-02 (7180) 5
* 43572: obj =   9.239754462e+02 inf =   3.310e-02 (7110) 5
* 44130: obj =   9.172353905e+02 inf =   3.324e-02 (7018) 5
* 44653: obj =   9.172352569e+02 inf =   3.318e-02 (7000) 5
* 45151: obj =   9.172351516e+02 inf =   3.472e-02 (6951) 5
* 45746: obj =   9.091154669e+02 inf =   3.438e-02 (6902) 5
* 46315: obj =   9.016344463e+02 inf =   3.417e-02 (6816) 5
* 46874: obj =   9.016343254e+02 inf =   3.338e-02 (6742) 6
* 47425: obj =   9.016341837e+02 inf =   3.248e-02 (6644) 5
* 47947: obj =   9.016341173e+02 inf =   3.295e-02 (6635) 5
* 48505: obj =   9.016340148e+02 inf =   3.324e-02 (6653) 5
* 48999: obj =   9.016338562e+02 inf =   3.303e-02 (6685) 4
* 49435: obj =   8.950428305e+02 inf =   3.331e-02 (5731) 5
* 49898: obj =   8.906024341e+02 inf =   3.341e-02 (5770) 4
* 50387: obj =   8.906022015e+02 inf =   3.489e-02 (5725) 5
* 50904: obj =   8.683161003e+02 inf =   3.448e-02 (6627) 5
* 51423: obj =   8.683159459e+02 inf =   3.252e-02 (6536) 4
* 51979: obj =   8.658126461e+02 inf =   3.104e-02 (6402) 6
* 52574: obj =   8.627732393e+02 inf =   2.983e-02 (6281) 5
* 53193: obj =   8.627731700e+02 inf =   2.910e-02 (6225) 6
* 53727: obj =   8.627730829e+02 inf =   2.967e-02 (6158) 5
* 54250: obj =   8.627730439e+02 inf =   2.918e-02 (6155) 5
