GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.96.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
     13: obj =   1.306098800e+01 inf =   8.420e+04 (84195)
     25: obj =   2.572184500e+01 inf =   8.418e+04 (84183)
     37: obj =   3.775293800e+01 inf =   8.417e+04 (84171)
     48: obj =   4.879552700e+01 inf =   8.416e+04 (84160)
     59: obj =   5.981513300e+01 inf =   8.415e+04 (84149)
     68: obj =   6.883064300e+01 inf =   8.414e+04 (84140)
     80: obj =   8.083401800e+01 inf =   8.413e+04 (84128)
     92: obj =   9.282686600e+01 inf =   8.412e+04 (84116)
    104: obj =   1.048182220e+02 inf =   8.410e+04 (84104)
    116: obj =   1.168097940e+02 inf =   8.409e+04 (84092)
    128: obj =   1.288015650e+02 inf =   8.408e+04 (84080)
    140: obj =   1.407845390e+02 inf =   8.407e+04 (84068)
    151: obj =   1.517663040e+02 inf =   8.406e+04 (84057)
    162: obj =   1.627492070e+02 inf =   8.405e+04 (84046)
    172: obj =   1.727340980e+02 inf =   8.404e+04 (84036)
    183: obj =   1.837181370e+02 inf =   8.402e+04 (84025)
    195: obj =   1.957031480e+02 inf =   8.401e+04 (84013)
    206: obj =   2.077350460e+02 inf =   8.400e+04 (84002)
    217: obj =   2.187275980e+02 inf =   8.399e+04 (83991)
    228: obj =   2.297095080e+02 inf =   8.398e+04 (83980)
    239: obj =   2.406919950e+02 inf =   8.397e+04 (83969)
    251: obj =   2.526716070e+02 inf =   8.396e+04 (83957)
    261: obj =   2.626560730e+02 inf =   8.395e+04 (83947)
    271: obj =   2.726406690e+02 inf =   8.394e+04 (83937)
    282: obj =   2.836222110e+02 inf =   8.393e+04 (83926)
    294: obj =   2.956037880e+02 inf =   8.391e+04 (83914)
    306: obj =   3.075840270e+02 inf =   8.390e+04 (83902)
    318: obj =   3.195632250e+02 inf =   8.389e+04 (83890)
    330: obj =   3.315618770e+02 inf =   8.388e+04 (83878)
    343: obj =   3.445413470e+02 inf =   8.386e+04 (83865)
    356: obj =   3.575177480e+02 inf =   8.385e+04 (83852)
    367: obj =   3.684991010e+02 inf =   8.384e+04 (83841)
    378: obj =   3.794814470e+02 inf =   8.383e+04 (83830)
    389: obj =   3.904678670e+02 inf =   8.382e+04 (83819)
    401: obj =   4.024632480e+02 inf =   8.381e+04 (83807)
    412: obj =   4.135031860e+02 inf =   8.380e+04 (83796)
    424: obj =   4.255588120e+02 inf =   8.378e+04 (83784)
    436: obj =   4.375460350e+02 inf =   8.377e+04 (83772)
    448: obj =   4.495362220e+02 inf =   8.376e+04 (83760)
    460: obj =   4.615142480e+02 inf =   8.375e+04 (83748)
    470: obj =   4.715039240e+02 inf =   8.374e+04 (83738)
    482: obj =   4.834883550e+02 inf =   8.373e+04 (83726)
    493: obj =   4.944700040e+02 inf =   8.372e+04 (83715)
    504: obj =   5.054529220e+02 inf =   8.370e+04 (83704)
    515: obj =   5.164646670e+02 inf =   8.369e+04 (83693)
    527: obj =   5.284862160e+02 inf =   8.368e+04 (83681)
    539: obj =   5.404828650e+02 inf =   8.367e+04 (83669)
    550: obj =   5.514786620e+02 inf =   8.366e+04 (83658)
    561: obj =   5.624687500e+02 inf =   8.365e+04 (83647)
    572: obj =   5.734585070e+02 inf =   8.364e+04 (83636)
    583: obj =   5.844375500e+02 inf =   8.362e+04 (83625)
    594: obj =   5.954400470e+02 inf =   8.361e+04 (83614)
    605: obj =   6.064232500e+02 inf =   8.360e+04 (83603)
    616: obj =   6.174040590e+02 inf =   8.359e+04 (83592)
    628: obj =   6.293846650e+02 inf =   8.358e+04 (83580)
    639: obj =   6.403676970e+02 inf =   8.357e+04 (83569)
    651: obj =   6.523455810e+02 inf =   8.356e+04 (83557)
    662: obj =   6.633253840e+02 inf =   8.355e+04 (83546)
    673: obj =   6.743050670e+02 inf =   8.354e+04 (83535)
    681: obj =   6.822903630e+02 inf =   8.353e+04 (83527)
    693: obj =   6.942683430e+02 inf =   8.352e+04 (83515)
    704: obj =   7.052486430e+02 inf =   8.350e+04 (83504)
    716: obj =   7.172280050e+02 inf =   8.349e+04 (83492)
    728: obj =   7.292060780e+02 inf =   8.348e+04 (83480)
