GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 63470
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
63470 rows, 134684 columns, 316028 non-zeros
      0: obj =   0.000000000e+00 inf =   8.720e+02 (872)
    872: obj =   1.181997659e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1071]...
*  2628: obj =   1.179083583e+12 inf =   0.000e+00 (1810) 7
*  3840: obj =   1.179083583e+12 inf =   0.000e+00 (1834) 11
*  4908: obj =   1.179083583e+12 inf =   0.000e+00 (1869) 10
*  5895: obj =   1.179083583e+12 inf =   0.000e+00 (1923) 10
*  6823: obj =   1.179083583e+12 inf =   0.000e+00 (1962) 8
*  7714: obj =   1.179083583e+12 inf =   0.000e+00 (1985) 8
*  8578: obj =   1.179083583e+12 inf =   0.000e+00 (2015) 8
*  9419: obj =   1.179083583e+12 inf =   0.000e+00 (2047) 8
* 10243: obj =   1.179083583e+12 inf =   0.000e+00 (2082) 8
* 11057: obj =   1.179083583e+12 inf =   0.000e+00 (2140) 7
* 11854: obj =   1.179083583e+12 inf =   0.000e+00 (2159) 8
* 12645: obj =   1.179083583e+12 inf =   0.000e+00 (2184) 7
* 13429: obj =   1.179083583e+12 inf =   0.000e+00 (2221) 7
* 14205: obj =   1.179083583e+12 inf =   0.000e+00 (2237) 8
* 14981: obj =   1.179083583e+12 inf =   0.000e+00 (2259) 7
* 15756: obj =   1.179083583e+12 inf =   0.000e+00 (2297) 7
* 16534: obj =   1.179083583e+12 inf =   0.000e+00 (2310) 7
* 17274: obj =   9.246998670e+11 inf =   1.746e-14 (7636) 8
* 17751: obj =   9.246998572e+11 inf =   5.740e-04 (7589) 4
* 18186: obj =   9.246997235e+11 inf =   7.700e-03 (7537) 5
* 18689: obj =   9.246996159e+11 inf =   1.254e-02 (7462) 5
* 19192: obj =   9.246995210e+11 inf =   1.673e-02 (7384) 4
* 19633: obj =   9.246994182e+11 inf =   1.976e-02 (7358) 5
* 20096: obj =   9.246991286e+11 inf =   3.315e-02 (7324) 4
* 20507: obj =   9.246990307e+11 inf =   3.666e-02 (7273) 5
* 20990: obj =   9.246989517e+11 inf =   3.854e-02 (7197) 4
* 21417: obj =   9.246987015e+11 inf =   4.783e-02 (7147) 5
* 21875: obj =   9.246986058e+11 inf =   5.125e-02 (7139) 4
* 22327: obj =   9.246984973e+11 inf =   5.301e-02 (7107) 5
* 22789: obj =   9.246984200e+11 inf =   5.471e-02 (7044) 4
* 23236: obj =   9.246983180e+11 inf =   5.611e-02 (6987) 5
* 23700: obj =   9.246980360e+11 inf =   5.912e-02 (6956) 4
* 24147: obj =   9.246978821e+11 inf =   6.249e-02 (6905) 5
* 24616: obj =   9.246978320e+11 inf =   6.270e-02 (6828) 4
* 25054: obj =   9.233268699e+11 inf =   6.521e-02 (6817) 4
* 25461: obj =   9.233266456e+11 inf =   7.019e-02 (6827) 5
* 25892: obj =   9.233265867e+11 inf =   7.227e-02 (6782) 4
* 26321: obj =   9.233263741e+11 inf =   7.916e-02 (6749) 4
* 26765: obj =   9.233263413e+11 inf =   7.944e-02 (6683) 4
* 27181: obj =   9.233262245e+11 inf =   8.114e-02 (6653) 5
* 27619: obj =   9.233261681e+11 inf =   8.175e-02 (6612) 4
* 28025: obj =   9.233259805e+11 inf =   8.574e-02 (6614) 4
* 28437: obj =   9.233257844e+11 inf =   8.762e-02 (6643) 4
* 28878: obj =   9.233257304e+11 inf =   8.736e-02 (6600) 4
* 29304: obj =   9.233255796e+11 inf =   8.929e-02 (6582) 5
* 29708: obj =   9.233252804e+11 inf =   9.256e-02 (6641) 4
* 30113: obj =   9.233250425e+11 inf =   9.911e-02 (6589) 4
* 30545: obj =   9.233249810e+11 inf =   9.945e-02 (6571) 4
* 30988: obj =   9.233248891e+11 inf =   9.670e-02 (6519) 4
* 31389: obj =   9.233247811e+11 inf =   9.688e-02 (6506) 4
* 31815: obj =   9.233246164e+11 inf =   9.786e-02 (6450) 4
* 32223: obj =   9.233244622e+11 inf =   9.997e-02 (6452) 4
* 32640: obj =   9.224451590e+11 inf =   9.891e-02 (6408) 5
* 33045: obj =   9.224449418e+11 inf =   9.903e-02 (6381) 4
* 33449: obj =   9.184806605e+11 inf =   1.007e-01 (6373) 4
* 33864: obj =   9.158319046e+11 inf =   1.000e-01 (6400) 4
* 34268: obj =   9.158317399e+11 inf =   1.011e-01 (6437) 4
* 34682: obj =   9.153059551e+11 inf =   9.908e-02 (6412) 4
* 35079: obj =   9.153057888e+11 inf =   9.630e-02 (6411) 4
* 35484: obj =   9.144300292e+11 inf =   9.568e-02 (6413) 4
* 35887: obj =   9.144298839e+11 inf =   9.528e-02 (6384) 4
* 36291: obj =   9.144298364e+11 inf =   9.632e-02 (6357) 4
* 36700: obj =   9.144297608e+11 inf =   9.415e-02 (6317) 4
* 37101: obj =   9.144295908e+11 inf =   9.319e-02 (6337) 4
* 37514: obj =   9.057869398e+11 inf =   9.262e-02 (6307) 4
* 37923: obj =   9.057868978e+11 inf =   9.124e-02 (6275) 4
* 38324: obj =   9.057866548e+11 inf =   8.840e-02 (6267) 4
* 38732: obj =   9.057865589e+11 inf =   8.743e-02 (6288) 4
* 39139: obj =   9.057864194e+11 inf =   9.002e-02 (6261) 4
* 39543: obj =   9.045167312e+11 inf =   9.646e-02 (6218) 4
* 39954: obj =   9.045166191e+11 inf =   9.428e-02 (6146) 4
* 40358: obj =   9.045165574e+11 inf =   9.180e-02 (6148) 4
* 40757: obj =   8.984269536e+11 inf =   8.756e-02 (6114) 4
* 41166: obj =   8.965608080e+11 inf =   8.343e-02 (6142) 4
* 41574: obj =   8.965606874e+11 inf =   7.970e-02 (6112) 4
* 41975: obj =   8.965605689e+11 inf =   7.535e-02 (6053) 4
* 42380: obj =   8.965604263e+11 inf =   7.774e-02 (6064) 4
* 42784: obj =   8.965603078e+11 inf =   8.132e-02 (6082) 4
* 43189: obj =   8.965602504e+11 inf =   8.062e-02 (6057) 4
* 43594: obj =   8.943145059e+11 inf =   8.015e-02 (6042) 4
* 44006: obj =   8.920432403e+11 inf =   7.850e-02 (6068) 4
* 44411: obj =   8.911630372e+11 inf =   7.621e-02 (6031) 4
* 44819: obj =   8.882298887e+11 inf =   7.442e-02 (6031) 4
* 45224: obj =   8.845940117e+11 inf =   7.222e-02 (5979) 4
* 45629: obj =   8.826643945e+11 inf =   7.238e-02 (5998) 4
* 46036: obj =   8.823477604e+11 inf =   7.052e-02 (6020) 4
* 46441: obj =   8.807480125e+11 inf =   6.832e-02 (5970) 4
* 46856: obj =   8.754046637e+11 inf =   6.586e-02 (5975) 4
* 47260: obj =   8.754045769e+11 inf =   6.422e-02 (5953) 4
* 47664: obj =   8.731815710e+11 inf =   6.461e-02 (5934) 4
* 48072: obj =   8.719571375e+11 inf =   6.164e-02 (5952) 4
* 48476: obj =   8.719570566e+11 inf =   6.135e-02 (5955) 4
* 48895: obj =   8.655855406e+11 inf =   6.091e-02 (6000) 4
* 49302: obj =   8.635606847e+11 inf =   5.824e-02 (5981) 4
* 49708: obj =   8.635606398e+11 inf =   5.520e-02 (5957) 4
* 50117: obj =   8.620890575e+11 inf =   5.343e-02 (5916) 4
* 50521: obj =   8.609438109e+11 inf =   5.192e-02 (5954) 4
* 50929: obj =   8.554270742e+11 inf =   5.203e-02 (5996) 4
* 51336: obj =   8.541579545e+11 inf =   5.171e-02 (5930) 4
* 51745: obj =   8.523870931e+11 inf =   5.140e-02 (5904) 4
* 52149: obj =   8.519310266e+11 inf =   5.044e-02 (5904) 4
* 52553: obj =   8.519309894e+11 inf =   4.903e-02 (5891) 4
* 52968: obj =   8.237249777e+11 inf =   4.802e-02 (5782) 4
* 53373: obj =   8.165127752e+11 inf =   4.902e-02 (5756) 4
