GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.160.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
    635: obj =   1.429000000e+03 inf =   1.132e+04 (11317)
   1266: obj =   2.472000000e+03 inf =   1.069e+04 (10686)
   1942: obj =   3.563000000e+03 inf =   1.001e+04 (10010)
   2523: obj =   4.437000000e+03 inf =   9.429e+03 (9429)
   3192: obj =   5.345000000e+03 inf =   8.760e+03 (8760)
   3797: obj =   6.145000000e+03 inf =   8.155e+03 (8155)
   4471: obj =   7.016000000e+03 inf =   7.481e+03 (7481)
   5173: obj =   7.893000000e+03 inf =   6.779e+03 (6779)
   5881: obj =   8.757000000e+03 inf =   6.071e+03 (6071)
   6595: obj =   9.597000000e+03 inf =   5.357e+03 (5357)
   7195: obj =   1.032000000e+04 inf =   4.757e+03 (4757)
   7829: obj =   1.105300000e+04 inf =   4.123e+03 (4123)
   8532: obj =   1.189500000e+04 inf =   3.420e+03 (3420)
   9095: obj =   1.252600000e+04 inf =   2.857e+03 (2857)
   9823: obj =   1.335700000e+04 inf =   2.129e+03 (2129)
  10571: obj =   1.417900000e+04 inf =   1.381e+03 (1381)
  11322: obj =   1.499700000e+04 inf =   6.300e+02 (630)
  11952: obj =   1.568200000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [12160]...
* 12616: obj =   1.521800000e+04 inf =   0.000e+00 (11966) 5
* 13228: obj =   1.521800000e+04 inf =   0.000e+00 (11963) 6
* 13821: obj =   1.506000000e+04 inf =   0.000e+00 (11974) 6
* 14421: obj =   1.490400000e+04 inf =   0.000e+00 (11993) 5
* 14989: obj =   1.464800000e+04 inf =   0.000e+00 (12029) 5
* 15573: obj =   1.418300000e+04 inf =   0.000e+00 (11990) 3
* 16163: obj =   1.407300000e+04 inf =   0.000e+00 (14671) 4
* 16613: obj =   1.407300000e+04 inf =   0.000e+00 (14723) 4
* 17067: obj =   1.407300000e+04 inf =   0.000e+00 (14750) 4
* 17549: obj =   1.407300000e+04 inf =   0.000e+00 (17807) 5
* 18146: obj =   1.392900000e+04 inf =   0.000e+00 (17487) 4
* 18622: obj =   1.392900000e+04 inf =   0.000e+00 (17334) 4
* 19230: obj =   1.362000000e+04 inf =   0.000e+00 (12623) 3
* 19698: obj =   1.362000000e+04 inf =   0.000e+00 (12577) 4
* 20137: obj =   1.362000000e+04 inf =   0.000e+00 (12517) 5
* 20619: obj =   1.362000000e+04 inf =   0.000e+00 (12458) 4
* 21104: obj =   1.362000000e+04 inf =   0.000e+00 (12426) 5
* 21553: obj =   1.362000000e+04 inf =   0.000e+00 (12424) 5
* 22038: obj =   1.362000000e+04 inf =   0.000e+00 (12401) 4
* 22522: obj =   1.362000000e+04 inf =   0.000e+00 (12381) 5
* 22955: obj =   1.362000000e+04 inf =   0.000e+00 (12387) 4
* 23445: obj =   1.361733333e+04 inf =   4.892e-06 (21620) 5
* 24006: obj =   1.361733332e+04 inf =   1.055e-05 (21415) 4
* 24619: obj =   1.356966666e+04 inf =   1.008e-05 (20737) 2
* 25179: obj =   1.325499998e+04 inf =   9.377e-06 (20340) 1
* 25724: obj =   1.279299999e+04 inf =   8.967e-06 (19839) 3
* 26256: obj =   1.272999999e+04 inf =   8.614e-06 (19433) 2
* 26812: obj =   1.264899999e+04 inf =   1.296e-05 (19118) 4
* 27346: obj =   1.264599999e+04 inf =   1.715e-05 (18614) 2
* 27894: obj =   1.259499998e+04 inf =   9.699e-05 (18289) 4
* 28424: obj =   1.258899996e+04 inf =   6.582e-04 (17790) 2
* 28919: obj =   1.258600002e+04 inf =   1.873e-03 (12828) 5
* 29473: obj =   1.255599991e+04 inf =   1.206e-03 (17221) 3
* 29993: obj =   1.254999989e+04 inf =   1.364e-03 (16829) 3
* 30497: obj =   1.254399994e+04 inf =   4.015e-03 (14614) 3
* 30871: obj =   1.254399979e+04 inf =   8.061e-03 (14556) 3
* 31175: obj =   1.254399971e+04 inf =   1.157e-02 (14515) 3
