GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp -o input/email-Enron.html/email-Enron.txt.gz.952.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp'...
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
1139686 lines were read
GLPK Integer Optimizer 5.0
367665 rows, 772016 columns, 1838312 non-zeros
772016 integer variables, all of which are binary
Preprocessing...
364913 rows, 769264 columns, 1824560 non-zeros
769264 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 364913
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
364913 rows, 769264 columns, 1824560 non-zeros
      0: obj =   0.000000000e+00 inf =   1.367e+03 (1367)
    273: obj =   3.009869870e+02 inf =   1.094e+03 (1094)
    608: obj =   6.447903170e+02 inf =   7.590e+02 (759)
    948: obj =   9.835487820e+02 inf =   4.190e+02 (419)
   1289: obj =   1.321423657e+03 inf =   7.800e+01 (78)
   1367: obj =   1.398713596e+03 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1571]...
*  1651: obj =   1.389906655e+03 inf =   0.000e+00 (1423) 2
*  1883: obj =   1.389906655e+03 inf =   0.000e+00 (1431) 2
*  2097: obj =   1.389906655e+03 inf =   0.000e+00 (1436) 2
*  2304: obj =   1.389906655e+03 inf =   0.000e+00 (1434) 2
*  2509: obj =   1.389906655e+03 inf =   0.000e+00 (1450) 2
*  2709: obj =   1.389906655e+03 inf =   0.000e+00 (1452) 2
*  2907: obj =   1.389906655e+03 inf =   0.000e+00 (1448) 2
*  3100: obj =   1.389906655e+03 inf =   0.000e+00 (1450) 1
*  3284: obj =   1.389906655e+03 inf =   0.000e+00 (1464) 2
*  3465: obj =   1.389906655e+03 inf =   0.000e+00 (1471) 2
*  3644: obj =   1.389906655e+03 inf =   0.000e+00 (1456) 2
*  3819: obj =   1.389906655e+03 inf =   0.000e+00 (1461) 1
*  3993: obj =   1.389906655e+03 inf =   0.000e+00 (1456) 2
*  4171: obj =   1.389906655e+03 inf =   0.000e+00 (1472) 2
*  4352: obj =   1.389906655e+03 inf =   0.000e+00 (1481) 2
*  4533: obj =   1.389906655e+03 inf =   0.000e+00 (1484) 1
*  4710: obj =   1.389906655e+03 inf =   0.000e+00 (1483) 2
*  4886: obj =   1.389906655e+03 inf =   0.000e+00 (1483) 2
*  5065: obj =   1.389906655e+03 inf =   0.000e+00 (1489) 1
*  5239: obj =   1.389906655e+03 inf =   0.000e+00 (1485) 2
*  5413: obj =   1.389906655e+03 inf =   0.000e+00 (1490) 2
*  5591: obj =   1.389906655e+03 inf =   0.000e+00 (1494) 1
*  5765: obj =   1.389906655e+03 inf =   0.000e+00 (1492) 2
*  5940: obj =   1.389906655e+03 inf =   0.000e+00 (1494) 2
*  6115: obj =   1.389906655e+03 inf =   0.000e+00 (1483) 2
*  6292: obj =   1.389906655e+03 inf =   0.000e+00 (1484) 1
*  6465: obj =   1.389906655e+03 inf =   0.000e+00 (1515) 2
*  6638: obj =   1.389906655e+03 inf =   0.000e+00 (1518) 2
*  6815: obj =   1.389906655e+03 inf =   0.000e+00 (1525) 1
*  6990: obj =   1.389906655e+03 inf =   0.000e+00 (1553) 2
*  7163: obj =   1.389906655e+03 inf =   0.000e+00 (1553) 2
*  7338: obj =   1.389906655e+03 inf =   0.000e+00 (1551) 1
*  7509: obj =   1.389906655e+03 inf =   0.000e+00 (1559) 2
*  7680: obj =   1.389906655e+03 inf =   0.000e+00 (1589) 2
*  7853: obj =   1.389906655e+03 inf =   0.000e+00 (1558) 1
*  8022: obj =   1.389906655e+03 inf =   0.000e+00 (1552) 2
*  8192: obj =   1.389906655e+03 inf =   0.000e+00 (1582) 2
*  8364: obj =   1.389906655e+03 inf =   0.000e+00 (1585) 1
*  8534: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 2
*  8700: obj =   1.389906655e+03 inf =   0.000e+00 (1568) 2
*  8870: obj =   1.389906655e+03 inf =   0.000e+00 (1588) 1
*  9049: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 2
*  9216: obj =   1.389906655e+03 inf =   0.000e+00 (1582) 2
*  9392: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 1
*  9567: obj =   1.389906655e+03 inf =   0.000e+00 (1577) 2
*  9745: obj =   1.389906655e+03 inf =   0.000e+00 (1603) 2
*  9919: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 1
* 10086: obj =   1.389906655e+03 inf =   0.000e+00 (1580) 2
* 10251: obj =   1.389906655e+03 inf =   0.000e+00 (1582) 2
* 10420: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 1
* 10593: obj =   1.389906655e+03 inf =   0.000e+00 (1570) 2
* 10763: obj =   1.389906655e+03 inf =   0.000e+00 (1596) 2
* 10933: obj =   1.389906655e+03 inf =   0.000e+00 (1571) 1
* 11112: obj =   1.389906655e+03 inf =   0.000e+00 (1575) 2
* 11284: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 2
* 11458: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 1
* 11622: obj =   1.389906655e+03 inf =   0.000e+00 (1570) 2
* 11785: obj =   1.389906655e+03 inf =   0.000e+00 (1576) 2
* 11963: obj =   1.389906655e+03 inf =   0.000e+00 (1587) 1
* 12129: obj =   1.389906655e+03 inf =   0.000e+00 (1591) 2
* 12301: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 12477: obj =   1.389906655e+03 inf =   0.000e+00 (1611) 1
* 12648: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 2
* 12814: obj =   1.389906655e+03 inf =   0.000e+00 (1600) 1
* 12979: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 2
* 13158: obj =   1.389906655e+03 inf =   0.000e+00 (1608) 2
* 13331: obj =   1.389906655e+03 inf =   0.000e+00 (1621) 1
* 13499: obj =   1.389906655e+03 inf =   0.000e+00 (1616) 2
* 13671: obj =   1.389906655e+03 inf =   0.000e+00 (1612) 2
* 13842: obj =   1.389906655e+03 inf =   0.000e+00 (1622) 1
* 14006: obj =   1.389906655e+03 inf =   0.000e+00 (1607) 2
* 14173: obj =   1.389906655e+03 inf =   0.000e+00 (1613) 2
* 14354: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 1
* 14524: obj =   1.389906655e+03 inf =   0.000e+00 (1617) 2
* 14701: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 2
* 14876: obj =   1.389906655e+03 inf =   0.000e+00 (1597) 1
* 15042: obj =   1.389906655e+03 inf =   0.000e+00 (1594) 2
* 15210: obj =   1.389906655e+03 inf =   0.000e+00 (1607) 2
* 15378: obj =   1.389906655e+03 inf =   0.000e+00 (1641) 1
* 15546: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 2
* 15716: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 15885: obj =   1.389906655e+03 inf =   0.000e+00 (1606) 1
* 16048: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
* 16218: obj =   1.389906655e+03 inf =   0.000e+00 (1581) 1
* 16381: obj =   1.389906655e+03 inf =   0.000e+00 (1595) 2
* 16548: obj =   1.389906655e+03 inf =   0.000e+00 (1655) 2
* 16715: obj =   1.389906655e+03 inf =   0.000e+00 (1636) 1
* 16884: obj =   1.389906655e+03 inf =   0.000e+00 (1624) 2
* 17068: obj =   1.389906655e+03 inf =   0.000e+00 (1597) 2
* 17236: obj =   1.389906655e+03 inf =   0.000e+00 (1608) 1
* 17397: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 2
* 17563: obj =   1.389906655e+03 inf =   0.000e+00 (1618) 1
* 17721: obj =   1.389906655e+03 inf =   0.000e+00 (1614) 2
* 17882: obj =   1.389906655e+03 inf =   0.000e+00 (1628) 2
* 18047: obj =   1.389906655e+03 inf =   0.000e+00 (1609) 1
* 18204: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 2
* 18364: obj =   1.389906655e+03 inf =   0.000e+00 (1625) 1
* 18526: obj =   1.389906655e+03 inf =   0.000e+00 (1620) 2
* 18696: obj =   1.389906655e+03 inf =   0.000e+00 (1604) 2
* 18863: obj =   1.389906655e+03 inf =   0.000e+00 (1592) 1
* 19031: obj =   1.389906655e+03 inf =   0.000e+00 (1598) 2
* 19198: obj =   1.389906655e+03 inf =   0.000e+00 (1581) 1
* 19369: obj =   1.389906655e+03 inf =   0.000e+00 (1585) 2
