GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.576.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 164649
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
164649 rows, 405109 columns, 820977 non-zeros
      0: obj =   0.000000000e+00 inf =   1.738e+03 (1738)
    710: obj =   9.382524168e+11 inf =   1.028e+03 (1028)
   1429: obj =   1.935133474e+12 inf =   3.090e+02 (309)
   1738: obj =   2.376292346e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [1937]...
*  2491: obj =   2.376292346e+12 inf =   0.000e+00 (2491)
*  3207: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 3
*  3773: obj =   2.280475616e+12 inf =   0.000e+00 (2718) 5
*  4327: obj =   2.280475616e+12 inf =   0.000e+00 (2723) 5
*  4859: obj =   2.280475616e+12 inf =   0.000e+00 (2729) 5
*  5378: obj =   2.280475616e+12 inf =   0.000e+00 (2767) 5
*  5901: obj =   2.280475616e+12 inf =   0.000e+00 (2784) 5
*  6415: obj =   2.280475616e+12 inf =   0.000e+00 (2776) 5
*  6905: obj =   2.280475616e+12 inf =   0.000e+00 (2801) 5
*  7392: obj =   2.280475616e+12 inf =   0.000e+00 (2815) 5
*  7888: obj =   2.280475616e+12 inf =   0.000e+00 (2814) 4
*  8370: obj =   2.280475616e+12 inf =   0.000e+00 (2843) 5
*  8841: obj =   2.280475616e+12 inf =   0.000e+00 (2854) 5
*  9290: obj =   2.280475616e+12 inf =   0.000e+00 (2847) 4
*  9760: obj =   2.280475616e+12 inf =   0.000e+00 (2853) 5
* 10218: obj =   2.280475616e+12 inf =   0.000e+00 (2853) 4
* 10694: obj =   2.280475616e+12 inf =   0.000e+00 (2873) 5
* 11142: obj =   2.280475616e+12 inf =   0.000e+00 (2881) 4
* 11516: obj =   2.280475616e+12 inf =   0.000e+00 (2892) 4
* 11949: obj =   2.280475616e+12 inf =   0.000e+00 (2890) 4
* 12366: obj =   2.280475616e+12 inf =   0.000e+00 (2912) 4
* 12717: obj =   2.280475616e+12 inf =   0.000e+00 (2904) 3
* 13082: obj =   2.280475616e+12 inf =   0.000e+00 (2926) 4
* 13531: obj =   2.280475616e+12 inf =   0.000e+00 (2954) 4
* 13979: obj =   2.280475616e+12 inf =   0.000e+00 (2958) 4
* 14393: obj =   2.280475616e+12 inf =   0.000e+00 (2956) 4
* 14847: obj =   2.280475616e+12 inf =   0.000e+00 (2945) 5
* 15225: obj =   2.280475616e+12 inf =   0.000e+00 (2955) 4
* 15658: obj =   2.280475616e+12 inf =   0.000e+00 (2969) 4
* 16074: obj =   2.280475616e+12 inf =   0.000e+00 (2966) 4
* 16471: obj =   2.280475616e+12 inf =   0.000e+00 (2973) 4
* 16864: obj =   2.280475616e+12 inf =   0.000e+00 (3007) 4
* 17223: obj =   2.280475616e+12 inf =   0.000e+00 (3002) 3
* 17621: obj =   2.280475616e+12 inf =   0.000e+00 (2989) 4
* 18022: obj =   2.280475616e+12 inf =   0.000e+00 (2993) 4
* 18393: obj =   2.280475616e+12 inf =   0.000e+00 (2972) 4
* 18775: obj =   2.280475616e+12 inf =   0.000e+00 (2990) 3
* 19164: obj =   2.280475616e+12 inf =   0.000e+00 (2979) 4
* 19501: obj =   2.280475616e+12 inf =   0.000e+00 (2974) 3
* 19885: obj =   2.280475616e+12 inf =   0.000e+00 (3003) 4
* 20252: obj =   2.280475616e+12 inf =   0.000e+00 (3018) 4
* 20627: obj =   2.280475616e+12 inf =   0.000e+00 (3056) 3
* 21001: obj =   2.280475616e+12 inf =   0.000e+00 (3033) 4
* 21340: obj =   2.280475616e+12 inf =   0.000e+00 (3047) 3
* 21748: obj =   2.280475616e+12 inf =   0.000e+00 (3035) 4
* 22110: obj =   2.280475616e+12 inf =   0.000e+00 (3078) 4
* 22496: obj =   2.280475616e+12 inf =   0.000e+00 (3090) 4
* 22901: obj =   2.249722790e+12 inf =   0.000e+00 (9874) 4
* 23237: obj =   2.249722790e+12 inf =   0.000e+00 (9863) 3
* 23575: obj =   2.236752738e+12 inf =   8.327e-16 (9834) 3
* 23908: obj =   2.236752738e+12 inf =   0.000e+00 (9817) 3
* 24251: obj =   2.236752738e+12 inf =   0.000e+00 (9797) 3
* 24588: obj =   2.236752738e+12 inf =   8.883e-16 (9811) 3
* 24924: obj =   2.236752738e+12 inf =   0.000e+00 (9788) 3
* 25254: obj =   2.236752738e+12 inf =   0.000e+00 (9788) 3
* 25574: obj =   2.236752738e+12 inf =   0.000e+00 (9773) 3
* 25901: obj =   2.232816541e+12 inf =   0.000e+00 (9742) 2
* 26219: obj =   2.232816541e+12 inf =   0.000e+00 (9724) 3
* 26535: obj =   2.232816541e+12 inf =   2.331e-15 (9720) 3
* 26849: obj =   2.232816541e+12 inf =   3.331e-16 (9709) 3
* 27164: obj =   2.232816541e+12 inf =   4.441e-16 (9688) 3
* 27474: obj =   2.224596554e+12 inf =   1.110e-16 (9703) 2
* 27773: obj =   2.224596554e+12 inf =   1.388e-16 (9704) 3
* 28079: obj =   2.224596554e+12 inf =   1.110e-16 (9691) 3
* 28389: obj =   2.224596554e+12 inf =   2.257e-14 (9676) 2
* 28692: obj =   2.224596554e+12 inf =   2.254e-14 (9687) 3
* 28992: obj =   2.224596554e+12 inf =   2.254e-14 (9681) 3
* 29295: obj =   2.224596554e+12 inf =   2.254e-14 (9679) 2
* 29594: obj =   2.224596554e+12 inf =   2.254e-14 (9665) 3
* 29891: obj =   2.224596554e+12 inf =   2.237e-14 (9674) 3
* 30191: obj =   2.224596554e+12 inf =   2.232e-14 (9662) 2
* 30485: obj =   2.224596554e+12 inf =   2.232e-14 (9688) 3
* 30777: obj =   2.224596554e+12 inf =   2.226e-14 (9676) 3
* 31072: obj =   2.224596554e+12 inf =   2.232e-14 (9676) 3
* 31368: obj =   2.224596554e+12 inf =   2.232e-14 (9693) 2
* 31657: obj =   2.224596554e+12 inf =   2.232e-14 (9685) 3
* 31948: obj =   2.224596554e+12 inf =   2.232e-14 (9689) 2
* 32237: obj =   2.224596554e+12 inf =   2.232e-14 (9688) 3
* 32527: obj =   2.224596554e+12 inf =   2.232e-14 (9715) 2
* 32812: obj =   2.224596554e+12 inf =   2.232e-14 (9715) 3
* 33101: obj =   2.224596554e+12 inf =   2.232e-14 (9727) 2
* 33384: obj =   2.224596554e+12 inf =   2.232e-14 (9737) 3
* 33670: obj =   2.224596554e+12 inf =   2.232e-14 (9733) 2
* 33952: obj =   2.224596554e+12 inf =   2.232e-14 (9741) 3
* 34237: obj =   2.224596554e+12 inf =   2.232e-14 (9746) 2
* 34515: obj =   2.224596554e+12 inf =   2.232e-14 (9761) 3
* 34796: obj =   2.224596554e+12 inf =   2.232e-14 (9763) 2
* 35077: obj =   2.224596554e+12 inf =   2.232e-14 (9762) 3
* 35359: obj =   2.224596554e+12 inf =   2.232e-14 (9757) 2
* 35634: obj =   2.224596554e+12 inf =   2.226e-14 (9760) 3
* 35913: obj =   2.224596554e+12 inf =   2.226e-14 (9753) 2
* 36189: obj =   2.224596554e+12 inf =   2.232e-14 (9754) 3
* 36467: obj =   2.224596554e+12 inf =   2.232e-14 (9760) 2
* 36741: obj =   2.224596554e+12 inf =   2.232e-14 (9764) 3
* 37019: obj =   2.224596554e+12 inf =   2.232e-14 (9766) 2
* 37292: obj =   2.224596554e+12 inf =   2.232e-14 (9785) 3
* 37567: obj =   2.224596554e+12 inf =   2.232e-14 (9811) 2
* 37836: obj =   2.224596554e+12 inf =   2.232e-14 (9830) 3
* 38112: obj =   2.224596554e+12 inf =   2.232e-14 (9844) 2
* 38386: obj =   2.224596554e+12 inf =   2.232e-14 (9857) 2
* 38655: obj =   2.224596554e+12 inf =   2.232e-14 (9868) 3
* 38927: obj =   2.224596554e+12 inf =   2.232e-14 (9874) 2
* 39196: obj =   2.224596554e+12 inf =   2.226e-14 (9880) 3
