GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.162.lp -o input/web-Stanford.html/web-Stanford.txt.gz.162.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.162.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
*   234: obj =   8.856150000e-01 inf =   0.000e+00 (234)
*   286: obj =   8.856150000e-01 inf =   0.000e+00 (286)
*   338: obj =   8.856150000e-01 inf =   0.000e+00 (338)
*   405: obj =   7.585010000e-01 inf =   0.000e+00 (351)
Perturbing LP to avoid stalling [407]...
*   451: obj =   7.585010000e-01 inf =   0.000e+00 (380)
*   497: obj =   7.585010000e-01 inf =   0.000e+00 (426)
*   543: obj =   7.585010000e-01 inf =   0.000e+00 (472)
*   586: obj =   7.585010000e-01 inf =   0.000e+00 (441)
*   628: obj =   7.585010000e-01 inf =   0.000e+00 (382)
*   666: obj =   7.585010000e-01 inf =   0.000e+00 (370) 1
*   708: obj =   7.585010000e-01 inf =   0.000e+00 (414)
*   752: obj =   1.056013822e-01 inf =   0.000e+00 (358)
*   793: obj =   1.056013822e-01 inf =   0.000e+00 (356) 1
*   837: obj =   1.056013822e-01 inf =   0.000e+00 (363)
*   876: obj =   9.354260000e-02 inf =   0.000e+00 (226) 1
*   921: obj =   9.301893548e-02 inf =   1.388e-17 (336)
*   967: obj =   9.301893548e-02 inf =   1.388e-17 (317)
*  1009: obj =   9.301893548e-02 inf =   0.000e+00 (310) 1
*  1056: obj =   9.301893548e-02 inf =   0.000e+00 (310)
*  1099: obj =   9.301893548e-02 inf =   0.000e+00 (310) 1
*  1144: obj =   9.301893548e-02 inf =   0.000e+00 (309)
*  1186: obj =   9.301893548e-02 inf =   0.000e+00 (309)
*  1224: obj =   9.301893548e-02 inf =   0.000e+00 (309) 1
*  1267: obj =   9.301893548e-02 inf =   0.000e+00 (282)
*  1309: obj =   9.301893548e-02 inf =   0.000e+00 (243) 1
*  1351: obj =   9.301893548e-02 inf =   0.000e+00 (212)
*  1393: obj =   9.301893548e-02 inf =   0.000e+00 (207)
*  1431: obj =   9.301893548e-02 inf =   0.000e+00 (207) 1
*  1473: obj =   9.301893548e-02 inf =   0.000e+00 (207)
*  1515: obj =   9.296131206e-02 inf =   0.000e+00 (165)
*  1553: obj =   9.296131206e-02 inf =   0.000e+00 (165) 1
*  1594: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  1634: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  1670: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  1710: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  1749: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  1784: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  1823: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  1858: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  1897: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  1936: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  1975: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2010: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2049: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2084: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2123: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2162: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2199: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2237: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2275: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2309: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2347: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2385: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2419: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2457: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2495: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2529: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2567: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2605: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2639: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2677: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2715: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2749: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2787: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2825: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2859: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  2896: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2933: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  2966: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  3003: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  3040: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  3073: obj =   9.296131206e-02 inf =   0.000e+00 (161) 1
*  3110: obj =   9.296131206e-02 inf =   0.000e+00 (161)
*  3148: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3181: obj =   9.293677143e-02 inf =   0.000e+00 (156) 1
*  3218: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3255: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3289: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  3326: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3363: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3397: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  3434: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3471: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3504: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  3541: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3578: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3611: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  3648: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3685: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3718: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  3755: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3792: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3825: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  3862: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3899: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  3932: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  3969: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4006: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4039: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4076: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4112: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4145: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4182: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4219: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4252: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4288: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4324: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4356: obj =   9.293677143e-02 inf =   0.000e+00 (154) 1
*  4392: obj =   9.293677143e-02 inf =   0.000e+00 (154)
*  4427: obj =   9.293677143e-02 inf =   0.000e+00 (154)
