GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.2226.lp -o input/as-Skitter.html/as-skitter.txt.gz.2226.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.2226.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
     10: obj =   1.379121000e+00 inf =   3.704e+03 (3704)
     20: obj =   2.752002000e+00 inf =   3.694e+03 (3694)
     30: obj =   3.848238000e+00 inf =   3.684e+03 (3684)
     40: obj =   5.054165000e+00 inf =   3.674e+03 (3674)
     50: obj =   6.196053000e+00 inf =   3.664e+03 (3664)
     60: obj =   7.276102000e+00 inf =   3.654e+03 (3654)
     69: obj =   8.235565000e+00 inf =   3.645e+03 (3645)
     79: obj =   9.298377000e+00 inf =   3.635e+03 (3635)
     89: obj =   1.036108700e+01 inf =   3.625e+03 (3625)
     99: obj =   1.142392300e+01 inf =   3.615e+03 (3615)
    109: obj =   1.248622400e+01 inf =   3.605e+03 (3605)
    119: obj =   1.354870300e+01 inf =   3.595e+03 (3595)
    129: obj =   1.461128400e+01 inf =   3.585e+03 (3585)
    139: obj =   1.567389000e+01 inf =   3.575e+03 (3575)
    148: obj =   1.663031000e+01 inf =   3.566e+03 (3566)
    158: obj =   1.769294400e+01 inf =   3.556e+03 (3556)
    168: obj =   1.875534600e+01 inf =   3.546e+03 (3546)
    178: obj =   1.981912900e+01 inf =   3.536e+03 (3536)
    188: obj =   2.091475300e+01 inf =   3.526e+03 (3526)
    198: obj =   2.197797300e+01 inf =   3.516e+03 (3516)
    208: obj =   2.304500400e+01 inf =   3.506e+03 (3506)
    218: obj =   2.410840400e+01 inf =   3.496e+03 (3496)
    228: obj =   2.517088500e+01 inf =   3.486e+03 (3486)
    237: obj =   2.612779300e+01 inf =   3.477e+03 (3477)
    247: obj =   2.719101500e+01 inf =   3.467e+03 (3467)
    256: obj =   2.814725800e+01 inf =   3.458e+03 (3458)
    266: obj =   2.921027400e+01 inf =   3.448e+03 (3448)
