GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.16.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
    210: obj =   2.816747890e+11 inf =   2.293e+04 (22933)
    421: obj =   5.646692113e+11 inf =   2.272e+04 (22722)
    632: obj =   8.476856844e+11 inf =   2.251e+04 (22511)
    843: obj =   1.130707020e+12 inf =   2.230e+04 (22300)
   1054: obj =   1.413731357e+12 inf =   2.209e+04 (22089)
   1265: obj =   1.696746793e+12 inf =   2.188e+04 (21878)
   1476: obj =   1.979764976e+12 inf =   2.167e+04 (21667)
   1688: obj =   2.264119702e+12 inf =   2.146e+04 (21455)
   1900: obj =   2.548480768e+12 inf =   2.124e+04 (21243)
   2112: obj =   2.832846567e+12 inf =   2.103e+04 (21031)
   2324: obj =   3.117212893e+12 inf =   2.082e+04 (20819)
   2536: obj =   3.401580003e+12 inf =   2.061e+04 (20607)
   2749: obj =   3.687291428e+12 inf =   2.039e+04 (20394)
   2962: obj =   3.973002248e+12 inf =   2.018e+04 (20181)
   3175: obj =   4.258711165e+12 inf =   1.997e+04 (19968)
   3388: obj =   4.544421667e+12 inf =   1.976e+04 (19755)
   3601: obj =   4.830131177e+12 inf =   1.954e+04 (19542)
   3814: obj =   5.115837589e+12 inf =   1.933e+04 (19329)
   4027: obj =   5.401542484e+12 inf =   1.912e+04 (19116)
   4241: obj =   5.688591178e+12 inf =   1.890e+04 (18902)
   4455: obj =   5.975639999e+12 inf =   1.869e+04 (18688)
   4669: obj =   6.262689716e+12 inf =   1.847e+04 (18474)
   4883: obj =   6.549738845e+12 inf =   1.826e+04 (18260)
   5097: obj =   6.836788516e+12 inf =   1.805e+04 (18046)
   5311: obj =   7.123839248e+12 inf =   1.783e+04 (17832)
