GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp -o input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-c2a.txt.gz.432.lp'...
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
245422 lines were read
GLPK Integer Optimizer 5.0
77215 rows, 168202 columns, 386062 non-zeros
168202 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
76606 rows, 167565 columns, 382298 non-zeros
167565 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 76606
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
76606 rows, 167565 columns, 382298 non-zeros
      0: obj =   0.000000000e+00 inf =   7.840e+02 (784)
    784: obj =   1.065338965e+12 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [983]...
*  2182: obj =   1.060968717e+12 inf =   0.000e+00 (1594) 5
*  3044: obj =   1.060968717e+12 inf =   0.000e+00 (1644) 8
*  3828: obj =   1.060968717e+12 inf =   0.000e+00 (1657) 8
*  4568: obj =   1.060968717e+12 inf =   0.000e+00 (1679) 7
*  5288: obj =   1.060968717e+12 inf =   0.000e+00 (1685) 7
*  5997: obj =   1.060968717e+12 inf =   0.000e+00 (1707) 6
*  6696: obj =   1.060968717e+12 inf =   0.000e+00 (1728) 7
*  7393: obj =   1.060968717e+12 inf =   0.000e+00 (1768) 7
*  8089: obj =   1.060968717e+12 inf =   0.000e+00 (1781) 7
*  8787: obj =   1.060968717e+12 inf =   0.000e+00 (1785) 6
*  9486: obj =   1.060968717e+12 inf =   0.000e+00 (1810) 7
* 10182: obj =   1.060968717e+12 inf =   0.000e+00 (1842) 7
* 10878: obj =   1.060968717e+12 inf =   0.000e+00 (1862) 7
* 11579: obj =   1.060968717e+12 inf =   0.000e+00 (1879) 6
* 12275: obj =   1.060968717e+12 inf =   0.000e+00 (1903) 7
* 12964: obj =   1.060968717e+12 inf =   0.000e+00 (1922) 7
* 13654: obj =   1.060968717e+12 inf =   0.000e+00 (1932) 7
* 14348: obj =   1.060968717e+12 inf =   0.000e+00 (1951) 6
* 15033: obj =   1.060968717e+12 inf =   0.000e+00 (1968) 7
* 15716: obj =   1.060968717e+12 inf =   0.000e+00 (1995) 7
* 16403: obj =   1.060968717e+12 inf =   0.000e+00 (2003) 6
* 17082: obj =   1.060968717e+12 inf =   0.000e+00 (2018) 7
* 17754: obj =   1.060968717e+12 inf =   0.000e+00 (2021) 7
* 18431: obj =   1.060968717e+12 inf =   0.000e+00 (2038) 6
* 19100: obj =   1.060968717e+12 inf =   0.000e+00 (2056) 7
* 19655: obj =   9.938690595e+11 inf =   4.472e-06 (10598) 6
* 20059: obj =   9.938690593e+11 inf =   2.497e-05 (10536) 4
* 20463: obj =   9.938690299e+11 inf =   2.192e-03 (10523) 4
* 20867: obj =   9.938689862e+11 inf =   4.916e-03 (10488) 4
* 21273: obj =   9.938689503e+11 inf =   8.324e-03 (10477) 4
* 21677: obj =   9.938688967e+11 inf =   1.299e-02 (10440) 4
* 22082: obj =   9.938688361e+11 inf =   1.714e-02 (10418) 4
* 22486: obj =   9.938688033e+11 inf =   1.820e-02 (10377) 4
* 22889: obj =   9.938687134e+11 inf =   2.348e-02 (10319) 3
* 23239: obj =   9.938686566e+11 inf =   2.857e-02 (10322) 4
* 23619: obj =   9.938686438e+11 inf =   2.828e-02 (10294) 4
* 24001: obj =   9.938685371e+11 inf =   3.290e-02 (10275) 4
* 24405: obj =   9.938684780e+11 inf =   3.657e-02 (10249) 4
* 24809: obj =   9.938684621e+11 inf =   3.710e-02 (10221) 4
* 25189: obj =   9.938683788e+11 inf =   4.368e-02 (10185) 3
* 25516: obj =   9.938683497e+11 inf =   4.600e-02 (10169) 4
* 25902: obj =   9.938683095e+11 inf =   4.937e-02 (10136) 3
* 26223: obj =   9.938680952e+11 inf =   6.220e-02 (10135) 4
* 26603: obj =   9.938680744e+11 inf =   6.319e-02 (10118) 3
* 26931: obj =   9.938680496e+11 inf =   6.519e-02 (10108) 4
* 27330: obj =   9.938679802e+11 inf =   6.537e-02 (10073) 3
* 27640: obj =   9.938678817e+11 inf =   7.131e-02 (10053) 4
* 28001: obj =   9.938678011e+11 inf =   7.840e-02 (10042) 3
* 28348: obj =   9.938676930e+11 inf =   8.548e-02 (10039) 4
* 28729: obj =   9.938676821e+11 inf =   8.584e-02 (10041) 3
* 29056: obj =   9.938676419e+11 inf =   8.508e-02 (10022) 4
* 29408: obj =   9.938675693e+11 inf =   8.500e-02 (10018) 3
* 29763: obj =   9.938674476e+11 inf =   8.862e-02 (9978) 4
* 30121: obj =   9.938673556e+11 inf =   9.443e-02 (9958) 3
* 30470: obj =   9.938673215e+11 inf =   9.509e-02 (9944) 4
* 30798: obj =   9.938671242e+11 inf =   1.063e-01 (9923) 3
* 31137: obj =   9.938670175e+11 inf =   1.187e-01 (9932) 3
* 31474: obj =   9.938669950e+11 inf =   1.207e-01 (9919) 3
* 31786: obj =   9.898405287e+11 inf =   1.222e-01 (9941) 4
* 32116: obj =   9.898403867e+11 inf =   1.284e-01 (9930) 3
* 32446: obj =   9.898403605e+11 inf =   1.292e-01 (9908) 3
* 32799: obj =   9.880231671e+11 inf =   1.377e-01 (9915) 4
* 33151: obj =   9.880231080e+11 inf =   1.371e-01 (9893) 3
* 33507: obj =   9.880230647e+11 inf =   1.362e-01 (9862) 4
* 33868: obj =   9.880230484e+11 inf =   1.352e-01 (9841) 3
* 34215: obj =   9.880229970e+11 inf =   1.347e-01 (9841) 4
* 34579: obj =   9.877560252e+11 inf =   1.324e-01 (9819) 3
* 34913: obj =   9.876408921e+11 inf =   1.316e-01 (9803) 3
* 35227: obj =   9.876408001e+11 inf =   1.313e-01 (9798) 4
* 35581: obj =   9.876407851e+11 inf =   1.303e-01 (9799) 3
* 35930: obj =   9.876407656e+11 inf =   1.289e-01 (9776) 3
* 36238: obj =   9.876406579e+11 inf =   1.302e-01 (9759) 4
* 36563: obj =   9.744205996e+11 inf =   1.342e-01 (9777) 3
* 36889: obj =   9.744205818e+11 inf =   1.325e-01 (9759) 3
* 37217: obj =   9.744205236e+11 inf =   1.290e-01 (9757) 3
* 37569: obj =   9.686110315e+11 inf =   1.268e-01 (9724) 4
* 37877: obj =   9.616747616e+11 inf =   1.227e-01 (9719) 3
* 38211: obj =   9.596896832e+11 inf =   1.232e-01 (9712) 3
* 38575: obj =   8.387325342e+11 inf =   1.228e-01 (9693) 3
* 38878: obj =   8.387323882e+11 inf =   1.293e-01 (9682) 3
* 39206: obj =   8.387323689e+11 inf =   1.301e-01 (9658) 3
* 39534: obj =   8.387322916e+11 inf =   1.326e-01 (9635) 3
* 39906: obj =   7.485473909e+11 inf =   1.331e-01 (9578) 3
* 40226: obj =   7.485473317e+11 inf =   1.295e-01 (9575) 3
* 40535: obj =   7.485471945e+11 inf =   1.311e-01 (9565) 3
* 40849: obj =   7.470262765e+11 inf =   1.357e-01 (9546) 3
* 41161: obj =   7.470261631e+11 inf =   1.408e-01 (9525) 3
* 41477: obj =   7.470261246e+11 inf =   1.431e-01 (9510) 4
* 41844: obj =   7.082674370e+11 inf =   1.417e-01 (9505) 3
* 42166: obj =   6.615286291e+11 inf =   1.444e-01 (9459) 3
* 42469: obj =   6.615285889e+11 inf =   1.442e-01 (9429) 3
* 42808: obj =   6.601621636e+11 inf =   1.438e-01 (9426) 3
* 43122: obj =   6.601621292e+11 inf =   1.415e-01 (9434) 3
* 43431: obj =   6.601620783e+11 inf =   1.405e-01 (9409) 3
* 43763: obj =   6.601620395e+11 inf =   1.398e-01 (9384) 3
* 44072: obj =   6.601619587e+11 inf =   1.402e-01 (9380) 3
* 44383: obj =   6.601619190e+11 inf =   1.407e-01 (9376) 3
* 44693: obj =   6.601618955e+11 inf =   1.410e-01 (9365) 4
* 45084: obj =   5.597370216e+11 inf =   1.390e-01 (9261) 3
* 45397: obj =   5.597369699e+11 inf =   1.386e-01 (9236) 3
* 45698: obj =   5.560024458e+11 inf =   1.401e-01 (9221) 3
* 46009: obj =   5.560024376e+11 inf =   1.396e-01 (9199) 3
* 46315: obj =   5.560024129e+11 inf =   1.405e-01 (9170) 3
* 46643: obj =   5.144111989e+11 inf =   1.383e-01 (9137) 3
* 46945: obj =   5.144111341e+11 inf =   1.375e-01 (9118) 3
