GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.11.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
     94: obj =   5.623149700e+01 inf =   1.900e+01 (19)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
*   202: obj =   6.381860600e+01 inf =   0.000e+00 (195)
*   281: obj =   6.311454900e+01 inf =   0.000e+00 (225)
Perturbing LP to avoid stalling [316]...
*   351: obj =   6.311454900e+01 inf =   0.000e+00 (225) 1
*   419: obj =   6.311454900e+01 inf =   0.000e+00 (224)
*   482: obj =   6.311454900e+01 inf =   0.000e+00 (227) 1
*   535: obj =   6.263195793e+01 inf =   0.000e+00 (397)
*   581: obj =   6.263195793e+01 inf =   0.000e+00 (415)
*   619: obj =   6.263195793e+01 inf =   0.000e+00 (425) 1
*   670: obj =   6.263195793e+01 inf =   0.000e+00 (439)
*   730: obj =   6.263195793e+01 inf =   0.000e+00 (451)
*   790: obj =   6.263195793e+01 inf =   0.000e+00 (455) 1
*   852: obj =   6.263195793e+01 inf =   0.000e+00 (476)
*   919: obj =   6.263195793e+01 inf =   0.000e+00 (482) 1
*   986: obj =   6.263195793e+01 inf =   0.000e+00 (499)
*  1049: obj =   6.263195793e+01 inf =   0.000e+00 (500) 1
*  1132: obj =   6.263195793e+01 inf =   0.000e+00 (509)
*  1213: obj =   6.263195793e+01 inf =   0.000e+00 (535) 1
*  1288: obj =   6.263195793e+01 inf =   0.000e+00 (545) 1
*  1356: obj =   6.263195793e+01 inf =   0.000e+00 (553)
*  1424: obj =   6.263195793e+01 inf =   0.000e+00 (592) 1
*  1507: obj =   6.263195793e+01 inf =   0.000e+00 (626)
*  1595: obj =   6.263195793e+01 inf =   0.000e+00 (626) 1
*  1682: obj =   6.263195793e+01 inf =   0.000e+00 (666) 1
*  1774: obj =   6.263195793e+01 inf =   0.000e+00 (683)
*  1858: obj =   6.263195793e+01 inf =   0.000e+00 (702) 1
*  1950: obj =   6.263195793e+01 inf =   0.000e+00 (729) 1
*  2043: obj =   6.263195793e+01 inf =   0.000e+00 (737)
*  2128: obj =   6.263195793e+01 inf =   0.000e+00 (744) 1
*  2213: obj =   6.263195793e+01 inf =   0.000e+00 (762) 1
*  2305: obj =   6.263195793e+01 inf =   0.000e+00 (794)
*  2391: obj =   6.263195793e+01 inf =   0.000e+00 (806) 1
*  2476: obj =   6.263195793e+01 inf =   0.000e+00 (835) 1
*  2566: obj =   6.263195793e+01 inf =   0.000e+00 (875)
*  2652: obj =   6.263195793e+01 inf =   0.000e+00 (878) 1
*  2738: obj =   6.263195793e+01 inf =   0.000e+00 (910) 1
*  2829: obj =   6.263195793e+01 inf =   0.000e+00 (905)
*  2915: obj =   6.263195793e+01 inf =   0.000e+00 (915) 1
*  3001: obj =   6.263195793e+01 inf =   0.000e+00 (933) 1
*  3086: obj =   6.263195793e+01 inf =   0.000e+00 (939) 1
*  3181: obj =   6.263195793e+01 inf =   0.000e+00 (947)
*  3269: obj =   6.263195793e+01 inf =   0.000e+00 (965) 1
*  3355: obj =   6.263195793e+01 inf =   3.469e-17 (983) 1
*  3438: obj =   6.254326302e+01 inf =   0.000e+00 (1033) 1
*  3524: obj =   6.254326302e+01 inf =   0.000e+00 (1057)
*  3602: obj =   6.254326302e+01 inf =   0.000e+00 (1063) 1
*  3678: obj =   6.254326302e+01 inf =   9.021e-17 (1082) 1
*  3738: obj =   6.254326302e+01 inf =   9.021e-17 (1088)
*  3802: obj =   6.254326302e+01 inf =   1.249e-16 (1087) 1
*  3876: obj =   6.254326302e+01 inf =   1.249e-16 (1068)
*  3944: obj =   6.254326302e+01 inf =   0.000e+00 (1099) 1
*  4026: obj =   6.254326302e+01 inf =   0.000e+00 (1123)
*  4109: obj =   6.254326302e+01 inf =   0.000e+00 (1127) 1
*  4193: obj =   6.254326302e+01 inf =   0.000e+00 (1158) 1
*  4277: obj =   6.254326302e+01 inf =   0.000e+00 (1172)
*  4363: obj =   6.254326302e+01 inf =   0.000e+00 (1202) 1
*  4450: obj =   6.254326302e+01 inf =   3.469e-18 (1217) 1
*  4537: obj =   6.254326302e+01 inf =   3.469e-18 (1230)
*  4618: obj =   6.254326302e+01 inf =   0.000e+00 (1281) 1
*  4701: obj =   6.254326302e+01 inf =   1.249e-16 (1260) 1
