GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 236222
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
236222 rows, 485203 columns, 1181105 non-zeros
      0: obj =   0.000000000e+00 inf =   2.660e+02 (266)
    266: obj =   2.133625270e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [471]...
*   575: obj =   2.047657850e+02 inf =   0.000e+00 (354) 2
*   938: obj =   2.047657850e+02 inf =   0.000e+00 (318) 3
*  1302: obj =   2.047657850e+02 inf =   0.000e+00 (328) 4
*  1618: obj =   2.047657850e+02 inf =   0.000e+00 (353) 3
*  1923: obj =   2.047657850e+02 inf =   0.000e+00 (367) 3
*  2223: obj =   2.047657850e+02 inf =   0.000e+00 (370) 2
*  2536: obj =   2.047657850e+02 inf =   0.000e+00 (367) 3
*  2812: obj =   2.047657850e+02 inf =   0.000e+00 (389) 3
*  3092: obj =   2.047657850e+02 inf =   0.000e+00 (401) 3
*  3362: obj =   2.047657850e+02 inf =   0.000e+00 (392) 2
*  3667: obj =   2.047657850e+02 inf =   0.000e+00 (364) 3
*  3969: obj =   2.047657850e+02 inf =   0.000e+00 (360) 3
*  4275: obj =   2.047657850e+02 inf =   0.000e+00 (367) 3
*  4586: obj =   2.047657850e+02 inf =   0.000e+00 (383) 3
*  4909: obj =   2.047657850e+02 inf =   0.000e+00 (387) 4
*  5242: obj =   2.047657850e+02 inf =   0.000e+00 (388) 3
*  5533: obj =   2.047657850e+02 inf =   0.000e+00 (382) 3
*  5799: obj =   2.047657850e+02 inf =   0.000e+00 (384) 2
*  6080: obj =   2.047657850e+02 inf =   0.000e+00 (369) 3
*  6343: obj =   2.047657850e+02 inf =   0.000e+00 (394) 2
*  6624: obj =   2.047657850e+02 inf =   0.000e+00 (394) 3
*  6882: obj =   2.047657850e+02 inf =   0.000e+00 (370) 2
*  7158: obj =   2.047657850e+02 inf =   0.000e+00 (381) 3
*  7448: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
*  7736: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
*  8022: obj =   2.047657850e+02 inf =   0.000e+00 (395) 2
*  8318: obj =   2.047657850e+02 inf =   0.000e+00 (411) 3
*  8599: obj =   2.047657850e+02 inf =   0.000e+00 (393) 3
*  8886: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
*  9172: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
*  9460: obj =   2.047657850e+02 inf =   0.000e+00 (427) 2
*  9741: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 10033: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 10304: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 10593: obj =   2.047657850e+02 inf =   0.000e+00 (438) 2
* 10854: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 11136: obj =   2.047657850e+02 inf =   0.000e+00 (400) 3
* 11421: obj =   2.047657850e+02 inf =   0.000e+00 (419) 2
* 11710: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 11998: obj =   2.047657850e+02 inf =   0.000e+00 (422) 3
* 12286: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 12572: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 12861: obj =   2.047657850e+02 inf =   0.000e+00 (439) 2
* 13132: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 13416: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 13695: obj =   2.047657850e+02 inf =   0.000e+00 (388) 3
* 13997: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 14285: obj =   2.047657850e+02 inf =   0.000e+00 (399) 2
* 14571: obj =   2.047657850e+02 inf =   0.000e+00 (416) 3
* 14812: obj =   2.047657850e+02 inf =   0.000e+00 (459) 3
* 15094: obj =   2.047657850e+02 inf =   0.000e+00 (429) 2
* 15374: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 15653: obj =   2.047657850e+02 inf =   0.000e+00 (429) 3
* 15940: obj =   2.047657850e+02 inf =   0.000e+00 (403) 3
* 16239: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 16513: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 16768: obj =   2.047657850e+02 inf =   0.000e+00 (465) 2
* 17046: obj =   2.047657850e+02 inf =   0.000e+00 (517) 3
* 17289: obj =   2.047657850e+02 inf =   0.000e+00 (448) 3
* 17577: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 17856: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 18107: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 18388: obj =   2.047657850e+02 inf =   0.000e+00 (516) 3
* 18647: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 18913: obj =   2.047657850e+02 inf =   0.000e+00 (455) 2
* 19215: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 19490: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 19763: obj =   2.047657850e+02 inf =   0.000e+00 (435) 3
* 20039: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 20306: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 20566: obj =   2.047657850e+02 inf =   0.000e+00 (433) 2
* 20819: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 21093: obj =   2.047657850e+02 inf =   0.000e+00 (414) 3
* 21364: obj =   2.047657850e+02 inf =   0.000e+00 (438) 2
* 21632: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 21887: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 22143: obj =   2.047657850e+02 inf =   0.000e+00 (443) 3
* 22403: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 22705: obj =   2.047657850e+02 inf =   0.000e+00 (399) 2
* 22983: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 23252: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 23523: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 23798: obj =   2.047657850e+02 inf =   0.000e+00 (414) 3
* 24069: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 24307: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 24566: obj =   2.047657850e+02 inf =   0.000e+00 (399) 3
* 24842: obj =   2.047657850e+02 inf =   0.000e+00 (502) 2
* 25122: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 25394: obj =   2.047657850e+02 inf =   0.000e+00 (492) 3
* 25647: obj =   2.047657850e+02 inf =   0.000e+00 (501) 2
* 25911: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 26170: obj =   2.047657850e+02 inf =   0.000e+00 (448) 2
* 26437: obj =   2.047657850e+02 inf =   0.000e+00 (493) 3
* 26696: obj =   2.047657850e+02 inf =   0.000e+00 (480) 2
* 26960: obj =   2.047657850e+02 inf =   0.000e+00 (420) 3
* 27241: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 27520: obj =   2.047657850e+02 inf =   0.000e+00 (511) 3
* 27789: obj =   2.047657850e+02 inf =   0.000e+00 (476) 2
* 28059: obj =   2.047657850e+02 inf =   0.000e+00 (472) 3
* 28315: obj =   2.047657850e+02 inf =   0.000e+00 (522) 2
* 28551: obj =   2.047657850e+02 inf =   0.000e+00 (499) 3
* 28812: obj =   2.047657850e+02 inf =   0.000e+00 (473) 2
* 29078: obj =   2.047657850e+02 inf =   0.000e+00 (513) 3
* 29338: obj =   2.047657850e+02 inf =   0.000e+00 (416) 2
* 29591: obj =   2.047657850e+02 inf =   0.000e+00 (436) 3
* 29868: obj =   2.047657850e+02 inf =   0.000e+00 (450) 2
* 30120: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 30391: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 30658: obj =   2.047657850e+02 inf =   0.000e+00 (414) 2
