GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.52.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 231444
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
231444 rows, 473320 columns, 1156951 non-zeros
      0: obj =   0.000000000e+00 inf =   2.640e+02 (264)
    264: obj =   2.122749510e+02 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [469]...
*   686: obj =   2.036782090e+02 inf =   0.000e+00 (307) 3
*  1104: obj =   2.036782090e+02 inf =   0.000e+00 (344) 4
*  1496: obj =   2.036782090e+02 inf =   0.000e+00 (356) 3
*  1845: obj =   2.036782090e+02 inf =   0.000e+00 (366) 4
*  2188: obj =   2.036782090e+02 inf =   0.000e+00 (370) 3
*  2532: obj =   2.036782090e+02 inf =   0.000e+00 (384) 3
*  2875: obj =   2.036782090e+02 inf =   0.000e+00 (362) 4
*  3219: obj =   2.036782090e+02 inf =   0.000e+00 (345) 3
*  3556: obj =   2.036782090e+02 inf =   0.000e+00 (356) 3
*  3891: obj =   2.036782090e+02 inf =   0.000e+00 (360) 4
*  4220: obj =   2.036782090e+02 inf =   0.000e+00 (377) 3
*  4572: obj =   2.036782090e+02 inf =   0.000e+00 (399) 3
*  4907: obj =   2.036782090e+02 inf =   0.000e+00 (388) 4
*  5243: obj =   2.036782090e+02 inf =   0.000e+00 (382) 3
*  5564: obj =   2.036782090e+02 inf =   0.000e+00 (356) 3
*  5897: obj =   2.036782090e+02 inf =   0.000e+00 (383) 3
*  6222: obj =   2.036782090e+02 inf =   0.000e+00 (375) 3
*  6555: obj =   2.036782090e+02 inf =   0.000e+00 (364) 3
*  6884: obj =   2.036782090e+02 inf =   0.000e+00 (380) 4
*  7215: obj =   2.036782090e+02 inf =   0.000e+00 (379) 3
*  7547: obj =   2.036782090e+02 inf =   0.000e+00 (402) 3
*  7871: obj =   2.036782090e+02 inf =   0.000e+00 (411) 3
*  8187: obj =   2.036782090e+02 inf =   0.000e+00 (392) 3
*  8517: obj =   2.036782090e+02 inf =   0.000e+00 (411) 4
*  8837: obj =   2.036782090e+02 inf =   0.000e+00 (400) 3
*  9148: obj =   2.036782090e+02 inf =   0.000e+00 (388) 2
*  9463: obj =   2.036782090e+02 inf =   0.000e+00 (438) 4
*  9781: obj =   2.036782090e+02 inf =   0.000e+00 (388) 3
* 10106: obj =   2.036782090e+02 inf =   0.000e+00 (391) 3
* 10421: obj =   2.036782090e+02 inf =   0.000e+00 (410) 3
* 10745: obj =   2.036782090e+02 inf =   0.000e+00 (415) 3
* 11063: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 11379: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 11697: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 12013: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 12326: obj =   2.036782090e+02 inf =   0.000e+00 (427) 3
* 12645: obj =   2.036782090e+02 inf =   0.000e+00 (414) 3
* 12962: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 13272: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 13582: obj =   2.036782090e+02 inf =   0.000e+00 (398) 4
* 13892: obj =   2.036782090e+02 inf =   0.000e+00 (493) 2
* 14195: obj =   2.036782090e+02 inf =   0.000e+00 (392) 3
* 14504: obj =   2.036782090e+02 inf =   0.000e+00 (442) 3
* 14814: obj =   2.036782090e+02 inf =   0.000e+00 (450) 3
* 15125: obj =   2.036782090e+02 inf =   0.000e+00 (428) 4
* 15452: obj =   2.036782090e+02 inf =   0.000e+00 (439) 3
* 15761: obj =   2.036782090e+02 inf =   0.000e+00 (405) 3
* 16067: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 16378: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 16689: obj =   2.036782090e+02 inf =   0.000e+00 (448) 3
* 16996: obj =   2.036782090e+02 inf =   0.000e+00 (399) 3
* 17300: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 17607: obj =   2.036782090e+02 inf =   0.000e+00 (425) 3
* 17920: obj =   2.036782090e+02 inf =   0.000e+00 (461) 3
* 18216: obj =   2.036782090e+02 inf =   0.000e+00 (458) 3
* 18521: obj =   2.036782090e+02 inf =   0.000e+00 (479) 3
* 18828: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 19129: obj =   2.036782090e+02 inf =   0.000e+00 (458) 2
* 19428: obj =   2.036782090e+02 inf =   0.000e+00 (471) 3
* 19720: obj =   2.036782090e+02 inf =   0.000e+00 (434) 3
* 20038: obj =   2.036782090e+02 inf =   0.000e+00 (457) 3
* 20341: obj =   2.036782090e+02 inf =   0.000e+00 (460) 3
* 20636: obj =   2.036782090e+02 inf =   0.000e+00 (451) 3
* 20956: obj =   2.036782090e+02 inf =   0.000e+00 (477) 3
* 21258: obj =   2.036782090e+02 inf =   0.000e+00 (417) 3
* 21565: obj =   2.036782090e+02 inf =   0.000e+00 (478) 3
* 21864: obj =   2.036782090e+02 inf =   0.000e+00 (453) 3
* 22160: obj =   2.036782090e+02 inf =   0.000e+00 (455) 3
* 22461: obj =   2.036782090e+02 inf =   0.000e+00 (488) 3
* 22766: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 23072: obj =   2.036782090e+02 inf =   0.000e+00 (511) 3
* 23369: obj =   2.036782090e+02 inf =   0.000e+00 (508) 3
* 23669: obj =   2.036782090e+02 inf =   0.000e+00 (459) 3
* 23971: obj =   2.036782090e+02 inf =   0.000e+00 (501) 3
* 24276: obj =   2.036782090e+02 inf =   0.000e+00 (421) 3
* 24576: obj =   2.036782090e+02 inf =   0.000e+00 (524) 3
* 24875: obj =   2.036782090e+02 inf =   0.000e+00 (399) 3
* 25164: obj =   2.036782090e+02 inf =   0.000e+00 (426) 3
* 25460: obj =   2.036782090e+02 inf =   0.000e+00 (504) 3
* 25764: obj =   2.036782090e+02 inf =   0.000e+00 (423) 3
* 26068: obj =   2.036782090e+02 inf =   0.000e+00 (441) 2
* 26363: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
* 26660: obj =   2.036782090e+02 inf =   0.000e+00 (444) 3
* 26973: obj =   2.036782090e+02 inf =   0.000e+00 (466) 3
* 27279: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 27578: obj =   2.036782090e+02 inf =   0.000e+00 (512) 3
* 27876: obj =   2.036782090e+02 inf =   0.000e+00 (498) 3
* 28153: obj =   2.036782090e+02 inf =   0.000e+00 (445) 3
* 28464: obj =   2.036782090e+02 inf =   0.000e+00 (420) 3
* 28766: obj =   2.036782090e+02 inf =   0.000e+00 (468) 3
* 29059: obj =   2.036782090e+02 inf =   0.000e+00 (463) 3
* 29365: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 29666: obj =   2.036782090e+02 inf =   0.000e+00 (495) 3
* 29964: obj =   2.036782090e+02 inf =   0.000e+00 (581) 2
* 30244: obj =   2.036782090e+02 inf =   0.000e+00 (404) 3
* 30532: obj =   2.036782090e+02 inf =   0.000e+00 (440) 3
* 30835: obj =   2.036782090e+02 inf =   0.000e+00 (476) 3
* 31134: obj =   2.036782090e+02 inf =   0.000e+00 (432) 3
* 31424: obj =   2.036782090e+02 inf =   0.000e+00 (487) 3
* 31720: obj =   2.036782090e+02 inf =   0.000e+00 (504) 2
* 32000: obj =   2.036782090e+02 inf =   0.000e+00 (491) 3
* 32323: obj =   2.036782090e+02 inf =   0.000e+00 (531) 3
* 32620: obj =   2.036782090e+02 inf =   0.000e+00 (500) 3
* 32913: obj =   2.036782090e+02 inf =   0.000e+00 (503) 3
* 33201: obj =   2.036782090e+02 inf =   0.000e+00 (473) 3
* 33499: obj =   2.036782090e+02 inf =   0.000e+00 (443) 3
* 33789: obj =   2.036782090e+02 inf =   0.000e+00 (454) 3
* 34081: obj =   2.036782090e+02 inf =   0.000e+00 (489) 3
